[[0, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[4,14,13,18,39,65],[10, 53]]
[[4,12,10,24,49,72],[10, 13, 53]]
[[4,12,10,28,39,84],[10, 14, 53]]
[[4,10,19,14,34,67],[10, 16, 53]]
[[5,11,14,19,25,92],[10, 17, 53]]
[[3,7,12,19,18,106],[10, 17, 54]]
[[4,10,7,22,44,91],[10, 18, 53]]
[[3,9,9,41,38,69],[10, 34, 53]]
[[3,7,9,23,23,79],[10, 37, 53]]
[[3,11,3,39,33,47],[10, 38, 53]]
[[2,10,8,34,42,64],[10, 40, 53]]
[[3,7,9,27,48,91],[10, 42, 53]]
[[3,11,12,31,33,80],[10, 49, 53]]
[[3,9,3,41,33,57],[10, 50, 53]]
[[3,5,15,25,38,113],[10, 53, 54]]
[[5,13,11,21,25,97],[13, 17, 53]]
[[2,14,5,26,47,83],[13, 52, 44]]
[[3,5,6,37,33,56],[13, 52, 51]]
[[4,8,13,36,29,77],[13, 52, 53]]
[[5,13,8,29,20,76],[14, 17, 53]]
[[5,11,11,23,50,53],[16, 17, 53]]
[[5,13,14,25,25,58],[17, 18, 53]]
[[3,5,6,33,18,56],[17, 18, 54]]
[[4,10,19,22,24,91],[34, 17, 53]]
[[2,10,11,38,37,67],[34, 17, 54]]
[[2,8,2,24,17,62],[35, 17, 54]]
[[4,8,16,16,24,116],[37, 17, 53]]
[[2,12,5,20,22,57],[37, 17, 54]]
[[2,8,2,32,22,32],[17, 38, 54]]
[[3,13,9,33,33,55],[40, 17, 53]]
[[2,6,5,34,37,93],[42, 17, 54]]
[[2,6,2,38,32,42],[17, 43, 54]]
[[3,7,12,35,43,82],[17, 52, 44]]
[[4,10,13,22,44,61],[17, 44, 53]]
[[4,8,13,16,49,59],[17, 44, 54]]
[[4,6,10,22,19,90],[49, 17, 53]]
[[2,8,11,32,42,77],[49, 17, 54]]
[[4,10,10,34,34,52],[17, 52, 51]]
[[5,11,20,15,25,74],[17, 51, 53]]
[[3,7,12,27,28,130],[17, 52, 54]]
[[4,6,10,34,24,72],[17, 53, 54]]
[[5,11,17,19,25,83],[10, 17, 51, 53]]
[[3,9,9,25,33,75],[10, 17, 51, 54]]
[[3,11,12,27,43,68],[10, 17, 52, 53]]
[[1,7,4,19,36,70],[10, 17, 52, 54]]
[[3,13,6,25,18,76],[10, 35, 18, 53]]
[[3,11,6,43,28,38],[10, 37, 18, 53]]
[[3,7,9,27,48,91],[10, 38, 18, 53]]
[[2,10,5,30,32,55],[10, 40, 18, 53]]
[[3,11,3,39,33,47],[10, 42, 18, 53]]
[[3,11,15,23,33,71],[10, 43, 18, 53]]
[[3,9,9,33,43,87],[10, 49, 18, 53]]
[[3,9,3,29,33,57],[10, 50, 18, 53]]
[[3,9,9,33,43,87],[10, 18, 53, 54]]
[[4,10,16,30,34,46],[10, 34, 38, 53]]
[[3,9,6,13,18,78],[10, 34, 40, 53]]
[[4,14,10,30,24,80],[10, 34, 42, 53]]
[[2,8,17,28,22,101],[10, 34, 44, 53]]
[[4,8,13,20,54,53],[10, 34, 49, 53]]
[[4,10,13,26,24,91],[10, 34, 50, 53]]
[[2,10,5,18,17,85],[10, 34, 53, 54]]
[[3,9,9,33,38,57],[10, 35, 40, 53]]
[[4,10,16,22,34,94],[10, 35, 43, 53]]
[[2,10,5,18,17,85],[10, 35, 44, 53]]
[[3,9,12,25,43,96],[10, 35, 51, 53]]
[[2,8,17,28,22,101],[10, 35, 53, 54]]
[[4,10,10,18,74,70],[10, 37, 38, 53]]
[[4,10,7,22,64,79],[10, 37, 42, 53]]
[[4,8,13,20,29,77],[10, 37, 50, 53]]
[[3,13,9,25,43,91],[10, 37, 51, 53]]
[[2,10,8,22,42,94],[10, 37, 53, 54]]
[[4,10,7,22,44,91],[10, 42, 38, 53]]
[[4,10,10,22,34,106],[10, 49, 38, 53]]
[[3,7,15,27,38,85],[10, 38, 51, 53]]
[[2,2,8,30,72,38],[10, 38, 53, 54]]
[[3,15,3,23,38,69],[10, 42, 39, 53]]
[[3,11,12,31,33,80],[10, 43, 39, 53]]
[[4,8,16,20,19,104],[10, 39, 51, 53]]
[[3,11,12,23,33,86],[10, 40, 42, 53]]
[[3,7,15,27,38,85],[10, 40, 49, 53]]
[[3,5,6,37,18,38],[10, 40, 53, 54]]
[[4,12,10,20,49,72],[10, 42, 43, 53]]
[[2,12,17,28,42,57],[10, 42, 44, 53]]
[[4,12,7,28,24,63],[10, 42, 49, 53]]
[[3,7,3,27,28,67],[10, 42, 51, 53]]
[[2,14,14,26,22,74],[10, 42, 53, 54]]
[[2,10,5,30,32,55],[10, 43, 44, 53]]
[[3,11,9,31,38,89],[10, 43, 51, 53]]
[[2,14,8,26,42,68],[10, 49, 44, 53]]
[[3,11,9,23,18,71],[10, 50, 52, 44]]
[[2,6,11,34,52,75],[10, 50, 44, 53]]
[[3,9,24,21,18,66],[10, 44, 51, 53]]
[[4,10,13,18,64,55],[10, 49, 50, 53]]
[[3,9,9,17,58,93],[10, 49, 51, 53]]
[[2,12,5,36,42,45],[10, 49, 53, 54]]
[[5,13,11,25,25,73],[10, 50, 52, 53]]
[[2,14,11,26,32,71],[10, 50, 53, 54]]
[[5,11,14,31,20,68],[13, 14, 17, 53]]
[[2,6,2,22,22,84],[13, 14, 52, 44]]
[[4,8,16,28,29,104],[13, 14, 52, 53]]
[[5,13,14,25,25,64],[13, 16, 17, 53]]
[[3,7,18,31,38,64],[13, 16, 17, 54]]
[[2,10,17,26,42,79],[13, 16, 52, 44]]
[[3,11,9,23,33,53],[13, 16, 52, 51]]
[[4,14,16,30,9,56],[13, 16, 52, 53]]
[[4,6,13,26,44,45],[13, 34, 17, 53]]
[[2,8,5,24,37,89],[13, 35, 17, 54]]
[[4,10,16,30,24,58],[13, 37, 17, 53]]
[[2,14,11,22,27,77],[13, 37, 17, 54]]
[[4,10,13,34,24,67],[13, 17, 38, 53]]
[[3,11,12,31,33,56],[13, 17, 39, 54]]
[[3,11,6,23,38,86],[13, 40, 17, 53]]
[[4,14,4,30,34,62],[13, 42, 17, 53]]
[[2,8,8,16,32,92],[13, 42, 17, 54]]
[[2,10,5,18,17,85],[13, 17, 43, 54]]
[[3,11,6,39,28,44],[13, 17, 52, 44]]
[[4,10,13,14,44,37],[13, 17, 44, 54]]
[[4,8,7,24,69,71],[13, 49, 17, 53]]
[[2,6,5,26,47,81],[13, 49, 17, 54]]
[[4,10,10,38,19,64],[13, 17, 50, 53]]
[[4,8,13,24,39,113],[13, 17, 52, 51]]
[[3,11,18,23,3,98],[13, 17, 51, 54]]
[[5,15,8,27,25,66],[13, 17, 52, 53]]
[[4,10,10,34,34,64],[13, 17, 53, 54]]
[[2,8,8,28,27,98],[13, 52, 18, 44]]
[[4,10,7,34,44,91],[13, 52, 18, 53]]
[[2,8,8,28,27,98],[13, 52, 18, 54]]
[[3,9,9,25,38,51],[13, 34, 52, 44]]
[[4,12,10,28,29,96],[13, 34, 52, 51]]
[[5,11,11,31,35,65],[13, 34, 52, 53]]
[[3,15,15,23,23,69],[13, 35, 52, 44]]
[[4,8,13,20,49,89],[13, 35, 52, 51]]
[[3,5,9,25,48,71],[13, 37, 52, 44]]
[[4,12,10,24,19,96],[13, 37, 52, 51]]
[[5,11,11,31,35,65],[13, 37, 52, 53]]
[[3,11,9,31,33,71],[13, 38, 52, 54]]
[[3,11,12,31,23,74],[13, 52, 39, 51]]
[[2,6,8,26,47,72],[13, 52, 39, 54]]
[[4,12,16,20,34,66],[13, 40, 52, 44]]
[[3,11,9,31,38,101],[13, 40, 52, 51]]
[[4,14,10,30,24,56],[13, 40, 52, 53]]
[[3,15,12,19,33,84],[13, 43, 52, 44]]
[[4,10,13,26,39,103],[13, 43, 52, 51]]
[[3,11,6,15,43,74],[13, 49, 52, 44]]
[[3,17,9,25,33,59],[13, 52, 44, 53]]
[[3,5,12,25,23,80],[13, 52, 44, 54]]
[[4,8,13,24,39,77],[13, 49, 52, 51]]
[[5,11,11,27,35,71],[13, 49, 52, 53]]
[[4,8,25,16,29,95],[13, 50, 52, 51]]
[[5,11,20,15,20,86],[13, 50, 52, 53]]
[[4,12,7,36,29,69],[13, 52, 51, 53]]
[[1,7,10,31,36,70],[13, 52, 53, 54]]
[[5,13,11,21,35,67],[14, 16, 17, 53]]
[[3,11,12,23,38,98],[14, 16, 17, 54]]
[[5,11,8,19,60,56],[14, 17, 18, 53]]
[[4,12,16,20,29,84],[34, 14, 17, 53]]
[[4,12,10,32,34,66],[14, 35, 17, 53]]
[[2,12,5,20,32,81],[14, 35, 17, 54]]
[[4,8,13,28,19,83],[14, 37, 17, 53]]
[[2,4,11,20,42,85],[14, 37, 17, 54]]
[[2,2,5,18,37,59],[14, 17, 38, 54]]
[[3,9,12,25,53,78],[14, 17, 39, 54]]
[[3,9,9,29,38,81],[14, 40, 17, 53]]
[[3,7,12,19,18,106],[14, 40, 17, 54]]
[[4,16,7,24,34,73],[14, 42, 17, 53]]
[[2,8,14,24,32,68],[14, 17, 43, 54]]
[[3,7,12,35,43,82],[14, 17, 52, 44]]
[[4,12,16,28,29,54],[14, 17, 44, 54]]
[[4,12,4,28,49,84],[14, 49, 17, 53]]
[[2,10,5,22,27,67],[14, 49, 17, 54]]
[[4,12,7,24,34,93],[14, 17, 50, 53]]
[[2,10,8,26,52,82],[14, 17, 50, 54]]
[[3,7,15,19,28,73],[14, 17, 51, 54]]
[[5,9,14,25,25,78],[14, 17, 52, 53]]
[[3,7,12,27,28,130],[14, 17, 52, 54]]
[[4,6,16,42,24,60],[14, 17, 53, 54]]
[[2,6,11,26,37,57],[34, 16, 17, 54]]
[[2,6,11,34,52,75],[35, 16, 17, 54]]
[[4,8,13,24,49,77],[16, 37, 17, 53]]
[[4,12,16,20,19,90],[16, 17, 38, 53]]
[[2,12,17,28,42,57],[16, 17, 38, 54]]
[[3,9,15,37,23,75],[16, 17, 39, 54]]
[[3,5,9,25,48,77],[40, 16, 17, 53]]
[[4,12,13,36,19,51],[16, 42, 17, 53]]
[[2,10,5,22,32,67],[16, 42, 17, 54]]
[[2,2,5,30,37,53],[16, 17, 43, 54]]
[[3,11,6,39,28,44],[16, 17, 52, 44]]
[[4,10,22,22,14,100],[16, 17, 44, 54]]
[[4,12,16,16,39,72],[16, 49, 17, 53]]
[[2,10,5,18,37,85],[16, 49, 17, 54]]
[[4,12,16,20,19,90],[16, 17, 50, 53]]
[[4,12,7,24,39,75],[16, 17, 52, 51]]
[[3,7,12,27,43,34],[16, 17, 51, 54]]
[[5,11,8,27,55,56],[16, 17, 52, 53]]
[[4,14,7,30,29,71],[16, 17, 53, 54]]
[[4,10,10,26,19,76],[34, 17, 18, 53]]
[[2,8,11,28,17,113],[34, 17, 18, 54]]
[[4,16,4,20,39,82],[35, 17, 18, 53]]
[[2,6,5,22,47,87],[35, 17, 18, 54]]
[[4,12,10,20,39,72],[37, 17, 18, 53]]
[[2,14,2,22,52,80],[37, 17, 18, 54]]
[[2,6,5,34,37,93],[17, 38, 18, 54]]
[[5,9,11,29,20,75],[17, 18, 39, 53]]
[[3,9,9,25,23,105],[17, 18, 39, 54]]
[[3,9,12,21,43,72],[40, 17, 18, 53]]
[[3,9,18,25,28,84],[40, 17, 18, 54]]
[[2,8,2,32,22,32],[42, 17, 18, 54]]
[[4,8,10,28,24,68],[17, 43, 18, 53]]
[[2,4,8,28,52,58],[17, 43, 18, 54]]
[[3,9,9,45,33,39],[17, 52, 18, 44]]
[[4,12,16,32,19,48],[17, 18, 44, 53]]
[[4,8,25,20,29,77],[17, 18, 44, 54]]
[[2,8,5,28,27,41],[49, 17, 18, 54]]
[[4,10,7,30,24,91],[17, 50, 18, 53]]
[[5,11,14,19,35,62],[17, 18, 51, 53]]
[[3,13,12,25,43,70],[17, 18, 51, 54]]
[[5,11,11,35,25,71],[34, 37, 17, 53]]
[[3,9,6,25,28,102],[34, 37, 17, 54]]
[[3,11,6,43,28,38],[34, 17, 38, 54]]
[[4,10,13,22,19,103],[34, 40, 17, 53]]
[[3,9,9,33,28,81],[34, 42, 17, 54]]
[[3,15,9,27,33,69],[34, 17, 44, 53]]
[[5,13,8,21,40,70],[34, 49, 17, 53]]
[[5,9,11,25,25,81],[34, 17, 50, 53]]
[[5,15,11,23,30,57],[34, 17, 52, 51]]
[[4,16,13,20,19,73],[34, 17, 51, 53]]
[[2,6,20,26,32,84],[34, 17, 51, 54]]
[[6,10,9,30,46,43],[34, 17, 52, 53]]
[[3,5,6,33,38,68],[34, 17, 53, 54]]
[[3,7,9,39,38,61],[35, 37, 17, 54]]
[[3,11,3,39,33,47],[35, 17, 38, 54]]
[[4,10,16,22,54,58],[35, 17, 39, 53]]
[[2,10,5,34,37,61],[35, 17, 39, 54]]
[[4,12,10,20,34,72],[35, 40, 17, 53]]
[[5,17,5,25,30,59],[35, 42, 17, 53]]
[[3,9,9,21,48,87],[35, 42, 17, 54]]
[[4,14,7,22,34,83],[35, 17, 52, 44]]
[[3,7,3,19,33,103],[35, 17, 44, 54]]
[[3,9,9,45,33,45],[35, 17, 50, 54]]
[[5,11,20,15,30,68],[35, 17, 52, 51]]
[[4,10,10,22,29,94],[35, 17, 51, 53]]
[[2,8,11,28,37,71],[35, 17, 51, 54]]
[[3,9,9,29,13,81],[35, 17, 53, 54]]
[[5,13,11,21,35,73],[37, 17, 38, 53]]
[[2,12,11,24,27,75],[37, 17, 39, 54]]
[[4,8,13,32,19,77],[40, 37, 17, 53]]
[[5,9,14,29,40,60],[37, 42, 17, 53]]
[[3,11,9,39,38,59],[37, 17, 43, 54]]
[[3,11,12,35,33,56],[37, 17, 44, 53]]
[[3,7,21,19,33,79],[37, 17, 44, 54]]
[[5,11,14,23,20,98],[37, 49, 17, 53]]
[[3,7,15,31,28,103],[37, 49, 17, 54]]
[[4,8,10,32,19,62],[37, 17, 51, 53]]
[[2,10,8,34,42,64],[37, 17, 51, 54]]
[[6,10,9,30,46,43],[37, 17, 52, 53]]
[[4,14,13,14,54,65],[37, 17, 52, 54]]
[[3,17,9,21,28,71],[37, 17, 53, 54]]
[[2,8,8,40,42,68],[17, 38, 39, 54]]
[[5,13,14,25,25,58],[42, 17, 38, 53]]
[[3,5,6,33,18,56],[42, 17, 38, 54]]
[[3,13,12,33,28,70],[17, 38, 44, 53]]
[[3,9,12,21,23,84],[17, 38, 44, 54]]
[[3,11,3,27,18,53],[49, 17, 38, 54]]
[[3,7,9,23,23,79],[17, 38, 50, 54]]
[[4,6,10,26,4,60],[17, 38, 51, 53]]
[[3,9,9,25,33,93],[17, 38, 53, 54]]
[[3,7,9,39,28,61],[40, 17, 39, 53]]
[[4,10,10,26,34,76],[42, 17, 39, 53]]
[[2,8,5,20,52,89],[42, 17, 39, 54]]
[[4,6,10,22,19,90],[17, 43, 39, 53]]
[[2,8,11,32,42,77],[17, 43, 39, 54]]
[[3,7,15,27,43,61],[17, 52, 39, 44]]
[[4,12,13,32,29,51],[17, 39, 44, 53]]
[[4,10,16,26,34,76],[17, 39, 44, 54]]
[[2,6,2,38,32,42],[49, 17, 39, 54]]
[[2,10,17,30,32,79],[17, 50, 39, 54]]
[[5,11,11,23,30,83],[17, 39, 51, 53]]
[[3,11,15,27,23,83],[17, 39, 51, 54]]
[[4,10,10,34,19,76],[17, 39, 53, 54]]
[[4,10,7,26,39,73],[40, 42, 17, 54]]
[[4,10,16,22,34,94],[40, 17, 43, 54]]
[[5,11,14,19,35,62],[40, 17, 52, 44]]
[[4,14,13,22,29,77],[40, 17, 44, 53]]
[[2,8,11,24,7,83],[40, 17, 44, 54]]
[[4,6,10,22,44,102],[40, 49, 17, 53]]
[[4,8,4,24,44,92],[40, 17, 50, 53]]
[[4,6,4,26,44,96],[40, 17, 52, 51]]
[[3,11,6,31,28,56],[40, 17, 51, 53]]
[[3,11,3,23,48,101],[40, 17, 51, 54]]
[[5,13,5,33,35,67],[40, 17, 52, 53]]
[[4,10,4,18,49,76],[40, 17, 53, 54]]
[[5,15,5,23,35,75],[42, 17, 43, 53]]
[[5,11,11,27,20,89],[42, 17, 50, 53]]
[[3,9,9,29,28,117],[42, 17, 50, 54]]
[[4,10,10,34,24,76],[42, 17, 51, 53]]
[[3,5,15,25,53,53],[42, 17, 53, 54]]
[[4,14,10,26,14,92],[17, 43, 52, 44]]
[[3,9,6,45,28,48],[17, 43, 44, 53]]
[[3,11,9,27,33,65],[17, 43, 44, 54]]
[[5,9,17,13,35,81],[17, 43, 52, 51]]
[[4,10,7,34,29,67],[17, 43, 51, 53]]
[[2,10,11,30,22,79],[17, 43, 51, 54]]
[[3,5,12,21,43,68],[17, 43, 53, 54]]
[[4,10,10,18,39,94],[49, 17, 52, 44]]
[[3,3,6,43,23,72],[49, 17, 44, 53]]
[[3,9,12,37,43,54],[49, 17, 44, 54]]
[[4,8,10,24,34,110],[17, 50, 52, 44]]
[[3,13,6,33,38,58],[17, 50, 44, 53]]
[[3,11,12,15,43,86],[17, 50, 44, 54]]
[[4,8,13,20,24,107],[17, 44, 51, 53]]
[[4,8,13,32,19,71],[17, 44, 51, 54]]
[[4,10,13,22,29,91],[17, 52, 44, 53]]
[[5,11,8,23,60,50],[17, 44, 53, 54]]
[[5,15,11,19,35,57],[49, 17, 50, 53]]
[[5,15,14,15,25,72],[49, 17, 52, 51]]
[[4,10,10,34,24,70],[49, 17, 51, 53]]
[[2,10,5,22,32,55],[49, 17, 51, 54]]
[[6,14,6,30,31,50],[49, 17, 52, 53]]
[[4,12,13,24,34,57],[49, 17, 52, 54]]
[[3,17,9,21,28,71],[49, 17, 53, 54]]
[[5,15,11,23,20,69],[17, 50, 52, 51]]
[[4,10,13,18,14,103],[17, 50, 51, 53]]
[[2,10,8,30,42,76],[17, 50, 51, 54]]
[[3,13,9,29,43,73],[17, 50, 53, 54]]
[[5,9,11,37,25,69],[17, 52, 51, 53]]
[[3,13,12,17,43,82],[17, 52, 51, 54]]
[[4,14,10,22,49,68],[17, 51, 53, 54]]
[[2,6,8,34,52,72],[17, 52, 53, 54]]
[[4,16,7,32,29,37],[10, 13, 14, 16, 53]]
[[5,13,14,13,30,94],[10, 13, 14, 17, 53]]
[[4,14,13,22,34,77],[10, 13, 14, 18, 53]]
[[3,5,9,33,28,71],[10, 13, 34, 14, 53]]
[[3,7,15,27,53,61],[10, 13, 14, 37, 53]]
[[3,13,12,33,18,70],[10, 13, 14, 38, 53]]
[[2,14,11,26,37,83],[10, 13, 14, 40, 53]]
[[3,9,9,29,28,111],[10, 13, 14, 49, 53]]
[[3,13,6,21,38,76],[10, 13, 14, 50, 53]]
[[3,11,12,15,43,86],[10, 13, 14, 53, 54]]
[[5,15,11,23,30,51],[10, 13, 16, 17, 53]]
[[3,7,6,15,18,88],[10, 13, 16, 17, 54]]
[[4,10,16,18,44,82],[10, 13, 16, 18, 53]]
[[3,11,15,31,23,77],[10, 13, 34, 16, 53]]
[[3,7,6,23,28,40],[10, 13, 16, 37, 53]]
[[3,7,6,31,38,76],[10, 13, 16, 38, 53]]
[[2,14,17,22,27,77],[10, 13, 40, 16, 53]]
[[3,15,6,23,53,84],[10, 13, 16, 42, 53]]
[[2,10,17,26,42,79],[10, 13, 16, 52, 44]]
[[3,5,3,21,33,101],[10, 13, 16, 49, 53]]
[[3,9,9,29,28,117],[10, 13, 16, 50, 53]]
[[3,5,9,25,48,71],[10, 13, 16, 52, 51]]
[[4,12,7,32,34,75],[10, 13, 16, 52, 53]]
[[3,7,12,23,38,100],[10, 13, 16, 53, 54]]
[[5,11,17,19,25,77],[10, 13, 17, 18, 53]]
[[4,16,7,28,34,49],[10, 13, 34, 17, 53]]
[[2,10,5,18,37,85],[10, 13, 34, 17, 54]]
[[2,10,5,22,32,67],[10, 13, 35, 17, 54]]
[[4,10,10,22,14,82],[10, 13, 37, 17, 53]]
[[2,8,5,40,42,71],[10, 13, 37, 17, 54]]
[[4,10,13,34,24,49],[10, 13, 17, 38, 53]]
[[2,8,17,28,22,101],[10, 13, 17, 38, 54]]
[[3,7,15,27,38,85],[10, 13, 17, 39, 54]]
[[3,9,15,25,28,105],[10, 13, 40, 17, 53]]
[[2,6,11,34,52,75],[10, 13, 42, 17, 54]]
[[2,10,8,34,42,64],[10, 13, 17, 43, 54]]
[[1,11,7,35,36,59],[10, 13, 17, 52, 44]]
[[4,10,22,22,14,100],[10, 13, 17, 44, 54]]
[[4,14,13,30,19,65],[10, 13, 49, 17, 53]]
[[2,6,11,26,37,57],[10, 13, 49, 17, 54]]
[[4,12,10,28,34,78],[10, 13, 17, 50, 53]]
[[2,12,5,20,27,69],[10, 13, 17, 50, 54]]
[[2,14,8,34,37,44],[10, 13, 17, 52, 51]]
[[3,9,18,33,23,84],[10, 13, 17, 51, 54]]
[[3,9,9,37,43,75],[10, 13, 17, 52, 53]]
[[1,9,10,37,36,90],[10, 13, 17, 52, 54]]
[[4,8,10,36,29,92],[10, 13, 17, 53, 54]]
[[3,11,15,19,13,89],[10, 13, 34, 18, 53]]
[[3,7,9,27,33,73],[10, 13, 37, 18, 53]]
[[3,11,18,27,28,62],[10, 13, 38, 18, 53]]
[[4,8,16,28,44,56],[10, 13, 18, 39, 53]]
[[2,6,5,30,42,57],[10, 13, 40, 18, 53]]
[[3,11,6,35,38,74],[10, 13, 42, 18, 53]]
[[3,13,9,29,23,73],[10, 13, 43, 18, 53]]
[[3,5,6,33,28,50],[10, 13, 49, 18, 53]]
[[3,11,15,23,53,59],[10, 13, 50, 18, 53]]
[[4,8,10,24,29,56],[10, 13, 18, 51, 53]]
[[4,8,13,20,44,107],[10, 13, 34, 37, 53]]
[[3,5,6,25,18,44],[10, 13, 34, 40, 53]]
[[2,8,5,24,37,89],[10, 13, 34, 44, 53]]
[[4,12,16,20,44,54],[10, 13, 34, 49, 53]]
[[4,12,10,24,49,60],[10, 13, 34, 50, 53]]
[[2,8,5,36,32,83],[10, 13, 34, 53, 54]]
[[3,9,6,25,28,102],[10, 13, 35, 39, 53]]
[[3,13,6,25,33,76],[10, 13, 35, 40, 53]]
[[4,16,10,24,24,64],[10, 13, 35, 42, 53]]
[[2,14,11,22,27,77],[10, 13, 35, 44, 53]]
[[3,7,18,31,38,64],[10, 13, 35, 51, 53]]
[[2,10,2,14,62,124],[10, 13, 35, 53, 54]]
[[4,12,13,20,39,75],[10, 13, 37, 38, 53]]
[[3,9,12,29,38,60],[10, 13, 40, 37, 53]]
[[2,10,8,34,37,52],[10, 13, 37, 44, 53]]
[[4,8,16,16,29,68],[10, 13, 37, 49, 53]]
[[3,5,9,17,33,95],[10, 13, 37, 51, 53]]
