[[0, 1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[7,11,10,19,32,80],[13, 53]]
[[7,11,10,27,27,50],[14, 53]]
[[5,9,11,21,35,81],[10, 18, 53]]
[[4,8,13,36,24,77],[10, 53, 54]]
[[6,8,12,20,21,80],[13, 53, 54]]
[[7,11,10,23,32,68],[14, 18, 53]]
[[5,13,14,21,30,70],[14, 44, 53]]
[[6,8,15,20,31,59],[16, 51, 53]]
[[6,8,15,24,46,53],[16, 53, 54]]
[[5,13,11,29,25,61],[17, 18, 53]]
[[4,8,19,16,34,77],[17, 18, 54]]
[[6,6,18,34,6,84],[17, 44, 54]]
[[6,10,15,18,41,55],[17, 51, 53]]
[[4,6,13,22,39,87],[17, 53, 54]]
[[7,7,10,19,42,70],[13, 37, 17, 53]]
[[4,12,13,28,29,63],[13, 37, 17, 54]]
[[7,11,7,27,27,83],[13, 17, 38, 53]]
[[5,11,11,27,40,65],[13, 40, 17, 53]]
[[2,6,14,26,22,114],[13, 42, 17, 54]]
[[4,6,22,6,29,90],[13, 17, 43, 54]]
[[6,10,6,22,21,106],[13, 49, 17, 53]]
[[5,11,11,19,20,113],[13, 17, 50, 53]]
[[5,7,8,23,40,58],[13, 17, 52, 51]]
[[6,12,15,24,11,57],[13, 17, 52, 53]]
[[8,10,14,18,28,46],[13, 18, 39, 53]]
[[6,10,9,14,41,91],[13, 18, 51, 53]]
[[6,10,12,26,41,40],[13, 34, 37, 53]]
[[8,8,17,16,28,65],[13, 34, 38, 53]]
[[6,10,6,14,41,82],[13, 34, 40, 53]]
[[6,10,12,26,36,64],[13, 34, 42, 53]]
[[8,8,14,20,18,104],[13, 34, 50, 53]]
[[5,11,17,11,25,107],[13, 34, 50, 54]]
[[6,12,9,32,16,75],[13, 34, 52, 51]]
[[9,9,12,17,29,60],[13, 34, 52, 53]]
[[7,13,7,25,22,79],[13, 35, 42, 53]]
[[4,14,10,38,19,32],[13, 35, 50, 54]]
[[5,9,11,21,55,57],[13, 35, 52, 51]]
[[7,7,7,35,37,55],[13, 37, 38, 53]]
[[5,11,11,15,40,89],[13, 40, 37, 53]]
[[7,9,7,29,32,81],[13, 37, 42, 53]]
[[4,8,13,8,29,59],[13, 37, 52, 44]]
[[9,9,15,9,29,75],[13, 37, 50, 53]]
[[7,13,10,21,17,76],[13, 37, 52, 51]]
[[8,8,17,16,23,77],[13, 37, 52, 53]]
[[7,11,10,27,22,74],[13, 40, 38, 53]]
[[7,11,10,15,42,86],[13, 38, 50, 53]]
[[6,8,15,12,36,89],[13, 38, 50, 54]]
[[7,9,16,17,37,54],[13, 38, 52, 51]]
[[8,10,11,22,23,67],[13, 38, 52, 53]]
[[4,10,13,26,39,91],[13, 40, 49, 53]]
[[5,9,8,29,40,78],[13, 40, 50, 53]]
[[3,7,6,23,23,70],[13, 40, 52, 51]]
[[6,12,9,32,21,57],[13, 40, 52, 53]]
[[4,8,13,16,29,107],[13, 42, 50, 54]]
[[6,8,15,20,46,77],[13, 42, 52, 53]]
[[5,5,17,21,40,71],[13, 43, 52, 51]]
[[5,9,11,13,45,69],[13, 43, 52, 54]]
[[3,9,9,17,23,57],[13, 49, 52, 44]]
[[4,10,13,26,39,91],[13, 44, 51, 53]]
[[5,9,14,17,40,84],[13, 49, 50, 54]]
[[6,8,12,20,36,86],[13, 49, 52, 51]]
[[7,9,7,33,37,51],[13, 49, 52, 53]]
[[7,7,13,23,32,73],[13, 50, 52, 51]]
[[6,10,9,18,41,61],[13, 50, 52, 53]]
[[5,5,14,17,30,68],[13, 50, 52, 54]]
[[5,9,14,25,20,72],[13, 51, 53, 54]]
[[4,14,10,18,19,110],[14, 16, 17, 54]]
[[6,10,12,18,51,52],[14, 18, 51, 53]]
[[8,10,14,18,28,46],[34, 14, 35, 53]]
[[6,12,9,24,36,63],[34, 14, 37, 53]]
[[6,12,9,32,16,75],[34, 14, 42, 53]]
[[5,9,8,21,55,66],[34, 14, 49, 53]]
[[7,9,13,13,42,81],[34, 14, 52, 53]]
[[7,11,16,15,22,68],[14, 35, 37, 53]]
[[9,11,9,19,19,59],[14, 35, 38, 53]]
[[5,15,11,19,25,75],[14, 35, 40, 53]]
[[6,10,9,22,41,73],[14, 35, 49, 53]]
[[7,13,7,25,27,55],[14, 35, 50, 53]]
[[4,8,22,12,24,104],[14, 35, 50, 54]]
[[5,9,11,13,30,105],[14, 35, 52, 51]]
[[8,12,11,20,13,57],[14, 35, 52, 53]]
[[5,13,11,29,20,61],[14, 40, 37, 53]]
[[4,10,7,26,39,79],[14, 37, 52, 44]]
[[6,10,9,30,36,73],[14, 37, 49, 53]]
[[4,10,13,10,34,73],[14, 37, 50, 54]]
[[6,10,12,26,31,70],[14, 37, 52, 53]]
[[7,11,10,23,32,68],[14, 42, 38, 53]]
[[7,13,7,25,22,79],[14, 38, 43, 53]]
[[5,7,14,15,40,76],[14, 38, 52, 54]]
[[5,9,20,17,30,84],[14, 39, 53, 54]]
[[6,14,6,30,16,74],[14, 40, 52, 44]]
[[6,12,12,24,31,48],[14, 40, 50, 54]]
[[6,14,9,22,21,83],[14, 42, 50, 54]]
[[7,13,10,21,17,76],[14, 42, 52, 51]]
[[6,12,9,16,46,69],[14, 43, 52, 44]]
[[8,12,11,12,33,57],[14, 43, 52, 53]]
[[7,11,13,11,37,89],[14, 49, 52, 53]]
[[5,11,14,31,15,80],[14, 51, 53, 54]]
[[6,12,9,32,16,75],[16, 18, 39, 53]]
[[5,13,14,21,15,100],[16, 18, 44, 53]]
[[6,6,15,26,26,81],[16, 18, 53, 54]]
[[4,10,4,22,24,94],[34, 40, 16, 53]]
[[6,10,9,30,36,73],[34, 16, 42, 53]]
[[3,11,6,23,28,80],[34, 16, 52, 44]]
[[7,11,7,31,27,59],[34, 16, 52, 53]]
[[4,8,25,16,29,89],[35, 16, 50, 54]]
[[5,11,17,11,25,107],[35, 16, 52, 51]]
[[5,11,17,19,20,95],[40, 16, 37, 53]]
[[5,9,8,21,55,66],[16, 37, 42, 53]]
[[4,14,10,18,19,110],[16, 37, 52, 44]]
[[6,12,9,32,16,75],[16, 37, 49, 53]]
[[7,9,10,25,22,96],[16, 37, 50, 53]]
[[4,8,13,20,34,125],[16, 37, 50, 54]]
[[5,9,11,29,50,63],[16, 37, 52, 51]]
[[8,10,14,14,38,40],[16, 37, 52, 53]]
[[5,13,17,17,15,91],[40, 16, 38, 53]]
[[7,13,10,25,17,52],[16, 38, 50, 53]]
[[7,11,13,23,27,47],[16, 38, 52, 51]]
[[6,10,15,14,36,91],[16, 38, 52, 53]]
[[5,7,11,19,40,85],[16, 38, 52, 54]]
[[4,8,13,16,24,83],[16, 39, 44, 53]]
[[7,9,13,21,42,51],[16, 39, 51, 53]]
[[5,7,17,23,40,85],[16, 39, 53, 54]]
[[7,11,16,11,32,68],[40, 16, 42, 53]]
[[6,12,12,20,26,78],[16, 42, 52, 44]]
[[6,12,9,24,36,63],[16, 42, 49, 53]]
[[4,10,10,30,29,70],[16, 42, 50, 54]]
[[8,12,8,20,28,66],[16, 42, 52, 53]]
[[6,12,12,24,36,48],[16, 43, 50, 54]]
[[7,13,10,17,27,82],[16, 43, 52, 51]]
[[5,11,14,27,20,62],[16, 43, 52, 54]]
[[6,10,12,22,51,34],[16, 44, 51, 53]]
[[8,8,17,20,23,53],[16, 49, 50, 53]]
[[6,12,12,24,31,48],[16, 49, 52, 51]]
[[8,10,11,22,28,55],[16, 50, 52, 53]]
[[8,12,14,12,8,84],[17, 18, 39, 53]]
[[8,8,14,20,33,56],[17, 18, 51, 53]]
[[5,9,14,17,35,96],[17, 18, 51, 54]]
[[5,13,8,21,50,58],[34, 35, 17, 54]]
[[5,11,8,35,45,62],[34, 37, 17, 54]]
[[8,10,11,22,28,55],[34, 17, 38, 53]]
[[6,10,9,26,56,31],[34, 42, 17, 53]]
[[3,7,12,35,43,70],[34, 42, 17, 54]]
[[5,9,8,17,15,102],[34, 17, 52, 44]]
[[6,10,12,26,41,40],[34, 17, 50, 53]]
[[7,11,10,19,32,86],[34, 17, 52, 53]]
[[6,12,12,24,36,48],[35, 17, 38, 54]]
[[6,10,15,22,36,73],[35, 40, 17, 54]]
[[7,13,10,25,17,52],[35, 17, 43, 53]]
[[3,9,9,45,28,57],[35, 49, 17, 54]]
[[5,9,17,29,20,75],[35, 17, 52, 51]]
[[5,7,20,23,35,76],[35, 17, 52, 54]]
[[7,9,10,29,32,60],[37, 17, 38, 53]]
[[4,8,16,28,39,92],[37, 17, 52, 44]]
[[5,9,17,13,30,93],[37, 49, 17, 54]]
[[7,11,16,15,22,68],[37, 17, 50, 53]]
[[6,10,12,30,36,58],[37, 17, 52, 53]]
[[5,9,20,17,30,78],[37, 17, 52, 54]]
[[5,13,14,21,15,100],[40, 17, 38, 53]]
[[5,13,11,29,25,61],[42, 17, 38, 53]]
[[4,8,19,16,34,77],[42, 17, 38, 54]]
[[4,8,25,16,29,89],[17, 38, 43, 54]]
[[6,10,12,30,31,58],[49, 17, 38, 53]]
[[5,9,11,25,50,75],[17, 38, 52, 51]]
[[4,10,16,18,19,100],[17, 39, 51, 54]]
[[6,10,15,22,36,73],[40, 42, 17, 54]]
[[8,10,14,18,18,76],[40, 17, 52, 44]]
[[6,10,15,30,21,55],[40, 17, 52, 53]]
[[5,11,17,11,30,89],[42, 49, 17, 54]]
[[7,11,16,11,32,68],[42, 17, 50, 53]]
[[5,13,11,25,30,73],[42, 17, 52, 54]]
[[5,9,20,17,35,66],[49, 17, 52, 44]]
[[5,11,14,23,45,56],[17, 44, 51, 54]]
[[7,7,10,27,42,58],[49, 17, 52, 53]]
[[7,9,19,13,32,57],[17, 51, 53, 54]]
[[7,9,13,17,47,57],[10, 13, 16, 18, 53]]
[[3,7,9,47,28,61],[10, 13, 17, 39, 54]]
[[4,10,10,34,14,76],[10, 13, 17, 53, 54]]
[[3,9,9,25,28,105],[10, 13, 38, 18, 53]]
[[5,13,14,21,30,76],[10, 13, 43, 18, 53]]
[[5,13,8,17,45,82],[10, 13, 50, 18, 53]]
[[4,12,7,36,29,63],[10, 13, 52, 18, 53]]
[[3,7,18,31,48,52],[10, 13, 52, 18, 54]]
[[3,7,9,23,43,85],[10, 13, 34, 53, 54]]
[[3,9,9,17,73,87],[10, 13, 35, 44, 53]]
[[4,6,10,14,24,42],[10, 13, 37, 51, 53]]
[[4,10,13,30,19,91],[10, 13, 38, 51, 53]]
[[2,6,11,30,27,111],[10, 13, 38, 53, 54]]
[[4,8,10,24,44,98],[10, 13, 43, 39, 53]]
[[4,6,22,6,29,90],[10, 13, 52, 39, 51]]
[[5,13,8,25,30,88],[10, 13, 42, 44, 53]]
[[6,12,6,24,26,102],[10, 13, 43, 51, 53]]
[[5,13,5,17,45,79],[10, 13, 50, 44, 53]]
[[5,9,17,9,35,105],[10, 13, 52, 44, 54]]
[[5,7,14,23,15,76],[10, 13, 49, 51, 53]]
[[5,11,14,31,20,62],[10, 13, 49, 53, 54]]
[[3,7,15,15,18,61],[10, 13, 50, 51, 54]]
[[4,8,19,12,14,107],[10, 13, 52, 51, 54]]
[[1,9,13,29,41,75],[10, 13, 52, 53, 54]]
[[6,10,12,18,46,58],[10, 14, 16, 53, 54]]
[[5,9,11,17,50,75],[10, 14, 17, 18, 53]]
[[4,8,10,36,34,56],[10, 14, 17, 44, 54]]
[[3,11,12,23,48,92],[10, 14, 40, 18, 53]]
[[6,10,12,14,36,82],[10, 14, 49, 18, 53]]
[[4,8,16,24,24,92],[10, 14, 50, 18, 54]]
[[5,7,14,15,30,64],[10, 14, 52, 18, 51]]
[[4,8,7,28,19,59],[10, 14, 52, 18, 53]]
[[4,6,10,14,39,102],[10, 14, 35, 39, 53]]
[[4,10,16,26,29,88],[10, 14, 35, 53, 54]]
[[5,13,5,33,15,67],[10, 14, 37, 44, 53]]
[[6,14,6,30,31,44],[10, 14, 37, 53, 54]]
[[4,8,16,12,24,110],[10, 14, 38, 39, 53]]
[[3,11,12,15,48,86],[10, 14, 38, 44, 53]]
[[4,8,10,12,19,74],[10, 14, 43, 39, 53]]
[[3,7,15,31,43,43],[10, 14, 52, 39, 44]]
[[5,9,8,25,50,84],[10, 14, 52, 39, 53]]
[[5,13,14,21,30,70],[10, 14, 40, 44, 53]]
[[4,8,10,32,29,74],[10, 14, 40, 53, 54]]
[[4,8,10,12,39,80],[10, 14, 42, 51, 53]]
[[4,8,16,24,24,98],[10, 14, 42, 53, 54]]
[[2,8,11,28,17,89],[10, 14, 43, 53, 54]]
[[3,15,9,27,33,75],[10, 14, 50, 44, 53]]
[[4,12,16,20,29,72],[10, 14, 50, 44, 54]]
[[2,10,5,26,27,73],[10, 14, 52, 44, 53]]
[[4,14,7,26,24,77],[10, 14, 50, 51, 53]]
[[4,8,13,24,24,77],[10, 14, 50, 53, 54]]
[[5,11,14,23,35,56],[10, 14, 52, 51, 53]]
[[5,11,17,23,25,77],[10, 16, 17, 18, 53]]
[[3,7,9,35,33,61],[10, 16, 17, 51, 54]]
[[4,6,16,38,34,66],[10, 16, 17, 53, 54]]
[[5,11,8,19,35,86],[10, 16, 38, 18, 53]]
[[5,9,11,25,65,51],[10, 16, 42, 18, 53]]
[[3,11,6,23,53,104],[10, 16, 50, 18, 53]]
[[4,8,13,24,29,89],[10, 16, 52, 18, 53]]
[[3,7,18,31,48,52],[10, 16, 52, 18, 54]]
[[5,9,11,25,45,81],[10, 34, 16, 51, 53]]
[[5,13,8,25,30,88],[10, 35, 16, 44, 53]]
[[6,10,12,14,41,70],[10, 16, 37, 51, 53]]
[[5,13,11,29,30,49],[10, 16, 38, 44, 53]]
[[4,8,10,8,34,74],[10, 16, 38, 51, 53]]
[[3,9,12,25,33,102],[10, 16, 50, 39, 54]]
[[4,8,16,24,24,92],[10, 16, 52, 39, 51]]
[[6,10,12,22,26,82],[10, 40, 16, 53, 54]]
[[4,8,16,24,34,86],[10, 16, 42, 53, 54]]
[[3,17,6,29,48,44],[10, 16, 43, 44, 53]]
[[4,12,10,36,29,72],[10, 16, 43, 51, 53]]
[[4,8,7,32,29,89],[10, 16, 43, 53, 54]]
[[5,7,8,23,10,64],[10, 16, 52, 44, 54]]
[[5,11,11,27,45,53],[10, 16, 49, 51, 53]]
