[[0, 1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[3,9,6,25,8,48],[10, 35, 37, 39, 53, 54]]
[[5,11,11,11,45,59],[10, 35, 40, 37, 43, 53]]
[[6,12,6,20,51,60],[10, 35, 40, 37, 50, 54]]
[[4,14,13,14,44,65],[10, 35, 37, 42, 52, 44]]
[[6,12,6,32,31,60],[10, 35, 37, 42, 49, 53]]
[[5,11,17,11,25,107],[10, 35, 37, 42, 52, 51]]
[[7,11,10,15,37,98],[10, 35, 37, 43, 50, 53]]
[[7,13,10,17,27,82],[10, 35, 37, 43, 52, 51]]
[[6,8,15,20,41,65],[10, 35, 37, 43, 52, 53]]
[[3,11,6,23,18,50],[10, 35, 37, 49, 50, 54]]
[[5,9,20,13,35,84],[10, 35, 37, 50, 52, 54]]
[[5,7,17,35,15,67],[10, 35, 38, 39, 53, 54]]
[[5,13,5,17,45,79],[10, 35, 40, 38, 43, 53]]
[[6,8,12,12,36,80],[10, 35, 40, 38, 50, 54]]
[[4,10,19,22,29,67],[10, 35, 42, 38, 52, 44]]
[[6,12,12,28,21,54],[10, 35, 42, 38, 52, 53]]
[[4,14,13,22,14,95],[10, 35, 38, 43, 52, 44]]
[[7,11,13,23,17,71],[10, 35, 38, 43, 50, 53]]
[[5,11,8,35,45,62],[10, 35, 38, 43, 52, 51]]
[[8,12,11,20,13,57],[10, 35, 38, 43, 52, 53]]
[[5,9,14,21,35,42],[10, 35, 38, 51, 53, 54]]
[[6,8,18,20,31,56],[10, 35, 52, 39, 51, 53]]
[[4,10,13,18,39,97],[10, 35, 40, 42, 50, 54]]
[[4,10,10,34,34,82],[10, 35, 40, 44, 51, 53]]
[[6,6,12,30,36,90],[10, 35, 40, 49, 50, 53]]
[[4,8,13,20,39,77],[10, 35, 40, 49, 52, 51]]
[[4,6,10,14,34,102],[10, 35, 40, 50, 52, 53]]
[[5,11,17,23,25,77],[10, 35, 42, 43, 50, 53]]
[[4,6,16,6,34,90],[10, 35, 42, 43, 52, 53]]
[[4,8,7,32,34,89],[10, 35, 42, 44, 53, 54]]
[[3,9,12,37,28,66],[10, 35, 42, 49, 50, 54]]
[[5,9,8,29,20,78],[10, 35, 42, 50, 52, 54]]
[[5,9,11,29,25,81],[10, 35, 49, 43, 50, 54]]
[[5,11,11,23,30,65],[10, 35, 43, 51, 53, 54]]
[[5,9,17,13,35,99],[10, 35, 49, 44, 51, 53]]
[[5,5,11,21,35,59],[10, 35, 52, 44, 51, 53]]
[[4,8,10,16,24,80],[10, 37, 38, 39, 44, 53]]
[[6,8,15,12,36,89],[10, 40, 37, 38, 52, 44]]
[[5,13,11,29,25,67],[10, 40, 37, 38, 50, 53]]
[[5,11,11,23,25,83],[10, 37, 42, 38, 52, 54]]
[[4,12,13,28,24,69],[10, 37, 38, 43, 50, 54]]
[[5,13,5,17,30,109],[10, 37, 49, 38, 52, 44]]
[[6,10,9,26,26,85],[10, 37, 38, 44, 51, 53]]
[[6,10,9,22,31,73],[10, 37, 49, 38, 50, 53]]
[[5,9,14,17,35,96],[10, 37, 38, 50, 52, 51]]
[[8,12,8,24,18,66],[10, 37, 38, 50, 52, 53]]
[[6,10,9,14,36,103],[10, 37, 49, 39, 53, 54]]
[[4,8,16,8,9,110],[10, 37, 50, 39, 51, 54]]
[[4,8,13,20,19,107],[10, 40, 37, 42, 52, 44]]
[[4,10,10,26,54,82],[10, 40, 37, 42, 49, 53]]
[[6,6,18,26,16,66],[10, 40, 37, 42, 52, 53]]
[[4,6,13,22,24,63],[10, 40, 37, 43, 52, 53]]
[[3,7,12,23,18,112],[10, 37, 42, 49, 52, 44]]
[[6,8,15,24,46,53],[10, 37, 42, 49, 50, 53]]
[[5,7,17,23,25,61],[10, 37, 42, 49, 52, 53]]
[[4,4,13,8,24,49],[10, 37, 42, 50, 52, 53]]
[[5,9,11,29,25,81],[10, 37, 49, 43, 52, 44]]
[[3,5,21,13,28,101],[10, 37, 43, 50, 52, 51]]
[[3,11,6,27,28,62],[10, 37, 50, 44, 51, 54]]
[[5,7,14,23,20,76],[10, 37, 50, 51, 53, 54]]
[[5,9,11,13,30,117],[10, 38, 43, 39, 51, 53]]
[[5,7,11,27,35,67],[10, 38, 50, 39, 53, 54]]
[[5,7,20,15,50,76],[10, 38, 52, 39, 51, 54]]
[[5,9,11,21,55,63],[10, 40, 42, 38, 50, 53]]
[[5,9,11,29,25,81],[10, 40, 42, 38, 52, 51]]
[[3,7,12,23,18,112],[10, 40, 38, 43, 52, 51]]
[[5,9,11,29,30,57],[10, 40, 38, 51, 53, 54]]
[[4,10,13,22,49,67],[10, 42, 38, 43, 50, 54]]
[[4,10,10,26,34,82],[10, 42, 49, 38, 50, 53]]
[[4,8,10,20,34,56],[10, 38, 43, 50, 52, 44]]
[[4,10,10,26,54,82],[10, 38, 43, 44, 51, 53]]
[[4,8,13,20,19,107],[10, 49, 38, 43, 52, 51]]
[[2,8,8,24,17,98],[10, 38, 52, 51, 53, 54]]
[[5,7,8,31,50,70],[10, 40, 42, 39, 53, 54]]
[[7,9,10,21,32,90],[10, 40, 43, 39, 53, 54]]
[[5,13,11,29,25,61],[10, 40, 49, 39, 44, 53]]
[[6,6,6,26,51,48],[10, 40, 50, 39, 44, 53]]
[[4,12,13,24,9,105],[10, 40, 49, 39, 51, 53]]
[[4,6,13,18,24,57],[10, 40, 52, 39, 51, 53]]
[[7,7,10,19,42,70],[10, 42, 43, 39, 51, 53]]
[[5,9,11,21,45,75],[10, 42, 50, 39, 44, 54]]
[[4,8,16,20,49,92],[10, 42, 49, 39, 53, 54]]
[[5,7,11,27,30,73],[10, 42, 50, 39, 53, 54]]
[[2,6,5,34,42,57],[10, 42, 52, 39, 53, 54]]
[[5,9,5,25,45,69],[10, 43, 50, 39, 44, 54]]
[[6,8,12,24,56,56],[10, 43, 52, 39, 44, 54]]
[[4,8,13,36,24,77],[10, 49, 43, 39, 53, 54]]
[[3,7,12,23,23,88],[10, 43, 50, 39, 53, 54]]
[[3,7,6,35,28,58],[10, 43, 52, 39, 51, 54]]
[[2,10,11,26,27,85],[10, 43, 52, 39, 53, 54]]
[[5,11,8,27,45,68],[10, 49, 50, 39, 44, 53]]
[[3,5,15,17,23,119],[10, 50, 52, 39, 44, 53]]
[[7,7,13,31,42,49],[10, 49, 52, 39, 51, 53]]
[[6,8,15,16,46,77],[10, 50, 52, 39, 51, 53]]
[[6,10,9,26,26,85],[10, 40, 42, 49, 43, 53]]
[[5,13,11,25,40,49],[10, 40, 42, 43, 50, 53]]
[[5,13,5,17,30,109],[10, 40, 42, 43, 52, 51]]
[[4,12,10,36,19,60],[10, 40, 42, 43, 52, 53]]
[[4,8,13,40,24,77],[10, 40, 42, 44, 53, 54]]
[[7,11,10,15,42,74],[10, 40, 43, 51, 53, 54]]
[[7,9,13,25,27,69],[10, 40, 49, 50, 52, 44]]
[[8,10,8,34,13,58],[10, 40, 50, 44, 51, 53]]
[[7,11,13,23,17,71],[10, 40, 52, 44, 51, 53]]
[[5,11,14,23,45,44],[10, 40, 49, 50, 52, 53]]
[[4,16,7,24,24,79],[10, 42, 43, 50, 52, 44]]
[[6,10,12,18,26,100],[10, 42, 49, 43, 50, 53]]
[[6,8,15,12,36,89],[10, 42, 49, 43, 52, 51]]
[[7,11,10,23,22,86],[10, 42, 49, 43, 52, 53]]
[[5,11,17,15,25,107],[10, 42, 43, 50, 52, 51]]
[[5,9,11,17,30,81],[10, 42, 50, 44, 51, 54]]
[[5,9,11,13,30,111],[10, 42, 50, 51, 53, 54]]
[[6,8,12,16,41,80],[10, 43, 50, 44, 53, 54]]
[[6,8,15,24,46,53],[10, 43, 52, 44, 51, 54]]
[[6,10,12,22,31,58],[10, 49, 43, 51, 53, 54]]
[[2,8,14,36,37,92],[10, 43, 52, 51, 53, 54]]
[[5,11,11,27,45,53],[10, 49, 50, 44, 51, 53]]
[[5,13,14,13,15,130],[10, 50, 52, 44, 51, 53]]
[[4,8,13,20,19,107],[13, 14, 35, 16, 17, 54]]
[[4,12,7,20,24,87],[13, 14, 16, 37, 17, 54]]
[[4,8,16,16,24,80],[13, 14, 40, 16, 17, 54]]
[[4,8,13,20,19,107],[13, 14, 16, 42, 17, 54]]
[[5,13,11,29,25,61],[13, 14, 16, 17, 43, 53]]
[[4,10,10,46,14,46],[13, 14, 16, 17, 52, 44]]
[[3,9,18,17,13,90],[13, 14, 16, 49, 17, 54]]
[[4,10,10,30,34,94],[13, 14, 16, 17, 52, 53]]
[[5,13,11,29,25,61],[13, 14, 16, 18, 44, 53]]
[[6,10,12,18,26,100],[13, 14, 16, 18, 51, 53]]
[[4,10,13,30,24,79],[13, 14, 16, 18, 53, 54]]
[[6,8,6,28,51,50],[13, 34, 14, 35, 16, 53]]
[[6,8,6,24,41,62],[13, 34, 14, 40, 16, 53]]
[[5,9,8,17,35,90],[13, 34, 14, 16, 52, 44]]
[[7,9,7,29,32,81],[13, 34, 14, 16, 49, 53]]
[[7,13,7,21,32,73],[13, 34, 14, 16, 52, 53]]
[[7,9,10,33,37,36],[13, 14, 35, 16, 37, 53]]
[[7,11,10,23,32,68],[13, 14, 35, 16, 38, 53]]
[[5,11,5,31,45,71],[13, 14, 35, 40, 16, 53]]
[[7,13,7,33,12,49],[13, 14, 35, 16, 43, 53]]
[[4,10,13,30,34,85],[13, 14, 35, 16, 52, 44]]
[[6,10,12,26,36,64],[13, 14, 16, 37, 49, 53]]
[[7,11,10,19,32,80],[13, 14, 16, 38, 43, 53]]
[[6,10,15,26,26,49],[13, 14, 16, 38, 52, 44]]
[[7,11,7,27,27,83],[13, 14, 16, 38, 50, 53]]
[[6,12,12,12,41,84],[13, 14, 16, 38, 52, 53]]
[[5,9,11,13,45,69],[13, 14, 16, 38, 52, 54]]
[[4,8,10,8,44,68],[13, 14, 40, 16, 52, 44]]
[[6,10,6,14,46,76],[13, 14, 40, 16, 49, 53]]
[[6,12,12,24,31,48],[13, 14, 40, 16, 50, 54]]
[[6,10,6,30,26,88],[13, 14, 40, 16, 52, 53]]
[[6,10,12,26,41,40],[13, 14, 16, 42, 49, 53]]
[[5,9,11,29,50,63],[13, 14, 16, 42, 52, 51]]
[[4,8,10,16,54,56],[13, 14, 16, 43, 52, 44]]
[[7,13,10,25,17,52],[13, 14, 16, 43, 50, 53]]
[[6,8,12,20,51,56],[13, 14, 16, 43, 52, 53]]
[[5,5,14,25,15,50],[13, 14, 16, 43, 52, 54]]
[[6,10,9,22,46,67],[13, 14, 16, 44, 53, 54]]
[[7,7,16,27,32,52],[13, 14, 16, 49, 52, 53]]
[[5,7,14,11,35,88],[13, 14, 16, 50, 52, 54]]
[[5,11,11,23,45,77],[13, 14, 17, 18, 39, 54]]
[[6,10,15,10,41,79],[13, 14, 17, 18, 44, 54]]
[[3,9,12,41,33,48],[13, 14, 17, 18, 51, 54]]
[[6,10,6,22,21,106],[13, 34, 14, 37, 17, 53]]
[[3,9,9,17,23,57],[13, 34, 14, 37, 17, 54]]
[[6,10,9,30,36,73],[13, 34, 14, 17, 38, 53]]
[[5,7,14,35,20,70],[13, 34, 14, 17, 38, 54]]
[[8,10,11,22,28,55],[13, 34, 14, 17, 43, 53]]
[[7,7,10,19,42,70],[13, 34, 14, 49, 17, 53]]
[[6,10,6,14,46,76],[13, 34, 14, 17, 50, 53]]
[[4,8,10,8,44,68],[13, 14, 35, 37, 17, 54]]
[[7,13,10,25,17,52],[13, 14, 35, 17, 38, 53]]
[[4,10,16,18,14,124],[13, 14, 35, 42, 17, 54]]
[[7,11,7,27,27,83],[13, 14, 35, 17, 43, 53]]
[[6,12,6,20,31,108],[13, 14, 35, 17, 52, 44]]
[[7,11,10,19,32,80],[13, 14, 35, 17, 50, 53]]
[[8,10,14,14,28,70],[13, 14, 35, 17, 52, 53]]
[[5,11,11,27,25,71],[13, 14, 37, 17, 38, 53]]
[[7,7,13,19,32,85],[13, 14, 40, 37, 17, 53]]
[[6,14,6,30,16,74],[13, 14, 37, 42, 17, 54]]
[[7,9,10,29,32,60],[13, 14, 37, 17, 43, 53]]
[[8,8,14,28,23,44],[13, 14, 37, 49, 17, 53]]
[[6,8,12,24,46,56],[13, 14, 37, 17, 52, 53]]
[[7,11,10,15,42,86],[13, 14, 42, 17, 38, 53]]
[[6,8,9,12,31,107],[13, 14, 49, 17, 38, 53]]
[[7,13,7,33,12,49],[13, 14, 17, 38, 50, 53]]
[[8,12,11,16,23,63],[13, 14, 17, 38, 52, 53]]
[[4,14,10,26,34,62],[13, 14, 17, 39, 51, 54]]
[[7,9,13,29,22,63],[13, 14, 17, 39, 53, 54]]
[[5,11,11,23,20,89],[13, 14, 40, 17, 43, 53]]
[[6,8,12,12,36,80],[13, 14, 40, 17, 43, 54]]
[[5,11,14,27,20,86],[13, 14, 40, 49, 17, 54]]
[[5,11,14,19,30,68],[13, 14, 40, 17, 50, 53]]
[[5,9,5,25,45,69],[13, 14, 40, 17, 52, 51]]
[[7,9,13,29,17,69],[13, 14, 40, 17, 52, 54]]
[[4,8,13,28,39,65],[13, 14, 42, 17, 52, 44]]
[[6,10,15,18,26,79],[13, 14, 42, 17, 52, 53]]
[[6,10,12,30,31,58],[13, 14, 49, 17, 43, 53]]
[[7,11,10,23,32,68],[13, 14, 17, 43, 50, 53]]
[[5,9,11,17,40,63],[13, 14, 17, 43, 52, 51]]
[[8,12,14,12,13,60],[13, 14, 17, 43, 52, 53]]
[[5,9,11,13,30,105],[13, 14, 17, 44, 51, 54]]
[[8,10,14,14,38,40],[13, 14, 17, 44, 53, 54]]
[[6,8,6,24,41,62],[13, 14, 49, 17, 50, 53]]
[[5,5,8,9,35,50],[13, 14, 49, 17, 52, 53]]
[[4,6,13,30,39,51],[13, 14, 49, 17, 52, 54]]
[[6,12,12,24,31,42],[13, 14, 17, 50, 52, 53]]
[[5,7,17,23,25,79],[13, 14, 17, 51, 53, 54]]
[[5,9,11,21,55,63],[13, 34, 14, 18, 51, 53]]
[[6,12,6,32,31,60],[13, 14, 35, 18, 39, 53]]
[[5,13,11,25,40,49],[13, 14, 35, 18, 44, 53]]
[[6,8,9,28,46,59],[13, 14, 35, 18, 51, 53]]
[[5,9,11,13,30,117],[13, 14, 37, 18, 44, 53]]
[[6,10,12,18,46,70],[13, 14, 37, 18, 51, 53]]
[[6,8,15,16,46,83],[13, 14, 42, 18, 39, 53]]
[[3,13,12,25,33,82],[13, 14, 50, 18, 39, 54]]
[[4,10,13,22,49,67],[13, 14, 52, 18, 39, 51]]
[[4,10,10,26,34,82],[13, 14, 40, 18, 51, 53]]
[[6,8,15,20,46,65],[13, 14, 40, 18, 53, 54]]
[[6,8,12,20,36,92],[13, 14, 42, 18, 51, 53]]
[[5,9,11,21,35,81],[13, 14, 50, 18, 44, 53]]
[[4,8,10,16,49,86],[13, 14, 50, 18, 44, 54]]
[[5,9,11,13,25,99],[13, 14, 49, 18, 51, 53]]
[[3,5,12,17,23,98],[13, 14, 49, 18, 53, 54]]
[[4,10,13,38,24,67],[13, 14, 50, 18, 53, 54]]
[[5,5,11,21,25,71],[13, 14, 52, 18, 51, 53]]
[[6,8,12,24,51,68],[13, 34, 14, 35, 37, 53]]
[[4,12,7,24,19,87],[13, 34, 14, 35, 40, 53]]
[[3,9,24,29,18,72],[13, 34, 14, 35, 52, 44]]
[[5,9,8,25,45,72],[13, 34, 14, 35, 49, 53]]
[[3,5,18,9,18,68],[13, 34, 14, 35, 50, 54]]
[[6,8,12,24,26,92],[13, 34, 14, 37, 38, 53]]
[[4,10,10,34,34,82],[13, 34, 14, 40, 37, 53]]
[[6,8,9,28,51,41],[13, 34, 14, 37, 43, 53]]
[[3,11,6,27,28,62],[13, 34, 14, 37, 52, 44]]
[[5,13,5,37,35,55],[13, 34, 14, 37, 49, 53]]
[[3,7,15,27,23,115],[13, 34, 14, 37, 50, 54]]
[[5,9,17,29,25,75],[13, 34, 14, 37, 52, 53]]
[[6,10,15,18,41,55],[13, 34, 14, 38, 43, 53]]
[[5,7,8,15,35,88],[13, 34, 14, 49, 38, 53]]
[[4,12,10,24,19,102],[13, 34, 14, 38, 50, 53]]
[[3,7,15,27,28,109],[13, 34, 14, 38, 50, 54]]
[[5,7,14,7,45,88],[13, 34, 14, 38, 52, 53]]
[[4,12,10,36,19,60],[13, 34, 14, 39, 53, 54]]
[[6,10,9,26,26,85],[13, 34, 14, 40, 43, 53]]
[[5,11,14,23,20,80],[13, 34, 14, 40, 52, 44]]
[[5,9,14,17,40,84],[13, 34, 14, 40, 50, 54]]
[[5,13,8,25,30,88],[13, 34, 14, 42, 50, 54]]
[[6,12,6,20,51,60],[13, 34, 14, 42, 52, 51]]
[[7,7,13,31,42,37],[13, 34, 14, 49, 43, 53]]
[[5,7,23,15,45,67],[13, 34, 14, 43, 50, 54]]
[[7,9,13,13,52,63],[13, 34, 14, 43, 52, 53]]
[[7,11,10,27,32,38],[13, 34, 14, 44, 53, 54]]
[[4,14,13,22,14,95],[13, 34, 14, 49, 50, 54]]
[[6,8,9,20,21,101],[13, 34, 14, 49, 52, 53]]
[[4,12,13,36,19,57],[13, 34, 14, 50, 52, 54]]
[[4,8,13,16,34,65],[13, 34, 14, 51, 53, 54]]
[[3,11,9,35,23,71],[13, 14, 35, 40, 37, 53]]
[[2,10,5,34,27,49],[13, 14, 35, 37, 52, 44]]
[[6,8,12,32,31,68],[13, 14, 35, 37, 52, 53]]
[[5,13,11,29,25,61],[13, 14, 35, 38, 50, 53]]
[[6,10,12,18,41,82],[13, 14, 35, 38, 52, 53]]
[[5,7,8,27,60,70],[13, 14, 35, 39, 51, 53]]
[[6,12,12,20,26,78],[13, 14, 35, 40, 52, 44]]
[[4,10,19,18,24,91],[13, 14, 35, 40, 49, 53]]
[[4,8,13,20,39,77],[13, 14, 35, 40, 50, 54]]
[[6,12,12,12,31,114],[13, 14, 35, 40, 52, 53]]
[[6,10,9,14,36,103],[13, 14, 35, 43, 52, 53]]
[[5,9,20,17,30,84],[13, 14, 35, 43, 52, 54]]
[[3,7,12,15,13,70],[13, 14, 35, 49, 52, 44]]
[[6,10,12,22,36,70],[13, 14, 35, 44, 53, 54]]
[[5,13,8,25,30,88],[13, 14, 35, 49, 50, 54]]
[[7,9,13,25,32,51],[13, 14, 35, 49, 52, 53]]
[[5,9,14,25,30,60],[13, 14, 35, 50, 52, 54]]
[[5,7,14,31,25,88],[13, 14, 35, 51, 53, 54]]
[[5,9,11,25,35,69],[13, 14, 40, 37, 38, 53]]
[[5,9,8,21,50,54],[13, 14, 37, 38, 43, 53]]
[[6,8,12,8,46,92],[13, 14, 37, 49, 38, 53]]
[[4,10,19,22,29,67],[13, 14, 37, 38, 50, 54]]
[[4,8,10,24,24,92],[13, 14, 37, 38, 52, 53]]
[[4,10,10,26,34,82],[13, 14, 37, 39, 44, 53]]
[[4,10,13,22,49,67],[13, 14, 40, 37, 52, 44]]
[[6,10,6,18,46,70],[13, 14, 40, 37, 49, 53]]
[[6,14,9,30,16,47],[13, 14, 40, 37, 50, 54]]
[[6,6,12,18,16,78],[13, 14, 40, 37, 52, 53]]
[[5,11,14,23,45,56],[13, 14, 37, 42, 52, 51]]
[[6,8,15,20,41,65],[13, 14, 37, 43, 52, 53]]
[[5,11,14,27,20,74],[13, 14, 37, 43, 52, 54]]
[[6,12,12,28,11,72],[13, 14, 37, 44, 53, 54]]
[[7,9,13,29,17,75],[13, 14, 37, 49, 52, 53]]
[[5,15,8,15,35,96],[13, 14, 37, 50, 52, 54]]
[[5,9,17,17,35,81],[13, 14, 38, 39, 53, 54]]
[[5,11,5,19,25,89],[13, 14, 40, 38, 43, 53]]
[[6,8,15,20,26,65],[13, 14, 40, 38, 50, 54]]
[[7,13,10,17,32,64],[13, 14, 40, 38, 52, 54]]
[[4,10,16,30,34,58],[13, 14, 38, 43, 52, 44]]
[[6,8,15,16,46,83],[13, 14, 49, 38, 43, 53]]
[[4,8,13,20,19,107],[13, 14, 38, 43, 50, 54]]
[[5,7,14,23,25,88],[13, 14, 49, 38, 52, 53]]
[[4,8,13,28,39,89],[13, 14, 49, 38, 52, 54]]
[[5,9,17,21,25,93],[13, 14, 38, 51, 53, 54]]
[[6,10,12,18,46,70],[13, 14, 40, 39, 44, 53]]
[[5,9,11,13,30,117],[13, 14, 40, 39, 51, 53]]
[[7,11,10,23,22,86],[13, 14, 40, 39, 53, 54]]
[[4,8,22,16,29,92],[13, 14, 42, 39, 44, 53]]
[[7,11,10,15,37,98],[13, 14, 42, 39, 51, 53]]
[[4,6,10,14,19,30],[13, 14, 49, 39, 53, 54]]
[[4,16,7,24,24,79],[13, 14, 50, 39, 51, 54]]
[[4,8,19,16,29,77],[13, 14, 52, 39, 53, 54]]
[[4,12,10,24,34,72],[13, 14, 40, 42, 49, 53]]
[[3,11,6,23,18,50],[13, 14, 40, 42, 52, 51]]
[[4,12,13,24,29,69],[13, 14, 40, 49, 43, 53]]
[[3,11,6,23,53,104],[13, 14, 40, 43, 50, 53]]
[[4,6,10,22,24,90],[13, 14, 40, 43, 50, 54]]
[[4,10,10,30,49,58],[13, 14, 40, 43, 52, 53]]
[[5,5,20,13,40,62],[13, 14, 40, 43, 52, 54]]
[[3,7,12,23,18,112],[13, 14, 40, 49, 52, 44]]
[[4,12,10,24,24,84],[13, 14, 40, 44, 53, 54]]
[[6,8,12,16,46,68],[13, 14, 40, 49, 50, 53]]
[[5,11,17,11,25,107],[13, 14, 40, 49, 50, 54]]
[[4,10,13,18,39,97],[13, 14, 40, 49, 52, 51]]
[[4,8,4,24,54,92],[13, 14, 40, 50, 52, 53]]
[[5,5,14,17,30,68],[13, 14, 40, 50, 52, 54]]
[[5,7,11,15,55,79],[13, 14, 40, 51, 53, 54]]
[[4,12,13,28,39,51],[13, 14, 42, 50, 52, 44]]
[[4,14,10,18,34,80],[13, 14, 42, 44, 51, 53]]
[[3,5,18,9,18,68],[13, 14, 42, 49, 50, 54]]
[[4,10,10,22,39,70],[13, 14, 42, 49, 52, 51]]
[[7,9,16,17,27,66],[13, 14, 42, 49, 52, 53]]
[[5,9,14,25,30,60],[13, 14, 42, 50, 52, 54]]
[[6,6,18,26,36,66],[13, 14, 43, 44, 53, 54]]
[[5,7,23,15,45,67],[13, 14, 49, 43, 50, 54]]
[[6,8,12,12,36,80],[13, 14, 49, 43, 52, 51]]
[[5,7,8,31,50,70],[13, 14, 49, 43, 52, 53]]
[[5,11,11,27,30,71],[13, 14, 43, 50, 52, 51]]
[[6,12,12,20,36,48],[13, 14, 43, 50, 52, 53]]
[[5,5,17,13,60,89],[13, 14, 43, 51, 53, 54]]
[[5,9,8,17,50,72],[13, 14, 49, 44, 51, 53]]
[[5,5,14,33,25,86],[13, 14, 49, 44, 53, 54]]
[[5,11,8,35,45,62],[13, 14, 50, 44, 51, 54]]
[[6,10,9,26,26,85],[13, 14, 50, 44, 53, 54]]
[[5,7,11,15,15,91],[13, 14, 49, 50, 52, 53]]
[[4,10,10,22,24,106],[13, 14, 49, 51, 53, 54]]
[[8,8,17,20,23,53],[13, 16, 17, 18, 39, 53]]
[[4,10,16,30,24,76],[13, 16, 17, 18, 44, 54]]
[[8,8,17,16,28,65],[13, 16, 17, 18, 51, 53]]
[[6,8,18,28,16,56],[13, 16, 17, 18, 53, 54]]
[[3,11,6,23,28,80],[13, 34, 35, 16, 17, 54]]
