[[0, 1, 4, 7], [2, 4], [3, 5], [6, 7]]
[[4,8,10,16,39,80],[13, 53]]
[[3,9,3,17,43,99],[14, 53]]
[[2,12,14,32,27,78],[10, 13, 53]]
[[3,9,18,21,33,78],[10, 14, 53]]
[[2,8,2,20,22,68],[10, 17, 53]]
[[1,5,7,17,56,53],[10, 17, 54]]
[[2,8,8,24,17,56],[10, 18, 53]]
[[2,8,8,32,32,80],[10, 34, 53]]
[[3,9,15,17,18,81],[10, 35, 53]]
[[2,10,5,26,27,85],[10, 37, 53]]
[[2,8,8,24,52,92],[10, 38, 53]]
[[3,9,12,13,63,48],[10, 42, 53]]
[[3,11,21,19,13,71],[10, 43, 53]]
[[2,10,14,38,32,70],[10, 52, 44]]
[[2,4,20,16,22,76],[10, 49, 53]]
[[2,10,8,34,47,76],[10, 50, 53]]
[[1,3,10,23,51,84],[10, 50, 54]]
[[2,4,8,24,32,64],[10, 52, 53]]
[[2,4,14,24,52,52],[10, 53, 54]]
[[3,11,6,31,48,98],[13, 16, 53]]
[[3,7,12,19,48,88],[13, 17, 53]]
[[3,11,12,27,18,98],[13, 18, 53]]
[[3,9,9,29,23,111],[13, 34, 53]]
[[3,5,12,21,28,110],[13, 37, 53]]
[[3,9,15,33,28,93],[13, 38, 53]]
[[3,5,9,17,38,125],[13, 39, 53]]
[[4,10,13,26,39,103],[13, 40, 53]]
[[3,5,12,21,33,110],[13, 49, 53]]
[[3,9,15,21,43,87],[13, 50, 53]]
[[2,4,5,32,27,97],[13, 50, 54]]
[[3,7,18,19,33,52],[13, 52, 53]]
[[3,5,15,17,38,137],[13, 53, 54]]
[[4,10,10,26,29,88],[14, 18, 53]]
[[4,8,16,28,34,86],[34, 14, 53]]
[[4,12,10,32,24,72],[14, 37, 53]]
[[3,9,12,33,33,78],[14, 40, 53]]
[[3,7,21,19,18,103],[14, 42, 53]]
[[3,11,9,23,38,89],[14, 43, 53]]
[[2,6,2,22,32,78],[14, 52, 44]]
[[4,4,7,16,54,91],[14, 49, 53]]
[[3,7,21,23,28,109],[14, 50, 54]]
[[4,10,10,42,24,64],[14, 51, 53]]
[[4,6,10,26,44,60],[14, 52, 53]]
[[4,10,16,26,24,118],[14, 53, 54]]
[[3,5,9,17,38,59],[34, 16, 53]]
[[3,9,18,33,28,72],[16, 37, 53]]
[[3,7,24,19,18,88],[16, 38, 53]]
[[3,7,6,7,53,76],[16, 39, 53]]
[[4,6,19,14,39,111],[40, 16, 53]]
[[4,16,7,28,29,49],[16, 43, 53]]
[[3,5,15,13,33,107],[16, 49, 53]]
[[3,11,9,31,33,95],[16, 51, 53]]
[[3,5,3,21,28,89],[16, 52, 53]]
[[2,4,8,28,27,94],[17, 18, 54]]
[[3,7,18,23,28,106],[34, 17, 53]]
[[2,8,5,28,42,101],[34, 17, 54]]
[[4,6,10,18,49,114],[35, 17, 53]]
[[3,9,18,29,23,84],[35, 17, 54]]
[[3,5,21,17,38,113],[37, 17, 53]]
[[2,12,11,20,37,87],[37, 17, 54]]
[[2,6,8,22,27,126],[17, 38, 54]]
[[3,9,18,29,23,84],[42, 17, 54]]
[[3,3,9,11,33,111],[17, 43, 54]]
[[3,5,9,17,33,143],[17, 52, 44]]
[[4,10,10,26,29,88],[17, 44, 53]]
[[3,5,6,17,38,92],[49, 17, 53]]
[[2,10,17,18,57,61],[49, 17, 54]]
[[2,10,14,14,47,94],[17, 51, 54]]
[[3,5,3,29,38,83],[17, 53, 54]]
[[1,5,4,21,36,86],[10, 43, 52, 54]]
[[2,4,11,36,37,109],[10, 43, 53, 54]]
[[1,5,10,17,51,74],[10, 49, 52, 44]]
[[2,6,11,38,37,87],[10, 49, 44, 53]]
[[1,11,4,19,41,110],[10, 50, 52, 44]]
[[2,8,14,24,42,68],[10, 50, 44, 53]]
[[1,3,19,27,26,81],[10, 50, 44, 54]]
[[1,7,7,27,36,73],[10, 52, 44, 51]]
[[1,3,7,15,31,63],[10, 52, 44, 54]]
[[2,8,14,32,32,92],[10, 44, 53, 54]]
[[2,6,11,34,27,81],[10, 49, 50, 54]]
[[3,7,6,19,48,118],[10, 49, 51, 53]]
[[3,5,9,17,43,119],[10, 50, 53, 54]]
[[3,7,6,19,48,106],[10, 52, 51, 53]]
[[3,7,12,43,48,46],[10, 51, 53, 54]]
[[3,9,12,21,23,102],[13, 14, 16, 53]]
[[3,7,12,23,43,112],[13, 14, 17, 53]]
[[2,6,11,14,27,87],[13, 14, 17, 54]]
[[3,9,15,25,18,93],[13, 34, 14, 53]]
[[4,8,16,24,39,68],[13, 14, 35, 53]]
[[3,11,15,27,28,83],[13, 14, 37, 53]]
[[3,9,6,21,23,90],[13, 14, 38, 53]]
[[3,11,18,19,28,80],[13, 14, 39, 53]]
[[4,10,16,22,24,112],[13, 14, 43, 53]]
[[3,7,12,23,23,118],[13, 14, 52, 44]]
[[4,8,10,28,39,86],[13, 14, 44, 53]]
[[3,9,15,17,28,69],[13, 14, 49, 53]]
[[3,9,15,33,23,75],[13, 14, 50, 53]]
[[2,4,20,20,17,88],[13, 14, 50, 54]]
[[3,11,9,15,53,95],[13, 14, 51, 53]]
[[3,5,15,33,38,89],[13, 14, 52, 53]]
[[4,12,10,28,24,72],[13, 16, 18, 53]]
[[4,8,13,32,39,53],[13, 34, 16, 53]]
[[3,5,12,13,18,98],[13, 35, 16, 53]]
[[4,8,16,12,24,92],[13, 16, 39, 53]]
[[3,7,12,35,23,88],[13, 40, 16, 53]]
[[3,9,12,21,33,54],[13, 16, 42, 53]]
[[3,13,15,29,8,91],[13, 16, 43, 53]]
[[2,4,17,16,27,97],[13, 16, 52, 44]]
[[4,8,16,24,24,86],[13, 16, 49, 53]]
[[4,10,22,26,19,70],[13, 16, 50, 53]]
[[3,7,21,23,28,109],[13, 16, 50, 54]]
[[4,10,22,18,24,76],[13, 16, 51, 53]]
[[4,10,10,26,29,88],[13, 16, 52, 53]]
[[4,8,25,24,29,59],[13, 16, 53, 54]]
[[4,10,22,22,24,76],[13, 34, 17, 53]]
[[3,9,12,25,43,114],[13, 34, 17, 54]]
[[3,9,12,29,18,78],[13, 35, 17, 53]]
[[2,6,14,22,12,90],[13, 35, 17, 54]]
[[4,6,19,18,29,81],[13, 37, 17, 53]]
[[3,7,3,31,23,55],[13, 37, 17, 54]]
[[3,5,15,37,38,71],[13, 40, 17, 53]]
[[2,12,11,20,27,75],[13, 40, 17, 54]]
[[3,11,3,23,48,101],[13, 42, 17, 53]]
[[2,6,8,10,37,84],[13, 42, 17, 54]]
[[3,11,12,31,28,86],[13, 17, 43, 53]]
[[2,2,23,14,32,89],[13, 17, 43, 54]]
[[2,8,11,28,27,77],[13, 17, 52, 44]]
[[3,13,9,21,28,79],[13, 17, 44, 53]]
[[4,4,13,16,54,115],[13, 49, 17, 53]]
[[3,7,24,23,18,88],[13, 49, 17, 54]]
[[3,7,18,23,28,112],[13, 17, 51, 54]]
[[4,10,13,22,59,61],[13, 17, 52, 53]]
[[3,5,6,25,33,98],[13, 17, 52, 54]]
[[4,8,13,28,29,107],[13, 17, 53, 54]]
[[4,8,13,16,44,77],[13, 34, 18, 53]]
[[4,10,16,26,34,58],[13, 37, 18, 53]]
[[3,5,6,17,23,122],[13, 40, 18, 53]]
[[3,9,15,33,28,93],[13, 42, 18, 53]]
[[2,6,17,26,47,81],[13, 52, 18, 44]]
[[3,7,24,19,28,82],[13, 18, 44, 53]]
[[4,12,10,28,24,66],[13, 50, 18, 53]]
[[3,7,9,31,43,73],[13, 50, 18, 54]]
[[4,10,16,34,19,70],[13, 52, 18, 53]]
[[3,9,9,25,53,81],[13, 52, 18, 54]]
[[3,5,12,17,28,134],[13, 34, 35, 53]]
[[4,8,13,28,29,83],[13, 34, 37, 53]]
[[3,7,9,27,33,127],[13, 34, 40, 53]]
[[3,7,15,15,38,85],[13, 34, 42, 53]]
[[3,7,12,27,28,118],[13, 34, 43, 53]]
[[3,5,15,17,23,89],[13, 34, 44, 53]]
[[4,8,13,28,44,41],[13, 34, 49, 53]]
[[4,14,13,34,19,35],[13, 34, 50, 53]]
[[3,5,21,21,38,95],[13, 34, 50, 54]]
[[4,10,10,42,19,52],[13, 34, 51, 53]]
[[4,10,16,22,34,88],[13, 34, 52, 53]]
[[4,4,16,12,49,94],[13, 34, 53, 54]]
[[3,3,6,15,18,90],[13, 35, 37, 53]]
[[3,11,6,23,28,68],[13, 35, 38, 53]]
[[3,7,27,23,18,85],[13, 35, 39, 53]]
[[4,10,13,22,54,67],[13, 35, 43, 53]]
[[3,7,30,23,18,64],[13, 35, 52, 44]]
[[4,10,19,22,24,103],[13, 35, 44, 53]]
[[3,11,15,23,18,95],[13, 35, 49, 53]]
[[3,11,15,31,28,89],[13, 35, 50, 53]]
[[2,4,23,24,32,91],[13, 35, 50, 54]]
[[3,5,12,21,28,128],[13, 35, 51, 53]]
[[3,11,12,35,33,62],[13, 35, 52, 53]]
[[3,9,18,29,18,96],[13, 35, 53, 54]]
[[4,10,7,26,54,67],[13, 37, 38, 53]]
[[4,8,19,20,24,95],[13, 37, 39, 53]]
[[3,13,9,25,43,79],[13, 40, 37, 53]]
[[3,7,15,31,33,97],[13, 37, 42, 53]]
[[3,3,15,11,38,129],[13, 37, 43, 53]]
[[2,6,11,22,32,111],[13, 37, 52, 44]]
[[3,5,9,13,23,89],[13, 37, 44, 53]]
[[4,8,19,20,34,89],[13, 37, 49, 53]]
[[4,8,19,28,24,83],[13, 37, 52, 53]]
[[4,10,19,18,14,109],[13, 37, 53, 54]]
[[4,6,4,18,79,78],[13, 38, 39, 53]]
[[3,7,3,19,38,121],[13, 40, 38, 53]]
[[3,11,12,27,18,98],[13, 42, 38, 53]]
[[2,18,8,22,47,54],[13, 38, 52, 44]]
[[4,12,13,24,39,63],[13, 38, 50, 53]]
[[3,7,18,15,38,94],[13, 38, 50, 54]]
[[3,5,21,13,23,89],[13, 42, 39, 53]]
[[3,5,12,21,33,110],[13, 43, 39, 53]]
[[2,6,17,18,37,87],[13, 52, 39, 44]]
[[4,10,10,22,64,70],[13, 50, 39, 53]]
[[3,9,21,25,23,87],[13, 50, 39, 54]]
[[3,7,12,19,38,106],[13, 40, 49, 53]]
[[3,9,3,21,58,99],[13, 40, 50, 53]]
[[2,8,17,28,37,89],[13, 40, 50, 54]]
[[3,5,6,13,18,86],[13, 40, 51, 53]]
[[3,9,18,21,38,60],[13, 40, 52, 53]]
[[3,7,15,31,28,103],[13, 40, 53, 54]]
[[3,9,21,29,13,87],[13, 42, 52, 44]]
[[4,6,13,14,54,105],[13, 42, 44, 53]]
[[3,7,6,31,33,46],[13, 42, 50, 53]]
[[2,10,2,22,32,100],[13, 42, 50, 54]]
[[3,5,9,13,33,125],[13, 42, 51, 53]]
[[3,13,9,21,28,79],[13, 42, 52, 53]]
[[3,7,3,31,28,61],[13, 42, 53, 54]]
[[3,13,6,25,53,88],[13, 43, 52, 44]]
[[4,14,13,30,14,65],[13, 43, 44, 53]]
[[3,5,9,17,38,125],[13, 49, 43, 53]]
[[3,5,9,17,18,65],[13, 43, 50, 53]]
[[2,4,11,32,32,109],[13, 43, 50, 54]]
[[3,5,12,13,13,110],[13, 43, 51, 53]]
[[3,7,15,31,28,85],[13, 43, 53, 54]]
[[3,7,21,23,23,109],[13, 49, 44, 53]]
[[2,4,20,24,37,82],[13, 52, 44, 51]]
[[3,7,9,27,18,97],[13, 44, 51, 53]]
[[3,15,9,31,38,51],[13, 52, 44, 53]]
[[2,4,11,20,32,85],[13, 52, 44, 54]]
[[3,9,15,29,38,69],[13, 44, 53, 54]]
[[4,4,19,16,54,97],[13, 49, 50, 53]]
[[3,7,12,39,28,82],[13, 49, 50, 54]]
[[4,4,10,20,34,100],[13, 49, 51, 53]]
[[4,10,7,26,54,67],[13, 49, 52, 53]]
[[4,8,13,24,24,107],[13, 49, 53, 54]]
[[4,6,19,18,39,63],[13, 50, 51, 53]]
[[3,7,6,19,43,112],[13, 50, 51, 54]]
[[4,10,10,42,24,64],[13, 50, 52, 53]]
[[4,8,7,24,29,101],[13, 50, 53, 54]]
[[2,10,14,18,32,64],[13, 52, 53, 54]]
[[3,11,9,19,63,101],[14, 16, 17, 53]]
[[3,9,15,21,58,57],[34, 14, 18, 53]]
[[3,7,15,35,33,67],[14, 37, 18, 53]]
[[3,7,21,19,18,103],[14, 38, 18, 53]]
[[3,9,12,13,63,84],[14, 18, 39, 53]]
[[4,6,13,18,49,123],[14, 40, 18, 53]]
[[3,5,6,13,48,86],[14, 49, 18, 53]]
[[3,7,6,11,63,88],[14, 50, 18, 53]]
[[2,4,11,16,17,61],[14, 50, 18, 54]]
[[3,11,12,23,53,62],[14, 18, 51, 53]]
[[3,7,24,19,18,88],[14, 52, 18, 53]]
[[2,4,11,12,37,73],[14, 52, 18, 54]]
[[3,7,15,27,53,49],[14, 18, 53, 54]]
[[3,5,15,13,33,107],[34, 14, 37, 53]]
[[3,7,21,15,13,85],[34, 14, 38, 53]]
[[3,9,12,17,33,96],[34, 14, 39, 53]]
[[4,8,25,16,29,83],[34, 14, 40, 53]]
[[3,9,18,33,28,72],[34, 14, 49, 53]]
[[3,5,21,13,18,89],[34, 14, 50, 53]]
[[2,2,23,18,32,101],[34, 14, 50, 54]]
[[3,5,18,13,43,116],[34, 14, 51, 53]]
[[3,7,12,23,28,100],[34, 14, 52, 53]]
[[3,3,12,7,28,54],[34, 14, 53, 54]]
[[4,8,10,20,44,104],[14, 35, 37, 53]]
[[4,14,13,22,24,71],[14, 35, 38, 53]]
[[4,8,10,28,44,74],[14, 35, 39, 53]]
[[3,7,15,23,28,121],[14, 35, 40, 53]]
[[3,7,15,19,28,103],[14, 35, 42, 53]]
[[3,9,6,21,28,54],[14, 35, 43, 53]]
[[2,4,2,12,27,70],[14, 35, 52, 44]]
[[3,7,21,27,38,61],[14, 35, 44, 53]]
[[4,10,19,22,24,103],[14, 35, 50, 53]]
[[3,9,18,29,23,102],[14, 35, 50, 54]]
[[4,8,13,28,24,65],[14, 35, 51, 53]]
[[3,5,6,13,43,104],[14, 37, 39, 53]]
[[4,8,16,20,49,80],[14, 37, 42, 53]]
[[4,6,16,18,34,108],[14, 37, 43, 53]]
[[3,7,15,19,38,115],[14, 37, 52, 44]]
[[3,5,9,17,38,59],[14, 37, 49, 53]]
[[3,7,12,31,43,40],[14, 37, 50, 53]]
[[3,5,15,29,43,77],[14, 37, 51, 53]]
[[3,5,9,25,43,101],[14, 37, 52, 53]]
[[3,9,15,33,28,105],[14, 37, 53, 54]]
[[3,9,21,33,28,69],[14, 38, 39, 53]]
[[4,10,10,26,29,88],[14, 42, 38, 53]]
[[4,8,7,20,49,59],[14, 38, 43, 53]]
[[3,9,9,21,53,87],[14, 38, 52, 44]]
[[4,6,10,18,49,114],[14, 38, 44, 53]]
[[3,5,15,17,38,119],[14, 49, 38, 53]]
[[2,6,14,30,22,120],[14, 38, 50, 54]]
[[3,3,18,7,38,102],[14, 38, 51, 53]]
[[3,9,12,21,43,96],[14, 38, 52, 53]]
[[2,10,8,30,37,76],[14, 38, 52, 54]]
[[3,5,15,17,33,83],[14, 38, 53, 54]]
[[4,10,16,26,34,94],[14, 42, 39, 53]]
[[4,4,7,16,54,91],[14, 43, 39, 53]]
[[3,7,9,15,43,103],[14, 52, 39, 44]]
[[4,12,16,24,9,96],[14, 39, 44, 53]]
[[3,11,9,23,38,89],[14, 49, 39, 53]]
[[3,5,12,25,33,122],[14, 50, 39, 53]]
[[2,6,8,14,37,96],[14, 50, 39, 54]]
[[3,7,18,19,33,100],[14, 52, 39, 53]]
[[3,7,21,19,33,85],[14, 40, 42, 53]]
[[3,7,3,31,33,109],[14, 40, 43, 53]]
[[2,10,14,38,32,70],[14, 40, 52, 44]]
[[3,7,12,35,38,88],[14, 40, 44, 53]]
[[4,8,10,20,39,110],[14, 40, 49, 53]]
[[4,16,7,28,39,55],[14, 40, 50, 53]]
[[4,8,22,24,34,74],[14, 40, 51, 53]]
[[4,14,13,30,24,47],[14, 40, 52, 53]]
[[4,6,19,14,54,105],[14, 40, 53, 54]]
[[3,5,6,9,53,98],[14, 42, 43, 53]]
[[2,10,17,22,57,67],[14, 42, 52, 44]]
[[3,11,15,23,38,77],[14, 42, 44, 53]]
[[4,6,13,14,54,105],[14, 42, 50, 53]]
[[3,7,15,27,28,109],[14, 42, 50, 54]]
[[4,8,19,12,19,101],[14, 42, 51, 53]]
[[2,8,5,16,32,89],[14, 43, 52, 44]]
[[3,11,12,39,28,68],[14, 43, 50, 54]]
[[4,6,13,10,29,117],[14, 43, 51, 53]]
[[3,9,15,33,43,63],[14, 50, 52, 44]]
[[3,5,6,17,43,122],[14, 50, 44, 54]]
[[3,7,12,15,33,94],[14, 52, 44, 51]]
[[4,10,16,30,29,88],[14, 44, 51, 53]]
[[3,3,21,19,43,93],[14, 49, 50, 53]]
[[2,4,14,20,27,112],[14, 49, 50, 54]]
[[3,7,15,23,33,103],[14, 49, 51, 53]]
[[3,7,15,31,28,91],[14, 49, 52, 53]]
[[3,11,15,15,68,65],[14, 49, 53, 54]]
[[3,3,12,11,33,120],[14, 50, 51, 53]]
