[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[[5,7,14,15,45,76],[1, 10, 5, 44, 53]]
[[7,13,10,17,32,58],[1, 10, 5, 50, 53]]
[[5,13,11,13,40,85],[1, 5, 14, 52, 44]]
[[4,12,13,24,34,87],[1, 5, 14, 52, 51]]
[[7,7,16,27,37,52],[1, 5, 16, 17, 53]]
[[6,8,15,32,16,77],[1, 5, 17, 18, 53]]
[[6,6,15,22,46,75],[1, 5, 42, 17, 53]]
[[4,8,10,32,24,44],[1, 5, 42, 17, 54]]
[[3,11,9,23,23,83],[1, 5, 17, 43, 54]]
[[5,7,17,27,25,73],[1, 5, 17, 52, 44]]
[[5,5,17,17,55,83],[1, 5, 17, 44, 53]]
[[3,7,6,27,18,40],[1, 5, 17, 44, 54]]
[[7,13,13,13,27,49],[1, 5, 17, 50, 53]]
[[6,6,12,26,46,60],[1, 5, 17, 52, 51]]
[[6,6,9,26,56,63],[1, 5, 17, 51, 54]]
[[6,6,9,30,36,81],[1, 5, 52, 18, 53]]
[[5,11,17,23,25,59],[1, 5, 40, 52, 44]]
[[6,12,12,16,51,30],[1, 5, 42, 52, 44]]
[[3,11,15,27,13,89],[1, 5, 42, 52, 51]]
[[5,9,11,25,35,75],[1, 5, 43, 52, 44]]
[[4,10,10,22,24,82],[1, 5, 43, 52, 51]]
[[3,9,15,33,18,87],[1, 5, 43, 52, 54]]
[[4,10,10,22,24,82],[1, 5, 49, 52, 44]]
[[5,7,17,15,30,91],[1, 5, 50, 52, 44]]
[[5,7,14,15,45,76],[1, 5, 52, 44, 53]]
[[3,9,15,21,13,93],[1, 5, 52, 44, 54]]
[[5,9,11,25,35,75],[1, 5, 49, 52, 51]]
[[5,13,8,37,25,52],[1, 10, 7, 8, 53]]
[[5,9,14,33,20,60],[1, 7, 8, 17, 54]]
[[5,11,14,19,50,50],[1, 7, 8, 52, 53]]
[[3,11,12,27,43,92],[1, 7, 52, 9, 51]]
[[6,8,9,20,41,77],[1, 10, 14, 7, 53]]
[[4,12,10,24,49,84],[1, 10, 7, 16, 53]]
[[6,6,12,22,36,66],[1, 10, 7, 17, 54]]
[[5,9,17,17,25,81],[1, 10, 7, 42, 53]]
[[6,10,12,18,46,64],[1, 10, 7, 52, 44]]
[[5,11,11,23,35,95],[1, 10, 7, 49, 53]]
[[4,10,7,22,34,91],[1, 10, 7, 50, 53]]
[[5,9,11,25,35,75],[1, 10, 7, 52, 51]]
[[6,8,9,32,46,53],[1, 10, 7, 53, 54]]
[[6,6,12,26,36,78],[1, 14, 7, 17, 53]]
[[5,11,17,19,30,71],[1, 14, 7, 52, 51]]
[[6,12,15,20,21,81],[1, 14, 7, 52, 53]]
[[4,10,16,22,34,100],[1, 7, 16, 17, 53]]
[[4,8,10,24,19,98],[1, 7, 16, 52, 44]]
[[5,11,11,23,35,95],[1, 7, 16, 52, 51]]
[[4,10,16,26,39,76],[1, 7, 16, 52, 53]]
[[5,11,8,27,40,86],[1, 7, 17, 18, 53]]
[[6,14,9,26,26,47],[1, 40, 7, 17, 54]]
[[5,9,14,17,40,54],[1, 7, 42, 17, 53]]
[[5,11,20,19,20,62],[1, 7, 42, 17, 54]]
[[6,12,9,20,41,63],[1, 7, 17, 43, 53]]
[[6,10,9,30,16,91],[1, 7, 17, 43, 54]]
[[6,14,12,18,21,74],[1, 7, 17, 52, 44]]
[[6,8,9,20,46,53],[1, 7, 17, 44, 53]]
[[6,10,9,26,46,55],[1, 7, 17, 44, 54]]
[[5,5,20,25,35,62],[1, 7, 49, 17, 53]]
[[3,7,12,31,28,100],[1, 7, 49, 17, 54]]
[[4,12,10,36,24,72],[1, 7, 17, 50, 53]]
[[5,9,17,25,35,87],[1, 7, 17, 52, 51]]
[[3,5,9,33,23,59],[1, 7, 17, 51, 54]]
[[6,12,15,20,21,63],[1, 7, 17, 52, 54]]
[[5,9,14,17,40,90],[1, 7, 52, 18, 44]]
[[4,8,25,12,19,89],[1, 7, 52, 18, 51]]
[[5,9,17,17,35,81],[1, 7, 52, 18, 53]]
[[4,12,10,24,39,66],[1, 40, 7, 52, 44]]
[[5,7,14,19,45,100],[1, 40, 7, 52, 51]]
[[6,12,18,16,21,60],[1, 7, 42, 52, 51]]
[[5,9,11,21,40,93],[1, 7, 42, 52, 53]]
[[5,7,14,15,35,88],[1, 7, 43, 52, 51]]
[[5,7,14,15,35,88],[1, 7, 49, 52, 44]]
[[6,12,12,16,31,90],[1, 7, 52, 44, 54]]
[[5,7,11,23,15,79],[1, 7, 49, 52, 53]]
[[4,12,13,16,34,81],[1, 7, 50, 52, 53]]
[[4,12,13,16,44,69],[1, 7, 52, 53, 54]]
[[4,12,7,24,24,75],[1, 10, 8, 9, 53]]
[[5,11,14,23,50,50],[1, 8, 52, 9, 51]]
[[4,10,19,18,9,115],[1, 8, 52, 9, 53]]
[[6,6,18,18,41,66],[1, 10, 14, 8, 53]]
[[6,8,15,24,46,59],[1, 10, 8, 17, 53]]
[[6,8,12,20,51,68],[1, 10, 40, 8, 53]]
[[6,12,15,20,16,81],[1, 10, 8, 43, 53]]
[[6,6,9,30,36,81],[1, 10, 8, 44, 53]]
[[6,10,12,26,21,70],[1, 10, 8, 50, 53]]
[[5,9,5,29,65,51],[1, 10, 8, 51, 53]]
[[6,12,6,20,41,84],[1, 10, 8, 52, 53]]
[[4,6,10,18,34,60],[1, 10, 8, 53, 54]]
[[6,6,21,26,26,51],[1, 14, 8, 17, 53]]
[[4,4,10,32,39,88],[1, 14, 8, 17, 54]]
[[5,13,14,21,20,82],[1, 14, 8, 52, 51]]
[[6,12,15,16,36,51],[1, 14, 8, 52, 53]]
[[4,6,10,30,4,60],[1, 16, 8, 17, 54]]
[[6,6,12,26,46,60],[1, 16, 8, 52, 44]]
[[3,5,18,21,33,104],[1, 16, 8, 52, 51]]
[[6,12,15,12,41,63],[1, 8, 17, 43, 53]]
[[4,8,13,36,24,71],[1, 8, 17, 43, 54]]
[[6,8,15,32,16,77],[1, 8, 17, 44, 53]]
[[5,9,14,21,30,72],[1, 49, 8, 17, 53]]
[[5,7,14,19,30,76],[1, 8, 17, 52, 51]]
[[6,14,9,18,31,83],[1, 8, 17, 52, 53]]
[[4,10,4,34,39,94],[1, 8, 17, 53, 54]]
[[5,5,14,17,20,56],[1, 8, 52, 18, 44]]
[[3,7,6,27,13,52],[1, 8, 52, 18, 54]]
[[6,10,9,22,46,67],[1, 40, 8, 52, 53]]
[[5,11,11,23,35,83],[1, 42, 8, 52, 44]]
[[4,10,13,26,24,85],[1, 42, 8, 52, 51]]
[[6,10,12,14,31,100],[1, 8, 43, 52, 53]]
[[4,6,10,30,19,66],[1, 8, 43, 52, 54]]
[[6,12,12,24,26,48],[1, 8, 50, 52, 44]]
[[6,10,15,22,31,67],[1, 8, 52, 44, 53]]
[[4,10,16,22,34,70],[1, 8, 52, 44, 54]]
[[5,7,11,23,50,85],[1, 49, 8, 52, 53]]
[[3,9,12,29,13,84],[1, 8, 50, 52, 51]]
[[6,14,12,18,31,50],[1, 8, 50, 52, 53]]
[[5,9,14,25,30,54],[1, 8, 52, 51, 53]]
[[2,8,5,24,12,53],[1, 8, 52, 53, 54]]
[[5,9,17,17,25,81],[1, 10, 14, 9, 53]]
[[5,11,11,23,25,83],[1, 10, 17, 9, 53]]
[[5,9,17,29,25,63],[1, 10, 17, 9, 54]]
[[4,10,19,18,9,115],[1, 10, 9, 18, 53]]
[[6,8,9,20,41,77],[1, 10, 42, 9, 53]]
[[5,9,11,21,40,93],[1, 10, 43, 9, 53]]
[[5,5,11,21,20,65],[1, 10, 52, 9, 44]]
[[5,9,17,21,35,81],[1, 10, 9, 44, 53]]
[[5,9,8,25,35,60],[1, 10, 50, 9, 53]]
[[6,8,9,24,41,53],[1, 10, 52, 9, 51]]
[[6,12,9,16,51,57],[1, 10, 9, 51, 53]]
[[5,9,14,17,40,54],[1, 14, 17, 9, 53]]
[[5,11,20,19,20,62],[1, 14, 17, 9, 54]]
[[6,12,18,16,21,60],[1, 14, 52, 9, 51]]
[[5,9,11,21,40,93],[1, 14, 52, 9, 53]]
[[5,9,14,21,30,72],[1, 16, 17, 9, 53]]
[[5,7,11,23,50,85],[1, 16, 52, 9, 53]]
[[4,8,25,16,29,77],[1, 17, 9, 18, 54]]
[[5,11,14,23,50,38],[1, 40, 17, 9, 54]]
[[6,6,12,26,36,78],[1, 42, 17, 9, 53]]
[[5,9,14,17,40,54],[1, 17, 43, 9, 53]]
[[5,5,11,21,25,65],[1, 17, 43, 9, 54]]
[[5,11,14,31,25,56],[1, 17, 9, 44, 53]]
[[5,11,14,19,20,110],[1, 17, 9, 44, 54]]
[[4,6,10,30,4,60],[1, 49, 17, 9, 54]]
[[5,13,14,21,30,64],[1, 17, 50, 9, 53]]
[[6,14,9,26,21,71],[1, 17, 9, 51, 53]]
[[5,11,11,23,25,83],[1, 17, 52, 9, 53]]
[[5,7,8,31,55,94],[1, 17, 52, 9, 54]]
[[4,8,10,20,24,80],[1, 52, 9, 18, 44]]
[[4,12,7,24,24,75],[1, 52, 9, 18, 53]]
[[4,12,13,24,34,69],[1, 52, 9, 18, 54]]
[[3,9,15,29,18,81],[1, 40, 52, 9, 44]]
[[6,8,12,20,31,68],[1, 40, 52, 9, 51]]
[[5,11,17,19,30,71],[1, 42, 52, 9, 51]]
[[6,12,15,20,21,81],[1, 42, 52, 9, 53]]
[[3,5,18,21,33,104],[1, 43, 52, 9, 44]]
[[6,6,12,26,46,60],[1, 43, 52, 9, 51]]
[[5,9,17,17,25,81],[1, 43, 52, 9, 53]]
[[5,9,8,21,45,78],[1, 43, 52, 9, 54]]
[[6,6,12,26,46,60],[1, 49, 52, 9, 44]]
[[5,15,8,23,25,84],[1, 52, 9, 44, 54]]
[[3,5,18,21,33,104],[1, 49, 52, 9, 51]]
[[4,4,22,16,44,64],[1, 50, 52, 9, 51]]
[[5,11,14,15,40,68],[1, 50, 52, 9, 53]]
[[6,10,6,30,31,70],[1, 52, 9, 51, 53]]
[[7,13,7,17,47,49],[1, 10, 14, 16, 53]]
[[5,11,17,23,25,59],[1, 10, 14, 17, 54]]
[[6,10,12,14,31,100],[1, 10, 14, 18, 53]]
[[5,11,11,23,35,95],[1, 10, 14, 40, 53]]
[[5,11,20,15,25,68],[1, 10, 14, 43, 53]]
[[5,13,11,13,40,85],[1, 10, 14, 52, 44]]
[[6,14,9,18,36,59],[1, 10, 16, 18, 53]]
[[6,8,12,20,51,68],[1, 10, 16, 42, 53]]
[[7,11,10,27,32,38],[1, 10, 16, 43, 53]]
[[4,12,7,24,24,75],[1, 10, 16, 49, 53]]
[[4,12,13,20,19,99],[1, 10, 16, 51, 53]]
[[7,13,7,25,32,43],[1, 10, 16, 52, 53]]
[[5,13,14,21,20,82],[1, 10, 16, 53, 54]]
[[6,14,9,18,31,83],[1, 10, 17, 18, 53]]
[[4,12,13,28,29,75],[1, 10, 17, 18, 54]]
[[6,12,12,28,21,60],[1, 10, 42, 17, 54]]
[[5,5,14,25,40,92],[1, 10, 17, 43, 54]]
[[5,13,11,25,25,67],[1, 10, 17, 52, 44]]
[[5,11,20,19,15,92],[1, 10, 17, 44, 54]]
[[6,12,15,20,31,45],[1, 10, 49, 17, 53]]
[[5,7,14,27,35,58],[1, 10, 17, 50, 54]]
[[4,16,4,24,39,70],[1, 10, 17, 52, 51]]
[[6,14,15,14,26,35],[1, 10, 17, 51, 54]]
[[5,17,5,21,35,71],[1, 10, 17, 52, 53]]
[[3,15,12,23,28,72],[1, 10, 17, 52, 54]]
[[5,15,8,23,30,72],[1, 10, 17, 53, 54]]
[[6,10,9,22,46,67],[1, 10, 40, 18, 53]]
[[7,7,10,31,32,70],[1, 10, 42, 18, 53]]
[[6,12,15,16,36,51],[1, 10, 43, 18, 53]]
[[6,12,15,20,16,81],[1, 10, 18, 44, 53]]
[[5,15,5,31,25,57],[1, 10, 18, 51, 53]]
[[6,12,6,20,41,84],[1, 10, 52, 18, 53]]
[[5,7,11,23,15,79],[1, 10, 40, 43, 53]]
[[5,11,17,23,25,59],[1, 10, 40, 52, 44]]
[[6,8,9,20,41,77],[1, 10, 40, 49, 53]]
[[6,14,9,22,21,77],[1, 10, 40, 52, 51]]
[[6,12,6,32,31,60],[1, 10, 40, 51, 53]]
[[5,7,14,15,45,76],[1, 10, 40, 53, 54]]
[[6,12,15,16,36,51],[1, 10, 42, 50, 53]]
[[5,9,11,21,30,99],[1, 10, 42, 52, 51]]
[[5,9,11,21,45,63],[1, 10, 43, 52, 44]]
[[7,7,10,31,32,70],[1, 10, 43, 50, 53]]
[[5,7,14,19,45,100],[1, 10, 43, 52, 54]]
[[5,9,17,21,35,69],[1, 10, 52, 44, 54]]
[[4,10,16,26,39,76],[1, 10, 49, 50, 53]]
[[5,9,11,21,45,63],[1, 10, 49, 52, 51]]
[[6,14,12,14,26,86],[1, 10, 49, 53, 54]]
[[4,8,19,20,24,113],[1, 10, 50, 51, 53]]
[[7,13,10,17,32,58],[1, 10, 50, 52, 53]]
[[5,13,8,29,15,82],[1, 10, 50, 53, 54]]
[[7,13,13,13,22,73],[1, 14, 16, 17, 53]]
[[7,7,10,35,37,58],[1, 14, 16, 52, 53]]
[[6,12,15,12,41,63],[1, 14, 17, 18, 53]]
[[5,5,20,25,35,62],[1, 14, 40, 17, 53]]
[[3,7,12,31,28,100],[1, 14, 40, 17, 54]]
[[5,11,23,15,15,89],[1, 14, 17, 43, 53]]
[[3,13,9,25,23,79],[1, 14, 17, 43, 54]]
[[5,7,17,27,25,73],[1, 14, 17, 52, 44]]
[[3,11,12,31,18,80],[1, 14, 17, 44, 54]]
[[6,14,9,26,26,47],[1, 14, 49, 17, 54]]
[[7,7,16,27,32,58],[1, 14, 17, 50, 53]]
[[5,9,11,25,25,81],[1, 14, 17, 52, 54]]
[[4,8,19,16,29,95],[1, 14, 52, 18, 44]]
[[6,12,15,20,16,81],[1, 14, 52, 18, 53]]
[[5,7,14,15,35,88],[1, 14, 40, 52, 44]]
[[5,7,11,23,15,79],[1, 14, 40, 52, 53]]
[[3,11,12,27,43,92],[1, 14, 42, 52, 51]]
[[5,7,14,19,45,100],[1, 14, 43, 52, 44]]
[[4,12,10,24,39,66],[1, 14, 43, 52, 51]]
[[5,11,20,15,25,68],[1, 14, 43, 52, 53]]
[[4,12,10,24,39,66],[1, 14, 49, 52, 44]]
[[3,11,6,31,33,80],[1, 14, 52, 44, 54]]
[[5,7,14,19,45,100],[1, 14, 49, 52, 51]]
[[7,9,13,25,37,39],[1, 14, 50, 52, 53]]
[[6,12,15,20,31,45],[1, 16, 17, 18, 53]]
[[7,11,13,19,27,59],[1, 16, 17, 43, 53]]
[[7,11,10,19,32,80],[1, 16, 17, 44, 53]]
[[4,8,16,24,39,122],[1, 16, 17, 52, 51]]
[[4,10,16,22,24,76],[1, 16, 17, 51, 54]]
[[6,12,9,16,51,57],[1, 16, 52, 18, 44]]
[[3,7,12,19,18,94],[1, 16, 52, 18, 51]]
[[6,10,9,26,36,67],[1, 16, 52, 18, 53]]
[[5,11,11,23,35,83],[1, 40, 16, 52, 44]]
[[4,10,13,26,24,85],[1, 40, 16, 52, 51]]
[[6,10,9,22,46,67],[1, 16, 42, 52, 53]]
[[5,11,14,23,50,50],[1, 16, 43, 52, 44]]
[[7,9,13,25,22,81],[1, 16, 43, 52, 53]]
[[5,9,17,21,45,69],[1, 16, 50, 52, 44]]
[[5,11,14,23,50,50],[1, 16, 49, 52, 51]]
[[4,10,19,18,9,115],[1, 16, 49, 52, 53]]
[[4,14,10,34,29,44],[1, 16, 50, 52, 51]]
[[4,12,16,24,24,84],[1, 16, 52, 51, 53]]
[[3,11,9,31,43,59],[1, 16, 52, 53, 54]]
[[4,10,13,18,24,91],[1, 40, 17, 18, 54]]
[[7,11,13,15,37,59],[1, 42, 17, 18, 53]]
[[6,6,21,26,26,51],[1, 17, 43, 18, 53]]
[[6,12,15,16,26,81],[1, 17, 18, 44, 53]]
[[5,11,14,31,20,62],[1, 49, 17, 18, 53]]
[[4,14,10,26,44,68],[1, 17, 50, 18, 54]]
[[5,11,11,31,25,65],[1, 17, 52, 18, 51]]
[[5,15,8,23,25,78],[1, 17, 18, 51, 54]]
[[6,8,15,24,46,59],[1, 17, 52, 18, 53]]
[[4,12,10,24,24,96],[1, 17, 18, 53, 54]]
[[4,6,10,30,4,60],[1, 40, 42, 17, 54]]
[[5,5,20,25,35,62],[1, 40, 17, 43, 53]]
[[3,9,6,33,18,60],[1, 40, 17, 43, 54]]
[[3,9,6,25,18,72],[1, 40, 17, 44, 54]]
[[6,6,12,26,36,78],[1, 40, 49, 17, 53]]
[[5,11,8,31,35,74],[1, 40, 17, 50, 54]]
[[6,6,15,30,26,75],[1, 40, 17, 52, 51]]
[[6,12,6,32,31,66],[1, 40, 17, 51, 54]]
[[5,11,11,23,25,71],[1, 40, 17, 52, 54]]
[[5,13,8,29,20,82],[1, 40, 17, 53, 54]]
[[4,14,10,26,44,68],[1, 42, 17, 43, 54]]
[[6,14,9,18,26,95],[1, 42, 17, 44, 53]]
[[4,10,10,26,54,88],[1, 42, 17, 44, 54]]
[[5,11,14,23,50,38],[1, 42, 49, 17, 54]]
[[6,6,21,26,26,51],[1, 42, 17, 50, 53]]
[[5,13,11,25,25,79],[1, 42, 17, 52, 51]]
[[5,5,17,25,25,71],[1, 42, 17, 51, 54]]
[[6,10,18,22,21,46],[1, 42, 17, 52, 54]]
[[5,11,23,19,15,53],[1, 17, 43, 52, 44]]
[[3,9,9,33,33,75],[1, 17, 43, 44, 54]]
[[6,12,9,20,31,81],[1, 49, 17, 43, 54]]
[[7,11,13,15,37,59],[1, 17, 43, 50, 53]]
[[6,12,12,16,41,60],[1, 17, 43, 52, 51]]
[[6,10,6,26,41,64],[1, 17, 43, 51, 54]]
[[6,12,12,16,41,60],[1, 49, 17, 52, 44]]
[[6,10,6,26,41,64],[1, 49, 17, 44, 54]]
[[6,12,9,20,31,81],[1, 17, 44, 51, 54]]
