[[1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[2,6,11,26,32,99],[0, 35, 53]]
[[2,14,11,30,27,71],[0, 40, 53]]
[[1,5,4,41,41,86],[0, 52, 44]]
[[3,11,12,35,38,62],[0, 49, 53]]
[[2,10,8,34,52,64],[0, 50, 54]]
[[2,10,8,34,52,64],[0, 52, 51]]
[[4,6,13,14,39,99],[0, 53, 54]]
[[3,11,6,31,28,56],[4, 35, 53]]
[[4,16,7,24,44,67],[4, 37, 53]]
[[3,5,12,25,43,68],[4, 40, 53]]
[[3,15,12,19,23,84],[4, 42, 53]]
[[2,10,11,30,47,55],[4, 52, 44]]
[[3,11,15,23,33,77],[34, 5, 53]]
[[3,9,9,25,33,69],[5, 37, 53]]
[[4,14,4,34,44,62],[5, 40, 53]]
[[4,8,4,32,39,92],[5, 42, 53]]
[[3,7,15,23,33,121],[5, 49, 53]]
[[2,12,8,32,32,60],[5, 50, 54]]
[[4,4,13,28,39,91],[5, 53, 54]]
[[3,7,6,19,23,112],[0, 9, 53, 54]]
[[4,4,4,24,44,112],[0, 34, 52, 53]]
[[3,3,9,27,33,39],[0, 35, 43, 53]]
[[3,7,6,15,38,88],[0, 35, 52, 53]]
[[4,6,16,14,44,114],[0, 37, 38, 53]]
[[4,8,10,28,24,104],[0, 37, 50, 53]]
[[2,4,14,20,22,112],[0, 38, 52, 44]]
[[2,6,5,30,27,75],[0, 38, 44, 53]]
[[3,11,3,27,23,59],[0, 38, 51, 53]]
[[3,11,12,35,38,62],[0, 43, 39, 53]]
[[3,7,3,15,33,91],[0, 52, 39, 53]]
[[3,13,9,29,43,85],[0, 40, 52, 53]]
[[3,9,12,29,48,78],[0, 42, 52, 53]]
[[2,6,5,30,27,75],[0, 43, 44, 53]]
[[3,7,21,23,43,67],[0, 43, 53, 54]]
[[2,2,5,18,42,47],[0, 50, 52, 44]]
[[2,8,11,32,52,53],[0, 50, 44, 53]]
[[2,6,5,34,37,45],[0, 52, 44, 53]]
[[3,11,12,35,38,62],[0, 50, 51, 53]]
[[3,7,9,11,38,73],[0, 50, 52, 54]]
[[1,5,7,13,41,77],[0, 52, 53, 54]]
[[4,16,7,28,29,61],[4, 34, 5, 53]]
[[3,9,15,25,23,99],[4, 5, 35, 53]]
[[4,14,10,30,19,74],[4, 5, 37, 53]]
[[3,7,18,19,28,106],[4, 5, 40, 53]]
[[3,9,15,25,23,81],[4, 5, 42, 53]]
[[2,10,8,14,17,76],[4, 5, 52, 44]]
[[4,8,19,20,24,77],[4, 5, 49, 53]]
[[3,7,3,23,18,73],[4, 5, 50, 54]]
[[3,17,6,21,43,68],[4, 5, 52, 51]]
[[5,15,5,27,35,63],[4, 5, 53, 54]]
[[3,7,6,19,43,124],[4, 34, 7, 53]]
[[4,6,7,26,29,75],[4, 35, 7, 53]]
[[3,13,12,29,38,76],[4, 7, 37, 53]]
[[4,12,10,24,39,90],[4, 7, 42, 53]]
[[3,9,9,33,38,81],[4, 7, 52, 44]]
[[3,15,9,23,33,75],[4, 7, 49, 53]]
[[4,6,7,18,39,93],[4, 7, 53, 54]]
[[4,6,7,18,29,63],[4, 34, 8, 53]]
[[3,15,9,19,33,93],[4, 35, 8, 53]]
[[3,5,9,21,18,101],[4, 40, 8, 53]]
[[2,8,11,28,17,107],[4, 8, 52, 44]]
[[4,10,10,22,29,52],[4, 49, 8, 53]]
[[3,9,12,29,28,66],[4, 8, 50, 54]]
[[3,9,6,29,48,78],[4, 8, 52, 51]]
[[5,11,11,27,30,71],[4, 8, 53, 54]]
[[3,5,18,21,33,110],[4, 34, 9, 53]]
[[4,10,16,30,19,82],[4, 35, 9, 53]]
[[3,5,12,25,43,68],[4, 37, 9, 53]]
[[4,16,7,24,44,67],[4, 40, 9, 53]]
[[4,10,13,34,24,79],[4, 42, 9, 53]]
[[3,11,12,35,38,50],[4, 52, 9, 44]]
[[3,13,3,29,43,79],[4, 49, 9, 53]]
[[2,10,2,26,37,76],[4, 50, 9, 54]]
[[2,6,8,26,47,72],[4, 52, 9, 51]]
[[4,8,10,24,64,62],[4, 9, 53, 54]]
[[5,9,5,41,45,75],[4, 34, 38, 53]]
[[5,9,11,25,25,99],[4, 34, 50, 53]]
[[4,12,7,24,44,81],[4, 35, 43, 53]]
[[4,14,7,30,39,71],[4, 35, 52, 53]]
[[5,11,11,15,40,83],[4, 37, 52, 53]]
[[4,6,7,18,29,63],[4, 38, 39, 53]]
[[4,12,10,28,19,84],[4, 40, 38, 53]]
[[3,9,9,37,38,87],[4, 38, 52, 44]]
[[3,9,3,33,23,45],[4, 38, 44, 53]]
[[5,5,11,17,55,83],[4, 49, 38, 53]]
[[4,6,10,22,44,126],[4, 38, 52, 51]]
[[4,10,7,22,44,79],[4, 38, 53, 54]]
[[4,8,7,28,29,59],[4, 50, 39, 53]]
[[4,4,10,12,29,76],[4, 40, 50, 53]]
[[4,10,13,14,29,97],[4, 40, 52, 53]]
[[4,6,13,26,24,69],[4, 42, 43, 53]]
[[4,6,7,22,59,105],[4, 42, 52, 53]]
[[3,9,3,33,23,45],[4, 43, 44, 53]]
[[4,6,13,10,39,93],[4, 43, 52, 54]]
[[3,11,6,23,18,62],[4, 50, 52, 44]]
[[3,11,9,23,53,101],[4, 50, 44, 53]]
[[3,7,12,31,28,58],[4, 52, 44, 53]]
[[4,6,16,14,24,102],[4, 50, 52, 51]]
[[4,6,13,22,34,63],[4, 50, 53, 54]]
[[4,6,7,22,54,63],[4, 52, 51, 53]]
[[4,10,7,38,34,79],[34, 5, 7, 53]]
[[3,11,9,39,38,53],[5, 35, 7, 53]]
[[4,8,7,36,19,65],[5, 7, 37, 53]]
[[3,9,9,29,23,81],[5, 40, 7, 53]]
[[2,8,11,12,67,71],[5, 7, 52, 44]]
[[3,17,6,21,43,68],[5, 7, 50, 54]]
[[3,7,3,23,18,73],[5, 7, 52, 51]]
[[3,9,9,25,43,63],[34, 5, 8, 53]]
[[4,16,7,24,34,73],[5, 40, 8, 53]]
[[3,7,6,15,58,88],[5, 8, 52, 44]]
[[3,9,9,45,33,45],[5, 49, 8, 53]]
[[2,8,11,20,32,53],[5, 8, 50, 54]]
[[2,10,11,22,42,91],[5, 8, 52, 51]]
[[4,6,10,38,24,66],[5, 8, 53, 54]]
[[4,10,10,30,29,100],[34, 5, 9, 53]]
[[3,9,15,33,43,57],[5, 35, 9, 53]]
[[4,14,4,34,44,62],[5, 37, 9, 53]]
[[3,9,9,25,33,69],[5, 40, 9, 53]]
[[3,7,9,31,33,67],[5, 42, 9, 53]]
[[2,4,8,12,27,58],[5, 52, 9, 44]]
[[4,14,10,26,39,74],[5, 49, 9, 53]]
[[3,15,6,31,38,42],[5, 50, 9, 54]]
[[3,13,15,21,23,85],[5, 52, 9, 51]]
[[4,6,13,22,34,99],[34, 5, 50, 53]]
[[4,6,10,18,44,114],[34, 5, 52, 53]]
[[5,9,11,25,55,63],[5, 35, 52, 53]]
[[4,12,13,20,29,75],[5, 37, 52, 53]]
[[3,13,6,29,43,88],[5, 38, 39, 53]]
[[4,8,13,24,29,101],[5, 38, 52, 44]]
[[4,12,13,32,24,69],[5, 49, 38, 53]]
[[3,7,21,27,38,79],[5, 38, 51, 53]]
[[3,5,6,29,43,68],[5, 38, 52, 54]]
[[3,5,9,29,43,53],[5, 38, 53, 54]]
[[3,7,15,23,33,121],[5, 43, 39, 53]]
[[3,13,9,33,33,67],[5, 50, 39, 53]]
[[3,5,12,17,28,104],[5, 52, 39, 53]]
[[5,13,8,25,40,64],[5, 40, 50, 53]]
[[5,11,11,31,25,65],[5, 40, 52, 53]]
[[5,11,11,27,30,65],[5, 42, 43, 53]]
[[5,15,8,27,25,72],[5, 42, 52, 53]]
[[4,10,10,34,24,70],[5, 43, 44, 53]]
[[3,3,12,15,28,96],[5, 43, 50, 54]]
[[3,9,9,37,23,63],[5, 43, 51, 53]]
[[3,7,12,15,18,70],[5, 43, 52, 54]]
[[3,5,6,33,28,44],[5, 43, 53, 54]]
[[4,8,16,20,39,86],[5, 50, 52, 44]]
[[4,4,7,16,39,49],[5, 52, 44, 53]]
[[4,6,13,22,54,87],[5, 49, 50, 53]]
[[4,14,10,26,24,86],[5, 49, 52, 53]]
[[3,5,15,13,33,89],[5, 50, 52, 51]]
[[3,9,12,29,18,102],[5, 50, 51, 53]]
[[3,3,15,19,38,105],[5, 50, 52, 54]]
[[3,7,9,27,43,67],[5, 50, 53, 54]]
[[3,9,12,17,43,66],[5, 52, 51, 53]]
[[1,9,7,29,16,81],[5, 52, 53, 54]]
[[2,6,14,22,27,78],[0, 4, 34, 5, 53]]
[[2,8,8,16,22,92],[0, 4, 5, 37, 53]]
[[3,13,18,29,18,58],[0, 4, 5, 40, 53]]
[[2,16,8,24,37,70],[0, 4, 5, 52, 44]]
[[2,10,8,22,42,94],[0, 4, 5, 49, 53]]
[[1,9,4,21,31,84],[0, 4, 5, 50, 54]]
[[3,5,15,37,48,59],[0, 4, 5, 53, 54]]
[[2,8,8,32,42,62],[0, 4, 35, 7, 53]]
[[3,7,9,31,33,49],[0, 4, 7, 37, 53]]
[[2,6,11,30,37,63],[0, 4, 7, 42, 53]]
[[1,3,4,15,31,60],[0, 4, 7, 52, 44]]
[[2,16,11,24,42,79],[0, 4, 34, 8, 53]]
[[3,9,12,33,23,66],[0, 4, 35, 8, 53]]
[[3,11,12,31,38,68],[0, 4, 40, 8, 53]]
[[3,7,9,31,38,109],[0, 4, 42, 8, 53]]
[[2,8,2,36,27,26],[0, 4, 49, 8, 53]]
[[1,11,4,27,31,56],[0, 4, 8, 50, 54]]
[[1,7,4,19,31,64],[0, 4, 8, 52, 51]]
[[3,5,6,33,23,92],[0, 4, 8, 53, 54]]
[[3,11,9,35,23,65],[0, 4, 34, 9, 53]]
[[2,8,8,16,17,68],[0, 4, 35, 9, 53]]
[[2,6,11,30,67,45],[0, 4, 40, 9, 53]]
[[1,9,4,21,31,78],[0, 4, 52, 9, 44]]
[[3,7,12,19,18,112],[0, 4, 49, 9, 53]]
[[2,4,5,24,22,109],[0, 4, 50, 9, 54]]
[[2,12,11,32,22,69],[0, 4, 52, 9, 51]]
[[4,10,10,22,54,88],[0, 4, 9, 53, 54]]
[[3,7,6,23,33,70],[0, 4, 34, 52, 53]]
[[4,8,16,16,19,92],[0, 4, 35, 43, 53]]
[[4,8,22,16,39,86],[0, 4, 35, 52, 53]]
[[3,9,9,13,33,69],[0, 4, 37, 38, 53]]
[[3,7,9,31,33,19],[0, 4, 37, 50, 53]]
[[3,9,6,17,48,90],[0, 4, 37, 52, 53]]
[[2,16,11,24,42,79],[0, 4, 38, 39, 53]]
[[3,9,12,29,43,84],[0, 4, 38, 52, 44]]
[[2,12,8,20,27,60],[0, 4, 38, 51, 53]]
[[2,4,8,20,32,100],[0, 4, 38, 52, 54]]
[[2,8,5,44,42,59],[0, 4, 43, 39, 53]]
[[2,10,11,30,42,73],[0, 4, 50, 39, 53]]
[[2,12,8,28,37,84],[0, 4, 52, 39, 53]]
[[4,8,4,36,29,92],[0, 4, 40, 50, 53]]
[[4,10,16,18,24,100],[0, 4, 42, 43, 53]]
[[4,8,16,28,24,98],[0, 4, 42, 52, 53]]
[[2,10,5,22,27,79],[0, 4, 43, 50, 54]]
[[2,8,8,28,17,68],[0, 4, 43, 51, 53]]
[[2,8,2,12,22,80],[0, 4, 43, 52, 54]]
[[2,8,8,20,27,104],[0, 4, 43, 53, 54]]
[[3,7,12,23,38,130],[0, 4, 50, 52, 44]]
[[3,11,15,23,38,77],[0, 4, 52, 44, 53]]
[[3,11,3,27,58,95],[0, 4, 49, 52, 53]]
[[2,8,5,44,42,59],[0, 4, 50, 51, 53]]
[[2,4,11,20,12,73],[0, 4, 50, 52, 54]]
[[0,10,3,18,25,67],[0, 4, 52, 53, 54]]
[[3,13,9,21,33,91],[0, 5, 35, 7, 53]]
[[2,10,11,18,42,73],[0, 5, 7, 37, 53]]
[[3,7,9,27,33,127],[0, 5, 40, 7, 53]]
[[3,13,3,25,53,79],[0, 5, 7, 42, 53]]
[[2,8,2,28,32,44],[0, 5, 7, 49, 53]]
[[1,9,4,21,31,84],[0, 5, 7, 52, 51]]
[[3,7,15,19,33,115],[0, 5, 7, 53, 54]]
[[3,7,24,23,18,106],[0, 34, 5, 8, 53]]
[[3,11,9,27,33,95],[0, 5, 37, 8, 53]]
[[2,6,11,30,37,63],[0, 5, 40, 8, 53]]
[[2,10,8,38,42,58],[0, 5, 42, 8, 53]]
[[1,9,4,25,21,54],[0, 5, 8, 52, 44]]
[[3,11,6,27,38,86],[0, 5, 49, 8, 53]]
[[2,6,14,22,27,102],[0, 5, 8, 50, 54]]
[[2,4,8,12,32,76],[0, 5, 8, 52, 51]]
[[4,8,16,24,24,80],[0, 5, 8, 53, 54]]
[[2,4,5,20,37,67],[0, 5, 37, 9, 53]]
[[3,7,6,19,43,82],[0, 5, 40, 9, 53]]
[[2,10,11,30,7,79],[0, 5, 52, 9, 44]]
[[2,4,8,32,57,46],[0, 5, 49, 9, 53]]
[[1,7,7,35,41,91],[0, 5, 52, 9, 51]]
[[3,7,12,19,13,82],[0, 5, 9, 53, 54]]
[[4,8,13,24,34,41],[0, 34, 5, 38, 53]]
[[4,6,19,22,34,63],[0, 34, 5, 50, 53]]
[[4,8,13,20,39,107],[0, 34, 5, 52, 53]]
[[3,7,3,15,53,79],[0, 5, 35, 43, 53]]
[[3,7,3,15,38,61],[0, 5, 35, 52, 53]]
[[4,8,19,24,34,101],[0, 5, 37, 50, 53]]
[[4,6,13,38,34,57],[0, 5, 37, 52, 53]]
[[3,7,15,27,18,85],[0, 5, 38, 39, 53]]
[[3,7,12,35,38,58],[0, 5, 40, 38, 53]]
[[2,8,2,28,37,80],[0, 5, 38, 52, 44]]
[[2,10,14,30,42,70],[0, 5, 38, 44, 53]]
[[4,8,13,24,54,77],[0, 5, 49, 38, 53]]
[[3,9,9,29,33,51],[0, 5, 38, 51, 53]]
[[3,7,9,23,48,85],[0, 5, 38, 52, 54]]
[[3,5,21,29,43,77],[0, 5, 38, 53, 54]]
[[3,13,9,29,48,73],[0, 5, 43, 39, 53]]
[[3,5,6,33,28,44],[0, 5, 52, 39, 53]]
[[3,9,6,25,48,96],[0, 5, 40, 50, 53]]
[[3,9,9,29,28,105],[0, 5, 40, 52, 53]]
[[3,7,12,39,48,34],[0, 5, 42, 43, 53]]
[[3,9,6,25,23,84],[0, 5, 42, 52, 53]]
[[3,3,6,15,28,96],[0, 5, 43, 50, 54]]
[[3,7,12,23,48,64],[0, 5, 43, 51, 53]]
[[3,5,12,13,33,92],[0, 5, 43, 52, 54]]
[[3,5,12,17,28,104],[0, 5, 43, 53, 54]]
[[2,4,8,20,37,82],[0, 5, 50, 52, 44]]
[[2,12,2,20,47,96],[0, 5, 52, 44, 53]]
[[4,6,7,22,54,99],[0, 5, 49, 50, 53]]
[[4,4,13,28,39,55],[0, 5, 49, 52, 53]]
[[3,5,15,13,33,89],[0, 5, 50, 52, 51]]
[[3,7,18,23,23,124],[0, 5, 50, 51, 53]]
[[3,9,6,17,43,102],[0, 5, 50, 52, 54]]
[[3,7,9,35,43,79],[0, 5, 50, 53, 54]]
[[3,5,12,17,43,74],[0, 5, 52, 51, 53]]
[[1,7,7,31,21,85],[0, 5, 52, 53, 54]]
[[2,6,8,42,47,72],[0, 34, 7, 8, 53]]
[[2,6,2,38,22,30],[0, 7, 37, 8, 53]]
[[3,5,24,21,33,86],[0, 7, 42, 8, 53]]
[[1,5,4,25,36,80],[0, 7, 8, 50, 54]]
[[1,13,16,25,36,88],[0, 7, 8, 52, 51]]
[[3,11,3,27,43,95],[0, 7, 8, 53, 54]]
[[2,14,8,22,32,86],[0, 35, 7, 9, 53]]
[[3,5,9,21,33,113],[0, 7, 37, 9, 53]]
[[2,12,8,16,37,84],[0, 40, 7, 9, 53]]
[[1,11,7,23,36,59],[0, 7, 52, 9, 44]]
[[3,13,15,25,43,55],[0, 34, 7, 50, 53]]
[[4,4,10,16,39,100],[0, 35, 7, 43, 53]]
[[4,6,7,26,59,81],[0, 35, 7, 52, 53]]
[[3,9,9,13,33,69],[0, 7, 37, 38, 53]]
[[3,11,9,19,43,83],[0, 7, 37, 52, 53]]
[[2,6,8,42,47,72],[0, 7, 38, 39, 53]]
[[3,5,6,9,38,104],[0, 7, 38, 52, 44]]
[[3,9,9,9,63,75],[0, 7, 38, 44, 53]]
[[3,9,15,25,23,123],[0, 7, 49, 38, 53]]
[[2,6,8,14,42,42],[0, 7, 38, 52, 51]]
[[2,10,11,30,32,91],[0, 7, 38, 53, 54]]
[[2,8,8,24,17,44],[0, 7, 50, 39, 53]]
[[2,8,8,20,27,104],[0, 7, 52, 39, 53]]
[[4,10,7,30,34,91],[0, 40, 7, 52, 53]]
[[4,6,10,38,34,78],[0, 7, 42, 43, 53]]
[[3,9,9,9,63,75],[0, 7, 43, 44, 53]]
[[2,10,5,22,47,91],[0, 7, 43, 50, 54]]
[[2,14,5,22,37,71],[0, 7, 43, 51, 53]]
[[2,6,8,30,32,90],[0, 7, 43, 52, 54]]
[[2,12,8,28,37,84],[0, 7, 43, 53, 54]]
[[3,7,9,31,38,85],[0, 7, 50, 52, 44]]
[[3,7,9,31,33,67],[0, 7, 50, 44, 53]]
[[3,3,12,15,28,54],[0, 7, 52, 44, 53]]
[[3,9,9,33,13,63],[0, 7, 49, 50, 53]]
