[[1, 4, 7], [2, 4], [3, 5], [6, 7]]
[[4,8,13,32,24,71],[0, 5, 53]]
[[3,7,12,27,28,70],[0, 8, 53]]
[[5,9,5,21,35,93],[0, 34, 53]]
[[4,8,10,24,19,80],[0, 42, 53]]
[[3,5,12,33,33,86],[0, 52, 44]]
[[3,5,12,13,28,38],[0, 44, 53]]
[[4,8,22,24,34,80],[0, 50, 53]]
[[4,10,19,18,24,79],[0, 51, 53]]
[[3,7,21,23,23,115],[0, 52, 53]]
[[5,9,17,21,35,81],[4, 5, 53]]
[[5,9,20,17,35,90],[4, 9, 53]]
[[4,6,19,14,49,105],[4, 52, 44]]
[[6,14,6,30,21,62],[4, 50, 54]]
[[5,13,14,17,25,88],[5, 7, 53]]
[[4,4,19,12,39,67],[5, 9, 53]]
[[6,8,15,20,36,65],[5, 35, 53]]
[[4,4,25,12,49,55],[5, 39, 53]]
[[6,8,18,28,11,62],[5, 40, 53]]
[[5,5,23,21,45,53],[5, 43, 53]]
[[5,9,14,29,20,60],[5, 49, 53]]
[[6,8,21,24,26,47],[5, 50, 53]]
[[4,12,16,28,14,90],[5, 51, 53]]
[[5,9,20,17,40,66],[5, 52, 53]]
[[4,6,19,14,44,105],[5, 53, 54]]
[[3,5,18,25,38,80],[0, 37, 49, 53]]
[[2,4,20,20,27,112],[0, 42, 38, 53]]
[[2,4,14,12,22,88],[0, 38, 50, 53]]
[[4,10,16,26,39,82],[0, 38, 51, 53]]
[[3,7,15,23,33,67],[0, 38, 52, 53]]
[[4,10,16,26,39,82],[0, 42, 39, 53]]
[[2,4,20,20,27,112],[0, 39, 51, 53]]
[[3,3,15,11,33,93],[0, 42, 43, 53]]
[[5,9,11,33,45,51],[0, 42, 44, 53]]
[[5,9,11,17,45,63],[0, 42, 49, 53]]
[[3,5,9,17,33,83],[0, 42, 52, 53]]
[[6,6,18,18,51,60],[0, 42, 53, 54]]
[[5,9,14,21,35,96],[0, 43, 51, 53]]
[[3,7,15,31,33,67],[0, 50, 52, 44]]
[[5,9,8,25,60,66],[0, 50, 44, 53]]
[[4,8,10,48,14,56],[0, 50, 44, 54]]
[[5,9,20,13,30,90],[0, 44, 53, 54]]
[[4,6,4,14,34,54],[0, 49, 52, 53]]
[[4,6,13,26,34,63],[0, 51, 53, 54]]
[[4,6,16,14,24,78],[4, 5, 8, 53]]
[[3,5,9,9,23,83],[4, 5, 42, 53]]
[[4,8,13,20,44,71],[4, 5, 43, 53]]
[[3,5,18,13,18,68],[4, 5, 50, 53]]
[[5,7,17,23,40,55],[4, 5, 51, 53]]
[[4,8,19,16,24,83],[4, 7, 9, 53]]
[[4,8,22,20,24,92],[4, 40, 7, 53]]
[[3,9,18,37,23,84],[4, 7, 52, 44]]
[[3,5,6,29,33,86],[4, 7, 50, 54]]
[[4,8,16,24,29,56],[4, 40, 8, 53]]
[[3,3,18,19,38,66],[4, 8, 50, 54]]
[[6,8,15,16,36,89],[4, 8, 53, 54]]
[[5,11,14,19,30,98],[4, 42, 9, 53]]
[[3,5,24,17,33,104],[4, 9, 51, 53]]
[[5,7,20,11,40,76],[4, 34, 52, 44]]
[[3,5,21,21,38,83],[4, 34, 50, 54]]
[[5,7,20,11,50,88],[4, 35, 40, 53]]
[[6,6,9,30,46,57],[4, 35, 44, 53]]
[[5,9,20,17,35,90],[4, 40, 37, 53]]
[[4,10,22,18,29,76],[4, 37, 50, 54]]
[[5,9,14,17,40,84],[4, 40, 38, 53]]
[[6,10,15,18,26,85],[4, 38, 44, 53]]
[[4,8,10,24,34,104],[4, 38, 50, 54]]
[[7,7,13,27,37,67],[4, 38, 53, 54]]
[[4,10,13,34,29,73],[4, 50, 39, 54]]
[[5,7,14,19,30,76],[4, 39, 53, 54]]
[[3,5,18,13,28,98],[4, 40, 42, 53]]
[[4,6,16,30,34,84],[4, 40, 43, 53]]
[[4,6,10,22,44,72],[4, 40, 52, 44]]
[[4,6,25,10,39,81],[4, 40, 49, 53]]
[[4,8,22,12,24,92],[4, 40, 52, 53]]
[[2,6,11,26,32,99],[4, 42, 52, 44]]
[[4,8,16,32,39,62],[4, 42, 44, 53]]
[[3,11,15,31,33,59],[4, 43, 52, 44]]
[[5,7,11,27,25,55],[4, 43, 44, 53]]
[[3,3,30,15,53,60],[4, 43, 50, 54]]
[[4,6,13,18,29,81],[4, 50, 44, 53]]
[[4,6,19,14,34,81],[4, 44, 51, 53]]
[[6,8,18,20,26,62],[4, 52, 44, 54]]
[[3,7,9,31,48,49],[4, 49, 50, 54]]
[[4,8,19,12,24,101],[4, 49, 53, 54]]
[[4,8,25,20,29,77],[4, 50, 51, 54]]
[[5,7,11,23,40,73],[4, 50, 53, 54]]
[[4,10,10,34,34,88],[4, 52, 53, 54]]
[[4,6,25,6,29,87],[5, 7, 8, 53]]
[[4,6,19,14,34,81],[34, 5, 7, 53]]
[[3,7,21,23,23,97],[5, 35, 7, 53]]
[[3,5,27,17,33,77],[5, 7, 38, 53]]
[[5,9,17,21,25,75],[5, 7, 39, 53]]
[[5,9,26,9,30,78],[5, 40, 7, 53]]
[[5,9,23,9,30,81],[5, 7, 42, 53]]
[[4,6,28,14,44,72],[5, 7, 43, 53]]
[[4,8,25,12,29,83],[5, 7, 52, 44]]
[[6,10,18,18,26,76],[5, 7, 44, 53]]
[[6,14,6,26,31,62],[5, 7, 50, 54]]
[[4,4,19,8,44,85],[5, 7, 52, 53]]
[[7,9,16,29,12,60],[5, 7, 53, 54]]
[[4,8,7,20,69,83],[34, 5, 8, 53]]
[[3,3,21,19,48,81],[5, 37, 8, 53]]
[[5,7,20,19,35,76],[5, 8, 50, 53]]
[[4,8,16,24,34,86],[5, 8, 50, 54]]
[[5,7,20,27,30,52],[5, 8, 51, 53]]
[[6,8,18,28,11,62],[5, 37, 9, 53]]
[[6,10,9,30,26,79],[5, 42, 9, 53]]
[[6,6,21,22,31,57],[5, 9, 51, 53]]
[[5,9,23,9,30,81],[34, 5, 35, 53]]
[[5,7,11,31,40,85],[34, 5, 38, 53]]
[[7,9,19,17,27,45],[34, 5, 39, 53]]
[[5,9,17,25,25,57],[34, 5, 40, 53]]
[[3,7,21,23,23,97],[34, 5, 42, 53]]
[[4,8,19,16,34,89],[34, 5, 43, 53]]
[[4,4,13,20,34,67],[34, 5, 49, 53]]
[[3,5,12,13,28,122],[34, 5, 50, 53]]
[[4,8,19,16,39,89],[34, 5, 50, 54]]
[[4,8,19,16,29,95],[34, 5, 52, 53]]
[[7,11,13,23,22,47],[34, 5, 53, 54]]
[[6,12,12,16,26,108],[5, 35, 40, 53]]
[[4,6,19,14,34,81],[5, 35, 42, 53]]
[[3,3,21,19,48,81],[5, 35, 49, 53]]
[[3,7,18,31,43,70],[5, 35, 50, 54]]
[[6,10,15,22,31,67],[5, 35, 53, 54]]
[[4,4,19,12,39,67],[5, 40, 37, 53]]
[[4,8,13,44,29,53],[5, 37, 42, 53]]
[[4,8,19,24,29,71],[5, 37, 50, 53]]
[[6,10,18,18,31,52],[5, 37, 51, 53]]
[[3,7,21,19,18,97],[5, 37, 52, 53]]
[[6,10,12,18,41,76],[5, 40, 38, 53]]
[[5,9,14,25,35,84],[5, 38, 43, 53]]
[[3,5,21,21,38,107],[5, 49, 38, 53]]
[[4,6,22,14,44,96],[5, 38, 50, 53]]
[[3,5,18,29,38,86],[5, 38, 50, 54]]
[[4,10,16,26,29,112],[5, 38, 51, 53]]
[[5,11,17,15,25,95],[5, 38, 52, 53]]
[[4,8,16,20,34,92],[5, 38, 52, 54]]
[[6,8,12,20,41,86],[5, 40, 39, 53]]
[[4,10,16,26,29,112],[5, 42, 39, 53]]
[[5,9,14,29,20,60],[5, 43, 39, 53]]
[[5,5,23,21,45,53],[5, 49, 39, 53]]
[[5,9,20,21,30,78],[5, 50, 39, 54]]
[[6,14,6,30,21,62],[5, 52, 39, 54]]
[[6,8,15,28,31,59],[5, 40, 42, 53]]
[[6,10,15,18,26,91],[5, 40, 50, 53]]
[[3,7,24,23,18,106],[5, 40, 50, 54]]
[[6,10,18,22,26,52],[5, 40, 51, 53]]
[[5,7,11,15,40,97],[5, 42, 43, 53]]
[[5,11,14,27,25,80],[5, 42, 52, 44]]
[[5,9,17,13,35,87],[5, 42, 49, 53]]
[[5,7,11,31,20,79],[5, 42, 52, 53]]
[[4,4,25,12,49,55],[5, 49, 43, 53]]
[[5,11,17,23,35,35],[5, 43, 50, 53]]
[[4,10,19,18,19,97],[5, 43, 50, 54]]
[[5,11,14,31,20,56],[5, 43, 51, 53]]
[[6,6,15,14,41,75],[5, 43, 52, 53]]
[[4,10,19,18,24,91],[5, 50, 44, 54]]
[[5,11,17,23,15,89],[5, 52, 44, 51]]
[[5,9,26,9,30,72],[5, 44, 51, 53]]
[[5,9,20,25,25,66],[5, 52, 44, 54]]
[[5,11,14,23,40,74],[5, 49, 50, 53]]
[[6,14,6,30,21,62],[5, 49, 50, 54]]
[[5,7,14,11,30,82],[5, 50, 52, 53]]
[[6,12,12,24,21,60],[5, 50, 53, 54]]
[[5,11,17,19,35,77],[5, 52, 51, 53]]
[[6,8,21,12,46,59],[0, 4, 5, 7, 53]]
[[5,11,14,23,35,44],[0, 4, 5, 35, 53]]
[[5,7,14,15,35,76],[0, 4, 5, 37, 53]]
[[3,5,15,9,18,83],[0, 4, 5, 39, 53]]
[[4,8,19,24,29,71],[0, 4, 5, 44, 53]]
[[7,7,13,27,17,97],[0, 4, 5, 50, 53]]
[[5,9,17,21,40,81],[0, 4, 5, 51, 53]]
[[3,5,15,21,33,53],[0, 4, 5, 53, 54]]
[[5,11,20,23,20,44],[0, 4, 7, 8, 53]]
[[6,8,18,16,36,80],[0, 4, 7, 9, 53]]
[[4,8,16,20,39,104],[0, 4, 35, 7, 53]]
[[4,10,16,22,39,52],[0, 4, 7, 37, 53]]
[[4,8,13,36,24,59],[0, 4, 7, 42, 53]]
[[5,11,14,31,20,68],[0, 4, 7, 50, 54]]
[[4,8,16,40,24,56],[0, 4, 7, 51, 53]]
[[6,8,18,28,16,56],[0, 4, 7, 53, 54]]
[[3,7,3,23,43,115],[0, 4, 34, 8, 53]]
[[4,6,22,14,34,72],[0, 4, 37, 8, 53]]
[[4,6,16,22,34,96],[0, 4, 8, 38, 53]]
[[2,2,17,10,22,71],[0, 4, 8, 39, 53]]
[[6,6,9,38,31,93],[0, 4, 42, 8, 53]]
[[5,9,11,25,45,69],[0, 4, 8, 43, 53]]
[[4,6,19,14,49,111],[0, 4, 8, 51, 53]]
[[3,3,18,7,28,84],[0, 4, 40, 9, 53]]
[[5,7,17,23,35,73],[0, 4, 42, 9, 53]]
[[4,6,16,14,24,66],[0, 4, 9, 44, 53]]
[[4,8,22,24,29,68],[0, 4, 50, 9, 54]]
[[7,7,19,23,22,67],[0, 4, 9, 51, 53]]
[[4,8,13,36,24,59],[0, 4, 34, 35, 53]]
[[4,8,13,20,44,71],[0, 4, 34, 39, 53]]
[[4,8,16,20,39,104],[0, 4, 34, 42, 53]]
[[3,5,9,21,33,95],[0, 4, 34, 52, 44]]
[[3,7,15,31,43,67],[0, 4, 34, 44, 53]]
[[5,5,11,17,40,89],[0, 4, 34, 49, 53]]
[[4,6,10,14,49,78],[0, 4, 34, 50, 53]]
[[4,14,13,30,14,71],[0, 4, 34, 51, 53]]
[[3,7,15,11,28,85],[0, 4, 34, 52, 53]]
[[4,6,16,22,44,102],[0, 4, 35, 52, 44]]
[[4,8,10,24,59,86],[0, 4, 35, 44, 53]]
[[4,6,22,14,34,72],[0, 4, 35, 49, 53]]
[[5,7,14,23,45,70],[0, 4, 35, 50, 53]]
[[3,7,24,19,18,82],[0, 4, 35, 51, 53]]
[[3,9,3,21,38,93],[0, 4, 37, 42, 53]]
[[3,5,12,13,28,38],[0, 4, 37, 50, 53]]
[[3,7,9,15,53,79],[0, 4, 37, 51, 53]]
[[4,6,22,14,44,96],[0, 4, 38, 43, 53]]
[[4,8,13,16,24,83],[0, 4, 38, 44, 53]]
[[4,8,16,32,29,68],[0, 4, 49, 38, 53]]
[[2,2,14,26,32,104],[0, 4, 43, 39, 53]]
[[2,8,14,24,12,68],[0, 4, 52, 39, 44]]
[[4,8,13,36,24,53],[0, 4, 39, 44, 53]]
[[4,12,13,28,34,51],[0, 4, 49, 39, 53]]
[[2,8,11,36,42,71],[0, 4, 52, 39, 53]]
[[4,4,10,32,24,82],[0, 4, 40, 52, 44]]
[[4,10,25,18,24,61],[0, 4, 40, 50, 54]]
[[5,7,20,19,35,76],[0, 4, 40, 51, 53]]
[[4,6,13,22,29,87],[0, 4, 42, 49, 53]]
[[5,9,11,21,15,93],[0, 4, 42, 53, 54]]
[[5,11,14,15,30,98],[0, 4, 49, 52, 44]]
[[2,6,14,26,22,78],[0, 4, 52, 44, 54]]
[[4,12,10,28,49,72],[0, 4, 49, 50, 53]]
[[3,3,12,15,23,84],[0, 4, 50, 51, 53]]
[[6,10,18,22,21,70],[0, 4, 50, 52, 53]]
[[4,6,19,6,34,99],[0, 4, 52, 51, 53]]
[[6,6,24,6,51,42],[0, 5, 7, 8, 53]]
[[3,9,18,25,28,84],[0, 5, 7, 9, 53]]
[[6,10,9,30,26,79],[0, 34, 5, 7, 53]]
[[5,11,20,23,15,68],[0, 5, 7, 37, 53]]
[[5,9,20,9,30,108],[0, 5, 40, 7, 53]]
[[4,6,16,34,24,72],[0, 5, 7, 49, 53]]
[[2,4,5,44,47,67],[0, 5, 7, 50, 54]]
[[3,3,18,15,38,78],[0, 5, 7, 51, 53]]
[[6,8,15,24,26,59],[0, 5, 7, 52, 53]]
[[3,9,12,45,38,54],[0, 5, 7, 53, 54]]
[[3,11,18,23,33,80],[0, 5, 8, 9, 53]]
[[5,7,14,23,35,52],[0, 5, 42, 8, 53]]
[[4,6,16,34,29,72],[0, 5, 8, 43, 53]]
[[2,4,23,24,12,85],[0, 5, 8, 44, 53]]
[[4,6,19,14,29,93],[0, 5, 8, 50, 54]]
[[5,9,23,9,30,93],[0, 5, 8, 51, 53]]
[[3,9,18,33,33,78],[0, 5, 8, 53, 54]]
[[3,7,18,19,43,82],[0, 34, 5, 9, 53]]
[[4,10,16,22,34,94],[0, 5, 42, 9, 53]]
[[3,7,21,23,33,67],[0, 5, 49, 9, 53]]
[[4,10,22,18,24,88],[0, 5, 50, 9, 53]]
[[4,12,19,20,24,69],[0, 5, 9, 51, 53]]
[[4,6,19,14,34,81],[0, 5, 9, 53, 54]]
[[5,9,8,25,60,66],[0, 34, 5, 37, 53]]
[[3,3,21,19,43,93],[0, 34, 5, 39, 53]]
[[7,7,19,23,17,73],[0, 34, 5, 50, 53]]
[[5,7,20,19,45,82],[0, 34, 5, 51, 53]]
[[4,8,10,28,49,56],[0, 5, 35, 39, 53]]
[[4,8,16,28,34,92],[0, 5, 35, 40, 53]]
[[6,10,9,30,26,79],[0, 5, 35, 42, 53]]
[[3,3,18,11,38,114],[0, 5, 35, 44, 53]]
[[6,10,18,14,31,82],[0, 5, 35, 50, 53]]
[[5,9,17,29,25,39],[0, 5, 35, 50, 54]]
[[5,11,11,19,50,65],[0, 5, 35, 52, 53]]
[[4,6,25,18,39,69],[0, 5, 35, 53, 54]]
[[6,8,12,20,36,68],[0, 5, 37, 42, 53]]
[[3,7,12,19,33,100],[0, 5, 37, 50, 54]]
[[4,8,16,32,29,62],[0, 5, 37, 51, 53]]
[[4,8,4,32,49,86],[0, 5, 37, 53, 54]]
[[4,6,10,26,29,78],[0, 5, 38, 39, 53]]
[[4,4,22,16,54,76],[0, 5, 38, 53, 54]]
[[4,10,13,26,34,91],[0, 5, 40, 39, 53]]
[[5,9,14,37,20,54],[0, 5, 39, 44, 53]]
[[5,5,14,29,35,74],[0, 5, 52, 39, 53]]
[[4,4,19,12,29,55],[0, 5, 39, 53, 54]]
[[3,7,6,27,28,82],[0, 5, 40, 43, 53]]
[[5,9,17,21,40,45],[0, 5, 40, 49, 53]]
[[4,8,19,24,29,101],[0, 5, 40, 50, 53]]
[[3,13,15,33,18,67],[0, 5, 40, 52, 53]]
[[4,10,16,26,34,94],[0, 5, 40, 53, 54]]
[[4,10,13,30,29,79],[0, 5, 42, 50, 53]]
[[3,7,6,27,43,82],[0, 5, 42, 50, 54]]
[[4,6,10,26,29,78],[0, 5, 42, 51, 53]]
[[4,8,16,24,29,74],[0, 5, 42, 53, 54]]
[[2,8,17,32,12,101],[0, 5, 43, 52, 44]]
[[2,4,17,20,17,103],[0, 5, 43, 44, 53]]
[[4,12,16,24,34,60],[0, 5, 43, 52, 53]]
[[3,9,12,21,33,96],[0, 5, 43, 52, 54]]
[[3,5,21,13,23,65],[0, 5, 43, 53, 54]]
[[4,10,7,26,39,85],[0, 5, 49, 44, 53]]
[[5,5,11,29,30,65],[0, 5, 49, 50, 53]]
[[3,3,12,15,38,108],[0, 5, 49, 51, 53]]
[[6,8,9,20,41,59],[0, 5, 49, 52, 53]]
[[3,3,9,19,33,93],[0, 5, 49, 53, 54]]
[[4,10,13,26,24,85],[0, 5, 50, 51, 53]]
[[5,9,17,17,40,87],[0, 5, 50, 52, 53]]
[[4,6,10,34,39,66],[0, 5, 50, 53, 54]]
[[4,8,22,20,39,62],[0, 5, 51, 53, 54]]
[[1,7,13,23,51,85],[0, 5, 52, 53, 54]]
[[4,8,19,16,44,77],[0, 7, 8, 39, 53]]
[[5,9,26,9,30,78],[0, 7, 8, 52, 44]]
[[5,9,20,21,35,48],[0, 7, 8, 44, 53]]
[[3,13,12,29,38,82],[0, 7, 49, 8, 53]]
[[4,10,19,30,24,61],[0, 7, 8, 50, 53]]
[[2,4,14,16,12,88],[0, 7, 8, 51, 53]]
[[5,9,20,21,30,72],[0, 7, 37, 9, 53]]
[[5,7,23,15,45,61],[0, 7, 38, 9, 53]]
[[4,8,22,20,29,86],[0, 7, 43, 9, 53]]
[[2,2,23,18,37,83],[0, 7, 52, 9, 44]]
[[4,8,22,24,24,86],[0, 7, 49, 9, 53]]
[[3,9,15,25,13,87],[0, 7, 50, 9, 53]]
[[4,8,10,24,19,80],[0, 34, 35, 7, 53]]
[[4,10,13,22,59,49],[0, 34, 7, 37, 53]]
[[4,10,13,14,24,91],[0, 34, 7, 38, 53]]
[[4,10,19,30,24,55],[0, 34, 7, 39, 53]]
[[5,5,14,17,25,50],[0, 34, 7, 43, 53]]
[[5,7,14,23,20,82],[0, 34, 7, 44, 53]]
[[6,8,15,12,46,83],[0, 34, 7, 53, 54]]
[[3,13,12,29,38,82],[0, 35, 7, 37, 53]]
[[5,9,17,21,30,75],[0, 35, 7, 38, 53]]
[[7,7,13,27,37,67],[0, 35, 40, 7, 53]]
[[5,9,5,21,35,93],[0, 35, 7, 42, 53]]
[[6,8,15,16,36,89],[0, 35, 7, 43, 53]]
[[6,8,15,20,21,89],[0, 35, 7, 44, 53]]
[[4,8,13,16,54,77],[0, 35, 7, 50, 54]]
[[3,5,27,13,23,77],[0, 35, 7, 51, 53]]
[[6,6,12,26,21,84],[0, 35, 7, 52, 53]]
[[5,9,11,33,25,87],[0, 35, 7, 53, 54]]
[[3,7,6,39,33,58],[0, 7, 37, 38, 53]]
[[3,7,15,27,23,109],[0, 7, 37, 39, 53]]
[[5,13,11,21,35,67],[0, 40, 7, 37, 53]]
[[5,9,14,25,35,66],[0, 7, 37, 42, 53]]
[[4,8,13,28,34,95],[0, 7, 37, 52, 44]]
[[4,8,22,24,34,80],[0, 7, 37, 44, 53]]
[[6,12,12,24,21,72],[0, 7, 37, 50, 54]]
[[5,9,11,17,55,63],[0, 7, 37, 51, 53]]
[[4,4,16,4,34,70],[0, 7, 37, 52, 53]]
[[5,5,20,37,20,56],[0, 7, 37, 53, 54]]
[[3,7,6,27,38,88],[0, 7, 38, 39, 53]]
[[6,14,6,30,21,62],[0, 7, 38, 52, 44]]
[[6,12,12,24,31,54],[0, 7, 38, 44, 53]]
[[4,8,13,24,44,101],[0, 7, 49, 38, 53]]
[[3,3,15,7,33,111],[0, 7, 38, 51, 53]]
[[5,13,14,17,20,100],[0, 7, 38, 52, 54]]
[[5,7,20,23,35,64],[0, 7, 38, 53, 54]]
[[5,5,14,33,25,62],[0, 40, 7, 39, 53]]
[[3,3,15,7,33,111],[0, 7, 42, 39, 53]]
[[4,6,16,22,34,84],[0, 7, 43, 39, 53]]
[[4,8,16,32,29,92],[0, 7, 52, 39, 44]]
[[4,6,16,18,44,108],[0, 7, 49, 39, 53]]
[[4,4,16,40,39,52],[0, 7, 50, 39, 54]]
[[4,8,19,24,34,101],[0, 7, 52, 39, 53]]
[[6,6,15,14,46,75],[0, 40, 7, 43, 53]]
[[4,6,22,10,44,108],[0, 40, 7, 44, 53]]
[[3,11,12,35,28,68],[0, 40, 7, 53, 54]]
[[4,4,13,24,34,61],[0, 7, 42, 43, 53]]
[[4,6,19,18,34,87],[0, 7, 42, 44, 53]]
[[5,5,20,17,55,80],[0, 7, 42, 50, 53]]
[[3,7,6,27,38,88],[0, 7, 42, 51, 53]]
[[4,8,10,8,34,56],[0, 7, 42, 52, 53]]
[[5,11,20,11,15,116],[0, 7, 43, 52, 44]]
[[3,9,15,33,13,87],[0, 7, 49, 43, 53]]
[[3,5,21,25,43,71],[0, 7, 43, 50, 54]]
[[2,2,17,10,27,101],[0, 7, 43, 51, 53]]
[[5,7,11,23,30,61],[0, 7, 43, 52, 53]]
[[4,8,10,28,39,104],[0, 7, 43, 53, 54]]
[[3,5,6,25,33,122],[0, 7, 49, 44, 53]]
[[4,8,19,32,34,65],[0, 7, 50, 52, 44]]
[[4,10,10,30,34,70],[0, 7, 50, 44, 53]]
[[2,4,11,32,32,97],[0, 7, 52, 44, 51]]
[[5,11,8,19,30,98],[0, 7, 52, 44, 53]]
[[2,4,14,32,42,100],[0, 7, 52, 44, 54]]
[[4,12,16,28,19,72],[0, 7, 44, 53, 54]]
[[4,4,13,12,44,91],[0, 7, 49, 53, 54]]
[[3,5,9,17,33,131],[0, 7, 50, 51, 53]]
[[2,6,17,30,22,99],[0, 7, 52, 51, 53]]
[[2,4,17,20,32,103],[0, 7, 52, 53, 54]]
[[3,7,15,23,33,115],[0, 40, 8, 9, 53]]
[[5,13,8,29,40,52],[0, 42, 8, 9, 53]]
[[4,6,13,26,34,63],[0, 8, 9, 44, 53]]
[[2,10,14,22,32,70],[0, 8, 50, 9, 54]]
[[5,7,14,19,30,76],[0, 8, 9, 51, 53]]
[[3,7,15,23,33,67],[0, 8, 9, 53, 54]]
[[4,6,4,14,34,54],[0, 34, 8, 38, 53]]
[[2,6,17,30,22,99],[0, 34, 8, 39, 53]]
[[5,9,14,25,35,66],[0, 34, 49, 8, 53]]
[[3,9,9,41,28,51],[0, 35, 8, 38, 53]]
[[3,5,12,25,23,98],[0, 35, 8, 39, 53]]
[[4,6,13,30,39,87],[0, 35, 8, 43, 53]]
[[6,10,12,26,31,64],[0, 37, 8, 43, 53]]
[[5,9,11,13,45,51],[0, 37, 8, 50, 53]]
[[3,5,12,13,18,116],[0, 37, 8, 51, 53]]
[[3,9,9,25,53,75],[0, 8, 38, 39, 53]]
[[5,9,20,17,35,84],[0, 42, 8, 38, 53]]
[[4,8,22,24,29,68],[0, 8, 38, 52, 44]]
[[5,9,14,25,25,66],[0, 8, 38, 50, 53]]
[[5,11,11,27,35,89],[0, 8, 38, 51, 53]]
[[5,11,11,27,35,89],[0, 42, 8, 39, 53]]
[[5,9,17,21,25,93],[0, 8, 50, 39, 53]]
