[[1, 5, 7], [2, 4], [3, 5], [6, 7]]
[[3,9,9,21,33,75],[0, 4, 53]]
[[4,6,19,22,39,81],[0, 5, 53]]
[[2,6,20,30,32,90],[0, 9, 53]]
[[3,11,9,23,33,95],[0, 34, 53]]
[[4,8,10,24,34,80],[0, 35, 53]]
[[3,9,12,21,28,66],[0, 38, 53]]
[[2,2,17,14,27,107],[0, 39, 53]]
[[4,12,13,24,14,93],[0, 40, 53]]
[[3,5,12,25,33,86],[0, 52, 44]]
[[3,5,24,13,28,86],[0, 44, 53]]
[[3,7,24,19,8,94],[0, 52, 53]]
[[2,4,11,16,22,97],[0, 53, 54]]
[[4,8,16,16,29,104],[4, 8, 53]]
[[3,3,21,11,33,81],[4, 9, 53]]
[[4,8,10,20,49,92],[4, 34, 53]]
[[3,5,15,17,33,95],[4, 39, 53]]
[[5,9,20,17,35,96],[4, 40, 53]]
[[4,6,19,18,34,93],[4, 52, 44]]
[[4,10,13,10,39,67],[4, 52, 53]]
[[3,5,24,21,38,92],[4, 53, 54]]
[[4,4,19,16,49,79],[5, 9, 53]]
[[5,9,8,33,30,78],[34, 5, 53]]
[[4,8,16,20,49,92],[5, 39, 53]]
[[4,6,7,34,24,87],[5, 40, 53]]
[[3,5,12,17,33,98],[5, 52, 44]]
[[3,3,18,11,33,84],[5, 44, 53]]
[[5,5,17,17,30,71],[5, 52, 53]]
[[4,4,13,8,44,91],[5, 53, 54]]
[[3,5,3,13,33,89],[0, 49, 52, 53]]
[[4,10,19,14,19,103],[0, 49, 53, 54]]
[[3,5,9,21,23,77],[0, 50, 52, 53]]
[[4,4,19,8,54,109],[0, 50, 53, 54]]
[[3,3,21,11,28,69],[0, 51, 53, 54]]
[[3,5,12,9,38,104],[4, 5, 7, 53]]
[[3,7,18,23,33,106],[4, 5, 37, 53]]
[[3,5,12,21,28,110],[4, 5, 49, 53]]
[[3,7,12,7,28,40],[4, 5, 50, 53]]
[[2,2,5,30,37,59],[4, 5, 52, 51]]
[[4,6,22,10,34,90],[4, 5, 51, 53]]
[[5,9,14,17,40,72],[4, 7, 9, 53]]
[[3,5,15,9,28,101],[4, 35, 7, 53]]
[[4,8,22,16,24,92],[4, 7, 38, 53]]
[[5,7,20,23,30,64],[4, 7, 39, 53]]
[[3,7,18,27,38,94],[4, 40, 7, 53]]
[[3,5,18,17,28,86],[4, 7, 43, 53]]
[[2,4,8,20,27,76],[4, 7, 52, 44]]
[[4,8,22,12,29,92],[4, 7, 44, 53]]
[[4,4,13,16,49,91],[4, 37, 8, 53]]
[[3,3,21,7,33,87],[4, 42, 8, 53]]
[[4,8,10,24,49,56],[4, 49, 8, 53]]
[[3,5,30,17,33,74],[4, 8, 50, 54]]
[[5,9,17,17,30,87],[4, 8, 51, 53]]
[[5,9,20,17,35,96],[4, 37, 9, 53]]
[[4,10,25,18,14,85],[4, 42, 9, 53]]
[[5,9,17,21,20,93],[4, 49, 9, 53]]
[[4,6,19,14,44,123],[4, 52, 9, 51]]
[[3,7,18,27,38,94],[4, 34, 42, 53]]
[[4,6,22,14,49,102],[4, 34, 49, 53]]
[[3,5,27,13,23,77],[4, 34, 50, 54]]
[[5,11,20,19,15,80],[4, 34, 51, 53]]
[[3,5,24,9,18,80],[4, 35, 37, 53]]
[[4,8,10,24,49,56],[4, 35, 42, 53]]
[[3,3,21,7,33,87],[4, 35, 49, 53]]
[[3,7,15,23,28,139],[4, 35, 50, 53]]
[[2,4,20,20,22,76],[4, 35, 50, 54]]
[[2,4,20,24,22,100],[4, 35, 52, 51]]
[[5,7,17,19,35,79],[4, 37, 39, 53]]
[[3,3,21,11,33,81],[4, 40, 37, 53]]
[[3,5,15,21,33,101],[4, 37, 43, 53]]
[[2,8,8,20,47,62],[4, 37, 52, 44]]
[[4,6,13,14,24,57],[4, 37, 52, 53]]
[[5,9,11,33,15,69],[4, 37, 53, 54]]
[[4,4,13,8,34,73],[4, 49, 38, 53]]
[[4,6,16,30,34,78],[4, 38, 50, 53]]
[[3,3,24,19,48,78],[4, 38, 50, 54]]
[[3,5,18,21,43,92],[4, 38, 52, 51]]
[[5,11,11,23,50,53],[4, 38, 51, 53]]
[[4,10,16,18,24,106],[4, 42, 39, 53]]
[[4,10,16,22,34,94],[4, 52, 39, 51]]
[[4,4,16,20,29,52],[4, 39, 51, 53]]
[[3,7,15,19,18,103],[4, 40, 49, 53]]
[[3,7,6,31,23,94],[4, 40, 50, 53]]
[[2,2,8,30,42,86],[4, 40, 50, 54]]
[[2,2,8,30,42,62],[4, 40, 52, 51]]
[[4,4,19,16,39,73],[4, 40, 51, 53]]
[[4,8,19,24,34,71],[4, 42, 43, 53]]
[[3,5,18,21,43,92],[4, 42, 52, 44]]
[[5,11,11,23,50,53],[4, 42, 44, 53]]
[[3,3,6,11,28,78],[4, 42, 52, 53]]
[[3,5,15,17,33,95],[4, 49, 43, 53]]
[[3,7,15,15,38,85],[4, 43, 50, 53]]
[[2,8,17,24,42,65],[4, 43, 50, 54]]
[[2,6,20,22,2,78],[4, 43, 52, 51]]
[[2,2,17,18,22,89],[4, 49, 52, 44]]
[[4,4,16,4,39,76],[4, 49, 44, 53]]
[[2,6,11,14,27,99],[4, 50, 52, 44]]
[[3,7,18,19,28,82],[4, 50, 44, 54]]
[[4,4,13,24,34,79],[4, 49, 52, 53]]
[[5,7,11,23,45,97],[4, 49, 53, 54]]
[[5,11,8,23,30,98],[4, 52, 51, 53]]
[[4,4,16,12,29,40],[4, 51, 53, 54]]
[[3,5,21,13,28,95],[5, 7, 8, 53]]
[[4,10,22,18,19,88],[5, 7, 9, 53]]
[[3,7,18,23,28,100],[34, 5, 7, 53]]
[[4,4,13,32,29,55],[5, 35, 7, 53]]
[[3,5,24,17,38,110],[5, 7, 38, 53]]
[[4,6,19,14,44,99],[5, 7, 39, 53]]
[[4,4,13,16,54,103],[5, 40, 7, 53]]
[[4,8,19,20,29,65],[5, 7, 43, 53]]
[[3,11,15,23,23,83],[5, 7, 52, 44]]
[[5,9,14,33,25,60],[5, 7, 44, 53]]
[[3,5,18,21,33,74],[5, 7, 52, 53]]
[[4,6,16,22,49,108],[5, 7, 53, 54]]
[[3,7,15,23,28,73],[5, 37, 8, 53]]
[[4,6,25,10,39,87],[5, 42, 8, 53]]
[[3,3,9,19,33,81],[5, 49, 8, 53]]
[[3,7,21,11,13,73],[5, 8, 50, 53]]
[[2,6,17,26,17,105],[5, 8, 52, 51]]
[[4,8,25,20,29,83],[5, 8, 51, 53]]
[[4,6,7,34,24,87],[5, 37, 9, 53]]
[[4,8,16,24,34,80],[5, 50, 9, 53]]
[[3,7,24,23,28,76],[5, 50, 9, 54]]
[[3,7,24,19,13,94],[5, 9, 51, 53]]
[[3,9,21,25,3,105],[34, 5, 37, 53]]
[[4,4,13,16,54,103],[34, 5, 42, 53]]
[[3,3,24,19,48,72],[34, 5, 49, 53]]
[[3,11,15,15,33,65],[34, 5, 50, 53]]
[[2,4,17,20,22,109],[34, 5, 50, 54]]
[[2,2,20,14,32,86],[34, 5, 52, 51]]
[[3,3,9,19,33,81],[5, 35, 42, 53]]
[[4,6,25,10,39,87],[5, 35, 49, 53]]
[[4,6,25,10,34,81],[5, 35, 50, 53]]
[[3,5,21,17,33,95],[5, 35, 52, 51]]
[[5,7,17,23,30,85],[5, 35, 51, 53]]
[[4,4,19,16,49,79],[5, 40, 37, 53]]
[[3,9,18,29,13,90],[5, 37, 52, 53]]
[[4,6,25,22,39,57],[5, 42, 38, 53]]
[[3,5,21,25,43,71],[5, 49, 38, 53]]
[[3,7,12,19,43,64],[5, 38, 50, 53]]
[[2,6,14,30,32,102],[5, 38, 50, 54]]
[[2,4,14,16,22,100],[5, 38, 52, 51]]
[[4,8,28,16,29,62],[5, 38, 51, 53]]
[[5,9,20,25,30,48],[5, 42, 39, 53]]
[[4,4,19,24,44,73],[5, 50, 39, 53]]
[[3,5,9,17,23,71],[5, 50, 39, 54]]
[[3,3,24,7,43,96],[5, 39, 51, 53]]
[[3,7,18,23,28,100],[5, 40, 42, 53]]
[[4,8,28,12,24,74],[5, 40, 49, 53]]
[[4,8,13,8,39,71],[5, 40, 50, 53]]
[[3,9,12,17,53,78],[5, 40, 52, 51]]
[[3,3,15,27,43,75],[5, 42, 43, 53]]
[[2,4,14,16,22,100],[5, 42, 52, 44]]
[[4,8,28,16,29,62],[5, 42, 44, 53]]
[[4,6,4,22,54,60],[5, 42, 52, 53]]
[[5,9,20,21,30,72],[5, 42, 53, 54]]
[[4,8,16,20,49,92],[5, 49, 43, 53]]
[[4,6,16,14,24,78],[5, 43, 50, 53]]
[[3,7,18,19,38,82],[5, 43, 52, 51]]
[[5,9,14,33,25,54],[5, 43, 51, 53]]
[[5,5,17,25,40,83],[5, 50, 44, 53]]
[[4,6,25,22,39,57],[5, 44, 51, 53]]
[[3,3,9,43,33,69],[5, 49, 52, 53]]
[[4,10,16,38,19,64],[5, 49, 53, 54]]
[[3,7,12,23,43,106],[5, 50, 52, 53]]
[[4,4,13,20,39,79],[5, 50, 53, 54]]
[[3,7,18,31,28,94],[5, 51, 53, 54]]
[[3,9,12,21,48,54],[0, 4, 5, 35, 53]]
[[3,3,18,27,48,90],[0, 4, 5, 39, 53]]
[[2,6,17,18,42,81],[0, 4, 5, 52, 44]]
[[2,4,14,12,22,58],[0, 4, 5, 44, 53]]
[[4,8,19,28,29,89],[0, 4, 7, 42, 53]]
[[3,7,12,31,38,58],[0, 4, 7, 50, 53]]
[[2,2,20,22,42,98],[0, 4, 7, 51, 53]]
[[2,2,23,10,12,47],[0, 4, 8, 9, 53]]
[[3,9,15,25,18,93],[0, 4, 34, 8, 53]]
[[3,11,12,23,28,74],[0, 4, 8, 38, 53]]
[[2,6,14,30,32,102],[0, 4, 8, 39, 53]]
[[4,4,10,16,39,88],[0, 4, 40, 8, 53]]
[[3,5,9,29,23,53],[0, 4, 8, 52, 44]]
[[2,4,14,16,17,64],[0, 4, 8, 53, 54]]
[[2,6,14,18,27,78],[0, 4, 34, 9, 53]]
[[3,7,15,27,23,79],[0, 4, 35, 9, 53]]
[[2,4,14,16,22,76],[0, 4, 38, 9, 53]]
[[3,9,18,25,33,90],[0, 4, 9, 39, 53]]
[[3,5,12,29,58,50],[0, 4, 40, 9, 53]]
[[3,7,12,39,38,46],[0, 4, 43, 9, 53]]
[[4,10,13,38,24,67],[0, 4, 9, 44, 53]]
[[2,4,17,24,22,97],[0, 4, 52, 9, 53]]
[[3,7,12,7,23,64],[0, 4, 9, 53, 54]]
[[2,4,8,12,27,88],[0, 4, 34, 39, 53]]
[[4,8,19,28,29,89],[0, 4, 34, 40, 53]]
[[3,5,12,37,43,68],[0, 4, 34, 52, 44]]
[[3,7,9,23,38,85],[0, 4, 34, 52, 53]]
[[2,4,17,16,17,109],[0, 4, 34, 53, 54]]
[[4,4,4,20,44,94],[0, 4, 35, 38, 53]]
[[3,5,15,9,33,89],[0, 4, 35, 39, 53]]
[[3,7,12,27,23,100],[0, 4, 35, 40, 53]]
[[2,4,26,28,32,88],[0, 4, 35, 52, 44]]
[[2,2,26,14,22,62],[0, 4, 35, 44, 53]]
[[4,8,7,24,29,77],[0, 4, 37, 42, 53]]
[[3,3,18,27,48,66],[0, 4, 37, 49, 53]]
[[2,8,11,32,52,65],[0, 4, 37, 50, 54]]
[[2,4,5,20,47,61],[0, 4, 37, 52, 51]]
[[2,4,8,20,27,52],[0, 4, 37, 51, 53]]
[[2,4,11,20,37,103],[0, 4, 38, 39, 53]]
[[4,6,16,18,34,102],[0, 4, 38, 43, 53]]
[[3,5,9,9,23,101],[0, 4, 38, 44, 53]]
[[2,4,11,20,27,109],[0, 4, 38, 52, 54]]
[[2,4,11,24,32,109],[0, 4, 38, 53, 54]]
[[3,3,12,31,43,66],[0, 4, 43, 39, 53]]
[[2,4,8,24,42,76],[0, 4, 52, 39, 44]]
[[4,8,13,24,39,47],[0, 4, 39, 44, 53]]
[[2,6,14,34,47,72],[0, 4, 52, 39, 53]]
[[1,1,10,17,31,70],[0, 4, 52, 39, 54]]
[[3,5,12,9,28,80],[0, 4, 39, 53, 54]]
[[3,3,15,27,43,75],[0, 4, 40, 43, 53]]
[[2,4,8,12,7,112],[0, 4, 40, 52, 44]]
[[2,4,11,20,27,85],[0, 4, 40, 44, 53]]
[[4,6,22,10,34,90],[0, 4, 40, 52, 53]]
[[3,9,9,25,48,63],[0, 4, 40, 53, 54]]
[[4,6,10,14,19,90],[0, 4, 42, 50, 53]]
[[3,7,3,31,33,67],[0, 4, 42, 50, 54]]
[[3,5,9,9,23,101],[0, 4, 42, 51, 53]]
[[2,4,8,16,22,64],[0, 4, 43, 52, 44]]
[[2,2,23,10,22,71],[0, 4, 43, 44, 53]]
[[3,5,12,33,33,86],[0, 4, 43, 52, 54]]
[[2,4,17,16,27,73],[0, 4, 52, 44, 54]]
[[3,3,15,11,38,87],[0, 4, 49, 50, 53]]
[[2,2,14,14,32,98],[0, 4, 49, 52, 51]]
[[2,6,14,22,57,42],[0, 4, 49, 51, 53]]
[[2,2,20,14,27,74],[0, 4, 50, 52, 51]]
[[2,2,8,18,22,92],[0, 4, 50, 51, 53]]
[[1,5,10,29,11,104],[0, 4, 50, 51, 54]]
[[0,2,6,22,20,80],[0, 4, 52, 53, 54]]
[[3,9,18,21,28,72],[0, 5, 7, 42, 53]]
[[4,6,7,18,24,75],[0, 5, 7, 49, 53]]
[[3,7,18,23,43,64],[0, 5, 7, 50, 54]]
[[3,3,6,31,28,84],[0, 5, 7, 52, 51]]
[[3,7,15,39,38,73],[0, 5, 7, 51, 53]]
[[3,5,12,13,43,80],[0, 5, 8, 9, 53]]
[[3,5,9,13,23,119],[0, 5, 35, 8, 53]]
[[3,3,24,7,33,66],[0, 5, 8, 39, 53]]
[[3,7,12,11,28,88],[0, 5, 8, 43, 53]]
[[3,9,15,33,33,69],[0, 5, 8, 53, 54]]
[[3,3,12,23,28,36],[0, 34, 5, 9, 53]]
[[2,2,5,30,37,59],[0, 5, 35, 9, 53]]
[[3,5,12,9,18,98],[0, 5, 38, 9, 53]]
[[2,6,5,22,22,69],[0, 5, 40, 9, 53]]
[[3,7,15,19,33,97],[0, 5, 52, 9, 53]]
[[3,9,9,21,43,87],[0, 34, 5, 35, 53]]
[[3,3,9,15,28,93],[0, 34, 5, 39, 53]]
[[3,9,18,21,28,72],[0, 34, 5, 40, 53]]
[[2,4,8,32,32,76],[0, 34, 5, 52, 44]]
[[2,8,17,32,27,77],[0, 34, 5, 44, 53]]
[[4,6,16,18,29,54],[0, 34, 5, 52, 53]]
[[3,7,21,15,18,91],[0, 34, 5, 53, 54]]
[[2,2,14,22,32,116],[0, 5, 35, 39, 53]]
[[4,6,19,18,44,117],[0, 5, 35, 40, 53]]
[[4,6,19,18,44,99],[0, 5, 35, 43, 53]]
[[3,9,12,17,38,60],[0, 5, 35, 52, 44]]
[[3,5,24,17,33,104],[0, 5, 35, 44, 53]]
[[3,9,15,17,38,87],[0, 5, 35, 52, 53]]
[[2,4,23,20,12,79],[0, 5, 35, 53, 54]]
[[3,7,6,31,28,64],[0, 5, 37, 50, 54]]
[[3,5,12,21,33,122],[0, 5, 37, 51, 53]]
[[3,3,6,19,28,72],[0, 5, 38, 39, 53]]
[[3,5,9,17,43,107],[0, 5, 40, 38, 53]]
[[3,13,15,25,43,55],[0, 5, 38, 43, 53]]
[[2,4,17,28,47,79],[0, 5, 38, 52, 44]]
[[2,6,11,26,32,57],[0, 5, 38, 44, 53]]
[[3,5,18,17,33,122],[0, 5, 38, 52, 54]]
[[2,4,8,12,27,100],[0, 5, 40, 39, 53]]
[[2,4,8,16,17,106],[0, 5, 43, 39, 53]]
[[1,9,13,25,41,75],[0, 5, 52, 39, 44]]
[[3,7,12,39,43,58],[0, 5, 39, 44, 53]]
[[3,3,21,15,38,69],[0, 5, 52, 39, 53]]
[[3,5,18,29,43,92],[0, 5, 40, 44, 53]]
[[3,9,15,29,38,93],[0, 5, 40, 52, 53]]
[[2,8,11,20,47,83],[0, 5, 40, 53, 54]]
[[3,5,9,13,23,119],[0, 5, 42, 49, 53]]
[[2,6,5,18,27,45],[0, 5, 42, 50, 54]]
[[2,4,17,28,47,79],[0, 5, 42, 52, 51]]
[[2,6,11,26,32,57],[0, 5, 42, 51, 53]]
[[3,5,24,17,28,80],[0, 5, 43, 44, 53]]
[[2,4,14,24,32,88],[0, 5, 43, 52, 54]]
[[2,4,8,20,27,52],[0, 5, 43, 53, 54]]
[[2,4,14,20,17,112],[0, 5, 52, 44, 53]]
[[1,1,22,25,21,82],[0, 5, 52, 44, 54]]
[[4,8,13,44,24,59],[0, 5, 49, 50, 53]]
[[3,5,12,25,33,62],[0, 5, 49, 52, 51]]
[[3,5,18,29,48,62],[0, 5, 50, 52, 51]]
[[3,7,3,19,43,97],[0, 5, 50, 51, 53]]
[[2,4,5,20,22,73],[0, 5, 50, 51, 54]]
[[1,3,10,15,21,78],[0, 5, 52, 53, 54]]
[[3,7,3,11,48,79],[0, 7, 37, 8, 53]]
[[3,11,9,39,33,59],[0, 7, 49, 8, 53]]
[[3,7,12,27,28,88],[0, 7, 8, 50, 53]]
[[2,8,11,28,27,65],[0, 7, 8, 52, 51]]
[[2,4,20,28,27,112],[0, 7, 8, 51, 53]]
[[2,6,5,22,32,87],[0, 7, 37, 9, 53]]
[[2,10,5,22,37,109],[0, 7, 49, 9, 53]]
[[2,8,11,24,62,65],[0, 7, 50, 9, 53]]
[[3,7,27,23,23,73],[0, 7, 9, 51, 53]]
[[3,9,12,17,63,72],[0, 34, 7, 37, 53]]
[[4,12,13,24,14,93],[0, 34, 7, 42, 53]]
[[3,7,15,15,38,49],[0, 34, 7, 49, 53]]
[[2,8,17,36,22,89],[0, 34, 7, 51, 53]]
[[3,11,9,39,33,59],[0, 35, 7, 42, 53]]
[[3,7,12,11,23,52],[0, 35, 7, 50, 54]]
[[3,7,9,31,23,55],[0, 35, 7, 51, 53]]
[[2,2,5,14,32,65],[0, 7, 37, 39, 53]]
[[4,8,19,24,24,83],[0, 40, 7, 37, 53]]
[[3,9,6,41,33,54],[0, 7, 37, 52, 44]]
[[3,7,18,23,33,82],[0, 7, 37, 52, 53]]
[[2,6,5,26,47,51],[0, 7, 37, 53, 54]]
[[4,6,16,26,24,72],[0, 7, 42, 38, 53]]
[[3,5,15,17,23,107],[0, 7, 49, 38, 53]]
[[3,7,15,19,33,97],[0, 7, 38, 50, 53]]
[[2,4,5,28,27,91],[0, 7, 38, 50, 54]]
[[2,2,14,22,42,86],[0, 7, 38, 52, 51]]
[[2,4,11,36,52,85],[0, 7, 38, 51, 53]]
[[3,5,21,13,23,89],[0, 7, 42, 39, 53]]
[[2,6,17,22,12,81],[0, 7, 49, 39, 53]]
[[2,4,8,16,22,112],[0, 7, 50, 39, 53]]
[[1,3,4,31,51,72],[0, 7, 50, 39, 54]]
[[3,3,15,23,43,75],[0, 7, 39, 51, 53]]
[[3,11,9,23,33,95],[0, 40, 7, 42, 53]]
[[4,8,10,24,29,92],[0, 40, 7, 49, 53]]
[[2,2,14,22,42,86],[0, 7, 42, 52, 44]]
[[2,4,11,36,52,85],[0, 7, 42, 44, 53]]
[[4,4,10,24,34,64],[0, 7, 42, 52, 53]]
[[3,3,15,7,23,99],[0, 7, 42, 53, 54]]
[[4,8,16,16,19,110],[0, 7, 49, 43, 53]]
[[4,6,13,14,19,87],[0, 7, 43, 50, 53]]
[[3,5,15,21,33,77],[0, 7, 43, 52, 51]]
[[3,9,15,29,23,105],[0, 7, 43, 51, 53]]
[[3,5,12,25,33,62],[0, 7, 49, 44, 53]]
[[3,9,12,21,63,60],[0, 7, 50, 44, 53]]
[[4,6,16,26,24,72],[0, 7, 44, 51, 53]]
[[3,5,9,9,43,83],[0, 7, 49, 52, 53]]
[[2,4,11,12,37,97],[0, 7, 49, 53, 54]]
[[2,6,5,30,27,87],[0, 7, 50, 53, 54]]
[[2,4,8,12,22,88],[0, 7, 52, 51, 53]]
[[3,5,18,21,38,50],[0, 7, 51, 53, 54]]
