[[1, 4, 5], [2, 4], [3, 5], [6, 7]]
[[3,7,15,19,33,91],[34, 5, 40, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[3,11,15,15,43,53],[34, 5, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[4,6,10,26,24,48],[34, 5, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[6,8,12,12,46,74],[34, 5, 40, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53]]
[[5,9,11,21,60,63],[34, 5, 40, 37, 42, 49, 38, 43, 50, 44, 51, 53, 54]]
[[5,7,11,23,15,79],[34, 5, 40, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]]
[[3,3,12,11,28,84],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53]]
[[3,9,6,21,63,108],[5, 35, 40, 37, 42, 49, 38, 43, 50, 52, 39, 44, 54]]
[[3,7,18,23,33,100],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 44, 53, 54]]
[[3,7,12,15,28,52],[5, 35, 40, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53]]
[[2,8,14,28,12,98],[5, 35, 40, 37, 42, 49, 38, 43, 52, 39, 44, 51, 54]]
[[4,6,10,26,39,90],[5, 35, 40, 37, 42, 49, 38, 43, 39, 44, 51, 53, 54]]
[[3,7,12,19,23,82],[5, 35, 40, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53]]
[[4,8,16,24,34,104],[5, 35, 40, 37, 42, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,10,4,26,29,88],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 51, 53, 54]]
[[4,8,16,16,19,92],[5, 35, 40, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53]]
[[4,10,10,22,69,70],[5, 35, 40, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[5,13,11,21,45,49],[5, 35, 40, 37, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,6,10,26,49,54],[5, 35, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[5,9,11,25,40,69],[5, 35, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,6,10,38,24,72],[5, 35, 40, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]]
[[5,15,8,31,20,54],[5, 35, 40, 37, 42, 49, 43, 50, 39, 44, 51, 53, 54]]
[[5,7,14,27,35,46],[5, 40, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[6,10,9,18,36,85],[5, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[3,7,3,15,33,91],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 38, 52, 9, 51]]
[[3,7,3,27,28,61],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 38, 9, 51, 53]]
[[2,6,8,18,57,60],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 43, 9, 44, 53]]
[[4,6,13,22,54,75],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 43, 50, 9, 53]]
[[3,9,6,13,68,78],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 43, 50, 9, 54]]
[[3,5,9,41,28,65],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 43, 52, 9, 51]]
[[3,11,15,15,63,59],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 50, 9, 44, 53]]
[[2,2,11,14,27,83],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 50, 9, 44, 54]]
[[2,6,11,34,37,93],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 52, 9, 44, 51]]
[[3,11,12,27,28,74],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 38, 50, 9, 53]]
[[2,4,11,24,62,37],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 38, 50, 9, 54]]
[[2,12,5,24,27,39],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 38, 9, 51, 53]]
[[2,10,14,26,37,88],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 38, 9, 53, 54]]
[[2,8,20,28,27,74],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 50, 52, 9, 51]]
[[1,3,1,27,31,69],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 50, 9, 51, 54]]
[[3,7,9,35,33,61],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 50, 52, 9, 53]]
[[2,8,2,28,27,50],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 50, 9, 53, 54]]
[[2,2,8,30,42,74],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 52, 9, 51, 53]]
[[1,11,13,35,41,71],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 52, 9, 51, 54]]
[[3,5,9,33,38,65],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 9, 51, 53, 54]]
[[2,6,5,30,37,75],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 43, 9, 44, 53]]
[[4,14,16,26,14,62],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 38, 43, 9, 53]]
[[3,9,15,21,38,99],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 43, 50, 9, 54]]
[[3,9,12,37,28,84],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 43, 52, 9, 51]]
[[3,9,15,17,33,57],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 43, 9, 51, 53]]
[[4,10,13,18,64,73],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 43, 52, 9, 53]]
[[3,7,12,31,53,58],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 43, 9, 53, 54]]
[[3,9,12,33,38,54],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 38, 9, 44, 53]]
[[3,7,15,35,43,67],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 50, 9, 44, 53]]
[[2,4,5,24,22,109],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 50, 9, 44, 54]]
[[2,4,17,16,37,91],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 52, 9, 44, 51]]
[[4,12,13,20,39,75],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 9, 44, 51, 53]]
[[3,9,9,17,48,57],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 52, 9, 44, 53]]
[[4,10,10,30,29,64],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 9, 44, 53, 54]]
[[2,12,11,20,32,93],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 38, 9, 51, 53]]
[[3,11,6,23,33,56],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 38, 52, 9, 53]]
[[2,10,17,26,27,73],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 38, 9, 53, 54]]
[[2,8,5,20,27,89],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 50, 9, 51, 53]]
[[1,11,16,23,41,80],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 50, 9, 51, 54]]
[[2,12,5,28,32,81],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 52, 9, 51, 53]]
[[3,11,12,27,28,74],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 9, 51, 53, 54]]
[[3,7,9,23,43,55],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 9, 44, 53]]
[[2,10,14,38,37,64],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 9, 44, 54]]
[[2,4,5,12,37,73],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 52, 9, 44, 51]]
[[4,6,16,14,29,84],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 9, 44, 51, 53]]
[[3,5,9,25,43,83],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 52, 9, 44, 53]]
[[3,11,6,31,33,68],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 43, 50, 9, 53]]
[[2,8,8,24,12,104],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 43, 52, 9, 51]]
[[3,11,6,31,33,68],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 43, 52, 9, 53]]
[[2,6,8,26,42,72],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 43, 9, 53, 54]]
[[2,8,8,24,12,104],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 52, 9, 51]]
[[1,7,1,35,46,61],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 9, 51, 54]]
[[3,9,6,17,23,54],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 52, 9, 53]]
[[2,6,8,26,42,72],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 9, 53, 54]]
[[1,7,1,35,46,61],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 52, 9, 51, 54]]
[[2,12,5,28,37,69],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 9, 44, 53]]
[[1,9,7,9,36,93],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 9, 44, 54]]
[[1,9,1,21,31,81],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 52, 9, 44, 51]]
[[3,11,9,35,28,77],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 9, 44, 51, 53]]
[[2,6,5,22,32,75],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 52, 9, 44, 53]]
[[1,9,7,17,16,81],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 52, 9, 44, 54]]
[[3,11,9,19,43,83],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 9, 44, 53, 54]]
[[2,12,14,20,42,84],[0, 4, 34, 5, 35, 7, 37, 8, 38, 52, 9, 44, 51, 54]]
[[3,9,15,37,28,93],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 52, 9, 51]]
[[3,7,27,23,23,79],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 9, 51, 53]]
[[2,10,11,14,32,73],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 9, 51, 54]]
[[4,12,10,40,19,42],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 52, 9, 53]]
[[3,5,6,21,28,74],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 52, 9, 54]]
[[3,7,9,39,38,43],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 9, 53, 54]]
[[3,9,15,29,33,81],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 52, 9, 51, 53]]
[[4,10,16,34,24,64],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 9, 51, 53, 54]]
[[3,9,12,29,38,90],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 52, 9, 51, 53]]
[[2,6,8,18,57,60],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 43, 9, 39, 53]]
[[3,11,15,15,63,59],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 9, 39, 53]]
[[2,2,11,14,27,83],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 9, 39, 54]]
[[2,6,11,34,37,93],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 52, 9, 39, 51]]
[[3,5,6,21,33,38],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 9, 39, 44, 53]]
[[3,5,15,21,43,89],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 50, 9, 39, 53]]
[[2,12,8,32,32,72],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 52, 9, 39, 51]]
[[4,8,7,12,44,53],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 9, 39, 51, 53]]
[[3,7,3,15,33,91],[0, 4, 34, 5, 35, 40, 7, 37, 8, 52, 9, 39, 44, 51]]
[[3,7,3,27,28,61],[0, 4, 34, 5, 35, 40, 7, 37, 8, 9, 39, 44, 51, 53]]
[[1,7,4,11,41,100],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 50, 9, 39, 54]]
[[1,11,4,19,36,80],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 52, 9, 39, 51]]
[[3,7,6,27,28,94],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 9, 39, 51, 53]]
[[2,4,17,16,27,109],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 52, 9, 39, 53]]
[[3,7,15,19,18,127],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 9, 39, 53, 54]]
[[3,9,3,33,43,87],[0, 4, 34, 5, 35, 40, 7, 37, 8, 50, 9, 39, 51, 53]]
[[2,4,5,36,37,49],[0, 4, 34, 5, 35, 40, 7, 37, 8, 50, 52, 9, 39, 53]]
[[1,1,19,25,31,103],[0, 4, 34, 5, 35, 40, 7, 37, 8, 50, 52, 9, 39, 54]]
[[3,9,12,17,48,90],[0, 4, 34, 5, 35, 40, 7, 37, 8, 52, 9, 39, 51, 53]]
[[2,4,5,24,42,55],[0, 4, 34, 5, 35, 40, 7, 37, 8, 52, 9, 39, 51, 54]]
[[2,4,2,28,22,76],[0, 4, 34, 5, 35, 40, 7, 37, 8, 9, 39, 51, 53, 54]]
[[3,9,6,17,23,54],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 9, 39, 44, 53]]
[[3,7,9,23,43,55],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 50, 9, 39, 53]]
[[2,10,14,38,37,64],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 50, 9, 39, 54]]
[[2,4,5,12,37,73],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 52, 9, 39, 51]]
[[4,6,16,14,29,84],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 9, 39, 51, 53]]
[[3,5,9,25,43,83],[0, 4, 34, 5, 35, 7, 37, 42, 8, 43, 52, 9, 39, 53]]
[[4,8,13,12,44,77],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 9, 39, 44, 53]]
[[3,7,9,23,43,115],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 9, 39, 44, 54]]
[[3,3,21,15,38,87],[0, 4, 34, 5, 35, 7, 37, 42, 8, 9, 39, 44, 51, 53]]
[[3,7,15,19,33,91],[0, 4, 34, 5, 35, 7, 37, 42, 8, 9, 39, 44, 53, 54]]
[[2,12,5,28,37,69],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 9, 39, 53]]
[[1,9,7,9,36,93],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 50, 9, 39, 54]]
[[1,9,1,21,31,81],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 52, 9, 39, 51]]
[[3,11,9,35,28,77],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 9, 39, 51, 53]]
[[2,6,5,22,32,75],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 52, 9, 39, 53]]
[[1,9,7,17,16,81],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 52, 9, 39, 54]]
[[3,11,9,19,43,83],[0, 4, 34, 5, 35, 7, 37, 42, 8, 50, 9, 39, 53, 54]]
[[2,12,14,20,42,84],[0, 4, 34, 5, 35, 7, 37, 42, 8, 52, 9, 39, 51, 54]]
[[4,14,16,26,14,62],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 9, 39, 44, 53]]
[[3,9,15,21,38,99],[0, 4, 34, 5, 35, 7, 37, 8, 43, 50, 9, 39, 44, 54]]
[[3,9,12,37,28,84],[0, 4, 34, 5, 35, 7, 37, 8, 43, 52, 9, 39, 44, 51]]
[[3,9,15,17,33,57],[0, 4, 34, 5, 35, 7, 37, 8, 43, 9, 39, 44, 51, 53]]
[[4,10,13,18,64,73],[0, 4, 34, 5, 35, 7, 37, 8, 43, 52, 9, 39, 44, 53]]
[[3,7,12,31,53,58],[0, 4, 34, 5, 35, 7, 37, 8, 43, 9, 39, 44, 53, 54]]
[[2,8,11,24,22,53],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 50, 9, 39, 53]]
[[1,9,7,9,36,93],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 52, 9, 39, 51]]
[[3,9,6,13,48,78],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 9, 39, 51, 53]]
[[2,8,11,24,22,53],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 52, 9, 39, 53]]
[[3,11,12,27,28,98],[0, 4, 34, 5, 35, 7, 37, 49, 8, 43, 9, 39, 53, 54]]
[[1,9,7,9,36,93],[0, 4, 34, 5, 35, 7, 37, 8, 43, 50, 52, 9, 39, 51]]
[[2,8,5,20,22,77],[0, 4, 34, 5, 35, 7, 37, 8, 43, 50, 9, 39, 51, 54]]
[[2,6,5,30,37,75],[0, 4, 34, 5, 35, 7, 37, 8, 43, 50, 52, 9, 39, 53]]
[[3,11,12,27,28,98],[0, 4, 34, 5, 35, 7, 37, 8, 43, 50, 9, 39, 53, 54]]
[[3,9,6,13,48,78],[0, 4, 34, 5, 35, 7, 37, 8, 43, 52, 9, 39, 51, 53]]
[[2,8,5,20,22,77],[0, 4, 34, 5, 35, 7, 37, 8, 43, 52, 9, 39, 51, 54]]
[[2,8,11,24,22,53],[0, 4, 34, 5, 35, 7, 37, 8, 43, 9, 39, 51, 53, 54]]
[[2,12,11,20,32,93],[0, 4, 34, 5, 35, 7, 37, 49, 8, 9, 39, 44, 51, 53]]
[[3,11,6,23,33,56],[0, 4, 34, 5, 35, 7, 37, 49, 8, 52, 9, 39, 44, 53]]
[[2,10,17,26,27,73],[0, 4, 34, 5, 35, 7, 37, 49, 8, 9, 39, 44, 53, 54]]
[[2,8,5,20,27,89],[0, 4, 34, 5, 35, 7, 37, 8, 50, 9, 39, 44, 51, 53]]
[[1,11,16,23,41,80],[0, 4, 34, 5, 35, 7, 37, 8, 50, 9, 39, 44, 51, 54]]
[[2,12,5,28,32,81],[0, 4, 34, 5, 35, 7, 37, 8, 52, 9, 39, 44, 51, 53]]
[[3,11,12,27,28,74],[0, 4, 34, 5, 35, 7, 37, 8, 9, 39, 44, 51, 53, 54]]
[[4,8,19,24,34,65],[0, 4, 34, 5, 35, 7, 37, 49, 8, 50, 9, 39, 51, 53]]
[[3,7,9,27,33,127],[0, 4, 34, 5, 35, 7, 37, 49, 8, 50, 52, 9, 39, 53]]
[[2,14,11,26,27,77],[0, 4, 34, 5, 35, 7, 37, 49, 8, 50, 52, 9, 39, 54]]
[[4,6,16,34,34,60],[0, 4, 34, 5, 35, 7, 37, 49, 8, 52, 9, 39, 51, 53]]
[[3,7,6,35,23,58],[0, 4, 34, 5, 35, 7, 37, 49, 8, 52, 9, 39, 51, 54]]
[[3,7,9,47,28,55],[0, 4, 34, 5, 35, 7, 37, 49, 8, 9, 39, 51, 53, 54]]
[[4,6,19,18,39,105],[0, 4, 34, 5, 35, 7, 37, 8, 50, 52, 9, 39, 51, 53]]
[[4,6,19,18,39,81],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 43, 50, 9, 53]]
[[3,7,3,31,23,79],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 43, 52, 9, 51]]
[[3,13,12,25,33,82],[0, 4, 34, 5, 35, 40, 7, 37, 42, 49, 8, 9, 44, 53]]
[[2,10,11,18,27,61],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 9, 44, 54]]
[[3,7,18,23,33,112],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 52, 9, 44, 53]]
[[4,6,10,10,14,84],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 9, 44, 53, 54]]
[[5,9,20,21,30,66],[0, 4, 34, 5, 35, 40, 7, 37, 42, 49, 8, 50, 9, 53]]
[[4,12,10,20,49,78],[0, 4, 34, 5, 35, 40, 7, 37, 42, 49, 8, 50, 9, 54]]
[[4,8,7,20,44,77],[0, 4, 34, 5, 35, 40, 7, 37, 42, 49, 8, 9, 51, 53]]
[[4,14,10,34,29,44],[0, 4, 34, 5, 35, 40, 7, 37, 42, 49, 8, 9, 53, 54]]
[[4,12,13,28,14,81],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 52, 9, 51]]
[[4,6,10,18,19,78],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 9, 51, 53]]
[[3,13,15,33,18,61],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 9, 51, 54]]
[[4,10,19,22,24,73],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 52, 9, 54]]
[[4,12,7,28,34,81],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 50, 9, 53, 54]]
[[4,14,7,30,39,71],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 52, 9, 51, 53]]
[[3,9,3,33,33,75],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 52, 9, 51, 54]]
[[5,11,17,19,20,101],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 9, 51, 53, 54]]
[[2,10,11,18,27,61],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 52, 9, 44, 51]]
[[4,10,10,18,59,64],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 43, 50, 9, 54]]
[[4,10,7,22,59,85],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 43, 52, 9, 51]]
[[4,10,7,18,44,67],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 43, 9, 51, 53]]
[[5,9,11,13,50,63],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 43, 52, 9, 53]]
[[4,14,10,26,24,74],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 43, 9, 53, 54]]
[[4,8,10,24,39,80],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 50, 9, 51, 53]]
[[4,8,4,24,59,80],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 50, 52, 9, 54]]
[[4,12,7,36,19,57],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 50, 9, 53, 54]]
[[4,8,16,28,34,68],[0, 4, 34, 5, 35, 40, 7, 37, 8, 43, 52, 9, 51, 53]]
