[[1, 4, 5], [2, 4], [3, 5], [6, 7]]
[[4,14,7,30,29,71],[4, 53]]
[[4,8,10,24,24,56],[0, 4, 53]]
[[3,9,12,21,58,78],[0, 7, 53]]
[[3,7,9,27,38,97],[0, 8, 53]]
[[2,6,2,22,22,54],[0, 9, 53]]
[[4,8,10,24,34,116],[0, 34, 53]]
[[5,11,11,31,15,71],[0, 35, 53]]
[[4,8,10,16,49,92],[0, 42, 53]]
[[3,11,12,27,38,86],[0, 49, 53]]
[[3,9,9,13,23,81],[0, 50, 53]]
[[2,12,8,16,32,84],[0, 50, 54]]
[[2,8,11,12,22,65],[0, 52, 51]]
[[3,9,9,13,23,81],[0, 52, 53]]
[[2,10,5,30,47,79],[0, 53, 54]]
[[6,10,9,34,31,67],[4, 5, 53]]
[[4,10,4,26,24,94],[4, 9, 53]]
[[4,8,22,20,39,80],[4, 34, 53]]
[[4,10,16,22,49,40],[4, 37, 53]]
[[4,8,19,24,44,71],[4, 38, 53]]
[[3,7,9,23,33,85],[4, 39, 53]]
[[6,10,12,26,26,76],[4, 40, 53]]
[[6,8,12,12,46,74],[4, 43, 53]]
[[5,15,5,19,40,81],[4, 49, 53]]
[[4,10,7,42,29,73],[4, 50, 54]]
[[4,10,7,22,59,79],[4, 52, 51]]
[[4,16,10,20,29,70],[4, 51, 53]]
[[5,9,8,17,50,48],[4, 52, 53]]
[[4,10,16,30,29,58],[4, 53, 54]]
[[4,12,4,28,19,72],[5, 9, 53]]
[[5,13,8,29,35,58],[5, 35, 53]]
[[6,8,9,28,56,53],[5, 37, 53]]
[[4,6,13,22,34,111],[5, 42, 53]]
[[4,8,16,24,29,68],[5, 43, 53]]
[[3,13,9,25,28,85],[5, 44, 53]]
[[5,9,8,17,50,48],[5, 50, 53]]
[[4,14,10,26,29,68],[5, 50, 54]]
[[4,8,13,20,39,107],[5, 51, 53]]
[[3,11,12,19,48,86],[0, 35, 9, 53]]
[[4,8,4,24,54,92],[0, 38, 9, 53]]
[[5,11,11,27,55,35],[0, 50, 9, 53]]
[[4,12,10,32,19,72],[0, 50, 9, 54]]
[[4,8,13,20,39,83],[0, 9, 51, 53]]
[[4,10,10,30,34,106],[0, 9, 53, 54]]
[[3,5,12,29,48,62],[0, 34, 35, 53]]
[[4,8,7,20,44,77],[0, 34, 38, 53]]
[[2,8,14,24,32,104],[0, 34, 40, 53]]
[[2,6,17,22,22,87],[0, 34, 43, 53]]
[[3,9,9,29,43,81],[0, 34, 50, 53]]
[[2,6,17,22,47,51],[0, 34, 50, 54]]
[[2,8,11,28,22,77],[0, 34, 52, 51]]
[[3,3,3,31,28,69],[0, 35, 37, 53]]
[[3,7,12,39,43,40],[0, 35, 38, 53]]
[[4,8,19,20,39,89],[0, 35, 39, 53]]
[[2,8,17,24,22,89],[0, 35, 49, 53]]
[[2,2,5,26,27,77],[0, 35, 50, 53]]
[[1,3,10,15,21,84],[0, 35, 50, 54]]
[[3,5,12,37,53,50],[0, 35, 51, 53]]
[[2,2,5,26,27,77],[0, 35, 52, 53]]
[[4,8,13,28,44,41],[0, 37, 38, 53]]
[[5,9,5,17,45,63],[0, 37, 39, 53]]
[[2,6,2,22,22,54],[0, 40, 37, 53]]
[[3,7,9,23,18,61],[0, 37, 44, 53]]
[[3,7,15,23,23,103],[0, 37, 49, 53]]
[[4,10,16,22,24,82],[0, 37, 51, 53]]
[[3,7,9,15,43,91],[0, 37, 52, 53]]
[[2,10,11,26,27,97],[0, 42, 38, 53]]
[[2,10,17,26,27,73],[0, 38, 43, 53]]
[[3,9,15,17,48,81],[0, 49, 38, 53]]
[[2,6,8,26,32,48],[0, 38, 50, 54]]
[[2,6,17,22,37,99],[0, 38, 52, 51]]
[[4,10,19,22,19,91],[0, 38, 51, 53]]
[[3,9,6,13,38,90],[0, 38, 52, 53]]
[[4,8,19,20,34,89],[0, 38, 53, 54]]
[[3,11,12,27,38,86],[0, 43, 39, 53]]
[[2,10,11,26,27,97],[0, 39, 44, 53]]
[[4,6,13,18,49,117],[0, 50, 39, 53]]
[[3,7,9,19,48,97],[0, 50, 39, 54]]
[[3,11,18,19,18,86],[0, 39, 51, 53]]
[[4,12,10,32,29,84],[0, 40, 42, 53]]
[[3,3,12,35,28,66],[0, 40, 49, 53]]
[[2,10,17,30,17,91],[0, 40, 50, 54]]
[[3,9,9,29,43,81],[0, 40, 52, 53]]
[[4,10,19,22,29,91],[0, 40, 53, 54]]
[[3,7,9,15,43,91],[0, 42, 50, 53]]
[[2,4,11,12,27,121],[0, 42, 50, 54]]
[[2,8,8,16,37,92],[0, 42, 52, 51]]
[[4,12,13,32,24,81],[0, 42, 51, 53]]
[[4,6,28,10,39,72],[0, 42, 53, 54]]
[[3,9,6,13,38,90],[0, 43, 50, 53]]
[[2,4,17,20,42,85],[0, 43, 50, 54]]
[[4,6,16,34,34,60],[0, 50, 44, 53]]
[[3,5,9,17,23,89],[0, 50, 44, 54]]
[[3,9,12,37,48,42],[0, 44, 53, 54]]
[[3,5,6,25,23,74],[0, 49, 50, 54]]
[[3,5,6,25,23,74],[0, 50, 52, 54]]
[[3,9,12,17,23,90],[4, 5, 7, 53]]
[[3,11,12,19,48,62],[4, 5, 8, 53]]
[[4,10,19,22,29,91],[4, 5, 9, 53]]
[[4,8,19,28,29,59],[4, 34, 5, 53]]
[[4,6,10,38,24,72],[4, 5, 40, 53]]
[[4,10,4,26,9,64],[4, 5, 43, 53]]
[[5,13,11,21,25,85],[4, 5, 44, 53]]
[[3,7,15,23,23,133],[4, 5, 49, 53]]
[[2,8,5,24,22,77],[4, 5, 50, 54]]
[[2,14,11,26,27,83],[4, 5, 52, 51]]
[[4,14,7,22,29,89],[4, 5, 53, 54]]
[[5,7,11,23,15,79],[4, 34, 7, 53]]
[[4,12,7,32,29,81],[4, 35, 7, 53]]
[[5,11,11,23,35,71],[4, 7, 38, 53]]
[[6,10,12,22,21,88],[4, 7, 39, 53]]
[[3,11,12,27,33,68],[4, 7, 42, 53]]
[[3,7,21,15,8,91],[4, 7, 43, 53]]
[[4,10,19,26,29,67],[4, 7, 44, 53]]
[[4,14,10,34,29,44],[4, 7, 49, 53]]
[[4,14,7,30,39,71],[4, 7, 50, 53]]
[[3,9,18,21,38,84],[4, 7, 50, 54]]
[[5,15,8,23,40,60],[4, 7, 51, 53]]
[[5,9,14,13,30,114],[4, 8, 9, 53]]
[[4,14,10,22,34,74],[4, 35, 8, 53]]
[[5,5,5,25,25,71],[4, 37, 8, 53]]
[[3,3,12,27,28,54],[4, 40, 8, 53]]
[[3,3,9,27,33,45],[4, 42, 8, 53]]
[[4,10,10,14,54,58],[4, 8, 44, 53]]
[[4,12,10,24,34,84],[4, 49, 8, 53]]
[[4,8,13,40,24,53],[4, 8, 50, 53]]
[[3,13,9,25,13,85],[4, 8, 50, 54]]
[[3,9,9,41,33,69],[4, 8, 52, 51]]
[[5,11,8,15,40,68],[4, 8, 51, 53]]
[[5,13,5,29,30,67],[4, 8, 53, 54]]
[[6,8,18,20,31,62],[4, 34, 9, 53]]
[[5,11,11,19,25,89],[4, 35, 9, 53]]
[[6,10,12,26,26,76],[4, 37, 9, 53]]
[[4,10,16,22,49,40],[4, 40, 9, 53]]
[[4,10,10,26,49,88],[4, 43, 9, 53]]
[[3,9,12,45,38,48],[4, 9, 44, 53]]
[[5,11,17,15,40,71],[4, 49, 9, 53]]
[[5,9,11,29,15,93],[4, 50, 9, 53]]
[[4,12,16,24,19,96],[4, 52, 9, 51]]
[[4,10,19,34,19,61],[4, 9, 51, 53]]
[[5,11,11,27,30,89],[4, 52, 9, 53]]
[[4,10,13,22,54,61],[4, 9, 53, 54]]
[[4,8,10,24,44,86],[4, 34, 37, 53]]
[[4,10,10,38,14,64],[4, 34, 38, 53]]
[[5,9,8,17,50,54],[4, 34, 39, 53]]
[[4,12,7,32,29,81],[4, 34, 40, 53]]
[[4,10,10,34,19,82],[4, 34, 43, 53]]
[[5,5,5,21,40,71],[4, 34, 49, 53]]
[[5,11,8,31,45,56],[4, 34, 52, 53]]
[[6,8,9,28,56,53],[4, 34, 53, 54]]
[[3,3,9,27,33,45],[4, 35, 37, 53]]
[[3,5,15,25,33,71],[4, 35, 38, 53]]
[[4,8,16,24,44,74],[4, 35, 39, 53]]
[[5,7,11,23,15,79],[4, 35, 40, 53]]
[[5,5,5,25,25,71],[4, 35, 42, 53]]
[[5,9,8,33,45,72],[4, 35, 43, 53]]
[[6,8,12,20,26,86],[4, 35, 44, 53]]
[[3,9,18,29,18,96],[4, 35, 50, 54]]
[[5,7,11,23,55,79],[4, 35, 51, 53]]
[[4,6,19,26,39,81],[4, 35, 52, 53]]
[[4,10,4,26,24,94],[4, 40, 37, 53]]
[[4,14,10,22,34,74],[4, 37, 42, 53]]
[[4,6,10,26,49,84],[4, 37, 43, 53]]
[[5,9,14,13,40,84],[4, 37, 44, 53]]
[[5,15,5,19,40,87],[4, 37, 49, 53]]
[[4,8,19,20,29,101],[4, 37, 50, 54]]
[[6,12,9,24,31,75],[4, 37, 51, 53]]
[[5,7,11,31,40,73],[4, 37, 52, 53]]
[[6,10,9,34,31,67],[4, 37, 53, 54]]
[[4,8,4,24,39,74],[4, 40, 38, 53]]
[[4,8,4,28,39,86],[4, 42, 38, 53]]
[[4,8,4,12,34,56],[4, 38, 43, 53]]
[[5,7,11,31,25,85],[4, 49, 38, 53]]
[[4,6,10,34,44,66],[4, 38, 50, 54]]
[[5,15,8,19,30,90],[4, 38, 52, 53]]
[[6,10,9,22,41,61],[4, 38, 53, 54]]
[[5,11,20,19,25,74],[4, 40, 39, 53]]
[[5,15,5,19,40,81],[4, 43, 39, 53]]
[[4,8,4,28,39,86],[4, 39, 44, 53]]
[[6,8,12,12,46,74],[4, 49, 39, 53]]
[[5,9,20,17,30,90],[4, 39, 51, 53]]
[[6,12,12,20,41,36],[4, 52, 39, 53]]
[[5,11,8,31,30,92],[4, 39, 53, 54]]
[[4,8,10,24,39,68],[4, 40, 42, 53]]
[[4,8,13,36,29,95],[4, 40, 43, 53]]
[[5,11,20,23,15,68],[4, 40, 44, 53]]
[[3,3,18,19,38,78],[4, 40, 49, 53]]
[[3,9,15,29,33,93],[4, 40, 50, 53]]
[[2,12,20,16,47,72],[4, 40, 50, 54]]
[[2,8,8,32,32,68],[4, 40, 52, 51]]
[[4,6,16,26,39,54],[4, 40, 51, 53]]
[[3,5,9,41,33,71],[4, 40, 52, 53]]
[[4,10,19,18,24,85],[4, 40, 53, 54]]
[[4,8,7,24,64,77],[4, 42, 43, 53]]
[[3,13,15,29,23,73],[4, 42, 50, 53]]
[[2,6,8,14,42,90],[4, 42, 50, 54]]
[[2,10,11,14,32,73],[4, 42, 52, 51]]
[[4,6,16,18,39,72],[4, 42, 53, 54]]
[[5,7,8,23,70,52],[4, 43, 44, 53]]
[[3,7,9,23,33,85],[4, 49, 43, 53]]
[[3,11,18,15,43,68],[4, 43, 50, 53]]
[[2,6,14,18,27,108],[4, 43, 50, 54]]
[[4,6,10,14,39,108],[4, 43, 51, 53]]
[[3,11,9,23,38,77],[4, 43, 52, 53]]
[[4,8,7,24,49,71],[4, 43, 53, 54]]
[[4,6,10,14,34,78],[4, 49, 44, 53]]
[[4,6,13,30,34,75],[4, 50, 44, 53]]
[[3,7,21,19,33,85],[4, 52, 44, 51]]
[[3,9,12,13,13,78],[4, 44, 51, 53]]
[[4,6,16,30,34,42],[4, 52, 44, 53]]
[[3,11,18,31,23,68],[4, 44, 53, 54]]
[[4,8,7,20,49,53],[4, 49, 52, 53]]
[[5,7,8,23,60,70],[4, 49, 53, 54]]
[[3,5,6,45,18,50],[4, 50, 52, 51]]
[[5,15,8,27,15,78],[4, 50, 51, 53]]
[[4,10,13,34,19,67],[5, 7, 8, 53]]
[[3,5,12,37,33,62],[34, 5, 7, 53]]
[[4,10,10,30,34,106],[5, 35, 7, 53]]
[[3,3,9,47,33,75],[5, 7, 37, 53]]
[[3,11,12,39,28,56],[5, 7, 38, 53]]
[[4,10,10,30,29,82],[5, 7, 39, 53]]
[[5,5,17,21,50,83],[5, 7, 42, 53]]
[[6,12,12,20,31,78],[5, 7, 44, 53]]
[[4,12,16,28,19,78],[5, 7, 49, 53]]
[[3,17,15,21,18,65],[5, 7, 50, 54]]
[[3,7,6,23,33,82],[5, 7, 52, 51]]
[[5,11,5,27,45,77],[5, 7, 51, 53]]
[[4,14,7,30,39,71],[5, 7, 52, 53]]
[[5,11,11,19,25,89],[5, 7, 53, 54]]
[[5,11,14,31,20,50],[5, 8, 9, 53]]
[[4,12,10,24,29,90],[5, 35, 8, 53]]
[[3,7,6,31,18,70],[5, 37, 8, 53]]
[[3,9,12,17,18,90],[5, 8, 38, 53]]
[[4,8,22,24,24,86],[5, 8, 39, 53]]
[[5,9,14,37,10,66],[5, 40, 8, 53]]
[[5,9,11,21,40,81],[5, 8, 43, 53]]
[[4,10,13,18,49,61],[5, 49, 8, 53]]
[[3,9,12,21,53,54],[5, 8, 50, 54]]
[[3,11,18,31,13,92],[5, 8, 52, 51]]
[[5,11,23,15,15,83],[5, 8, 51, 53]]
[[4,8,13,40,24,53],[5, 8, 52, 53]]
[[4,6,13,30,29,63],[34, 5, 9, 53]]
[[5,13,14,29,10,58],[5, 35, 9, 53]]
[[4,10,16,14,24,82],[5, 38, 9, 53]]
[[6,8,9,28,56,53],[5, 40, 9, 53]]
[[6,12,15,24,16,63],[5, 42, 9, 53]]
[[5,11,14,19,35,80],[5, 9, 44, 53]]
[[5,11,11,27,55,35],[5, 50, 9, 53]]
[[4,10,16,22,34,94],[5, 50, 9, 54]]
[[4,10,13,26,29,103],[5, 52, 9, 51]]
[[4,14,7,26,29,77],[5, 9, 51, 53]]
[[5,9,8,17,50,48],[5, 52, 9, 53]]
[[4,12,7,32,29,81],[5, 9, 53, 54]]
[[4,10,16,30,29,58],[34, 5, 37, 53]]
[[5,9,23,17,35,51],[34, 5, 39, 53]]
[[4,10,10,30,34,106],[34, 5, 40, 53]]
[[3,5,9,41,33,71],[34, 5, 50, 53]]
[[2,8,8,32,47,44],[34, 5, 52, 51]]
[[4,10,13,26,34,43],[34, 5, 51, 53]]
[[3,9,15,29,33,93],[34, 5, 52, 53]]
[[3,5,12,37,33,62],[5, 35, 40, 53]]
[[3,7,6,31,18,70],[5, 35, 42, 53]]
[[4,10,19,26,24,67],[5, 35, 44, 53]]
[[4,6,19,26,39,81],[5, 35, 50, 53]]
[[3,5,9,21,28,125],[5, 35, 50, 54]]
[[3,5,3,33,33,89],[5, 35, 52, 51]]
[[5,7,8,19,40,82],[5, 35, 51, 53]]
[[4,12,4,28,19,72],[5, 40, 37, 53]]
[[4,12,10,24,29,90],[5, 37, 42, 53]]
[[4,10,7,30,14,79],[5, 37, 43, 53]]
[[3,5,12,21,23,68],[5, 37, 49, 53]]
[[2,12,11,36,47,57],[5, 37, 50, 54]]
[[2,4,11,16,22,103],[5, 37, 52, 51]]
[[3,13,15,29,23,73],[5, 37, 52, 53]]
[[4,8,10,24,24,56],[5, 37, 53, 54]]
[[4,10,4,22,29,94],[5, 38, 43, 53]]
[[5,11,11,23,50,47],[5, 38, 44, 53]]
[[3,7,6,31,23,76],[5, 49, 38, 53]]
[[3,11,9,23,38,77],[5, 38, 50, 53]]
[[2,4,8,16,27,100],[5, 38, 50, 54]]
[[4,8,19,24,34,89],[5, 38, 51, 53]]
[[3,11,18,15,43,68],[5, 38, 52, 53]]
[[4,6,10,46,24,78],[5, 38, 53, 54]]
[[5,11,11,23,50,47],[5, 42, 39, 53]]
[[4,8,16,24,29,68],[5, 49, 39, 53]]
[[4,8,16,32,34,56],[5, 50, 39, 53]]
[[3,7,6,19,33,118],[5, 50, 39, 54]]
[[3,7,9,23,58,55],[5, 52, 39, 51]]
[[3,11,9,23,33,71],[5, 39, 51, 53]]
[[4,8,13,28,49,77],[5, 52, 39, 53]]
[[3,7,18,27,43,52],[5, 39, 53, 54]]
[[4,10,13,38,24,43],[5, 40, 42, 53]]
[[4,12,10,16,59,72],[5, 40, 43, 53]]
[[5,9,17,9,30,105],[5, 40, 44, 53]]
[[5,11,8,31,45,56],[5, 40, 50, 53]]
[[4,6,7,26,29,57],[5, 40, 52, 51]]
[[4,8,10,28,39,50],[5, 42, 43, 53]]
[[5,7,11,31,40,73],[5, 42, 50, 53]]
[[4,10,10,26,39,88],[5, 42, 50, 54]]
[[6,10,15,14,41,67],[5, 42, 51, 53]]
[[5,15,8,19,30,90],[5, 43, 50, 53]]
[[4,4,4,16,39,70],[5, 43, 50, 54]]
[[4,8,10,32,34,98],[5, 43, 52, 51]]
[[6,8,9,24,36,77],[5, 50, 44, 53]]
[[5,9,11,25,55,57],[5, 50, 44, 54]]
[[5,9,11,37,15,75],[5, 52, 44, 51]]
[[5,9,20,13,30,90],[5, 44, 51, 53]]
[[4,8,7,20,49,53],[5, 49, 50, 53]]
[[3,5,6,45,18,50],[5, 49, 52, 51]]
[[4,14,7,30,29,71],[5, 50, 52, 53]]
[[5,7,8,23,60,70],[5, 50, 53, 54]]
[[4,6,10,18,49,102],[0, 4, 34, 5, 53]]
[[3,9,21,21,28,75],[0, 4, 5, 35, 53]]
[[3,11,15,27,23,95],[0, 4, 5, 39, 53]]
[[4,8,13,40,24,47],[0, 4, 5, 40, 53]]
[[3,7,6,23,33,52],[0, 4, 5, 44, 53]]
[[5,13,11,29,15,79],[0, 4, 5, 49, 53]]
[[5,11,11,27,30,89],[0, 4, 5, 50, 53]]
[[4,10,16,30,24,88],[0, 4, 5, 52, 51]]
[[4,10,16,26,19,82],[0, 4, 5, 51, 53]]
[[5,11,11,27,30,89],[0, 4, 5, 52, 53]]
[[4,8,10,24,44,86],[0, 4, 5, 53, 54]]
[[3,11,9,35,33,53],[0, 4, 7, 9, 53]]
[[4,10,4,14,39,58],[0, 4, 35, 7, 53]]
[[3,7,9,43,33,37],[0, 4, 7, 37, 53]]
[[2,4,5,28,32,67],[0, 4, 7, 39, 53]]
[[5,9,8,37,20,78],[0, 4, 7, 42, 53]]
[[5,9,5,25,60,51],[0, 4, 7, 43, 53]]
[[4,16,7,24,34,67],[0, 4, 7, 44, 53]]
[[3,9,6,13,28,72],[0, 4, 7, 50, 54]]
[[3,9,6,41,23,42],[0, 4, 7, 51, 53]]
[[3,11,3,31,53,83],[0, 4, 7, 53, 54]]
[[3,11,12,19,53,92],[0, 4, 8, 9, 53]]
[[3,7,3,15,23,103],[0, 4, 37, 8, 53]]
[[3,11,12,27,38,92],[0, 4, 8, 38, 53]]
[[3,9,6,33,28,54],[0, 4, 8, 52, 51]]
[[2,6,5,26,22,51],[0, 4, 34, 9, 53]]
[[2,4,5,36,32,73],[0, 4, 37, 9, 53]]
[[2,8,2,12,32,68],[0, 4, 38, 9, 53]]
[[3,7,12,27,43,76],[0, 4, 9, 39, 53]]
[[4,4,13,32,29,55],[0, 4, 40, 9, 53]]
[[3,9,9,21,38,81],[0, 4, 49, 9, 53]]
[[4,12,10,28,24,72],[0, 4, 9, 51, 53]]
[[4,12,10,32,29,78],[0, 4, 9, 53, 54]]
[[4,14,7,22,29,89],[0, 4, 34, 37, 53]]
[[4,12,10,28,34,90],[0, 4, 34, 38, 53]]
[[3,7,6,31,23,82],[0, 4, 34, 39, 53]]
[[4,10,4,14,39,58],[0, 4, 34, 40, 53]]
[[4,12,13,16,44,75],[0, 4, 34, 43, 53]]
[[3,3,12,23,33,108],[0, 4, 34, 44, 53]]
[[3,7,9,23,38,85],[0, 4, 34, 49, 53]]
[[2,4,8,32,37,64],[0, 4, 34, 50, 54]]
[[2,6,8,10,42,84],[0, 4, 34, 52, 51]]
[[2,12,8,28,27,66],[0, 4, 34, 51, 53]]
[[3,9,12,21,38,90],[0, 4, 34, 52, 53]]
[[2,6,8,26,12,72],[0, 4, 34, 53, 54]]
[[4,10,13,18,44,67],[0, 4, 35, 39, 53]]
[[3,7,3,15,23,103],[0, 4, 35, 42, 53]]
[[3,11,12,31,18,80],[0, 4, 35, 43, 53]]
[[2,2,2,38,32,56],[0, 4, 35, 44, 53]]
[[4,6,13,22,19,75],[0, 4, 35, 50, 53]]
[[3,9,12,29,28,84],[0, 4, 35, 50, 54]]
[[3,9,15,17,43,93],[0, 4, 35, 51, 53]]
[[3,7,18,27,43,52],[0, 4, 37, 39, 53]]
[[4,12,13,12,54,63],[0, 4, 40, 37, 53]]
[[3,5,9,49,28,59],[0, 4, 37, 49, 53]]
[[3,9,3,37,23,45],[0, 4, 37, 50, 53]]
[[2,6,11,26,37,93],[0, 4, 37, 52, 51]]
[[2,6,8,30,37,96],[0, 4, 37, 51, 53]]
[[3,5,9,37,28,59],[0, 4, 37, 52, 53]]
[[2,12,14,20,32,78],[0, 4, 37, 53, 54]]
[[4,10,16,26,39,82],[0, 4, 40, 38, 53]]
[[4,10,10,14,29,100],[0, 4, 42, 38, 53]]
[[3,9,12,13,8,78],[0, 4, 38, 44, 53]]
[[3,5,12,29,28,92],[0, 4, 49, 38, 53]]
[[3,5,12,17,38,44],[0, 4, 38, 50, 53]]
[[2,6,11,22,7,81],[0, 4, 38, 50, 54]]
[[2,6,14,26,12,96],[0, 4, 38, 52, 51]]
[[3,9,15,25,18,105],[0, 4, 38, 52, 53]]
[[2,8,5,36,32,71],[0, 4, 38, 53, 54]]
[[3,9,12,13,58,72],[0, 4, 40, 39, 53]]
[[3,9,12,13,8,78],[0, 4, 42, 39, 53]]
[[4,10,10,14,29,100],[0, 4, 39, 44, 53]]
[[2,6,11,14,22,45],[0, 4, 49, 39, 53]]
[[2,2,8,30,42,86],[0, 4, 50, 39, 53]]
[[1,5,7,25,51,83],[0, 4, 50, 39, 54]]
[[1,3,4,19,26,66],[0, 4, 52, 39, 51]]
[[3,11,12,27,33,98],[0, 4, 39, 51, 53]]
[[2,6,5,30,27,63],[0, 4, 52, 39, 53]]
[[3,9,6,25,33,84],[0, 4, 39, 53, 54]]
[[4,10,10,22,34,100],[0, 4, 40, 43, 53]]
[[5,9,14,25,35,66],[0, 4, 40, 49, 53]]
[[5,7,23,11,55,79],[0, 4, 40, 52, 53]]
[[4,12,4,28,19,72],[0, 4, 40, 53, 54]]
[[5,7,11,31,15,79],[0, 4, 42, 50, 53]]
[[4,10,10,38,24,76],[0, 4, 42, 52, 51]]
[[3,5,21,21,38,77],[0, 4, 43, 44, 53]]
[[5,9,11,25,35,69],[0, 4, 49, 43, 53]]
[[4,4,13,32,39,91],[0, 4, 43, 51, 53]]
[[5,9,11,25,50,81],[0, 4, 43, 52, 53]]
[[4,10,16,26,34,70],[0, 4, 43, 53, 54]]
[[3,3,9,23,33,105],[0, 4, 52, 44, 51]]
[[3,7,15,23,43,91],[0, 4, 49, 50, 54]]
[[3,7,6,19,48,130],[0, 4, 49, 52, 51]]
[[3,3,9,27,33,21],[0, 4, 49, 51, 53]]
[[4,6,16,26,39,84],[0, 4, 49, 52, 53]]
[[3,5,12,21,23,68],[0, 4, 49, 53, 54]]
[[3,5,12,25,48,62],[0, 4, 50, 51, 53]]
[[2,4,8,16,27,100],[0, 4, 50, 51, 54]]
[[3,7,12,19,43,76],[0, 4, 50, 52, 54]]
[[3,7,15,23,23,103],[0, 4, 50, 53, 54]]
[[3,7,12,15,28,52],[0, 4, 52, 51, 53]]
[[2,6,8,26,32,48],[0, 4, 52, 51, 54]]
[[4,14,16,26,9,74],[0, 4, 51, 53, 54]]
[[4,12,10,20,44,66],[0, 5, 7, 8, 53]]
[[3,9,12,21,48,78],[0, 5, 7, 9, 53]]
[[3,5,18,13,23,62],[0, 5, 40, 7, 53]]
[[3,7,21,19,28,85],[0, 5, 7, 42, 53]]
[[3,9,15,21,8,99],[0, 5, 7, 43, 53]]
[[2,6,8,30,47,36],[0, 5, 7, 44, 53]]
[[3,9,9,21,38,93],[0, 5, 7, 50, 54]]
[[3,11,9,23,43,89],[0, 5, 7, 52, 51]]
[[3,13,9,29,23,85],[0, 5, 7, 51, 53]]
