[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[16, 50, 54]
[17, 44, 51]
[10, 42, 17, 51]
[10, 34, 52, 51]
[10, 37, 42, 43]
[13, 14, 49, 18]
[13, 35, 17, 39]
[13, 49, 50, 18]
[13, 34, 38, 44]
[13, 35, 42, 39]
[34, 18, 53, 54]
[37, 43, 52, 18]
[40, 38, 50, 51]
[10, 13, 14, 39, 51]
[10, 13, 17, 50, 39]
[10, 13, 34, 18, 51]
[10, 13, 37, 49, 51]
[10, 13, 38, 39, 54]
[10, 13, 38, 43, 51]
[10, 14, 38, 51, 53]
[10, 14, 42, 39, 44]
[10, 14, 40, 49, 44]
[10, 14, 40, 50, 51]
[10, 40, 16, 37, 42]
[10, 16, 42, 39, 53]
[10, 16, 51, 53, 54]
[10, 17, 38, 18, 51]
[10, 42, 17, 43, 50]
[10, 34, 35, 18, 51]
[10, 34, 40, 18, 54]
[10, 37, 38, 43, 18]
[10, 52, 18, 44, 51]
[10, 34, 40, 37, 51]
[10, 34, 39, 51, 53]
[10, 37, 42, 49, 39]
[10, 40, 42, 49, 53]
[13, 34, 14, 16, 43]
[13, 14, 43, 18, 39]
[13, 14, 42, 49, 38]
[13, 35, 16, 49, 17]
[13, 16, 52, 18, 39]
[13, 16, 37, 43, 50]
[13, 34, 17, 43, 52]
[13, 35, 49, 17, 43]
[13, 49, 17, 38, 52]
[13, 34, 42, 18, 44]
[13, 34, 49, 18, 51]
[13, 35, 38, 18, 39]
[13, 43, 50, 18, 39]
[13, 34, 40, 43, 52]
[13, 35, 42, 49, 43]
[13, 35, 42, 51, 53]
[13, 35, 44, 53, 54]
[13, 42, 49, 38, 50]
[34, 14, 16, 37, 54]
[14, 40, 16, 50, 54]
[14, 35, 42, 53, 54]
[14, 40, 43, 51, 54]
[16, 17, 38, 39, 54]
[34, 40, 16, 37, 54]
[34, 16, 39, 53, 54]
[34, 16, 52, 51, 54]
[35, 16, 37, 42, 43]
[40, 16, 43, 44, 51]
[34, 35, 17, 18, 53]
[37, 17, 18, 39, 54]
[40, 17, 18, 53, 54]
[35, 17, 52, 39, 54]
[35, 17, 43, 44, 54]
[37, 49, 52, 18, 39]
[37, 49, 52, 18, 54]
[40, 42, 50, 18, 51]
[40, 49, 52, 18, 53]
[34, 35, 38, 51, 54]
[34, 42, 38, 53, 54]
[34, 38, 43, 44, 53]
[35, 38, 50, 52, 54]
[37, 42, 38, 43, 52]
[40, 42, 50, 51, 54]
[10, 42, 49, 17, 50, 39]
[10, 35, 40, 37, 52, 18]
[10, 35, 52, 18, 39, 53]
[10, 37, 49, 38, 18, 39]
[10, 40, 49, 38, 18, 53]
[10, 49, 52, 18, 53, 54]
[10, 34, 35, 37, 44, 51]
[10, 34, 35, 38, 39, 54]
[10, 34, 35, 42, 38, 51]
[10, 34, 40, 42, 38, 54]
[10, 34, 49, 38, 50, 51]
[10, 34, 43, 50, 44, 53]
[10, 34, 49, 43, 51, 53]
[10, 35, 49, 38, 50, 54]
[10, 35, 52, 39, 44, 54]
[10, 42, 38, 52, 44, 51]
[10, 49, 38, 50, 52, 51]
[10, 49, 38, 52, 53, 54]
[10, 40, 42, 43, 39, 53]
[13, 34, 14, 16, 49, 39]
[13, 14, 16, 52, 44, 54]
[13, 34, 14, 37, 49, 18]
[13, 14, 40, 49, 52, 18]
[13, 14, 40, 52, 18, 54]
[13, 34, 14, 35, 43, 44]
[13, 14, 35, 37, 51, 54]
[13, 14, 35, 38, 44, 54]
[13, 14, 37, 38, 50, 44]
[13, 14, 37, 51, 53, 54]
[13, 14, 42, 38, 43, 39]
[13, 14, 40, 39, 51, 54]
[13, 14, 49, 50, 52, 53]
[13, 34, 35, 16, 17, 53]
[13, 34, 16, 17, 38, 44]
[13, 35, 16, 17, 43, 39]
[13, 16, 17, 38, 52, 39]
[13, 16, 49, 43, 52, 18]
[13, 16, 43, 50, 18, 54]
[13, 16, 52, 18, 51, 53]
[13, 34, 35, 16, 52, 44]
[13, 34, 16, 38, 43, 44]
[13, 16, 37, 49, 50, 39]
[13, 16, 42, 38, 52, 39]
[13, 40, 16, 49, 50, 53]
[13, 42, 49, 17, 52, 18]
[13, 34, 35, 17, 52, 44]
[13, 34, 17, 38, 43, 44]
[13, 34, 17, 38, 52, 53]
[13, 34, 49, 17, 52, 39]
[13, 34, 40, 49, 17, 54]
[13, 35, 40, 37, 17, 53]
[13, 40, 37, 17, 38, 44]
[13, 17, 38, 43, 52, 39]
[13, 17, 38, 39, 44, 53]
[13, 40, 49, 17, 52, 44]
[13, 34, 37, 49, 50, 18]
[13, 34, 43, 18, 39, 51]
[13, 34, 43, 18, 51, 54]
[13, 35, 49, 38, 43, 18]
[13, 35, 38, 18, 51, 53]
[13, 34, 35, 43, 52, 44]
[13, 34, 35, 44, 53, 54]
[13, 34, 35, 50, 51, 54]
[13, 34, 37, 49, 52, 53]
[13, 34, 42, 49, 38, 51]
[13, 34, 49, 38, 44, 54]
[13, 34, 40, 49, 52, 39]
[13, 34, 50, 51, 53, 54]
[13, 35, 40, 37, 42, 53]
[13, 35, 37, 43, 50, 44]
[13, 37, 42, 44, 51, 54]
[13, 37, 52, 51, 53, 54]
[13, 42, 38, 43, 50, 39]
[13, 40, 52, 39, 51, 54]
[13, 42, 50, 39, 51, 54]
[14, 16, 42, 17, 50, 39]
[14, 16, 52, 18, 53, 54]
[14, 16, 38, 44, 51, 54]
[14, 16, 42, 39, 44, 54]
[14, 49, 17, 18, 51, 54]
[14, 35, 17, 44, 51, 54]
[14, 40, 37, 42, 17, 44]
[14, 40, 37, 42, 17, 54]
[14, 37, 17, 52, 51, 54]
[14, 42, 17, 39, 44, 53]
[14, 42, 17, 39, 53, 54]
[34, 14, 35, 18, 51, 54]
[34, 14, 43, 50, 52, 18]
[14, 35, 38, 18, 53, 54]
[14, 37, 50, 18, 53, 54]
[14, 40, 50, 18, 39, 54]
[14, 50, 52, 18, 39, 54]
[34, 14, 40, 37, 38, 51]
[34, 14, 38, 39, 51, 53]
[34, 14, 40, 42, 52, 54]
[14, 35, 52, 44, 51, 54]
[14, 37, 49, 51, 53, 54]
[14, 40, 49, 38, 50, 44]
[14, 38, 43, 44, 51, 54]
[14, 40, 49, 39, 51, 54]
[16, 42, 17, 18, 39, 54]
[34, 16, 37, 42, 17, 39]
[34, 40, 16, 42, 17, 53]
[34, 16, 42, 17, 52, 53]
[34, 16, 49, 17, 52, 51]
[16, 17, 38, 39, 51, 54]
[16, 49, 17, 38, 43, 54]
[16, 17, 38, 44, 51, 54]
[35, 16, 37, 38, 43, 18]
[16, 42, 38, 50, 18, 54]
[34, 16, 49, 43, 53, 54]
[35, 16, 37, 42, 49, 39]
[35, 16, 37, 42, 49, 54]
[35, 40, 16, 42, 49, 53]
[35, 40, 16, 50, 52, 51]
[16, 37, 49, 44, 51, 53]
[40, 16, 49, 39, 44, 51]
[16, 49, 43, 50, 39, 54]
[34, 49, 17, 52, 18, 54]
[37, 49, 17, 43, 18, 54]
[42, 17, 38, 18, 44, 51]
[34, 35, 42, 17, 38, 53]
[34, 35, 49, 17, 38, 51]
[34, 40, 42, 17, 50, 44]
[34, 40, 42, 17, 50, 54]
[34, 17, 50, 52, 51, 54]
[35, 49, 17, 39, 44, 54]
[35, 17, 52, 39, 51, 54]
[35, 40, 49, 17, 50, 44]
[35, 49, 17, 43, 52, 54]
[35, 17, 52, 44, 51, 54]
[35, 49, 17, 50, 51, 54]
[37, 42, 17, 38, 39, 54]
[40, 42, 17, 38, 53, 54]
[49, 17, 43, 39, 44, 51]
[42, 17, 43, 50, 52, 54]
[34, 35, 42, 18, 51, 54]
[34, 40, 37, 18, 39, 54]
[34, 37, 52, 18, 39, 54]
[34, 40, 52, 18, 53, 54]
[34, 42, 43, 18, 44, 53]
[35, 37, 50, 18, 51, 54]
[35, 42, 50, 52, 18, 54]
[37, 43, 52, 18, 39, 54]
[40, 38, 50, 18, 51, 54]
[40, 43, 52, 18, 39, 53]
[40, 43, 52, 18, 53, 54]
[34, 40, 37, 49, 38, 44]
[34, 49, 38, 39, 44, 53]
[34, 42, 49, 44, 51, 54]
[34, 49, 50, 51, 53, 54]
[37, 42, 49, 38, 52, 39]
[37, 38, 50, 39, 51, 53]
[37, 42, 49, 38, 52, 54]
[40, 37, 42, 50, 52, 54]
[40, 42, 49, 38, 52, 53]
[42, 50, 52, 39, 53, 54]
[10, 13, 34, 14, 40, 16, 18]
[10, 13, 14, 16, 18, 39, 54]
[10, 13, 34, 14, 40, 16, 54]
[10, 13, 14, 16, 37, 42, 44]
[10, 13, 14, 16, 37, 43, 54]
[10, 13, 14, 16, 42, 49, 52]
[10, 13, 34, 14, 37, 17, 39]
[10, 13, 34, 14, 40, 17, 53]
[10, 13, 14, 35, 43, 18, 39]
[10, 13, 14, 35, 43, 18, 53]
[10, 13, 14, 37, 50, 18, 51]
[10, 13, 14, 49, 38, 50, 18]
[10, 13, 34, 14, 40, 42, 38]
[10, 13, 34, 14, 49, 50, 51]
[10, 13, 14, 35, 42, 49, 38]
[10, 13, 14, 40, 37, 51, 53]
[10, 13, 14, 37, 43, 51, 53]
[10, 13, 14, 38, 39, 51, 54]
[10, 13, 14, 49, 38, 50, 54]
[10, 13, 14, 40, 43, 39, 51]
[10, 13, 14, 42, 43, 50, 39]
[10, 13, 14, 43, 52, 44, 51]
[10, 13, 16, 42, 17, 39, 51]
[10, 13, 35, 16, 18, 51, 54]
[10, 13, 40, 16, 37, 50, 18]
[10, 13, 16, 50, 18, 39, 53]
[10, 13, 40, 16, 18, 44, 54]
[10, 13, 16, 52, 18, 53, 54]
[10, 13, 34, 16, 42, 50, 44]
[10, 13, 34, 16, 43, 50, 54]
[10, 13, 35, 16, 52, 39, 54]
[10, 13, 35, 16, 43, 52, 51]
[10, 13, 40, 16, 37, 50, 54]
[10, 13, 16, 50, 39, 53, 54]
[10, 13, 35, 17, 18, 51, 54]
[10, 13, 42, 17, 18, 44, 54]
[10, 13, 17, 50, 18, 53, 54]
[10, 13, 34, 35, 17, 39, 44]
[10, 13, 40, 37, 17, 50, 53]
[10, 13, 42, 49, 17, 50, 52]
[10, 13, 34, 37, 49, 38, 18]
[10, 13, 34, 40, 43, 18, 51]
[10, 13, 34, 43, 18, 44, 53]
[10, 13, 34, 43, 18, 53, 54]
[10, 13, 35, 38, 18, 53, 54]
[10, 13, 38, 52, 18, 51, 54]
[10, 13, 42, 49, 18, 39, 51]
[10, 13, 52, 18, 39, 44, 51]
[10, 13, 40, 49, 43, 18, 44]
[10, 13, 40, 18, 44, 51, 54]
[10, 13, 40, 49, 50, 18, 54]
[10, 13, 42, 49, 43, 18, 54]
[10, 13, 43, 50, 18, 44, 54]
[10, 13, 49, 43, 50, 18, 53]
[10, 13, 34, 35, 43, 39, 44]
[10, 13, 34, 37, 49, 38, 54]
[10, 13, 34, 37, 42, 43, 39]
[10, 13, 34, 37, 50, 39, 51]
[10, 13, 34, 40, 42, 43, 53]
[10, 13, 34, 40, 50, 51, 53]
[10, 13, 34, 43, 50, 51, 53]
[10, 13, 35, 40, 42, 43, 50]
[10, 13, 35, 40, 42, 50, 51]
[10, 13, 40, 37, 42, 38, 50]
[10, 13, 40, 37, 38, 53, 54]
[10, 13, 37, 42, 38, 44, 53]
[10, 13, 40, 42, 38, 39, 44]
[10, 13, 42, 38, 50, 39, 53]
[10, 13, 40, 49, 39, 51, 53]
[10, 14, 16, 17, 38, 18, 51]
[10, 14, 16, 17, 18, 51, 53]
[10, 14, 35, 16, 37, 17, 44]
[10, 14, 16, 42, 49, 17, 44]
[10, 14, 16, 42, 17, 50, 51]
[10, 34, 14, 35, 16, 51, 53]
[10, 34, 14, 40, 16, 42, 50]
[10, 14, 35, 16, 37, 39, 51]
[10, 14, 35, 40, 16, 51, 53]
[10, 14, 35, 16, 49, 44, 54]
[10, 14, 35, 16, 52, 51, 53]
[10, 14, 16, 37, 43, 39, 44]
[10, 14, 16, 37, 49, 51, 53]
[10, 14, 40, 16, 49, 39, 51]
[10, 14, 16, 43, 52, 39, 54]
[10, 14, 40, 16, 43, 44, 53]
[10, 14, 40, 16, 44, 51, 54]
[10, 14, 16, 52, 44, 51, 54]
[10, 34, 14, 42, 17, 18, 54]
[10, 14, 35, 17, 43, 18, 51]
[10, 14, 35, 17, 52, 18, 51]
[10, 34, 14, 37, 42, 17, 43]
[10, 34, 14, 42, 17, 38, 44]
[10, 14, 35, 17, 43, 39, 51]
[10, 14, 37, 17, 38, 52, 44]
[10, 34, 14, 38, 43, 50, 18]
[10, 14, 35, 37, 50, 18, 51]
[10, 14, 35, 42, 49, 18, 54]
[10, 14, 40, 37, 50, 18, 54]
[10, 14, 37, 42, 49, 18, 51]
[10, 14, 49, 38, 43, 18, 44]
[10, 14, 50, 18, 39, 53, 54]
[10, 34, 14, 38, 52, 51, 53]
[10, 34, 14, 42, 49, 50, 39]
[10, 14, 35, 38, 43, 39, 54]
[10, 14, 35, 38, 44, 51, 54]
[10, 14, 40, 37, 38, 39, 51]
[10, 14, 37, 38, 43, 39, 51]
[10, 14, 37, 38, 52, 39, 51]
[10, 14, 37, 49, 39, 44, 53]
[10, 14, 37, 50, 39, 51, 53]
[10, 14, 40, 37, 42, 44, 53]
[10, 14, 37, 42, 52, 44, 53]
[10, 14, 40, 38, 43, 51, 53]
[10, 14, 40, 38, 52, 51, 53]
[10, 14, 38, 43, 44, 53, 54]
[10, 14, 49, 38, 52, 44, 54]
[10, 14, 40, 42, 52, 39, 44]
[10, 14, 40, 43, 44, 51, 54]
[10, 35, 16, 17, 52, 18, 51]
[10, 16, 17, 52, 18, 44, 51]
[10, 34, 35, 16, 17, 50, 44]
[10, 34, 16, 37, 42, 17, 51]
[10, 34, 16, 17, 38, 43, 44]
[10, 35, 16, 49, 17, 44, 53]
[10, 16, 37, 17, 38, 51, 53]
[10, 16, 37, 42, 17, 39, 44]
[10, 16, 37, 49, 17, 51, 54]
[10, 40, 16, 17, 38, 39, 51]
[10, 16, 17, 38, 44, 53, 54]
[10, 16, 17, 38, 50, 51, 54]
[10, 40, 16, 42, 17, 44, 53]
[10, 34, 35, 16, 42, 18, 51]
[10, 34, 16, 38, 18, 44, 53]
[10, 34, 16, 38, 52, 18, 51]
[10, 34, 16, 49, 18, 53, 54]
[10, 35, 16, 37, 43, 52, 18]
[10, 35, 16, 38, 18, 44, 51]
[10, 16, 49, 38, 43, 18, 53]
[10, 16, 42, 18, 39, 44, 54]
[10, 34, 35, 16, 50, 39, 51]
[10, 34, 40, 16, 38, 43, 44]
[10, 34, 16, 43, 50, 39, 44]
[10, 34, 16, 52, 39, 51, 54]
[10, 34, 40, 16, 49, 43, 54]
[10, 34, 16, 42, 44, 51, 54]
[10, 34, 16, 49, 43, 52, 54]
[10, 34, 16, 43, 52, 53, 54]
[10, 34, 16, 49, 50, 51, 53]
[10, 35, 40, 16, 37, 43, 54]
[10, 35, 16, 37, 50, 51, 53]
[10, 35, 40, 16, 50, 39, 51]
[10, 35, 16, 43, 50, 39, 51]
[10, 35, 16, 43, 39, 53, 54]
[10, 35, 16, 42, 49, 53, 54]
[10, 40, 16, 37, 39, 51, 54]
[10, 16, 37, 42, 49, 51, 54]
[10, 40, 16, 42, 38, 50, 54]
[10, 16, 49, 38, 43, 44, 54]
[10, 16, 43, 50, 52, 39, 54]
[10, 16, 43, 50, 44, 51, 53]
[10, 35, 17, 38, 18, 44, 51]
[10, 37, 42, 17, 50, 18, 54]
[10, 49, 17, 38, 50, 18, 39]
[10, 17, 43, 18, 39, 44, 54]
[10, 49, 17, 50, 18, 53, 54]
[10, 34, 35, 17, 43, 52, 44]
[10, 34, 17, 38, 50, 52, 44]
[10, 34, 49, 17, 39, 44, 54]
[10, 34, 40, 17, 43, 44, 54]
[10, 34, 49, 17, 43, 44, 51]
[10, 34, 49, 17, 44, 53, 54]
[10, 35, 37, 17, 52, 51, 53]
[10, 35, 40, 17, 52, 39, 51]
[10, 35, 42, 17, 43, 51, 54]
[10, 35, 42, 17, 50, 44, 51]
[10, 35, 17, 52, 44, 53, 54]
[10, 35, 17, 50, 52, 51, 54]
[10, 37, 42, 17, 38, 50, 44]
[10, 37, 42, 17, 52, 39, 44]
[10, 42, 49, 17, 38, 44, 54]
[10, 49, 17, 38, 52, 44, 53]
[10, 42, 49, 17, 43, 39, 51]
[10, 40, 42, 17, 52, 44, 53]
[10, 42, 17, 50, 44, 51, 53]
[10, 42, 17, 50, 51, 53, 54]
[10, 17, 50, 52, 51, 53, 54]
[10, 34, 35, 42, 18, 39, 54]
[10, 34, 35, 52, 18, 44, 53]
[10, 34, 37, 18, 39, 53, 54]
[10, 34, 42, 38, 52, 18, 51]
[10, 34, 42, 49, 50, 18, 51]
[10, 34, 49, 52, 18, 44, 54]
[10, 35, 50, 18, 39, 44, 51]
[10, 35, 42, 49, 50, 18, 54]
[10, 35, 49, 43, 52, 18, 53]
[10, 40, 37, 43, 52, 18, 54]
[10, 40, 38, 43, 18, 39, 53]
[10, 43, 52, 18, 39, 53, 54]
[10, 42, 49, 50, 52, 18, 51]
[10, 42, 49, 52, 18, 53, 54]
[10, 34, 35, 38, 39, 51, 54]
[10, 34, 35, 49, 38, 43, 54]
[10, 34, 35, 38, 43, 53, 54]
[10, 34, 35, 40, 43, 52, 44]
[10, 34, 37, 38, 50, 51, 53]
[10, 34, 37, 42, 50, 39, 44]
[10, 34, 40, 37, 49, 50, 44]
[10, 34, 40, 38, 50, 39, 51]
[10, 34, 38, 43, 50, 39, 51]
[10, 34, 38, 50, 52, 39, 51]
[10, 34, 49, 43, 52, 39, 51]
[10, 34, 49, 50, 39, 44, 53]
[10, 34, 40, 42, 50, 44, 53]
[10, 34, 42, 50, 52, 44, 53]
[10, 35, 40, 37, 42, 38, 52]
[10, 35, 42, 38, 52, 39, 53]
[10, 35, 38, 43, 50, 39, 54]
[10, 35, 38, 52, 51, 53, 54]
[10, 35, 40, 42, 50, 52, 54]
[10, 35, 49, 43, 52, 44, 54]
[10, 35, 43, 44, 51, 53, 54]
[10, 40, 37, 38, 43, 52, 54]
[10, 37, 38, 50, 52, 51, 53]
[10, 40, 37, 52, 44, 51, 54]
[10, 40, 38, 50, 52, 39, 51]
[10, 38, 43, 50, 52, 39, 51]
[10, 38, 43, 52, 39, 53, 54]
[10, 42, 49, 38, 52, 53, 54]
[10, 52, 39, 44, 51, 53, 54]
[13, 14, 35, 40, 16, 42, 49]
[13, 14, 35, 40, 16, 42, 54]
[13, 14, 35, 16, 42, 49, 52]
[13, 14, 16, 37, 42, 49, 54]
[13, 14, 40, 17, 43, 18, 54]
[13, 14, 35, 17, 43, 44, 51]
[13, 14, 37, 17, 43, 50, 52]
[13, 14, 17, 43, 50, 53, 54]
[13, 34, 14, 37, 43, 18, 39]
[13, 34, 14, 40, 43, 18, 53]
[13, 14, 35, 42, 18, 44, 54]
[13, 14, 35, 49, 50, 18, 54]
[13, 14, 40, 37, 43, 18, 53]
[13, 14, 37, 42, 50, 18, 44]
[13, 14, 37, 43, 52, 18, 53]
[13, 14, 37, 49, 50, 18, 51]
[13, 14, 40, 43, 52, 18, 39]
[13, 34, 14, 35, 38, 43, 52]
[13, 34, 14, 35, 49, 39, 44]
[13, 34, 14, 37, 42, 49, 38]
[13, 14, 40, 37, 43, 50, 52]
[13, 14, 37, 42, 52, 44, 54]
[13, 14, 40, 42, 49, 38, 52]
[13, 14, 40, 42, 38, 52, 54]
[13, 14, 43, 50, 52, 39, 53]
[13, 14, 40, 49, 43, 51, 54]
[13, 14, 42, 43, 52, 44, 54]
[13, 34, 16, 42, 17, 18, 44]
[13, 16, 42, 17, 52, 18, 39]
[13, 34, 35, 16, 17, 38, 43]
[13, 16, 37, 17, 52, 44, 54]
[13, 16, 37, 49, 17, 51, 54]
[13, 16, 49, 17, 38, 43, 52]
[13, 16, 49, 17, 50, 51, 54]
[13, 34, 16, 42, 43, 18, 44]
[13, 40, 16, 37, 52, 18, 53]
[13, 16, 49, 50, 18, 39, 54]
[13, 34, 35, 40, 16, 38, 43]
[13, 34, 16, 49, 38, 39, 44]
[13, 34, 40, 16, 42, 49, 54]
[13, 34, 16, 42, 49, 50, 54]
[13, 35, 40, 16, 49, 44, 54]
[13, 35, 16, 42, 49, 50, 52]
[13, 16, 42, 49, 38, 43, 52]
[13, 16, 42, 38, 43, 50, 54]
[13, 16, 42, 38, 52, 51, 53]
[13, 16, 38, 52, 44, 53, 54]
[13, 40, 16, 43, 50, 39, 53]
[13, 34, 42, 17, 43, 18, 44]
[13, 34, 42, 17, 52, 18, 53]
[13, 35, 42, 17, 38, 18, 39]
[13, 40, 37, 42, 17, 18, 44]
[13, 42, 17, 43, 52, 18, 39]
[13, 42, 17, 18, 39, 44, 53]
[13, 34, 37, 17, 43, 53, 54]
[13, 34, 49, 17, 38, 39, 44]
[13, 34, 40, 17, 43, 39, 54]
[13, 35, 37, 17, 38, 44, 54]
[13, 35, 40, 42, 17, 50, 54]
[13, 37, 17, 43, 52, 44, 53]
[13, 49, 17, 38, 43, 44, 53]
[13, 40, 17, 43, 52, 39, 44]
[13, 17, 43, 50, 52, 44, 54]
[13, 49, 17, 50, 52, 51, 54]
[13, 34, 35, 37, 49, 18, 54]
[13, 34, 37, 43, 50, 18, 39]
[13, 34, 49, 18, 39, 51, 54]
[13, 34, 40, 43, 50, 18, 53]
[13, 34, 42, 49, 18, 44, 54]
[13, 34, 43, 50, 52, 18, 53]
[13, 35, 40, 37, 38, 18, 53]
[13, 35, 50, 18, 39, 51, 54]
[13, 37, 38, 18, 44, 51, 54]
[13, 40, 37, 43, 50, 18, 53]
[13, 38, 50, 18, 39, 51, 54]
[13, 49, 52, 18, 51, 53, 54]
[13, 34, 35, 49, 52, 39, 44]
[13, 34, 37, 42, 49, 38, 50]
[13, 34, 37, 43, 52, 39, 53]
[13, 34, 42, 38, 43, 39, 51]
[13, 34, 49, 38, 43, 39, 44]
[13, 34, 38, 43, 39, 44, 54]
[13, 34, 42, 38, 43, 51, 54]
[13, 34, 42, 50, 52, 44, 54]
[13, 35, 37, 38, 43, 50, 52]
[13, 35, 40, 37, 42, 39, 51]
[13, 35, 40, 37, 39, 44, 54]
[13, 35, 37, 49, 50, 39, 44]
[13, 35, 40, 49, 50, 44, 53]
[13, 35, 42, 43, 44, 53, 54]
[13, 35, 42, 43, 50, 52, 54]
[13, 40, 49, 38, 52, 44, 54]
[13, 40, 49, 43, 52, 51, 54]
[13, 42, 49, 43, 50, 51, 54]
[14, 16, 17, 38, 50, 18, 39]
[14, 16, 17, 43, 18, 44, 54]
[14, 40, 16, 37, 17, 51, 54]
[14, 16, 17, 39, 51, 53, 54]
[14, 16, 42, 49, 17, 43, 50]
[34, 14, 35, 40, 16, 18, 54]
[14, 16, 38, 18, 39, 44, 54]
[14, 16, 42, 18, 44, 51, 54]
