[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[7, 50, 52]
[10, 17, 52, 51]
[0, 1, 10, 16, 18]
[0, 1, 10, 18, 44]
[0, 10, 7, 8, 51]
[10, 5, 7, 17, 52]
[5, 8, 52, 53, 54]
[10, 7, 16, 8, 18]
[10, 7, 8, 50, 18]
[10, 7, 42, 8, 43]
[10, 7, 49, 9, 18]
[10, 40, 7, 16, 43]
[10, 40, 7, 42, 18]
[10, 40, 7, 43, 50]
[14, 7, 16, 43, 52]
[7, 42, 43, 52, 18]
[10, 14, 8, 43, 9]
[40, 8, 43, 52, 9]
[49, 8, 50, 52, 18]
[42, 49, 8, 43, 52]
[42, 8, 52, 44, 51]
[8, 50, 52, 53, 54]
[10, 14, 40, 9, 18]
[14, 43, 52, 9, 18]
[14, 42, 50, 52, 9]
[16, 50, 52, 9, 18]
[16, 42, 43, 52, 9]
[10, 14, 16, 49, 43]
[10, 14, 16, 44, 51]
[10, 14, 42, 49, 18]
[10, 14, 49, 43, 50]
[10, 14, 50, 44, 51]
[14, 40, 49, 50, 52]
[40, 16, 49, 43, 52]
[40, 16, 52, 44, 51]
[0, 1, 10, 14, 16, 18]
[0, 1, 10, 16, 18, 44]
[0, 10, 5, 49, 17, 52]
[42, 8, 52, 18, 53, 54]
[8, 43, 50, 52, 53, 54]
[10, 49, 17, 43, 52, 44]
[40, 16, 52, 18, 53, 54]
[0, 10, 5, 7, 49, 18, 44]
[0, 10, 5, 7, 42, 50, 51]
[0, 10, 5, 8, 17, 50, 52]
[0, 10, 5, 14, 50, 9, 51]
[0, 10, 5, 14, 40, 18, 44]
[0, 10, 5, 40, 17, 52, 51]
[0, 10, 7, 49, 8, 43, 44]
[0, 10, 7, 16, 43, 9, 44]
[0, 10, 7, 16, 49, 9, 51]
[0, 10, 40, 7, 16, 42, 51]
[0, 10, 14, 42, 8, 9, 51]
[0, 10, 14, 40, 8, 43, 44]
[0, 10, 14, 40, 49, 8, 51]
[0, 10, 14, 40, 16, 9, 51]
[0, 10, 14, 16, 50, 18, 44]
[0, 10, 14, 16, 42, 43, 44]
[0, 10, 14, 16, 42, 49, 51]
[5, 14, 7, 8, 52, 51, 54]
[5, 40, 7, 50, 52, 9, 54]
[5, 7, 49, 43, 52, 18, 54]
[5, 7, 52, 18, 44, 51, 54]
[5, 7, 49, 52, 18, 53, 54]
[5, 7, 42, 49, 50, 52, 54]
[5, 42, 8, 52, 9, 51, 54]
[5, 14, 16, 8, 50, 52, 54]
[5, 42, 8, 52, 18, 53, 54]
[5, 40, 8, 43, 52, 44, 54]
[5, 40, 49, 8, 52, 51, 54]
[5, 8, 43, 50, 52, 53, 54]
[10, 5, 14, 42, 17, 52, 9]
[5, 14, 49, 50, 52, 9, 54]
[5, 40, 16, 52, 9, 51, 54]
[5, 16, 49, 52, 9, 53, 54]
[10, 5, 14, 40, 49, 17, 52]
[5, 14, 40, 43, 52, 18, 54]
[5, 14, 40, 52, 18, 53, 54]
[5, 14, 40, 42, 50, 52, 54]
[5, 40, 16, 52, 18, 53, 54]
[5, 16, 50, 52, 18, 44, 54]
[5, 40, 16, 42, 52, 53, 54]
[5, 16, 42, 43, 52, 44, 54]
[5, 16, 42, 49, 52, 51, 54]
[10, 40, 7, 49, 8, 43, 9]
[10, 40, 7, 8, 9, 44, 51]
[14, 7, 49, 8, 43, 52, 9]
[14, 7, 8, 52, 9, 44, 51]
[7, 16, 49, 8, 50, 52, 9]
[10, 7, 16, 42, 8, 43, 50]
[10, 7, 42, 49, 8, 44, 51]
[14, 40, 7, 8, 50, 52, 18]
[14, 40, 7, 42, 8, 43, 52]
[40, 7, 16, 8, 43, 52, 18]
[7, 16, 8, 52, 18, 53, 54]
[40, 7, 16, 42, 8, 50, 52]
[10, 7, 16, 49, 50, 9, 18]
[10, 7, 16, 42, 49, 43, 9]
[10, 7, 16, 42, 9, 44, 51]
[10, 7, 43, 9, 18, 44, 51]
[10, 7, 42, 49, 43, 50, 9]
[10, 7, 42, 50, 9, 44, 51]
[40, 7, 49, 43, 52, 9, 18]
[40, 7, 52, 9, 18, 44, 51]
[7, 49, 52, 9, 18, 53, 54]
[40, 7, 42, 49, 50, 52, 9]
[10, 14, 7, 17, 52, 44, 54]
[10, 40, 7, 16, 42, 50, 18]
[10, 40, 7, 16, 49, 44, 51]
[10, 40, 7, 49, 50, 44, 51]
[10, 40, 7, 50, 52, 53, 54]
[14, 7, 16, 42, 50, 52, 18]
[14, 7, 16, 49, 52, 44, 51]
[14, 7, 16, 52, 44, 53, 54]
[40, 7, 42, 52, 18, 53, 54]
[7, 42, 49, 52, 18, 44, 51]
[40, 7, 43, 50, 52, 53, 54]
[7, 49, 43, 50, 52, 44, 51]
[10, 14, 16, 42, 8, 9, 18]
[10, 14, 16, 8, 43, 50, 9]
[10, 14, 42, 8, 50, 9, 18]
[10, 14, 49, 8, 9, 44, 51]
[14, 40, 16, 8, 50, 52, 9]
[40, 42, 8, 50, 52, 9, 18]
[40, 49, 8, 52, 9, 44, 51]
[40, 8, 52, 9, 44, 53, 54]
[10, 14, 40, 16, 49, 8, 18]
[10, 14, 40, 49, 8, 50, 18]
[10, 14, 40, 42, 49, 8, 43]
[10, 14, 40, 42, 8, 44, 51]
[14, 16, 49, 8, 43, 52, 18]
[14, 16, 8, 52, 18, 44, 51]
[14, 16, 42, 49, 8, 50, 52]
[42, 8, 43, 52, 18, 53, 54]
[8, 43, 50, 52, 18, 44, 51]
[8, 50, 52, 18, 51, 53, 54]
[42, 8, 43, 52, 51, 53, 54]
[42, 49, 8, 52, 44, 53, 54]
[10, 14, 40, 16, 50, 9, 18]
[10, 14, 40, 16, 42, 43, 9]
[10, 14, 40, 42, 43, 50, 9]
[10, 42, 17, 52, 9, 44, 54]
[14, 40, 52, 9, 18, 53, 54]
[14, 49, 52, 9, 18, 44, 51]
[16, 42, 49, 52, 9, 44, 51]
[16, 42, 52, 9, 44, 53, 54]
[16, 49, 50, 52, 9, 53, 54]
[10, 14, 16, 42, 49, 50, 18]
[10, 14, 16, 52, 51, 53, 54]
[10, 14, 42, 43, 18, 44, 51]
[10, 14, 49, 50, 52, 53, 54]
[10, 40, 17, 43, 52, 51, 54]
[10, 40, 49, 17, 52, 44, 54]
[14, 40, 42, 49, 43, 52, 18]
[14, 40, 42, 52, 18, 44, 51]
[14, 42, 49, 52, 18, 53, 54]
[14, 40, 43, 50, 52, 44, 51]
[14, 49, 43, 50, 52, 53, 54]
[14, 50, 52, 44, 51, 53, 54]
[40, 16, 42, 49, 50, 52, 18]
[40, 16, 43, 52, 18, 53, 54]
[40, 16, 42, 50, 52, 53, 54]
[40, 16, 43, 52, 51, 53, 54]
[40, 16, 49, 52, 44, 53, 54]
[0, 1, 10, 40, 7, 8, 9, 18]
[0, 1, 10, 14, 7, 8, 50, 51]
[0, 1, 10, 7, 42, 49, 8, 18]
[0, 1, 10, 7, 49, 8, 43, 50]
[0, 1, 10, 7, 8, 50, 44, 51]
[0, 1, 10, 7, 16, 42, 9, 18]
[0, 1, 10, 7, 16, 43, 50, 9]
[0, 1, 10, 40, 7, 16, 49, 18]
[0, 1, 10, 14, 49, 8, 9, 18]
[0, 1, 10, 8, 43, 9, 18, 51]
[0, 1, 10, 49, 8, 9, 18, 44]
[0, 1, 10, 42, 8, 50, 9, 51]
[0, 1, 10, 14, 40, 42, 8, 18]
[0, 1, 10, 14, 40, 8, 43, 50]
[0, 1, 10, 40, 42, 8, 18, 44]
[0, 1, 10, 40, 8, 43, 50, 44]
[0, 1, 10, 40, 49, 8, 50, 51]
[0, 1, 10, 40, 16, 50, 9, 51]
[0, 1, 10, 52, 9, 51, 53, 54]
[0, 1, 10, 14, 16, 42, 43, 50]
[0, 1, 10, 16, 49, 43, 18, 51]
[0, 1, 10, 16, 42, 43, 50, 44]
[0, 1, 10, 16, 42, 49, 50, 51]
[0, 10, 5, 14, 40, 7, 17, 52]
[0, 10, 5, 16, 8, 17, 52, 9]
[0, 10, 5, 14, 8, 17, 50, 52]
[0, 10, 5, 40, 42, 17, 52, 9]
[0, 10, 5, 17, 43, 52, 44, 51]
[10, 5, 40, 7, 17, 52, 44, 54]
[5, 8, 52, 9, 18, 51, 53, 54]
[5, 40, 8, 50, 52, 44, 53, 54]
[10, 5, 14, 17, 43, 52, 51, 54]
[10, 5, 14, 49, 17, 52, 44, 54]
[5, 16, 43, 52, 18, 44, 53, 54]
[5, 16, 49, 52, 18, 51, 53, 54]
[5, 16, 42, 50, 52, 44, 53, 54]
[14, 7, 8, 52, 9, 18, 53, 54]
[10, 7, 8, 17, 50, 52, 51, 54]
[10, 14, 7, 42, 17, 52, 9, 51]
[10, 14, 40, 7, 17, 43, 52, 44]
[10, 14, 40, 7, 49, 17, 52, 51]
[14, 7, 16, 49, 52, 18, 53, 54]
[10, 16, 8, 17, 43, 52, 9, 44]
[10, 16, 49, 8, 17, 52, 9, 51]
[40, 49, 8, 52, 9, 18, 53, 54]
[10, 40, 16, 42, 8, 17, 52, 51]
[49, 8, 50, 52, 44, 51, 53, 54]
[10, 40, 17, 50, 52, 9, 18, 44]
[10, 40, 42, 17, 43, 52, 9, 44]
[10, 40, 42, 49, 17, 52, 9, 51]
[16, 42, 49, 52, 9, 18, 53, 54]
[16, 49, 43, 50, 52, 9, 53, 54]
[16, 50, 52, 9, 44, 51, 53, 54]
[10, 14, 16, 17, 52, 18, 44, 54]
[10, 42, 17, 43, 50, 52, 18, 51]
[10, 42, 49, 17, 50, 52, 18, 44]
[40, 16, 42, 43, 50, 52, 53, 54]
[0, 1, 10, 5, 7, 8, 9, 18, 44]
[0, 1, 10, 5, 14, 7, 16, 8, 18]
[0, 1, 10, 5, 40, 7, 8, 50, 51]
[0, 1, 10, 5, 7, 8, 52, 51, 54]
[0, 1, 10, 5, 14, 7, 49, 9, 18]
[0, 1, 10, 5, 7, 50, 52, 9, 54]
[0, 1, 10, 5, 7, 52, 9, 53, 54]
[0, 1, 10, 5, 14, 40, 7, 42, 18]
[0, 1, 10, 5, 14, 40, 7, 43, 50]
[0, 1, 10, 5, 7, 16, 43, 18, 51]
[0, 1, 10, 5, 7, 16, 49, 18, 44]
[0, 1, 10, 5, 7, 16, 42, 50, 51]
[0, 1, 10, 5, 7, 42, 43, 52, 18]
[0, 1, 10, 5, 16, 42, 8, 9, 18]
[0, 1, 10, 5, 16, 8, 43, 50, 9]
[0, 1, 10, 5, 14, 42, 8, 18, 44]
[0, 1, 10, 5, 14, 8, 43, 50, 44]
[0, 1, 10, 5, 14, 49, 8, 50, 51]
[0, 1, 10, 5, 40, 16, 49, 8, 18]
[0, 1, 10, 5, 14, 16, 50, 9, 51]
[0, 1, 10, 5, 14, 43, 52, 9, 18]
[0, 1, 10, 5, 14, 42, 50, 52, 9]
[0, 1, 10, 5, 40, 42, 43, 50, 9]
[0, 1, 10, 5, 52, 9, 51, 53, 54]
[0, 1, 10, 5, 14, 40, 16, 18, 44]
[0, 1, 10, 5, 14, 43, 52, 18, 54]
[0, 1, 10, 5, 14, 40, 49, 50, 52]
[0, 1, 10, 5, 14, 42, 50, 52, 54]
[0, 1, 10, 5, 14, 42, 52, 53, 54]
[0, 1, 10, 5, 42, 43, 18, 44, 51]
[0, 1, 10, 14, 40, 7, 8, 9, 18]
[0, 1, 10, 14, 7, 49, 8, 43, 9]
[0, 1, 10, 14, 7, 8, 9, 44, 51]
[0, 1, 10, 7, 49, 8, 43, 52, 9]
[0, 1, 10, 7, 8, 52, 9, 44, 51]
[0, 1, 10, 14, 7, 16, 8, 50, 51]
[0, 1, 10, 14, 40, 7, 8, 50, 18]
[0, 1, 10, 14, 7, 42, 49, 8, 18]
[0, 1, 10, 14, 40, 7, 42, 8, 43]
[0, 1, 10, 14, 7, 49, 8, 43, 44]
[0, 1, 10, 14, 7, 49, 8, 43, 50]
[0, 1, 10, 14, 7, 8, 50, 44, 51]
[0, 1, 10, 40, 7, 8, 50, 52, 18]
[0, 1, 10, 40, 7, 42, 8, 43, 52]
[0, 1, 10, 14, 7, 16, 42, 9, 18]
[0, 1, 10, 14, 7, 16, 43, 9, 44]
[0, 1, 10, 14, 7, 16, 43, 50, 9]
[0, 1, 10, 14, 7, 16, 49, 9, 51]
[0, 1, 10, 14, 7, 42, 9, 18, 44]
[0, 1, 10, 14, 7, 43, 50, 9, 44]
[0, 1, 10, 14, 7, 49, 50, 9, 51]
[0, 1, 10, 14, 40, 7, 16, 49, 18]
[0, 1, 10, 14, 7, 16, 42, 50, 18]
[0, 1, 10, 14, 40, 7, 16, 42, 51]
[0, 1, 10, 14, 7, 16, 49, 44, 51]
[0, 1, 10, 14, 40, 7, 43, 18, 51]
[0, 1, 10, 14, 40, 7, 49, 18, 44]
[0, 1, 10, 14, 40, 7, 42, 50, 51]
[0, 1, 10, 7, 16, 42, 50, 52, 18]
[0, 1, 10, 7, 16, 49, 52, 44, 51]
[0, 1, 10, 14, 40, 8, 43, 52, 9]
[0, 1, 10, 16, 8, 43, 9, 18, 51]
[0, 1, 10, 16, 49, 8, 9, 18, 44]
[0, 1, 10, 16, 42, 8, 50, 9, 51]
[0, 1, 10, 40, 42, 8, 50, 9, 18]
[0, 1, 10, 8, 43, 9, 18, 44, 51]
[0, 1, 10, 8, 43, 50, 9, 18, 51]
[0, 1, 10, 49, 8, 50, 9, 18, 44]
[0, 1, 10, 40, 49, 8, 9, 44, 51]
[0, 1, 10, 42, 49, 8, 43, 9, 44]
[0, 1, 10, 42, 49, 8, 43, 50, 9]
[0, 1, 10, 42, 8, 50, 9, 44, 51]
[0, 1, 10, 14, 49, 8, 50, 52, 18]
[0, 1, 10, 14, 42, 49, 8, 43, 52]
[0, 1, 10, 14, 42, 8, 52, 44, 51]
[0, 1, 10, 40, 16, 42, 8, 18, 44]
[0, 1, 10, 40, 16, 8, 43, 50, 44]
[0, 1, 10, 40, 16, 49, 8, 50, 51]
[0, 1, 10, 40, 42, 8, 50, 18, 44]
[0, 1, 10, 8, 43, 50, 18, 44, 51]
[0, 1, 10, 40, 49, 8, 50, 44, 51]
[0, 1, 10, 14, 16, 50, 52, 9, 18]
[0, 1, 10, 14, 16, 42, 43, 52, 9]
[0, 1, 10, 40, 16, 42, 49, 9, 18]
[0, 1, 10, 40, 16, 49, 43, 9, 44]
[0, 1, 10, 40, 16, 49, 43, 50, 9]
[0, 1, 10, 40, 16, 50, 9, 44, 51]
[0, 1, 10, 16, 42, 49, 9, 44, 51]
[0, 1, 10, 40, 42, 43, 9, 18, 51]
[0, 1, 10, 40, 42, 49, 9, 18, 44]
[0, 1, 10, 40, 49, 43, 50, 9, 44]
[0, 1, 10, 14, 40, 16, 49, 43, 52]
[0, 1, 10, 14, 40, 16, 52, 44, 51]
[0, 1, 10, 40, 16, 42, 49, 50, 18]
[0, 1, 10, 16, 49, 43, 18, 44, 51]
[0, 1, 10, 16, 49, 43, 50, 18, 51]
[0, 1, 10, 16, 42, 49, 50, 44, 51]
[0, 10, 5, 7, 16, 8, 9, 18, 44]
[0, 10, 5, 40, 7, 16, 8, 50, 51]
[0, 10, 5, 40, 7, 42, 9, 18, 44]
[0, 10, 5, 40, 7, 43, 50, 9, 44]
[0, 10, 5, 40, 7, 49, 50, 9, 51]
[0, 10, 5, 14, 7, 17, 43, 52, 44]
[0, 10, 5, 14, 7, 49, 17, 52, 51]
[0, 10, 5, 7, 52, 18, 51, 53, 54]
[0, 10, 5, 7, 42, 49, 43, 50, 44]
[0, 10, 5, 14, 16, 42, 8, 18, 44]
[0, 10, 5, 14, 16, 8, 43, 50, 44]
[0, 10, 5, 14, 16, 49, 8, 50, 51]
[0, 10, 5, 16, 42, 8, 17, 52, 51]
[0, 10, 5, 42, 8, 17, 43, 52, 18]
[0, 10, 5, 14, 42, 43, 9, 18, 51]
[0, 10, 5, 14, 42, 49, 9, 18, 44]
[0, 10, 5, 14, 49, 43, 50, 9, 44]
[0, 10, 5, 16, 49, 17, 50, 52, 9]
[0, 10, 5, 17, 50, 52, 9, 18, 44]
[0, 10, 5, 42, 17, 43, 52, 9, 44]
[0, 10, 5, 42, 49, 17, 52, 9, 51]
[0, 10, 5, 14, 40, 49, 43, 18, 51]
[0, 10, 5, 14, 40, 42, 43, 50, 44]
[0, 10, 5, 14, 40, 42, 49, 50, 51]
[0, 10, 5, 40, 16, 17, 43, 52, 18]
[0, 10, 5, 40, 16, 42, 17, 50, 52]
[0, 10, 5, 40, 49, 17, 43, 52, 44]
[0, 10, 40, 7, 8, 50, 9, 18, 44]
[0, 10, 40, 7, 42, 8, 43, 9, 44]
[0, 10, 40, 7, 42, 49, 8, 9, 51]
[0, 10, 7, 42, 8, 43, 50, 18, 51]
[0, 10, 7, 42, 49, 8, 50, 18, 44]
[0, 10, 40, 7, 8, 52, 51, 53, 54]
[0, 10, 7, 16, 42, 50, 9, 18, 44]
[0, 10, 40, 7, 16, 43, 50, 18, 51]
[0, 10, 40, 7, 16, 49, 50, 18, 44]
[0, 10, 40, 7, 16, 42, 49, 43, 44]
[0, 10, 7, 16, 42, 52, 51, 53, 54]
[0, 10, 14, 8, 43, 50, 9, 18, 51]
[0, 10, 14, 49, 8, 50, 9, 18, 44]
[0, 10, 14, 42, 49, 8, 43, 9, 44]
[0, 10, 14, 40, 42, 8, 50, 18, 44]
[0, 10, 14, 8, 43, 52, 44, 53, 54]
[0, 10, 14, 49, 8, 52, 51, 53, 54]
[0, 10, 14, 40, 16, 49, 43, 9, 44]
[0, 10, 14, 16, 52, 9, 51, 53, 54]
[0, 10, 14, 16, 49, 43, 50, 18, 51]
[10, 5, 7, 16, 49, 8, 17, 52, 9]
[5, 14, 7, 8, 52, 9, 18, 53, 54]
[5, 14, 7, 42, 8, 52, 9, 53, 54]
[5, 7, 16, 8, 43, 52, 9, 18, 54]
[5, 7, 16, 8, 52, 9, 18, 53, 54]
[5, 7, 16, 42, 8, 50, 52, 9, 54]
[10, 5, 40, 7, 16, 42, 8, 17, 52]
[5, 14, 40, 7, 49, 8, 52, 53, 54]
[5, 14, 7, 49, 8, 43, 52, 44, 54]
[5, 40, 7, 16, 49, 8, 50, 52, 54]
[10, 5, 40, 7, 42, 49, 17, 52, 9]
[5, 14, 40, 7, 16, 52, 9, 53, 54]
[5, 14, 7, 16, 43, 52, 9, 44, 54]
[5, 14, 7, 16, 49, 52, 9, 51, 54]
[5, 40, 7, 42, 43, 52, 9, 18, 54]
[5, 40, 7, 42, 52, 9, 18, 53, 54]
[5, 40, 7, 43, 50, 52, 9, 53, 54]
[10, 5, 7, 42, 17, 43, 50, 52, 18]
[10, 5, 7, 49, 17, 43, 52, 44, 51]
[5, 14, 7, 16, 49, 52, 18, 53, 54]
[5, 14, 40, 7, 16, 42, 52, 51, 54]
[5, 14, 7, 16, 42, 49, 52, 53, 54]
[5, 7, 43, 52, 18, 44, 51, 53, 54]
[5, 7, 42, 43, 50, 52, 44, 51, 54]
[5, 7, 42, 49, 43, 50, 52, 53, 54]
[5, 7, 42, 50, 52, 44, 51, 53, 54]
[10, 5, 14, 40, 16, 8, 17, 52, 9]
[5, 40, 49, 8, 52, 9, 18, 53, 54]
[5, 8, 43, 50, 52, 9, 18, 51, 54]
[5, 49, 8, 50, 52, 9, 18, 44, 54]
[5, 40, 42, 49, 8, 52, 9, 53, 54]
[5, 42, 49, 8, 43, 52, 9, 44, 54]
[10, 5, 14, 16, 42, 49, 8, 17, 52]
[5, 14, 16, 42, 8, 43, 52, 18, 54]
[5, 14, 16, 42, 8, 52, 18, 53, 54]
[5, 14, 16, 8, 43, 50, 52, 53, 54]
[5, 40, 42, 8, 50, 52, 18, 44, 54]
[5, 42, 8, 43, 50, 52, 18, 53, 54]
[5, 49, 8, 43, 52, 44, 51, 53, 54]
[5, 49, 8, 50, 52, 44, 51, 53, 54]
[10, 5, 14, 17, 43, 50, 52, 9, 18]
[5, 14, 42, 49, 43, 52, 9, 18, 54]
[5, 14, 42, 52, 9, 18, 44, 51, 54]
[5, 14, 42, 49, 52, 9, 18, 53, 54]
[5, 14, 43, 50, 52, 9, 44, 51, 54]
[5, 14, 49, 43, 50, 52, 9, 53, 54]
[5, 14, 50, 52, 9, 44, 51, 53, 54]
[5, 16, 42, 49, 52, 9, 18, 53, 54]
[5, 40, 16, 49, 43, 52, 9, 44, 54]
[5, 16, 43, 52, 9, 44, 51, 53, 54]
[5, 16, 49, 43, 50, 52, 9, 53, 54]
[5, 16, 50, 52, 9, 44, 51, 53, 54]
[10, 5, 14, 40, 17, 43, 52, 44, 51]
[5, 14, 40, 49, 52, 18, 44, 51, 54]
[5, 14, 40, 42, 43, 50, 52, 53, 54]
[5, 40, 16, 43, 50, 52, 18, 53, 54]
[5, 16, 49, 43, 50, 52, 18, 51, 54]
[5, 40, 16, 42, 43, 50, 52, 53, 54]
[10, 40, 7, 16, 42, 49, 8, 9, 18]
[10, 40, 7, 16, 49, 8, 43, 50, 9]
[10, 40, 7, 16, 8, 50, 9, 44, 51]
[10, 40, 7, 42, 49, 8, 50, 9, 18]
[10, 40, 7, 8, 52, 9, 51, 53, 54]
[14, 7, 42, 49, 8, 50, 52, 9, 18]
[14, 7, 8, 43, 52, 9, 18, 53, 54]
[14, 7, 42, 8, 50, 52, 9, 53, 54]
[14, 7, 8, 43, 52, 9, 51, 53, 54]
[14, 7, 49, 8, 52, 9, 44, 53, 54]
[7, 16, 42, 49, 8, 43, 52, 9, 18]
[7, 16, 42, 8, 52, 9, 18, 44, 51]
[7, 16, 8, 43, 50, 52, 9, 44, 51]
[10, 7, 16, 49, 8, 43, 18, 44, 51]
[10, 7, 16, 8, 43, 52, 18, 53, 54]
[10, 7, 16, 42, 49, 8, 50, 44, 51]
[10, 7, 16, 42, 8, 50, 52, 53, 54]
[10, 7, 42, 8, 17, 52, 18, 51, 54]
[10, 7, 8, 17, 43, 50, 52, 51, 54]
[10, 7, 49, 8, 17, 50, 52, 44, 54]
[10, 7, 49, 8, 43, 50, 18, 44, 51]
[10, 7, 8, 50, 52, 18, 44, 53, 54]
[10, 7, 42, 8, 43, 52, 44, 53, 54]
[10, 7, 42, 49, 8, 52, 51, 53, 54]
[14, 40, 7, 42, 49, 8, 52, 44, 51]
[14, 40, 7, 42, 8, 52, 44, 53, 54]
[14, 40, 7, 49, 8, 50, 52, 53, 54]
[40, 7, 16, 49, 8, 52, 18, 44, 51]
[7, 16, 42, 8, 43, 50, 52, 53, 54]
[10, 7, 16, 17, 50, 52, 9, 44, 54]
[10, 7, 16, 43, 50, 9, 18, 44, 51]
[10, 7, 16, 42, 52, 9, 51, 53, 54]
[10, 7, 49, 43, 52, 9, 18, 53, 54]
[10, 7, 52, 9, 18, 44, 51, 53, 54]
[10, 7, 42, 49, 50, 52, 9, 53, 54]
[14, 40, 7, 16, 49, 50, 52, 9, 18]
[14, 40, 7, 16, 42, 49, 43, 52, 9]
[14, 40, 7, 16, 42, 52, 9, 44, 51]
[14, 40, 7, 16, 50, 52, 9, 53, 54]
[7, 43, 52, 9, 18, 44, 51, 53, 54]
[40, 7, 42, 43, 50, 52, 9, 44, 51]
[7, 42, 49, 43, 50, 52, 9, 53, 54]
[7, 42, 50, 52, 9, 44, 51, 53, 54]
[10, 14, 7, 49, 17, 43, 52, 51, 54]
[10, 40, 7, 16, 17, 52, 18, 51, 54]
[10, 40, 7, 16, 43, 52, 44, 53, 54]
[10, 40, 7, 16, 49, 52, 51, 53, 54]
[10, 40, 7, 42, 49, 43, 18, 44, 51]
[10, 40, 7, 42, 43, 52, 18, 53, 54]
[14, 7, 16, 49, 43, 52, 18, 53, 54]
[14, 7, 16, 52, 18, 44, 51, 53, 54]
[14, 7, 16, 42, 49, 50, 52, 53, 54]
[14, 7, 16, 49, 43, 52, 51, 53, 54]
[40, 7, 49, 50, 52, 44, 51, 53, 54]
[10, 14, 16, 49, 8, 50, 9, 44, 51]
[10, 14, 16, 8, 50, 52, 9, 53, 54]
[10, 14, 8, 17, 52, 9, 18, 51, 54]
[10, 14, 8, 43, 52, 9, 44, 53, 54]
[10, 14, 49, 8, 52, 9, 51, 53, 54]
[10, 40, 16, 8, 17, 52, 9, 44, 54]
[14, 40, 16, 42, 8, 43, 52, 9, 18]
[14, 16, 42, 8, 52, 9, 18, 53, 54]
[14, 16, 8, 43, 50, 52, 9, 53, 54]
[40, 49, 8, 43, 52, 9, 18, 53, 54]
[40, 8, 52, 9, 18, 44, 51, 53, 54]
[40, 42, 49, 8, 50, 52, 9, 53, 54]
[40, 49, 8, 43, 52, 9, 51, 53, 54]
[10, 14, 40, 16, 8, 43, 18, 44, 51]
[10, 14, 40, 16, 42, 49, 8, 43, 50]
[10, 14, 40, 16, 42, 8, 50, 44, 51]
[10, 14, 40, 8, 17, 50, 52, 44, 54]
[10, 14, 40, 8, 43, 50, 18, 44, 51]
[10, 14, 40, 42, 8, 52, 51, 53, 54]
[10, 16, 8, 17, 50, 52, 18, 51, 54]
