[[2, 5], [3, 5], [4, 5], [7, 8]]
[0, 5, 8, 43, 52, 48]
[0, 10, 14, 43, 52, 48]
[0, 10, 15, 43, 52, 48]
[0, 14, 17, 43, 52, 48]
[0, 15, 17, 43, 52, 48]
[0, 5, 8, 47, 52, 9, 48]
[0, 5, 8, 43, 52, 18, 48]
[0, 5, 8, 47, 52, 44, 48]
[0, 5, 14, 40, 43, 52, 48]
[0, 5, 14, 41, 47, 52, 48]
[0, 5, 40, 15, 43, 52, 48]
[0, 5, 15, 41, 47, 52, 48]
[0, 14, 6, 45, 43, 52, 48]
[0, 6, 15, 45, 43, 52, 48]
[0, 10, 40, 8, 43, 52, 48]
[0, 40, 8, 17, 43, 52, 48]
[0, 10, 14, 43, 52, 18, 48]
[0, 10, 14, 47, 52, 44, 48]
[0, 10, 15, 43, 52, 18, 48]
[0, 10, 15, 47, 52, 44, 48]
[0, 14, 17, 43, 52, 18, 48]
[0, 14, 17, 47, 52, 44, 48]
[0, 15, 17, 43, 52, 18, 48]
[0, 15, 17, 47, 52, 44, 48]
[0, 1, 5, 8, 17, 43, 52, 48]
[0, 1, 5, 41, 8, 52, 44, 48]
[0, 1, 5, 14, 52, 9, 44, 48]
[0, 1, 5, 15, 52, 9, 44, 48]
[0, 1, 5, 14, 52, 48, 53, 54]
[0, 1, 5, 15, 52, 48, 53, 54]
[0, 5, 8, 47, 52, 9, 18, 48]
[0, 5, 8, 43, 52, 9, 44, 48]
[0, 10, 5, 41, 8, 52, 44, 48]
[0, 5, 14, 15, 8, 43, 52, 48]
[0, 5, 8, 47, 52, 18, 44, 48]
[0, 5, 40, 41, 8, 47, 52, 48]
[0, 10, 5, 14, 52, 9, 44, 48]
[0, 10, 5, 15, 52, 9, 44, 48]
[0, 5, 14, 40, 47, 52, 9, 48]
[0, 5, 14, 41, 43, 52, 9, 48]
[0, 5, 40, 15, 47, 52, 9, 48]
[0, 5, 15, 41, 43, 52, 9, 48]
[0, 10, 5, 14, 52, 48, 53, 54]
[0, 10, 5, 15, 52, 48, 53, 54]
[0, 5, 14, 40, 43, 52, 18, 48]
[0, 5, 14, 41, 47, 52, 18, 48]
[0, 5, 14, 40, 47, 52, 44, 48]
[0, 5, 14, 41, 43, 52, 44, 48]
[0, 5, 40, 15, 43, 52, 18, 48]
[0, 5, 15, 41, 47, 52, 18, 48]
[0, 5, 40, 15, 47, 52, 44, 48]
[0, 5, 15, 41, 43, 52, 44, 48]
[0, 40, 6, 45, 8, 43, 52, 48]
[0, 14, 6, 45, 43, 52, 18, 48]
[0, 14, 6, 45, 47, 52, 44, 48]
[0, 6, 15, 45, 43, 52, 18, 48]
[0, 6, 15, 45, 47, 52, 44, 48]
[0, 10, 41, 8, 43, 52, 9, 48]
[0, 41, 8, 17, 43, 52, 9, 48]
[0, 10, 40, 8, 43, 52, 18, 48]
[0, 10, 40, 8, 47, 52, 44, 48]
[0, 40, 8, 17, 43, 52, 18, 48]
[0, 40, 8, 17, 47, 52, 44, 48]
[0, 10, 14, 47, 52, 18, 44, 48]
[0, 10, 14, 43, 52, 48, 53, 54]
[0, 10, 15, 47, 52, 18, 44, 48]
[0, 10, 15, 43, 52, 48, 53, 54]
[0, 14, 17, 47, 52, 18, 44, 48]
[0, 14, 17, 43, 52, 48, 53, 54]
[0, 15, 17, 47, 52, 18, 44, 48]
[0, 15, 17, 43, 52, 48, 53, 54]
[0, 6, 41, 45, 8, 43, 52, 9, 48]
[0, 40, 6, 45, 8, 43, 52, 18, 48]
[0, 40, 6, 45, 8, 47, 52, 44, 48]
[0, 10, 14, 6, 41, 45, 52, 44, 48]
[0, 10, 6, 15, 41, 45, 52, 44, 48]
[0, 14, 6, 45, 47, 52, 18, 44, 48]
[0, 6, 15, 45, 47, 52, 18, 44, 48]
[0, 10, 41, 8, 43, 52, 9, 18, 48]
[0, 10, 41, 8, 47, 52, 9, 44, 48]
[0, 41, 8, 17, 43, 52, 9, 18, 48]
[0, 41, 8, 17, 47, 52, 9, 44, 48]
[0, 10, 14, 40, 15, 8, 43, 52, 48]
[0, 10, 40, 8, 47, 52, 18, 44, 48]
[0, 10, 40, 8, 43, 52, 48, 53, 54]
[0, 14, 40, 15, 8, 17, 43, 52, 48]
[0, 40, 8, 17, 47, 52, 18, 44, 48]
[0, 40, 8, 17, 43, 52, 48, 53, 54]
[0, 10, 14, 40, 41, 43, 52, 9, 48]
[0, 10, 40, 15, 41, 43, 52, 9, 48]
[0, 14, 40, 41, 17, 43, 52, 9, 48]
[0, 40, 15, 41, 17, 43, 52, 9, 48]
[0, 10, 14, 43, 52, 18, 48, 53, 54]
[0, 10, 14, 47, 52, 44, 48, 53, 54]
[0, 10, 15, 43, 52, 18, 48, 53, 54]
[0, 10, 15, 47, 52, 44, 48, 53, 54]
[0, 14, 17, 43, 52, 18, 48, 53, 54]
[0, 14, 17, 47, 52, 44, 48, 53, 54]
[0, 15, 17, 43, 52, 18, 48, 53, 54]
[0, 15, 17, 47, 52, 44, 48, 53, 54]
[0, 1, 5, 8, 17, 47, 52, 9, 18, 48]
[0, 1, 5, 8, 17, 43, 52, 9, 44, 48]
[0, 1, 5, 40, 8, 52, 9, 18, 44, 48]
[0, 1, 5, 40, 8, 43, 47, 52, 9, 48]
[0, 1, 5, 41, 8, 52, 9, 48, 53, 54]
[0, 1, 5, 14, 15, 8, 17, 43, 52, 48]
[0, 1, 5, 14, 15, 41, 8, 52, 44, 48]
[0, 1, 5, 8, 17, 47, 52, 18, 44, 48]
[0, 1, 5, 40, 41, 8, 17, 47, 52, 48]
[0, 1, 5, 40, 8, 52, 18, 48, 53, 54]
[0, 1, 5, 41, 8, 43, 47, 52, 18, 48]
[0, 1, 5, 41, 8, 52, 44, 48, 53, 54]
[0, 1, 5, 14, 40, 17, 47, 52, 9, 48]
[0, 1, 5, 14, 41, 17, 43, 52, 9, 48]
[0, 1, 5, 14, 43, 47, 52, 9, 18, 48]
[0, 1, 5, 14, 52, 9, 44, 48, 53, 54]
[0, 1, 5, 40, 15, 17, 47, 52, 9, 48]
[0, 1, 5, 15, 41, 17, 43, 52, 9, 48]
[0, 1, 5, 15, 43, 47, 52, 9, 18, 48]
[0, 1, 5, 15, 52, 9, 44, 48, 53, 54]
[0, 1, 5, 14, 40, 17, 43, 52, 18, 48]
[0, 1, 5, 14, 41, 17, 47, 52, 18, 48]
[0, 1, 5, 14, 40, 17, 47, 52, 44, 48]
[0, 1, 5, 14, 41, 17, 43, 52, 44, 48]
[0, 1, 5, 14, 40, 41, 52, 18, 44, 48]
[0, 1, 5, 14, 40, 41, 43, 47, 52, 48]
[0, 1, 5, 40, 15, 17, 43, 52, 18, 48]
[0, 1, 5, 15, 41, 17, 47, 52, 18, 48]
[0, 1, 5, 40, 15, 17, 47, 52, 44, 48]
[0, 1, 5, 15, 41, 17, 43, 52, 44, 48]
[0, 1, 5, 40, 15, 41, 52, 18, 44, 48]
[0, 1, 5, 40, 15, 41, 43, 47, 52, 48]
[0, 1, 6, 45, 8, 52, 9, 18, 44, 48]
[0, 1, 6, 45, 8, 43, 47, 52, 9, 48]
[0, 1, 40, 6, 45, 8, 17, 43, 52, 48]
[0, 1, 40, 6, 41, 45, 8, 52, 44, 48]
[0, 1, 14, 40, 6, 45, 52, 9, 44, 48]
[0, 1, 40, 6, 15, 45, 52, 9, 44, 48]
[0, 1, 14, 6, 45, 17, 43, 52, 18, 48]
[0, 1, 14, 6, 45, 17, 47, 52, 44, 48]
[0, 1, 14, 6, 41, 45, 52, 18, 44, 48]
[0, 1, 14, 6, 41, 45, 43, 47, 52, 48]
[0, 1, 6, 15, 45, 17, 43, 52, 18, 48]
[0, 1, 6, 15, 45, 17, 47, 52, 44, 48]
[0, 1, 6, 15, 41, 45, 52, 18, 44, 48]
[0, 1, 6, 15, 41, 45, 43, 47, 52, 48]
[0, 10, 5, 6, 45, 8, 47, 52, 9, 48]
[0, 5, 6, 45, 8, 17, 47, 52, 9, 48]
[0, 10, 5, 6, 45, 8, 43, 52, 18, 48]
[0, 10, 5, 6, 45, 8, 47, 52, 44, 48]
[0, 5, 6, 45, 8, 17, 43, 52, 18, 48]
[0, 5, 6, 45, 8, 17, 47, 52, 44, 48]
[0, 10, 5, 14, 40, 6, 45, 43, 52, 48]
[0, 10, 5, 14, 6, 41, 45, 47, 52, 48]
[0, 10, 5, 40, 6, 15, 45, 43, 52, 48]
[0, 10, 5, 6, 15, 41, 45, 47, 52, 48]
[0, 5, 14, 40, 6, 45, 17, 43, 52, 48]
[0, 5, 14, 6, 41, 45, 17, 47, 52, 48]
[0, 5, 40, 6, 15, 45, 17, 43, 52, 48]
[0, 5, 6, 15, 41, 45, 17, 47, 52, 48]
[0, 10, 5, 40, 8, 52, 9, 18, 44, 48]
[0, 10, 5, 40, 8, 43, 47, 52, 9, 48]
[0, 10, 5, 41, 8, 52, 9, 48, 53, 54]
[0, 5, 14, 15, 8, 47, 52, 9, 18, 48]
[0, 5, 14, 15, 8, 43, 52, 9, 44, 48]
[0, 5, 40, 41, 8, 43, 52, 9, 18, 48]
[0, 5, 8, 47, 52, 9, 18, 48, 53, 54]
[0, 5, 40, 41, 8, 47, 52, 9, 44, 48]
[0, 5, 8, 43, 52, 9, 44, 48, 53, 54]
[0, 10, 5, 14, 15, 41, 8, 52, 44, 48]
[0, 10, 5, 40, 8, 52, 18, 48, 53, 54]
[0, 10, 5, 41, 8, 43, 47, 52, 18, 48]
[0, 10, 5, 41, 8, 52, 44, 48, 53, 54]
[0, 5, 14, 15, 8, 47, 52, 18, 44, 48]
[0, 5, 14, 40, 15, 41, 8, 47, 52, 48]
[0, 5, 40, 41, 8, 43, 52, 18, 44, 48]
[0, 5, 40, 41, 8, 47, 52, 48, 53, 54]
[0, 10, 5, 14, 43, 47, 52, 9, 18, 48]
[0, 10, 5, 14, 52, 9, 44, 48, 53, 54]
[0, 10, 5, 15, 43, 47, 52, 9, 18, 48]
[0, 10, 5, 15, 52, 9, 44, 48, 53, 54]
[0, 5, 14, 40, 43, 52, 9, 18, 44, 48]
[0, 5, 14, 41, 47, 52, 9, 18, 44, 48]
[0, 5, 14, 40, 47, 52, 9, 48, 53, 54]
[0, 5, 40, 15, 43, 52, 9, 18, 44, 48]
[0, 5, 15, 41, 47, 52, 9, 18, 44, 48]
[0, 5, 40, 15, 47, 52, 9, 48, 53, 54]
[0, 10, 5, 14, 40, 41, 52, 18, 44, 48]
[0, 10, 5, 14, 40, 41, 43, 47, 52, 48]
[0, 10, 5, 40, 15, 41, 52, 18, 44, 48]
[0, 10, 5, 40, 15, 41, 43, 47, 52, 48]
[0, 5, 14, 41, 47, 52, 18, 48, 53, 54]
[0, 5, 14, 41, 43, 52, 44, 48, 53, 54]
[0, 5, 15, 41, 47, 52, 18, 48, 53, 54]
[0, 5, 15, 41, 43, 52, 44, 48, 53, 54]
[0, 10, 6, 45, 8, 52, 9, 18, 44, 48]
[0, 10, 6, 45, 8, 43, 47, 52, 9, 48]
[0, 6, 41, 45, 8, 43, 52, 9, 18, 48]
[0, 6, 41, 45, 8, 47, 52, 9, 44, 48]
[0, 10, 40, 6, 41, 45, 8, 52, 44, 48]
[0, 14, 40, 6, 15, 45, 8, 43, 52, 48]
[0, 40, 6, 45, 8, 47, 52, 18, 44, 48]
[0, 10, 14, 40, 6, 45, 52, 9, 44, 48]
[0, 10, 40, 6, 15, 45, 52, 9, 44, 48]
[0, 14, 40, 6, 41, 45, 43, 52, 9, 48]
[0, 40, 6, 15, 41, 45, 43, 52, 9, 48]
[0, 10, 14, 6, 41, 45, 52, 18, 44, 48]
[0, 10, 14, 6, 41, 45, 43, 47, 52, 48]
[0, 10, 6, 15, 41, 45, 52, 18, 44, 48]
[0, 10, 6, 15, 41, 45, 43, 47, 52, 48]
[0, 10, 14, 15, 41, 8, 43, 52, 9, 48]
[0, 10, 41, 8, 47, 52, 9, 18, 44, 48]
[0, 10, 41, 8, 43, 52, 9, 48, 53, 54]
[0, 14, 15, 41, 8, 17, 43, 52, 9, 48]
[0, 41, 8, 17, 47, 52, 9, 18, 44, 48]
[0, 41, 8, 17, 43, 52, 9, 48, 53, 54]
[0, 10, 14, 40, 15, 8, 43, 52, 18, 48]
[0, 10, 14, 40, 15, 8, 47, 52, 44, 48]
[0, 10, 40, 8, 43, 52, 18, 48, 53, 54]
[0, 10, 40, 8, 47, 52, 44, 48, 53, 54]
[0, 14, 40, 15, 8, 17, 43, 52, 18, 48]
[0, 14, 40, 15, 8, 17, 47, 52, 44, 48]
[0, 40, 8, 17, 43, 52, 18, 48, 53, 54]
[0, 40, 8, 17, 47, 52, 44, 48, 53, 54]
[0, 10, 14, 40, 41, 43, 52, 9, 18, 48]
[0, 10, 14, 40, 41, 47, 52, 9, 44, 48]
[0, 10, 40, 15, 41, 43, 52, 9, 18, 48]
[0, 10, 40, 15, 41, 47, 52, 9, 44, 48]
[0, 14, 40, 41, 17, 43, 52, 9, 18, 48]
[0, 14, 40, 41, 17, 47, 52, 9, 44, 48]
[0, 40, 15, 41, 17, 43, 52, 9, 18, 48]
[0, 40, 15, 41, 17, 47, 52, 9, 44, 48]
[0, 10, 14, 47, 52, 18, 44, 48, 53, 54]
[0, 10, 15, 47, 52, 18, 44, 48, 53, 54]
[0, 14, 17, 47, 52, 18, 44, 48, 53, 54]
[0, 15, 17, 47, 52, 18, 44, 48, 53, 54]
[0, 1, 5, 14, 15, 8, 17, 47, 52, 9, 48]
[0, 1, 5, 14, 40, 15, 8, 52, 9, 44, 48]
[0, 1, 5, 8, 17, 43, 52, 9, 18, 44, 48]
[0, 1, 5, 40, 41, 8, 17, 43, 52, 9, 48]
[0, 1, 5, 8, 17, 47, 52, 9, 48, 53, 54]
[0, 1, 5, 40, 8, 43, 47, 52, 9, 18, 48]
[0, 1, 5, 41, 8, 52, 9, 18, 48, 53, 54]
[0, 1, 5, 40, 8, 52, 9, 44, 48, 53, 54]
[0, 1, 5, 14, 15, 8, 17, 43, 52, 18, 48]
[0, 1, 5, 14, 15, 8, 17, 47, 52, 44, 48]
[0, 1, 5, 14, 15, 41, 8, 52, 18, 44, 48]
[0, 1, 5, 14, 40, 15, 8, 52, 48, 53, 54]
[0, 1, 5, 14, 15, 41, 8, 43, 47, 52, 48]
[0, 1, 5, 40, 41, 8, 17, 47, 52, 18, 48]
[0, 1, 5, 40, 41, 8, 17, 43, 52, 44, 48]
[0, 1, 5, 41, 8, 52, 18, 44, 48, 53, 54]
[0, 1, 5, 41, 8, 43, 47, 52, 48, 53, 54]
[0, 1, 5, 14, 40, 17, 47, 52, 9, 18, 48]
[0, 1, 5, 14, 41, 17, 43, 52, 9, 18, 48]
[0, 1, 5, 14, 40, 17, 43, 52, 9, 44, 48]
[0, 1, 5, 14, 41, 17, 47, 52, 9, 44, 48]
[0, 1, 5, 14, 52, 9, 18, 44, 48, 53, 54]
[0, 1, 5, 14, 40, 41, 52, 9, 48, 53, 54]
[0, 1, 5, 14, 43, 47, 52, 9, 48, 53, 54]
[0, 1, 5, 40, 15, 17, 47, 52, 9, 18, 48]
[0, 1, 5, 15, 41, 17, 43, 52, 9, 18, 48]
[0, 1, 5, 40, 15, 17, 43, 52, 9, 44, 48]
[0, 1, 5, 15, 41, 17, 47, 52, 9, 44, 48]
[0, 1, 5, 15, 52, 9, 18, 44, 48, 53, 54]
[0, 1, 5, 40, 15, 41, 52, 9, 48, 53, 54]
[0, 1, 5, 15, 43, 47, 52, 9, 48, 53, 54]
[0, 1, 5, 14, 40, 17, 47, 52, 18, 44, 48]
[0, 1, 5, 14, 41, 17, 43, 52, 18, 44, 48]
[0, 1, 5, 14, 41, 17, 47, 52, 48, 53, 54]
[0, 1, 5, 14, 40, 41, 43, 47, 52, 18, 48]
[0, 1, 5, 14, 40, 41, 52, 44, 48, 53, 54]
[0, 1, 5, 14, 43, 47, 52, 44, 48, 53, 54]
[0, 1, 5, 40, 15, 17, 47, 52, 18, 44, 48]
[0, 1, 5, 15, 41, 17, 43, 52, 18, 44, 48]
[0, 1, 5, 15, 41, 17, 47, 52, 48, 53, 54]
[0, 1, 5, 40, 15, 41, 43, 47, 52, 18, 48]
[0, 1, 5, 40, 15, 41, 52, 44, 48, 53, 54]
[0, 1, 5, 15, 43, 47, 52, 44, 48, 53, 54]
[0, 1, 14, 6, 15, 45, 8, 52, 9, 44, 48]
[0, 1, 6, 41, 45, 8, 17, 43, 52, 9, 48]
[0, 1, 6, 45, 8, 43, 47, 52, 9, 18, 48]
[0, 1, 40, 6, 45, 8, 17, 43, 52, 18, 48]
[0, 1, 40, 6, 45, 8, 17, 47, 52, 44, 48]
[0, 1, 40, 6, 41, 45, 8, 52, 18, 44, 48]
[0, 1, 40, 6, 41, 45, 8, 43, 47, 52, 48]
[0, 1, 14, 40, 6, 45, 52, 9, 18, 44, 48]
[0, 1, 14, 40, 6, 45, 43, 47, 52, 9, 48]
[0, 1, 40, 6, 15, 45, 52, 9, 18, 44, 48]
[0, 1, 40, 6, 15, 45, 43, 47, 52, 9, 48]
[0, 1, 14, 6, 45, 17, 47, 52, 18, 44, 48]
[0, 1, 14, 6, 41, 45, 43, 47, 52, 18, 48]
[0, 1, 6, 15, 45, 17, 47, 52, 18, 44, 48]
[0, 1, 6, 15, 41, 45, 43, 47, 52, 18, 48]
[0, 10, 5, 6, 45, 8, 47, 52, 9, 18, 48]
[0, 10, 5, 6, 45, 8, 43, 52, 9, 44, 48]
[0, 5, 6, 45, 8, 17, 47, 52, 9, 18, 48]
[0, 5, 6, 45, 8, 17, 43, 52, 9, 44, 48]
[0, 10, 5, 14, 6, 15, 45, 8, 43, 52, 48]
[0, 10, 5, 6, 45, 8, 47, 52, 18, 44, 48]
[0, 10, 5, 40, 6, 41, 45, 8, 47, 52, 48]
[0, 5, 14, 6, 15, 45, 8, 17, 43, 52, 48]
[0, 5, 6, 45, 8, 17, 47, 52, 18, 44, 48]
[0, 5, 40, 6, 41, 45, 8, 17, 47, 52, 48]
[0, 10, 5, 14, 40, 6, 45, 47, 52, 9, 48]
[0, 10, 5, 14, 6, 41, 45, 43, 52, 9, 48]
[0, 10, 5, 40, 6, 15, 45, 47, 52, 9, 48]
[0, 10, 5, 6, 15, 41, 45, 43, 52, 9, 48]
[0, 5, 14, 40, 6, 45, 17, 47, 52, 9, 48]
[0, 5, 14, 6, 41, 45, 17, 43, 52, 9, 48]
[0, 5, 40, 6, 15, 45, 17, 47, 52, 9, 48]
[0, 5, 6, 15, 41, 45, 17, 43, 52, 9, 48]
[0, 10, 5, 14, 40, 6, 45, 43, 52, 18, 48]
[0, 10, 5, 14, 6, 41, 45, 47, 52, 18, 48]
[0, 10, 5, 14, 40, 6, 45, 47, 52, 44, 48]
[0, 10, 5, 14, 6, 41, 45, 43, 52, 44, 48]
[0, 10, 5, 40, 6, 15, 45, 43, 52, 18, 48]
[0, 10, 5, 6, 15, 41, 45, 47, 52, 18, 48]
[0, 10, 5, 40, 6, 15, 45, 47, 52, 44, 48]
[0, 10, 5, 6, 15, 41, 45, 43, 52, 44, 48]
[0, 5, 14, 40, 6, 45, 17, 43, 52, 18, 48]
[0, 5, 14, 6, 41, 45, 17, 47, 52, 18, 48]
[0, 5, 14, 40, 6, 45, 17, 47, 52, 44, 48]
[0, 5, 14, 6, 41, 45, 17, 43, 52, 44, 48]
[0, 5, 40, 6, 15, 45, 17, 43, 52, 18, 48]
[0, 5, 6, 15, 41, 45, 17, 47, 52, 18, 48]
[0, 5, 40, 6, 15, 45, 17, 47, 52, 44, 48]
[0, 5, 6, 15, 41, 45, 17, 43, 52, 44, 48]
[0, 10, 5, 14, 40, 15, 8, 52, 9, 44, 48]
[0, 10, 5, 40, 8, 43, 47, 52, 9, 18, 48]
[0, 10, 5, 41, 8, 52, 9, 18, 48, 53, 54]
[0, 10, 5, 40, 8, 52, 9, 44, 48, 53, 54]
[0, 5, 14, 15, 8, 43, 52, 9, 18, 44, 48]
[0, 5, 14, 40, 15, 41, 8, 43, 52, 9, 48]
[0, 5, 14, 15, 8, 47, 52, 9, 48, 53, 54]
[0, 5, 40, 41, 8, 47, 52, 9, 18, 44, 48]
[0, 5, 8, 43, 52, 9, 18, 44, 48, 53, 54]
[0, 10, 5, 14, 15, 41, 8, 52, 18, 44, 48]
[0, 10, 5, 14, 40, 15, 8, 52, 48, 53, 54]
[0, 10, 5, 14, 15, 41, 8, 43, 47, 52, 48]
[0, 10, 5, 41, 8, 52, 18, 44, 48, 53, 54]
[0, 10, 5, 41, 8, 43, 47, 52, 48, 53, 54]
[0, 5, 14, 40, 15, 41, 8, 47, 52, 18, 48]
[0, 5, 14, 40, 15, 41, 8, 43, 52, 44, 48]
[0, 5, 40, 41, 8, 47, 52, 18, 48, 53, 54]
[0, 5, 40, 41, 8, 43, 52, 44, 48, 53, 54]
[0, 10, 5, 14, 52, 9, 18, 44, 48, 53, 54]
[0, 10, 5, 14, 40, 41, 52, 9, 48, 53, 54]
