[0, 5, 40, 7, 16, 42, 50, 18, 54]
[0, 5, 40, 7, 16, 49, 50, 18, 53]
[0, 5, 7, 16, 42, 50, 18, 53, 54]
[0, 5, 7, 16, 43, 50, 18, 51, 54]
[0, 5, 7, 16, 49, 50, 18, 44, 54]
[0, 5, 40, 7, 16, 42, 49, 43, 53]
[0, 5, 40, 7, 16, 42, 44, 51, 53]
[0, 5, 40, 7, 16, 49, 44, 51, 54]
[0, 5, 7, 16, 42, 49, 43, 44, 54]
[0, 5, 7, 16, 49, 44, 51, 53, 54]
[0, 5, 40, 7, 49, 43, 18, 44, 54]
[0, 5, 40, 7, 42, 43, 50, 51, 54]
[0, 5, 40, 7, 42, 49, 50, 44, 54]
[0, 5, 7, 42, 49, 43, 50, 44, 53]
[0, 5, 14, 16, 8, 9, 18, 51, 54]
[0, 5, 14, 42, 8, 50, 9, 18, 54]
[0, 5, 14, 49, 8, 50, 9, 18, 53]
[0, 5, 14, 40, 42, 8, 9, 51, 54]
[0, 5, 14, 40, 8, 43, 9, 53, 54]
[0, 5, 14, 42, 49, 8, 43, 9, 53]
[0, 5, 14, 42, 8, 9, 44, 51, 53]
[0, 5, 14, 49, 8, 9, 44, 51, 54]
[0, 5, 14, 16, 42, 8, 18, 44, 53]
[0, 5, 14, 40, 16, 8, 50, 44, 54]
[0, 5, 14, 16, 8, 43, 50, 44, 53]
[0, 5, 14, 16, 49, 8, 50, 51, 53]
[0, 5, 14, 40, 42, 8, 50, 18, 53]
[0, 5, 14, 40, 49, 8, 50, 18, 54]
[0, 5, 14, 42, 8, 50, 18, 44, 54]
[0, 5, 14, 49, 8, 50, 18, 53, 54]
[0, 5, 14, 40, 42, 49, 8, 43, 54]
[0, 5, 14, 40, 42, 8, 44, 51, 54]
[0, 5, 14, 40, 49, 8, 44, 51, 53]
[0, 5, 14, 42, 49, 8, 43, 53, 54]
[0, 5, 14, 42, 8, 44, 51, 53, 54]
[0, 5, 14, 40, 16, 50, 9, 18, 54]
[0, 5, 14, 16, 50, 9, 18, 53, 54]
[0, 5, 14, 40, 16, 42, 43, 9, 54]
[0, 5, 14, 40, 16, 49, 43, 9, 53]
[0, 5, 14, 40, 16, 9, 44, 51, 53]
[0, 5, 14, 16, 42, 43, 9, 53, 54]
[0, 5, 14, 16, 49, 43, 9, 44, 54]
[0, 5, 14, 40, 42, 9, 18, 51, 54]
[0, 5, 14, 42, 43, 9, 18, 51, 53]
[0, 5, 14, 42, 49, 9, 18, 44, 53]
[0, 5, 14, 40, 43, 50, 9, 51, 54]
[0, 5, 14, 40, 49, 50, 9, 44, 54]
[0, 5, 14, 49, 43, 50, 9, 44, 53]
[0, 5, 14, 40, 16, 50, 18, 44, 54]
[0, 5, 14, 16, 42, 49, 50, 18, 54]
[0, 5, 14, 40, 16, 42, 43, 44, 54]
[0, 5, 14, 40, 16, 42, 49, 51, 54]
[0, 5, 14, 40, 16, 49, 43, 53, 54]
[0, 5, 14, 40, 16, 44, 51, 53, 54]
[0, 5, 14, 16, 42, 49, 44, 51, 53]
[0, 5, 14, 40, 49, 43, 18, 51, 53]
[0, 5, 14, 40, 42, 43, 50, 44, 53]
[0, 5, 14, 40, 42, 49, 50, 51, 53]
[0, 5, 14, 42, 49, 43, 50, 51, 54]
[0, 7, 16, 42, 8, 9, 18, 51, 54]
[0, 7, 16, 8, 43, 50, 9, 51, 54]
[0, 7, 16, 49, 8, 50, 9, 44, 54]
[0, 7, 16, 8, 50, 9, 51, 53, 54]
[0, 40, 7, 16, 8, 43, 18, 44, 54]
[0, 40, 7, 16, 8, 18, 44, 53, 54]
[0, 40, 7, 16, 49, 8, 18, 51, 54]
[0, 40, 7, 16, 42, 8, 50, 44, 54]
[0, 40, 7, 49, 43, 9, 18, 44, 54]
[0, 40, 7, 43, 9, 18, 51, 53, 54]
[0, 40, 7, 49, 9, 18, 44, 53, 54]
[0, 40, 7, 42, 43, 50, 9, 51, 54]
[0, 40, 7, 42, 49, 50, 9, 44, 54]
[0, 40, 7, 42, 50, 9, 51, 53, 54]
[0, 7, 42, 49, 43, 18, 51, 53, 54]
[0, 14, 40, 16, 8, 50, 9, 44, 54]
[0, 14, 16, 49, 8, 43, 18, 44, 54]
[0, 14, 16, 8, 43, 18, 51, 53, 54]
[0, 14, 16, 49, 8, 18, 44, 53, 54]
[0, 14, 16, 42, 8, 43, 50, 51, 54]
[0, 14, 16, 42, 49, 8, 50, 44, 54]
[0, 14, 16, 42, 8, 50, 51, 53, 54]
[0, 14, 49, 43, 9, 18, 51, 53, 54]
[0, 14, 42, 43, 50, 9, 44, 53, 54]
[0, 14, 42, 49, 43, 50, 9, 51, 54]
[0, 14, 42, 49, 50, 9, 51, 53, 54]
[0, 14, 40, 42, 49, 43, 18, 44, 54]
[0, 14, 40, 42, 43, 18, 51, 53, 54]
[0, 14, 40, 42, 49, 18, 44, 53, 54]
[0, 14, 40, 49, 43, 50, 44, 53, 54]
[1, 5, 14, 7, 49, 8, 43, 44, 54]
[1, 5, 14, 7, 16, 43, 9, 44, 54]
[1, 5, 14, 7, 16, 49, 9, 51, 54]
[1, 5, 14, 40, 7, 16, 42, 51, 54]
[1, 5, 8, 43, 50, 9, 18, 51, 54]
[1, 5, 49, 8, 50, 9, 18, 44, 54]
[1, 5, 42, 49, 8, 43, 9, 44, 54]
[1, 5, 40, 42, 8, 50, 18, 44, 54]
[1, 5, 40, 16, 49, 43, 9, 44, 54]
[1, 5, 16, 49, 43, 50, 18, 51, 54]
[1, 7, 16, 8, 43, 9, 18, 44, 54]
[1, 7, 16, 49, 8, 9, 18, 51, 54]
[1, 7, 16, 42, 8, 50, 9, 44, 54]
[1, 40, 7, 16, 42, 8, 18, 51, 54]
[1, 40, 7, 16, 8, 43, 50, 51, 54]
[1, 40, 7, 16, 49, 8, 50, 44, 54]
[1, 40, 7, 42, 43, 9, 18, 44, 54]
[1, 40, 7, 42, 49, 9, 18, 51, 54]
[1, 40, 7, 49, 43, 50, 9, 51, 54]
[1, 14, 40, 16, 8, 9, 18, 51, 54]
[1, 14, 16, 42, 8, 43, 18, 44, 54]
[1, 14, 16, 42, 49, 8, 18, 51, 54]
[1, 14, 16, 49, 8, 43, 50, 51, 54]
[1, 14, 42, 49, 43, 9, 18, 44, 54]
[1, 14, 40, 42, 49, 43, 50, 51, 54]
[0, 1, 5, 14, 40, 7, 49, 8, 43, 9, 54]
[0, 1, 5, 14, 40, 7, 8, 9, 44, 51, 54]
[0, 1, 5, 14, 7, 42, 49, 8, 44, 51, 54]
[0, 1, 5, 14, 7, 16, 49, 50, 9, 18, 54]
[0, 1, 5, 14, 7, 16, 42, 49, 43, 9, 54]
[0, 1, 5, 14, 7, 16, 42, 9, 44, 51, 54]
[0, 1, 5, 14, 40, 7, 16, 42, 50, 18, 54]
[0, 1, 5, 14, 40, 7, 16, 49, 44, 51, 54]
[0, 1, 5, 40, 8, 43, 50, 18, 44, 51, 54]
[0, 1, 5, 40, 16, 42, 49, 9, 44, 51, 54]
[0, 1, 5, 16, 42, 43, 50, 18, 44, 51, 54]
[0, 1, 40, 7, 16, 42, 8, 9, 18, 51, 54]
[0, 1, 40, 7, 16, 8, 43, 50, 9, 51, 54]
[0, 1, 40, 7, 16, 49, 8, 50, 9, 44, 54]
[0, 1, 7, 16, 42, 49, 8, 43, 50, 51, 54]
[0, 1, 14, 16, 42, 8, 43, 9, 18, 44, 54]
[0, 1, 14, 16, 42, 49, 8, 9, 18, 51, 54]
[0, 1, 14, 16, 49, 8, 43, 50, 9, 51, 54]
[0, 1, 14, 40, 16, 49, 8, 43, 18, 44, 54]
[0, 1, 14, 40, 16, 42, 8, 43, 50, 51, 54]
[0, 1, 14, 40, 16, 42, 49, 8, 50, 44, 54]
[0, 1, 14, 40, 42, 49, 43, 50, 9, 51, 54]
[0, 5, 40, 7, 16, 8, 43, 9, 18, 44, 54]
[0, 5, 40, 7, 16, 49, 8, 9, 18, 51, 54]
[0, 5, 7, 16, 49, 8, 43, 9, 18, 51, 53]
[0, 5, 40, 7, 16, 42, 8, 50, 9, 44, 54]
[0, 5, 7, 16, 42, 8, 43, 50, 9, 44, 53]
[0, 5, 7, 16, 42, 49, 8, 50, 9, 51, 53]
[0, 5, 40, 7, 42, 49, 8, 50, 9, 18, 54]
[0, 5, 7, 42, 49, 8, 50, 9, 18, 53, 54]
[0, 5, 7, 49, 8, 43, 50, 9, 18, 51, 54]
[0, 5, 40, 7, 42, 49, 8, 9, 44, 51, 53]
[0, 5, 40, 7, 16, 42, 8, 43, 18, 51, 53]
[0, 5, 40, 7, 16, 42, 49, 8, 18, 44, 53]
[0, 5, 7, 16, 42, 49, 8, 43, 18, 44, 54]
[0, 5, 40, 7, 16, 49, 8, 43, 50, 44, 53]
[0, 5, 40, 7, 42, 8, 43, 50, 18, 51, 54]
[0, 5, 40, 7, 42, 49, 8, 50, 18, 44, 54]
[0, 5, 7, 42, 8, 43, 50, 18, 44, 51, 53]
[0, 5, 7, 49, 8, 43, 50, 18, 44, 51, 54]
[0, 5, 40, 7, 42, 49, 8, 44, 51, 53, 54]
[0, 5, 40, 7, 16, 42, 50, 9, 18, 44, 54]
[0, 5, 40, 7, 16, 49, 50, 9, 18, 53, 54]
[0, 5, 7, 16, 43, 50, 9, 18, 44, 51, 54]
[0, 5, 40, 7, 16, 42, 49, 43, 9, 53, 54]
[0, 5, 40, 7, 16, 42, 9, 44, 51, 53, 54]
[0, 5, 40, 7, 42, 49, 43, 9, 18, 51, 53]
[0, 5, 40, 7, 16, 43, 50, 18, 44, 51, 53]
[0, 5, 14, 40, 16, 8, 43, 9, 18, 51, 53]
[0, 5, 14, 40, 16, 49, 8, 9, 18, 44, 53]
[0, 5, 14, 16, 49, 8, 43, 9, 18, 44, 54]
[0, 5, 14, 40, 16, 42, 8, 50, 9, 51, 53]
[0, 5, 14, 16, 42, 8, 43, 50, 9, 51, 54]
[0, 5, 14, 16, 42, 49, 8, 50, 9, 44, 54]
[0, 5, 14, 40, 42, 8, 50, 9, 18, 53, 54]
[0, 5, 14, 40, 8, 43, 50, 9, 18, 51, 54]
[0, 5, 14, 40, 49, 8, 50, 9, 18, 44, 54]
[0, 5, 14, 8, 43, 50, 9, 18, 44, 51, 53]
[0, 5, 14, 40, 42, 49, 8, 43, 9, 44, 54]
[0, 5, 14, 40, 49, 8, 9, 44, 51, 53, 54]
[0, 5, 14, 40, 16, 42, 8, 43, 18, 44, 54]
[0, 5, 14, 40, 16, 42, 49, 8, 18, 51, 54]
[0, 5, 14, 16, 42, 49, 8, 43, 18, 51, 53]
[0, 5, 14, 40, 16, 49, 8, 43, 50, 51, 54]
[0, 5, 14, 40, 8, 43, 50, 18, 44, 51, 54]
[0, 5, 14, 42, 49, 8, 43, 50, 18, 51, 54]
[0, 5, 14, 8, 43, 50, 18, 44, 51, 53, 54]
[0, 5, 14, 40, 16, 42, 49, 50, 9, 18, 53]
[0, 5, 14, 16, 42, 43, 50, 9, 18, 51, 54]
[0, 5, 14, 16, 42, 49, 50, 9, 18, 44, 54]
[0, 5, 14, 40, 16, 42, 49, 9, 44, 51, 54]
[0, 5, 14, 16, 42, 49, 9, 44, 51, 53, 54]
[0, 5, 14, 40, 42, 49, 43, 9, 18, 44, 54]
[0, 5, 14, 40, 16, 42, 49, 50, 18, 53, 54]
[0, 5, 14, 40, 16, 49, 43, 50, 18, 51, 54]
[0, 5, 14, 16, 42, 43, 50, 18, 44, 51, 54]
[0, 5, 14, 16, 49, 43, 50, 18, 44, 51, 53]
[0, 7, 16, 42, 49, 8, 43, 9, 18, 44, 54]
[0, 7, 16, 42, 8, 43, 9, 18, 51, 53, 54]
[0, 7, 16, 42, 49, 8, 9, 18, 44, 53, 54]
[0, 7, 16, 49, 8, 43, 50, 9, 44, 53, 54]
[0, 40, 7, 16, 49, 8, 43, 18, 51, 53, 54]
[0, 40, 7, 16, 42, 8, 43, 50, 44, 53, 54]
[0, 40, 7, 16, 42, 49, 8, 43, 50, 51, 54]
[0, 40, 7, 16, 42, 49, 8, 50, 51, 53, 54]
[0, 40, 7, 42, 49, 43, 50, 9, 44, 53, 54]
[0, 14, 40, 16, 42, 8, 43, 9, 18, 44, 54]
[0, 14, 40, 16, 42, 8, 9, 18, 44, 53, 54]
[0, 14, 40, 16, 42, 49, 8, 9, 18, 51, 54]
[0, 14, 40, 16, 8, 43, 50, 9, 44, 53, 54]
[0, 14, 40, 16, 49, 8, 43, 50, 9, 51, 54]
[0, 14, 40, 16, 49, 8, 50, 9, 51, 53, 54]
[0, 14, 16, 42, 49, 8, 43, 50, 44, 53, 54]
[1, 5, 14, 40, 7, 8, 50, 9, 18, 44, 54]
[1, 5, 14, 40, 7, 42, 8, 43, 9, 44, 54]
[1, 5, 14, 40, 7, 42, 49, 8, 9, 51, 54]
[1, 5, 14, 7, 42, 8, 43, 50, 18, 51, 54]
[1, 5, 14, 7, 42, 49, 8, 50, 18, 44, 54]
[1, 5, 14, 7, 16, 42, 50, 9, 18, 44, 54]
[1, 5, 14, 40, 7, 16, 43, 50, 18, 51, 54]
[1, 5, 14, 40, 7, 16, 49, 50, 18, 44, 54]
[1, 5, 14, 40, 7, 16, 42, 49, 43, 44, 54]
[1, 5, 40, 42, 49, 8, 43, 50, 18, 51, 54]
[1, 5, 40, 16, 42, 43, 50, 9, 18, 51, 54]
[1, 5, 40, 16, 42, 49, 50, 9, 18, 44, 54]
[1, 7, 16, 42, 49, 8, 43, 50, 9, 51, 54]
[1, 40, 7, 16, 42, 49, 8, 43, 18, 44, 54]
[1, 14, 40, 16, 49, 8, 43, 9, 18, 44, 54]
[1, 14, 40, 16, 42, 8, 43, 50, 9, 51, 54]
[1, 14, 40, 16, 42, 49, 8, 50, 9, 44, 54]
[0, 1, 5, 14, 40, 7, 42, 49, 8, 50, 9, 18, 54]
[0, 1, 5, 14, 7, 49, 8, 43, 50, 18, 44, 51, 54]
[0, 1, 5, 14, 7, 16, 43, 50, 9, 18, 44, 51, 54]
[0, 1, 5, 42, 49, 8, 43, 50, 9, 18, 44, 51, 54]
[0, 1, 5, 40, 16, 49, 43, 50, 9, 18, 44, 51, 54]
[0, 1, 40, 7, 16, 42, 49, 8, 43, 9, 18, 44, 54]
[0, 5, 40, 7, 16, 42, 49, 8, 43, 50, 9, 51, 54]
[0, 5, 40, 7, 42, 8, 43, 50, 9, 18, 44, 51, 54]
[0, 5, 40, 7, 49, 8, 43, 50, 9, 18, 44, 51, 53]
[0, 5, 7, 42, 8, 43, 50, 9, 18, 44, 51, 53, 54]
[0, 5, 40, 7, 49, 8, 43, 50, 18, 44, 51, 53, 54]
[0, 5, 40, 7, 16, 42, 49, 43, 50, 9, 18, 51, 54]
[0, 5, 40, 7, 16, 43, 50, 9, 18, 44, 51, 53, 54]
[0, 5, 7, 16, 42, 49, 43, 50, 9, 18, 44, 51, 53]
[0, 5, 40, 7, 16, 42, 49, 43, 50, 18, 44, 51, 54]
[0, 5, 7, 16, 42, 49, 43, 50, 18, 44, 51, 53, 54]
[0, 5, 14, 40, 16, 42, 49, 8, 43, 50, 9, 44, 53]
[0, 5, 14, 42, 49, 8, 43, 50, 9, 18, 44, 51, 54]
[0, 5, 14, 40, 42, 49, 8, 43, 50, 18, 44, 51, 53]
[0, 5, 14, 40, 16, 42, 43, 50, 9, 18, 44, 51, 53]
[0, 5, 14, 40, 16, 49, 43, 50, 9, 18, 44, 51, 54]
[0, 5, 14, 16, 49, 43, 50, 9, 18, 44, 51, 53, 54]
[0, 5, 14, 40, 16, 42, 43, 50, 18, 44, 51, 53, 54]
[0, 14, 40, 16, 42, 49, 8, 43, 9, 18, 51, 53, 54]
[1, 5, 14, 40, 7, 49, 8, 43, 50, 9, 18, 51, 54]
[1, 5, 14, 7, 16, 42, 49, 43, 50, 9, 18, 51, 54]
[0, 1, 5, 14, 40, 7, 42, 8, 43, 50, 9, 18, 44, 51, 54]
[0, 1, 5, 14, 40, 7, 16, 42, 49, 43, 50, 18, 44, 51, 54]
[0, 5, 14, 40, 42, 49, 8, 43, 50, 9, 18, 44, 51, 53, 54]
