[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[14, 17]
[40, 16]
[16, 43]
[16, 52]
[35, 38]
[40, 43]
[42, 50]
[43, 52]
[44, 53]
[16, 49, 39]
[35, 42, 18]
[38, 50, 18]
[37, 49, 44]
[37, 49, 53]
[40, 49, 39]
[49, 52, 39]
[14, 40, 16, 17]
[14, 16, 17, 43]
[14, 16, 17, 52]
[14, 35, 17, 38]
[14, 40, 17, 52]
[14, 42, 17, 50]
[34, 14, 37, 42]
[35, 16, 38, 43]
[16, 37, 39, 53]
[16, 52, 44, 53]
[34, 37, 42, 17]
[34, 37, 17, 50]
[35, 40, 38, 52]
[35, 38, 43, 52]
[35, 38, 44, 53]
[40, 37, 39, 44]
[37, 43, 39, 44]
[37, 43, 39, 53]
[37, 52, 39, 44]
[40, 43, 44, 53]
[40, 52, 44, 53]
[42, 50, 44, 53]
[43, 52, 44, 53]
[14, 16, 49, 17, 39]
[14, 35, 42, 17, 18]
[14, 42, 17, 38, 18]
[14, 17, 38, 50, 18]
[14, 49, 17, 43, 39]
[34, 14, 37, 38, 18]
[34, 14, 42, 49, 44]
[34, 14, 49, 50, 44]
[34, 14, 49, 50, 53]
[35, 16, 42, 43, 18]
[35, 16, 50, 52, 18]
[40, 16, 42, 38, 18]
[16, 42, 38, 43, 18]
[16, 42, 38, 52, 18]
[35, 16, 49, 38, 39]
[40, 16, 37, 49, 53]
[16, 37, 49, 43, 53]
[40, 16, 49, 43, 39]
[16, 49, 43, 52, 39]
[34, 37, 17, 38, 18]
[34, 42, 49, 17, 44]
[35, 40, 42, 52, 18]
[35, 42, 43, 52, 18]
[35, 42, 18, 44, 53]
[40, 42, 38, 43, 18]
[42, 38, 43, 52, 18]
[42, 38, 18, 44, 53]
[38, 50, 18, 44, 53]
[35, 49, 38, 43, 39]
[35, 49, 38, 52, 39]
[40, 37, 49, 43, 44]
[40, 37, 49, 52, 44]
[40, 37, 49, 52, 53]
[37, 42, 49, 50, 44]
[37, 49, 43, 52, 44]
[40, 49, 39, 44, 53]
[42, 49, 43, 50, 39]
[49, 43, 39, 44, 53]
[49, 52, 39, 44, 53]
[34, 16, 42, 49, 17, 52, 44]
[34, 16, 42, 49, 17, 52, 53]
[34, 16, 49, 17, 43, 50, 44]
[34, 16, 49, 17, 43, 50, 53]
[35, 16, 37, 42, 18, 39, 44]
[35, 40, 16, 42, 43, 52, 18]
[35, 40, 16, 42, 18, 44, 53]
[35, 16, 42, 43, 18, 44, 53]
[35, 16, 42, 52, 18, 44, 53]
[35, 16, 43, 50, 18, 44, 53]
[35, 16, 50, 52, 18, 44, 53]
[16, 37, 42, 38, 18, 39, 53]
[16, 37, 38, 50, 18, 39, 44]
[40, 16, 38, 50, 18, 44, 53]
[16, 42, 38, 52, 18, 44, 53]
[35, 40, 16, 37, 49, 38, 44]
[35, 40, 16, 37, 49, 38, 53]
[35, 16, 37, 49, 38, 43, 44]
[35, 16, 37, 49, 38, 52, 44]
[35, 16, 37, 49, 38, 52, 53]
[35, 40, 16, 49, 38, 52, 39]
[35, 16, 49, 38, 39, 44, 53]
[40, 16, 37, 49, 43, 52, 44]
[40, 16, 37, 49, 43, 52, 53]
[16, 37, 42, 49, 43, 50, 44]
[16, 49, 43, 52, 39, 44, 53]
[34, 35, 40, 37, 17, 43, 18]
[34, 35, 40, 37, 17, 52, 18]
[34, 35, 37, 42, 17, 50, 18]
[34, 35, 17, 43, 18, 39, 44]
[34, 35, 17, 43, 18, 39, 53]
[34, 35, 17, 52, 18, 39, 53]
[34, 40, 37, 17, 38, 52, 18]
[34, 37, 42, 17, 38, 50, 18]
[34, 37, 17, 38, 18, 44, 53]
[34, 40, 17, 38, 18, 39, 44]
[34, 40, 17, 38, 18, 39, 53]
[34, 17, 38, 43, 18, 39, 44]
[34, 17, 38, 52, 18, 39, 53]
[34, 35, 42, 49, 17, 38, 44]
[34, 35, 42, 49, 17, 38, 53]
[34, 37, 42, 49, 17, 43, 39]
[34, 37, 49, 17, 43, 50, 39]
[34, 40, 42, 49, 17, 43, 44]
[34, 40, 42, 49, 17, 43, 53]
[34, 40, 42, 49, 17, 52, 44]
[34, 40, 49, 17, 43, 50, 53]
[34, 42, 49, 17, 43, 52, 53]
[34, 49, 17, 43, 50, 52, 53]
[35, 40, 37, 42, 18, 39, 44]
[35, 40, 37, 42, 18, 39, 53]
[35, 37, 42, 52, 18, 39, 53]
[35, 37, 50, 52, 18, 39, 44]
[35, 40, 50, 52, 18, 44, 53]
[40, 37, 42, 38, 18, 39, 44]
[40, 37, 38, 50, 18, 39, 44]
[40, 37, 38, 50, 18, 39, 53]
[37, 42, 38, 43, 18, 39, 44]
[37, 42, 38, 43, 18, 39, 53]
[37, 42, 38, 52, 18, 39, 44]
[37, 38, 43, 50, 18, 39, 44]
[40, 42, 38, 43, 18, 44, 53]
[40, 42, 38, 52, 18, 44, 53]
[40, 38, 43, 50, 18, 44, 53]
[42, 38, 43, 52, 18, 44, 53]
[38, 43, 50, 52, 18, 44, 53]
[35, 40, 37, 49, 38, 43, 44]
[35, 40, 37, 49, 38, 43, 53]
[35, 40, 37, 49, 38, 52, 53]
[35, 37, 49, 38, 43, 52, 53]
[35, 40, 49, 38, 43, 52, 39]
[35, 49, 38, 43, 39, 44, 53]
[40, 37, 42, 49, 43, 50, 44]
[40, 37, 42, 49, 43, 50, 53]
[40, 37, 42, 49, 50, 52, 44]
[40, 42, 49, 50, 39, 44, 53]
[40, 49, 43, 52, 39, 44, 53]
[42, 49, 43, 50, 39, 44, 53]
[42, 49, 50, 52, 39, 44, 53]
[14, 16, 42, 49, 17, 38, 18, 39]
[14, 35, 16, 37, 17, 38, 39, 53]
[14, 35, 40, 16, 42, 17, 38, 50]
[14, 35, 16, 42, 17, 38, 50, 52]
[14, 40, 16, 37, 17, 43, 39, 53]
[14, 40, 16, 37, 17, 52, 39, 44]
[14, 40, 16, 37, 17, 52, 39, 53]
[14, 16, 37, 42, 17, 50, 39, 53]
[14, 40, 16, 42, 17, 43, 50, 52]
[34, 14, 35, 40, 16, 49, 18, 44]
[34, 14, 35, 16, 49, 52, 18, 44]
[34, 14, 16, 49, 38, 43, 18, 44]
[34, 14, 35, 16, 37, 42, 38, 52]
[34, 14, 35, 16, 37, 38, 43, 50]
[34, 14, 35, 16, 38, 50, 39, 44]
[34, 14, 40, 16, 37, 42, 44, 53]
[34, 14, 16, 37, 50, 52, 44, 53]
[34, 14, 40, 16, 43, 50, 39, 53]
[34, 14, 40, 16, 50, 52, 39, 44]
[34, 14, 40, 16, 50, 52, 39, 53]
[14, 35, 37, 49, 17, 50, 18, 44]
[14, 35, 37, 49, 17, 50, 18, 53]
[14, 35, 40, 49, 17, 50, 18, 39]
[14, 35, 42, 49, 17, 43, 18, 39]
[14, 35, 42, 49, 17, 52, 18, 39]
[14, 37, 49, 17, 38, 50, 18, 44]
[14, 42, 49, 17, 38, 43, 18, 39]
[14, 49, 17, 38, 43, 50, 18, 39]
[14, 35, 40, 37, 17, 38, 39, 44]
[14, 35, 40, 37, 17, 38, 39, 53]
[14, 35, 37, 17, 38, 52, 39, 44]
[14, 35, 37, 17, 38, 52, 39, 53]
[14, 35, 40, 42, 17, 38, 43, 50]
[14, 35, 40, 42, 17, 38, 50, 52]
[14, 35, 40, 17, 38, 52, 44, 53]
[14, 40, 37, 42, 17, 50, 39, 44]
[14, 40, 37, 42, 17, 50, 39, 53]
[14, 37, 42, 17, 43, 50, 39, 44]
[14, 37, 42, 17, 50, 52, 39, 53]
[14, 40, 42, 17, 43, 50, 44, 53]
[14, 42, 17, 43, 50, 52, 44, 53]
[34, 14, 35, 49, 43, 52, 18, 44]
[34, 14, 37, 49, 38, 43, 18, 39]
[34, 14, 40, 49, 38, 43, 18, 44]
[34, 14, 40, 49, 38, 43, 18, 53]
[34, 14, 40, 49, 38, 52, 18, 44]
[34, 14, 42, 49, 38, 50, 18, 44]
[34, 14, 42, 49, 38, 50, 18, 53]
[34, 14, 35, 40, 37, 38, 50, 52]
[34, 14, 35, 37, 38, 43, 50, 52]
[34, 14, 35, 37, 38, 50, 44, 53]
[34, 14, 35, 40, 38, 50, 39, 44]
[34, 14, 35, 40, 38, 50, 39, 53]
[34, 14, 35, 42, 38, 52, 39, 44]
[34, 14, 35, 38, 50, 52, 39, 53]
[34, 14, 40, 37, 42, 43, 44, 53]
[34, 14, 40, 37, 43, 50, 44, 53]
[34, 14, 40, 37, 50, 52, 44, 53]
[34, 14, 37, 42, 43, 52, 44, 53]
[34, 14, 37, 43, 50, 52, 44, 53]
[34, 14, 40, 42, 43, 52, 39, 44]
[34, 14, 40, 43, 50, 52, 39, 44]
[34, 14, 40, 43, 50, 52, 39, 53]
[34, 35, 40, 16, 49, 17, 18, 44]
[34, 35, 16, 49, 17, 43, 18, 53]
[34, 35, 16, 49, 17, 52, 18, 44]
[34, 16, 49, 17, 38, 43, 18, 53]
[34, 16, 49, 17, 38, 52, 18, 44]
[34, 16, 49, 17, 38, 52, 18, 53]
[34, 35, 40, 16, 37, 42, 17, 38]
[34, 35, 40, 16, 37, 17, 38, 50]
[34, 35, 16, 37, 42, 17, 38, 52]
[34, 35, 16, 37, 17, 38, 50, 52]
[34, 35, 16, 42, 17, 38, 39, 53]
[34, 35, 16, 17, 38, 50, 39, 53]
[34, 40, 16, 37, 42, 17, 43, 52]
[34, 40, 16, 37, 17, 50, 44, 53]
[34, 16, 37, 17, 50, 52, 44, 53]
[34, 40, 16, 17, 43, 50, 39, 53]
[34, 40, 16, 17, 50, 52, 39, 44]
[34, 40, 16, 17, 50, 52, 39, 53]
[34, 16, 42, 17, 43, 52, 39, 44]
[34, 16, 42, 17, 43, 52, 39, 53]
[35, 40, 16, 37, 42, 49, 18, 44]
[35, 40, 16, 37, 42, 49, 18, 53]
[35, 40, 16, 37, 49, 50, 18, 44]
[35, 16, 37, 42, 49, 43, 18, 44]
[35, 16, 37, 42, 49, 52, 18, 44]
[35, 16, 37, 42, 49, 52, 18, 53]
[35, 16, 37, 49, 50, 52, 18, 44]
[35, 40, 16, 42, 49, 52, 18, 39]
[35, 16, 42, 49, 18, 39, 44, 53]
[35, 16, 49, 43, 50, 52, 18, 39]
[35, 16, 49, 50, 18, 39, 44, 53]
[40, 16, 37, 42, 49, 38, 18, 53]
[16, 37, 42, 49, 38, 43, 18, 53]
[16, 37, 49, 38, 43, 50, 18, 44]
[40, 16, 42, 49, 38, 43, 18, 39]
[16, 42, 49, 38, 43, 52, 18, 39]
[35, 40, 16, 37, 38, 43, 39, 44]
[35, 40, 16, 37, 38, 43, 39, 53]
[35, 40, 16, 37, 38, 52, 39, 44]
[35, 16, 37, 38, 43, 52, 39, 44]
[35, 16, 37, 38, 43, 52, 39, 53]
[35, 40, 16, 38, 43, 52, 44, 53]
[35, 16, 42, 38, 43, 50, 44, 53]
[35, 16, 42, 38, 50, 52, 44, 53]
[34, 35, 40, 37, 49, 17, 18, 39]
[34, 35, 49, 17, 43, 52, 18, 53]
[34, 37, 49, 17, 38, 43, 18, 39]
[34, 40, 49, 17, 38, 43, 18, 44]
[34, 40, 49, 17, 38, 43, 18, 53]
[34, 40, 49, 17, 38, 52, 18, 44]
[34, 49, 17, 38, 43, 52, 18, 53]
[34, 35, 40, 37, 42, 17, 38, 43]
[34, 35, 40, 37, 42, 17, 38, 52]
[34, 35, 40, 37, 17, 38, 50, 52]
[34, 35, 37, 17, 38, 43, 50, 52]
[34, 35, 37, 17, 38, 50, 44, 53]
[34, 35, 40, 17, 38, 50, 39, 44]
[34, 35, 40, 17, 38, 50, 39, 53]
[34, 35, 42, 17, 38, 43, 39, 44]
[34, 35, 42, 17, 38, 43, 39, 53]
[34, 35, 42, 17, 38, 52, 39, 53]
[34, 35, 17, 38, 50, 52, 39, 44]
[34, 35, 17, 38, 50, 52, 39, 53]
[34, 40, 37, 42, 17, 43, 44, 53]
[34, 37, 42, 17, 43, 52, 44, 53]
[34, 40, 42, 17, 43, 52, 39, 44]
[35, 40, 37, 42, 49, 43, 18, 44]
[35, 40, 37, 42, 49, 43, 18, 53]
[35, 40, 37, 42, 49, 52, 18, 53]
[35, 37, 42, 49, 43, 52, 18, 53]
[35, 37, 49, 43, 50, 52, 18, 44]
[35, 40, 42, 49, 43, 52, 18, 39]
[35, 42, 49, 43, 18, 39, 44, 53]
[40, 37, 42, 49, 38, 43, 18, 44]
[40, 37, 42, 49, 38, 52, 18, 44]
[40, 37, 42, 49, 38, 52, 18, 53]
[40, 37, 49, 38, 43, 50, 18, 44]
[40, 37, 49, 38, 43, 50, 18, 53]
[40, 37, 49, 38, 50, 52, 18, 44]
[37, 42, 49, 38, 43, 52, 18, 44]
[40, 42, 49, 38, 18, 39, 44, 53]
[40, 49, 38, 50, 18, 39, 44, 53]
[42, 49, 38, 43, 18, 39, 44, 53]
[42, 49, 38, 52, 18, 39, 44, 53]
[49, 38, 43, 50, 18, 39, 44, 53]
[49, 38, 50, 52, 18, 39, 44, 53]
[35, 40, 37, 38, 43, 52, 39, 53]
[35, 37, 42, 38, 50, 52, 39, 44]
[35, 40, 42, 38, 50, 52, 44, 53]
[40, 37, 42, 43, 50, 52, 39, 44]
[14, 35, 16, 37, 42, 17, 18, 39, 53]
[14, 35, 16, 37, 17, 50, 18, 39, 53]
[14, 35, 16, 17, 43, 50, 18, 44, 53]
[14, 35, 16, 17, 50, 52, 18, 44, 53]
[14, 16, 37, 42, 17, 38, 18, 39, 44]
[14, 16, 37, 42, 17, 38, 18, 39, 53]
[14, 16, 37, 17, 38, 50, 18, 39, 53]
[14, 40, 16, 42, 17, 38, 18, 44, 53]
[14, 40, 16, 17, 38, 43, 50, 52, 18]
[14, 16, 42, 17, 38, 52, 18, 44, 53]
[14, 35, 16, 37, 49, 17, 38, 43, 53]
[14, 35, 40, 16, 49, 17, 38, 43, 39]
[14, 35, 16, 49, 17, 38, 43, 52, 39]
[14, 40, 16, 37, 49, 17, 43, 52, 44]
[14, 40, 16, 37, 49, 17, 43, 52, 53]
[14, 16, 37, 42, 49, 17, 43, 50, 53]
[14, 16, 37, 42, 49, 17, 50, 52, 44]
[14, 16, 37, 42, 49, 17, 50, 52, 53]
[14, 40, 16, 42, 49, 17, 43, 50, 39]
[14, 40, 16, 42, 49, 17, 50, 52, 39]
[14, 40, 16, 49, 17, 43, 39, 44, 53]
[14, 16, 49, 17, 43, 52, 39, 44, 53]
[34, 14, 35, 16, 37, 42, 43, 50, 18]
[34, 14, 35, 16, 37, 43, 18, 44, 53]
[34, 14, 35, 16, 37, 52, 18, 44, 53]
[34, 14, 35, 40, 16, 43, 18, 39, 44]
[34, 14, 35, 40, 16, 52, 18, 39, 44]
[34, 14, 35, 40, 16, 52, 18, 39, 53]
[34, 14, 35, 16, 42, 50, 18, 39, 44]
[34, 14, 35, 16, 43, 52, 18, 39, 44]
[34, 14, 40, 16, 37, 42, 38, 50, 18]
[34, 14, 40, 16, 37, 38, 18, 44, 53]
[34, 14, 16, 37, 42, 38, 43, 50, 18]
[34, 14, 16, 37, 42, 38, 50, 52, 18]
[34, 14, 16, 42, 38, 50, 18, 39, 53]
[34, 14, 35, 16, 37, 49, 38, 50, 39]
[34, 14, 35, 40, 16, 42, 49, 38, 44]
[34, 14, 35, 40, 16, 49, 38, 50, 44]
[34, 14, 35, 40, 16, 49, 38, 50, 53]
[34, 14, 35, 16, 42, 49, 38, 52, 44]
[34, 14, 35, 16, 49, 38, 43, 50, 44]
[34, 14, 35, 16, 49, 38, 50, 52, 44]
[34, 14, 35, 16, 49, 38, 50, 52, 53]
[34, 14, 40, 16, 37, 49, 43, 50, 39]
[34, 14, 16, 37, 49, 43, 50, 52, 39]
[34, 14, 40, 16, 49, 43, 50, 52, 44]
[34, 14, 40, 16, 49, 43, 50, 52, 53]
[14, 35, 40, 37, 42, 17, 18, 39, 44]
[14, 35, 40, 37, 42, 17, 18, 39, 53]
[14, 35, 37, 42, 17, 52, 18, 39, 44]
[14, 35, 37, 42, 17, 52, 18, 39, 53]
[14, 35, 37, 17, 43, 50, 18, 39, 44]
[14, 35, 37, 17, 43, 50, 18, 39, 53]
[14, 35, 37, 17, 50, 52, 18, 39, 53]
[14, 35, 40, 42, 17, 52, 18, 44, 53]
[14, 35, 40, 17, 43, 50, 18, 44, 53]
[14, 40, 37, 42, 17, 38, 18, 39, 53]
[14, 40, 37, 17, 38, 50, 18, 39, 44]
[14, 40, 37, 17, 38, 50, 18, 39, 53]
[14, 37, 42, 17, 38, 52, 18, 39, 53]
[14, 37, 17, 38, 43, 50, 18, 39, 44]
[14, 37, 17, 38, 50, 52, 18, 39, 53]
[14, 40, 17, 38, 43, 50, 18, 44, 53]
[14, 17, 38, 43, 50, 52, 18, 44, 53]
[14, 35, 40, 37, 49, 17, 38, 43, 44]
[14, 35, 40, 37, 49, 17, 38, 43, 53]
[14, 35, 40, 37, 49, 17, 38, 52, 53]
[14, 35, 37, 42, 49, 17, 38, 50, 44]
[14, 35, 37, 42, 49, 17, 38, 50, 53]
[14, 35, 37, 49, 17, 38, 43, 52, 44]
[14, 35, 37, 49, 17, 38, 43, 52, 53]
[14, 35, 40, 42, 49, 17, 38, 50, 39]
[14, 35, 40, 49, 17, 38, 43, 52, 39]
[14, 35, 49, 17, 38, 43, 39, 44, 53]
[14, 40, 37, 42, 49, 17, 43, 50, 44]
[14, 40, 37, 42, 49, 17, 43, 50, 53]
[14, 40, 37, 42, 49, 17, 50, 52, 44]
[14, 37, 42, 49, 17, 43, 50, 52, 53]
[14, 40, 42, 49, 17, 43, 50, 52, 39]
[14, 40, 42, 49, 17, 50, 39, 44, 53]
[14, 42, 49, 17, 43, 50, 39, 44, 53]
[14, 42, 49, 17, 50, 52, 39, 44, 53]
[34, 14, 35, 40, 37, 42, 50, 52, 18]
[34, 14, 35, 40, 37, 52, 18, 44, 53]
[34, 14, 35, 37, 42, 43, 50, 52, 18]
[34, 14, 35, 37, 42, 50, 18, 44, 53]
[34, 14, 35, 40, 42, 50, 18, 39, 44]
[34, 14, 35, 40, 42, 50, 18, 39, 53]
[34, 14, 35, 42, 50, 52, 18, 39, 53]
[34, 14, 40, 37, 42, 38, 43, 50, 18]
[34, 14, 40, 37, 38, 43, 18, 44, 53]
[34, 14, 37, 42, 38, 43, 50, 52, 18]
[34, 14, 37, 42, 38, 50, 18, 44, 53]
[34, 14, 37, 38, 43, 52, 18, 44, 53]
[34, 14, 40, 42, 38, 50, 18, 39, 44]
[34, 14, 40, 38, 43, 52, 18, 39, 44]
[34, 14, 42, 38, 43, 50, 18, 39, 44]
[34, 14, 42, 38, 43, 50, 18, 39, 53]
[34, 14, 42, 38, 50, 52, 18, 39, 44]
[34, 14, 35, 37, 49, 38, 43, 50, 39]
[34, 14, 35, 37, 49, 38, 50, 52, 39]
[34, 14, 35, 40, 49, 38, 43, 50, 44]
[34, 14, 35, 40, 49, 38, 43, 50, 53]
[34, 14, 35, 40, 49, 38, 50, 52, 53]
[34, 14, 35, 42, 49, 38, 43, 52, 44]
[34, 14, 35, 49, 38, 43, 50, 52, 53]
[34, 14, 40, 37, 42, 49, 39, 44, 53]
[34, 14, 40, 37, 49, 50, 39, 44, 53]
[34, 14, 37, 42, 49, 43, 39, 44, 53]
[34, 14, 37, 42, 49, 52, 39, 44, 53]
[34, 14, 37, 49, 43, 50, 39, 44, 53]
[34, 14, 37, 49, 50, 52, 39, 44, 53]
[34, 35, 40, 16, 37, 42, 17, 50, 18]
[34, 35, 16, 37, 42, 17, 50, 52, 18]
[34, 35, 16, 37, 17, 43, 18, 44, 53]
[34, 35, 16, 37, 17, 52, 18, 44, 53]
[34, 35, 40, 16, 17, 43, 18, 39, 44]
[34, 35, 40, 16, 17, 52, 18, 39, 44]
[34, 35, 40, 16, 17, 52, 18, 39, 53]
[34, 35, 16, 42, 17, 50, 18, 39, 53]
[34, 35, 16, 17, 43, 52, 18, 39, 44]
