[0, 1, 10, 5, 16, 42, 49, 43, 50, 9, 18]
[0, 1, 10, 5, 16, 42, 50, 9, 18, 44, 51]
[0, 1, 10, 5, 16, 49, 50, 9, 18, 44, 51]
[0, 1, 10, 5, 16, 42, 49, 43, 9, 44, 51]
[0, 1, 10, 5, 40, 16, 42, 49, 43, 50, 18]
[0, 1, 10, 5, 40, 16, 42, 50, 18, 44, 51]
[0, 1, 10, 5, 40, 16, 49, 50, 18, 44, 51]
[0, 1, 10, 5, 40, 16, 42, 49, 43, 44, 51]
[0, 1, 10, 40, 7, 16, 8, 52, 9, 18, 54]
[0, 1, 10, 40, 7, 16, 8, 50, 52, 9, 51]
[0, 1, 10, 7, 16, 42, 49, 8, 52, 18, 54]
[0, 1, 10, 7, 16, 49, 8, 43, 52, 18, 51]
[0, 1, 10, 7, 16, 42, 8, 43, 50, 52, 44]
[0, 1, 10, 7, 16, 42, 49, 8, 50, 52, 51]
[0, 1, 10, 7, 16, 49, 8, 43, 50, 52, 54]
[0, 1, 10, 7, 16, 8, 50, 52, 44, 51, 54]
[0, 1, 10, 7, 42, 49, 43, 50, 52, 9, 44]
[0, 1, 10, 7, 49, 50, 52, 9, 44, 51, 54]
[0, 1, 10, 40, 7, 42, 49, 43, 52, 18, 51]
[0, 1, 10, 40, 7, 43, 52, 18, 44, 51, 54]
[0, 1, 10, 40, 7, 42, 49, 43, 50, 52, 54]
[0, 1, 10, 40, 7, 42, 50, 52, 44, 51, 54]
[0, 1, 10, 14, 16, 42, 8, 52, 9, 18, 44]
[0, 1, 10, 14, 16, 49, 8, 52, 9, 18, 54]
[0, 1, 10, 14, 16, 8, 43, 50, 52, 9, 44]
[0, 1, 10, 14, 16, 49, 8, 50, 52, 9, 51]
[0, 1, 10, 14, 40, 16, 42, 8, 52, 18, 54]
[0, 1, 10, 14, 40, 16, 8, 43, 52, 18, 51]
[0, 1, 10, 14, 40, 16, 49, 8, 52, 18, 44]
[0, 1, 10, 14, 40, 16, 42, 8, 50, 52, 51]
[0, 1, 10, 14, 40, 16, 8, 43, 50, 52, 54]
[0, 1, 10, 14, 40, 42, 49, 52, 9, 18, 54]
[0, 1, 10, 14, 40, 49, 43, 52, 9, 18, 51]
[0, 1, 10, 14, 40, 42, 43, 50, 52, 9, 44]
[0, 1, 10, 14, 40, 42, 49, 50, 52, 9, 51]
[0, 1, 10, 14, 40, 49, 43, 50, 52, 9, 54]
[0, 1, 10, 14, 40, 50, 52, 9, 44, 51, 54]
[0, 1, 10, 14, 49, 43, 52, 18, 44, 51, 54]
[0, 1, 10, 14, 42, 49, 50, 52, 44, 51, 54]
[0, 10, 14, 7, 49, 8, 50, 9, 18, 44, 51]
[0, 10, 14, 7, 8, 50, 52, 9, 18, 53, 54]
[0, 10, 14, 7, 42, 49, 8, 43, 9, 44, 51]
[0, 10, 14, 7, 42, 8, 43, 52, 9, 53, 54]
[0, 10, 14, 40, 7, 42, 49, 8, 43, 50, 18]
[0, 10, 14, 40, 7, 42, 8, 50, 18, 44, 51]
[0, 10, 14, 40, 7, 49, 8, 43, 52, 53, 54]
[0, 10, 14, 40, 7, 8, 52, 44, 51, 53, 54]
[0, 10, 14, 40, 7, 16, 42, 43, 50, 9, 18]
[0, 10, 14, 40, 7, 16, 49, 43, 9, 44, 51]
[0, 10, 14, 40, 7, 16, 43, 52, 9, 53, 54]
[0, 10, 14, 7, 16, 49, 50, 52, 18, 53, 54]
[0, 10, 14, 7, 16, 42, 49, 43, 52, 53, 54]
[0, 10, 14, 7, 16, 42, 52, 44, 51, 53, 54]
[0, 10, 40, 49, 8, 50, 52, 9, 18, 53, 54]
[0, 10, 40, 42, 49, 8, 43, 52, 9, 53, 54]
[0, 10, 40, 42, 8, 52, 9, 44, 51, 53, 54]
[0, 10, 16, 42, 49, 50, 52, 9, 18, 53, 54]
[0, 10, 40, 16, 42, 49, 52, 44, 51, 53, 54]
[10, 5, 14, 7, 42, 49, 8, 43, 50, 9, 18]
[10, 5, 14, 7, 42, 8, 50, 9, 18, 44, 51]
[10, 5, 14, 7, 49, 8, 43, 52, 9, 53, 54]
[10, 5, 14, 7, 8, 52, 9, 44, 51, 53, 54]
[10, 5, 14, 40, 7, 49, 8, 50, 18, 44, 51]
[10, 5, 14, 40, 7, 8, 50, 52, 18, 53, 54]
[10, 5, 14, 40, 7, 42, 49, 8, 43, 44, 51]
[10, 5, 14, 40, 7, 42, 8, 43, 52, 53, 54]
[10, 5, 14, 40, 7, 16, 49, 43, 50, 9, 18]
[10, 5, 14, 40, 7, 16, 50, 9, 18, 44, 51]
[10, 5, 14, 40, 7, 16, 42, 43, 9, 44, 51]
[10, 5, 14, 7, 16, 42, 49, 50, 18, 44, 51]
[10, 5, 14, 7, 16, 42, 50, 52, 18, 53, 54]
[10, 5, 14, 7, 16, 49, 52, 44, 51, 53, 54]
[10, 5, 40, 42, 49, 8, 50, 9, 18, 44, 51]
[10, 5, 40, 42, 8, 50, 52, 9, 18, 53, 54]
[10, 5, 40, 49, 8, 52, 9, 44, 51, 53, 54]
[10, 5, 8, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 5, 16, 42, 49, 52, 9, 44, 51, 53, 54]
[10, 5, 40, 16, 42, 49, 50, 52, 18, 53, 54]
[14, 40, 7, 16, 42, 8, 43, 52, 9, 18, 51]
[14, 40, 7, 16, 42, 49, 8, 52, 9, 18, 44]
[14, 40, 7, 16, 8, 52, 9, 18, 44, 53, 54]
[14, 40, 7, 16, 42, 8, 43, 50, 52, 9, 54]
[14, 40, 7, 16, 49, 8, 43, 50, 52, 9, 44]
[14, 40, 7, 16, 8, 50, 52, 9, 51, 53, 54]
[14, 7, 16, 42, 8, 43, 52, 18, 44, 51, 54]
[14, 7, 16, 42, 8, 43, 52, 18, 51, 53, 54]
[14, 7, 16, 42, 49, 8, 52, 18, 44, 53, 54]
[14, 7, 16, 49, 8, 43, 52, 18, 51, 53, 54]
[14, 7, 16, 42, 8, 43, 50, 52, 44, 53, 54]
[14, 7, 16, 42, 49, 8, 50, 52, 51, 53, 54]
[14, 7, 16, 49, 8, 43, 50, 52, 44, 53, 54]
[14, 7, 42, 49, 43, 52, 9, 18, 44, 51, 54]
[14, 7, 42, 49, 43, 52, 9, 18, 51, 53, 54]
[14, 7, 42, 49, 43, 50, 52, 9, 44, 53, 54]
[14, 40, 7, 42, 49, 43, 52, 18, 51, 53, 54]
[14, 40, 7, 42, 49, 43, 50, 52, 44, 53, 54]
[16, 42, 49, 8, 43, 52, 9, 18, 51, 53, 54]
[16, 42, 49, 8, 43, 50, 52, 9, 44, 53, 54]
[40, 16, 42, 49, 8, 43, 52, 18, 44, 51, 54]
[40, 16, 42, 49, 8, 43, 52, 18, 51, 53, 54]
[40, 16, 42, 49, 8, 43, 50, 52, 44, 53, 54]
[0, 1, 10, 5, 14, 7, 42, 49, 8, 43, 50, 9, 18]
[0, 1, 10, 5, 14, 7, 42, 8, 50, 9, 18, 44, 51]
[0, 1, 10, 5, 14, 7, 49, 8, 50, 9, 18, 44, 51]
[0, 1, 10, 5, 14, 7, 42, 49, 8, 43, 9, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 42, 49, 8, 43, 50, 18]
[0, 1, 10, 5, 14, 40, 7, 42, 8, 50, 18, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 49, 8, 50, 18, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 42, 49, 8, 43, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 16, 42, 43, 50, 9, 18]
[0, 1, 10, 5, 14, 40, 7, 16, 49, 43, 50, 9, 18]
[0, 1, 10, 5, 14, 40, 7, 16, 50, 9, 18, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 16, 42, 43, 9, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 16, 49, 43, 9, 44, 51]
[0, 1, 10, 5, 14, 7, 16, 42, 49, 50, 18, 44, 51]
[0, 1, 10, 5, 40, 42, 49, 8, 50, 9, 18, 44, 51]
[0, 1, 10, 40, 7, 16, 42, 8, 43, 52, 9, 18, 51]
[0, 1, 10, 40, 7, 16, 42, 49, 8, 52, 9, 18, 44]
[0, 1, 10, 40, 7, 16, 42, 8, 43, 50, 52, 9, 54]
[0, 1, 10, 40, 7, 16, 49, 8, 43, 50, 52, 9, 44]
[0, 1, 10, 7, 16, 42, 8, 43, 52, 18, 44, 51, 54]
[0, 1, 10, 7, 42, 49, 43, 52, 9, 18, 44, 51, 54]
[0, 1, 10, 14, 16, 42, 49, 8, 43, 52, 9, 18, 51]
[0, 1, 10, 14, 16, 8, 43, 52, 9, 18, 44, 51, 54]
[0, 1, 10, 14, 16, 42, 49, 8, 43, 50, 52, 9, 54]
[0, 1, 10, 14, 16, 42, 8, 50, 52, 9, 44, 51, 54]
[0, 1, 10, 14, 40, 16, 42, 49, 8, 43, 50, 52, 44]
[0, 1, 10, 14, 40, 16, 49, 8, 50, 52, 44, 51, 54]
[0, 1, 10, 14, 40, 42, 43, 52, 9, 18, 44, 51, 54]
[0, 10, 14, 7, 42, 49, 8, 52, 9, 44, 51, 53, 54]
[0, 10, 14, 40, 7, 42, 49, 8, 50, 52, 18, 53, 54]
[0, 10, 14, 40, 7, 16, 42, 49, 50, 9, 18, 44, 51]
[0, 10, 14, 40, 7, 16, 42, 50, 52, 9, 18, 53, 54]
[0, 10, 14, 40, 7, 16, 49, 52, 9, 44, 51, 53, 54]
[0, 10, 14, 7, 16, 43, 50, 52, 18, 44, 51, 53, 54]
[0, 10, 40, 8, 43, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 42, 49, 8, 43, 50, 52, 18, 44, 51, 53, 54]
[0, 10, 16, 42, 43, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 40, 16, 49, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 5, 14, 7, 42, 49, 8, 50, 52, 9, 18, 53, 54]
[10, 5, 14, 40, 7, 42, 49, 8, 52, 44, 51, 53, 54]
[10, 5, 14, 40, 7, 16, 49, 50, 52, 9, 18, 53, 54]
[10, 5, 14, 40, 7, 16, 42, 49, 43, 52, 9, 53, 54]
[10, 5, 14, 40, 7, 16, 42, 52, 9, 44, 51, 53, 54]
[10, 5, 16, 49, 43, 50, 52, 9, 18, 44, 51, 53, 54]
[10, 5, 40, 16, 42, 43, 50, 52, 18, 44, 51, 53, 54]
[14, 40, 7, 16, 42, 8, 43, 52, 9, 18, 51, 53, 54]
[14, 40, 7, 16, 42, 49, 8, 52, 9, 18, 44, 53, 54]
[14, 40, 7, 16, 49, 8, 43, 52, 9, 18, 44, 51, 54]
[14, 40, 7, 16, 49, 8, 43, 52, 9, 18, 51, 53, 54]
[14, 40, 7, 16, 42, 8, 43, 50, 52, 9, 44, 53, 54]
[14, 40, 7, 16, 42, 49, 8, 50, 52, 9, 44, 51, 54]
[14, 40, 7, 16, 42, 49, 8, 50, 52, 9, 51, 53, 54]
[14, 40, 7, 16, 49, 8, 43, 50, 52, 9, 44, 53, 54]
[0, 1, 10, 5, 14, 40, 7, 16, 42, 49, 50, 9, 18, 44, 51]
[0, 1, 10, 40, 7, 16, 49, 8, 43, 52, 9, 18, 44, 51, 54]
[0, 1, 10, 40, 7, 16, 42, 49, 8, 50, 52, 9, 44, 51, 54]
[0, 1, 10, 14, 40, 16, 42, 49, 8, 43, 52, 18, 44, 51, 54]
[0, 10, 14, 7, 49, 8, 43, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 14, 40, 7, 42, 8, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 5, 14, 7, 42, 8, 43, 50, 52, 9, 18, 44, 51, 53, 54]
[10, 5, 14, 40, 7, 49, 8, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 5, 14, 40, 7, 16, 43, 50, 52, 9, 18, 44, 51, 53, 54]
[10, 5, 14, 7, 16, 42, 49, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 5, 40, 42, 49, 8, 43, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 14, 40, 7, 16, 42, 49, 43, 50, 52, 9, 18, 44, 51, 53, 54]
