[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[1, 10, 8]
[10, 5, 8]
[52, 18, 44]
[52, 18, 53]
[43, 52, 51]
[49, 52, 44]
[10, 5, 14, 7]
[10, 5, 42, 9]
[10, 5, 40, 49]
[43, 52, 51, 54]
[49, 52, 44, 54]
[0, 10, 5, 14, 7]
[0, 10, 5, 42, 9]
[0, 10, 5, 40, 49]
[0, 10, 14, 7, 16]
[0, 10, 40, 8, 9]
[0, 10, 42, 49, 8]
[0, 10, 16, 42, 9]
[0, 10, 40, 16, 49]
[1, 10, 14, 7, 16]
[1, 10, 40, 8, 9]
[1, 10, 42, 49, 8]
[1, 10, 16, 42, 9]
[1, 10, 16, 49, 9]
[1, 10, 40, 16, 42]
[1, 10, 40, 16, 49]
[10, 5, 16, 49, 9]
[10, 5, 40, 16, 42]
[14, 40, 7, 52, 44]
[16, 8, 52, 9, 44]
[40, 52, 9, 18, 53]
[40, 52, 9, 18, 54]
[40, 42, 52, 9, 44]
[40, 50, 52, 9, 51]
[42, 49, 52, 18, 53]
[42, 49, 52, 18, 54]
[42, 50, 52, 18, 51]
[49, 43, 52, 18, 51]
[42, 43, 50, 52, 44]
[42, 43, 50, 52, 53]
[42, 49, 50, 52, 51]
[49, 43, 50, 52, 53]
[49, 43, 50, 52, 54]
[50, 52, 44, 51, 53]
[50, 52, 44, 51, 54]
[0, 10, 5, 43, 52, 51]
[0, 10, 5, 49, 52, 44]
[10, 5, 40, 16, 8, 9]
[10, 5, 16, 42, 49, 8]
[10, 5, 43, 50, 9, 18]
[10, 5, 40, 43, 44, 51]
[14, 40, 7, 52, 44, 54]
[16, 8, 52, 9, 44, 54]
[40, 42, 52, 9, 44, 54]
[42, 50, 52, 18, 51, 54]
[16, 8, 43, 52, 9, 18, 51]
[16, 49, 8, 52, 9, 18, 44]
[16, 49, 8, 52, 9, 18, 53]
[16, 42, 8, 50, 52, 9, 51]
[16, 49, 8, 43, 52, 9, 51]
[16, 8, 43, 50, 52, 9, 53]
[16, 8, 43, 50, 52, 9, 54]
[40, 16, 42, 8, 52, 18, 44]
[40, 16, 42, 8, 52, 18, 53]
[40, 16, 49, 8, 52, 18, 53]
[40, 16, 49, 8, 52, 18, 54]
[40, 16, 8, 50, 52, 18, 51]
[40, 16, 42, 8, 43, 52, 51]
[40, 16, 42, 49, 8, 52, 44]
[40, 16, 8, 43, 50, 52, 44]
[40, 16, 8, 43, 50, 52, 53]
[40, 16, 49, 8, 50, 52, 51]
[40, 42, 43, 52, 9, 18, 51]
[40, 42, 49, 52, 9, 18, 44]
[40, 42, 49, 52, 9, 18, 53]
[40, 43, 50, 52, 9, 18, 44]
[40, 49, 50, 52, 9, 18, 51]
[40, 42, 49, 43, 52, 9, 51]
[40, 42, 43, 50, 52, 9, 53]
[40, 42, 43, 50, 52, 9, 54]
[40, 49, 43, 50, 52, 9, 44]
[40, 49, 43, 50, 52, 9, 53]
[40, 50, 52, 9, 44, 51, 53]
[42, 49, 43, 50, 52, 18, 44]
[42, 43, 52, 18, 44, 51, 53]
[42, 43, 52, 18, 44, 51, 54]
[49, 43, 52, 18, 44, 51, 53]
[42, 49, 50, 52, 44, 51, 53]
[0, 10, 5, 14, 40, 7, 52, 44]
[0, 10, 5, 16, 8, 52, 9, 44]
[0, 10, 5, 40, 42, 52, 9, 44]
[0, 10, 5, 42, 50, 52, 18, 51]
[10, 5, 14, 7, 16, 49, 8, 9]
[10, 5, 14, 40, 7, 16, 42, 8]
[10, 5, 14, 40, 7, 42, 49, 9]
[10, 5, 14, 7, 42, 43, 50, 18]
[10, 5, 14, 7, 49, 43, 44, 51]
[10, 5, 16, 49, 8, 43, 50, 18]
[10, 5, 16, 8, 50, 18, 44, 51]
[10, 5, 16, 42, 8, 43, 44, 51]
[10, 5, 49, 50, 9, 18, 44, 51]
[10, 5, 42, 49, 43, 9, 44, 51]
[10, 5, 40, 42, 49, 43, 50, 18]
[10, 5, 40, 42, 50, 18, 44, 51]
[14, 7, 16, 42, 8, 52, 44, 54]
[14, 7, 50, 52, 9, 18, 51, 54]
[14, 7, 42, 43, 52, 9, 51, 54]
[14, 7, 42, 49, 52, 9, 44, 54]
[14, 40, 7, 49, 43, 52, 51, 54]
[16, 49, 8, 43, 52, 9, 51, 54]
[40, 16, 8, 50, 52, 18, 51, 54]
[40, 16, 42, 8, 43, 52, 51, 54]
[40, 16, 42, 49, 8, 52, 44, 54]
[40, 43, 50, 52, 9, 18, 44, 54]
[40, 49, 50, 52, 9, 18, 51, 54]
[40, 42, 49, 43, 52, 9, 51, 54]
[42, 49, 43, 50, 52, 18, 44, 54]
[0, 10, 5, 14, 7, 16, 49, 8, 9]
[0, 10, 5, 14, 40, 7, 16, 42, 8]
[0, 10, 5, 14, 40, 7, 42, 49, 9]
[0, 10, 5, 14, 7, 42, 43, 50, 18]
[0, 10, 5, 14, 7, 49, 43, 44, 51]
[0, 10, 5, 16, 49, 8, 43, 50, 18]
[0, 10, 5, 16, 8, 50, 18, 44, 51]
[0, 10, 5, 16, 42, 8, 43, 44, 51]
[0, 10, 5, 49, 50, 9, 18, 44, 51]
[0, 10, 5, 42, 49, 43, 9, 44, 51]
[0, 10, 5, 40, 42, 49, 43, 50, 18]
[0, 10, 5, 40, 42, 50, 18, 44, 51]
[0, 10, 14, 7, 8, 43, 9, 44, 51]
[0, 10, 14, 7, 8, 52, 9, 51, 53]
[0, 10, 14, 40, 7, 8, 43, 50, 18]
[0, 10, 14, 40, 7, 16, 42, 49, 9]
[0, 10, 14, 7, 16, 42, 43, 50, 18]
[0, 10, 14, 7, 16, 49, 43, 44, 51]
[0, 10, 14, 7, 16, 43, 52, 44, 53]
[0, 10, 14, 7, 16, 49, 52, 51, 53]
[0, 10, 40, 42, 8, 43, 50, 9, 18]
[0, 10, 40, 49, 8, 43, 9, 44, 51]
[0, 10, 40, 8, 43, 52, 9, 44, 53]
[0, 10, 40, 49, 8, 52, 9, 51, 53]
[0, 10, 8, 43, 50, 52, 18, 51, 53]
[0, 10, 49, 8, 50, 52, 18, 44, 53]
[0, 10, 42, 49, 8, 43, 52, 44, 53]
[0, 10, 16, 49, 50, 9, 18, 44, 51]
[0, 10, 16, 50, 52, 9, 18, 44, 53]
[0, 10, 16, 42, 49, 43, 9, 44, 51]
[0, 10, 16, 42, 43, 52, 9, 44, 53]
[0, 10, 16, 42, 49, 52, 9, 51, 53]
[0, 10, 40, 16, 42, 49, 43, 50, 18]
[0, 10, 40, 16, 42, 50, 18, 44, 51]
[0, 10, 40, 16, 49, 43, 52, 44, 53]
[1, 10, 5, 7, 16, 8, 52, 18, 54]
[1, 10, 5, 7, 16, 8, 50, 52, 51]
[1, 10, 5, 7, 42, 52, 9, 18, 44]
[1, 10, 5, 7, 49, 52, 9, 18, 54]
[1, 10, 5, 7, 43, 50, 52, 9, 44]
[1, 10, 5, 7, 49, 50, 52, 9, 51]
[1, 10, 5, 40, 7, 42, 52, 18, 54]
[1, 10, 5, 40, 7, 43, 52, 18, 51]
[1, 10, 5, 40, 7, 49, 52, 18, 44]
[1, 10, 5, 40, 7, 42, 50, 52, 51]
[1, 10, 5, 40, 7, 43, 50, 52, 54]
[1, 10, 5, 14, 40, 52, 9, 18, 54]
[1, 10, 5, 14, 40, 50, 52, 9, 51]
[1, 10, 5, 14, 42, 49, 52, 18, 54]
[1, 10, 5, 14, 49, 43, 52, 18, 51]
[1, 10, 5, 14, 42, 43, 50, 52, 44]
[1, 10, 5, 14, 42, 49, 50, 52, 51]
[1, 10, 5, 14, 49, 43, 50, 52, 54]
[1, 10, 5, 14, 50, 52, 44, 51, 54]
[1, 10, 14, 7, 8, 43, 50, 9, 18]
[1, 10, 14, 7, 8, 43, 9, 44, 51]
[1, 10, 14, 40, 7, 8, 43, 50, 18]
[1, 10, 14, 40, 7, 8, 43, 44, 51]
[1, 10, 14, 40, 7, 16, 42, 49, 9]
[1, 10, 14, 7, 16, 42, 43, 50, 18]
[1, 10, 14, 7, 16, 49, 43, 50, 18]
[1, 10, 14, 7, 16, 50, 18, 44, 51]
[1, 10, 14, 7, 16, 42, 43, 44, 51]
[1, 10, 14, 7, 16, 49, 43, 44, 51]
[1, 10, 40, 42, 8, 43, 50, 9, 18]
[1, 10, 40, 49, 8, 43, 50, 9, 18]
[1, 10, 40, 8, 50, 9, 18, 44, 51]
[1, 10, 40, 42, 8, 43, 9, 44, 51]
[1, 10, 40, 49, 8, 43, 9, 44, 51]
[1, 10, 42, 49, 8, 50, 18, 44, 51]
[1, 10, 16, 42, 49, 43, 50, 9, 18]
[1, 10, 16, 42, 50, 9, 18, 44, 51]
[1, 10, 16, 49, 50, 9, 18, 44, 51]
[1, 10, 16, 42, 49, 43, 9, 44, 51]
[1, 10, 40, 16, 42, 49, 43, 50, 18]
[1, 10, 40, 16, 42, 50, 18, 44, 51]
[1, 10, 40, 16, 49, 50, 18, 44, 51]
[1, 10, 40, 16, 42, 49, 43, 44, 51]
[10, 5, 14, 7, 8, 43, 50, 9, 18]
[10, 5, 14, 40, 7, 8, 43, 44, 51]
[10, 5, 14, 40, 7, 8, 52, 51, 53]
[10, 5, 14, 7, 16, 49, 43, 50, 18]
[10, 5, 14, 7, 16, 50, 18, 44, 51]
[10, 5, 14, 7, 16, 42, 43, 44, 51]
[10, 5, 14, 7, 16, 42, 52, 51, 53]
[10, 5, 14, 7, 49, 43, 52, 51, 54]
[10, 5, 40, 16, 8, 52, 9, 44, 54]
[10, 5, 40, 49, 8, 43, 50, 9, 18]
[10, 5, 40, 8, 50, 9, 18, 44, 51]
[10, 5, 40, 42, 8, 43, 9, 44, 51]
[10, 5, 40, 42, 8, 52, 9, 51, 53]
[10, 5, 16, 8, 50, 52, 18, 51, 54]
[10, 5, 16, 42, 8, 43, 52, 51, 54]
[10, 5, 16, 42, 49, 8, 52, 44, 54]
[10, 5, 42, 49, 8, 50, 18, 44, 51]
[10, 5, 42, 8, 50, 52, 18, 44, 53]
[10, 5, 16, 42, 49, 43, 50, 9, 18]
[10, 5, 16, 42, 50, 9, 18, 44, 51]
[10, 5, 16, 49, 43, 52, 9, 44, 53]
[10, 5, 43, 50, 52, 9, 18, 44, 54]
[10, 5, 49, 50, 52, 9, 18, 51, 54]
[10, 5, 42, 49, 43, 52, 9, 51, 54]
[10, 5, 40, 16, 49, 50, 18, 44, 51]
[10, 5, 40, 16, 50, 52, 18, 44, 53]
[10, 5, 40, 16, 42, 49, 43, 44, 51]
[10, 5, 40, 16, 42, 43, 52, 44, 53]
[10, 5, 40, 16, 42, 49, 52, 51, 53]
[10, 5, 40, 42, 50, 52, 18, 51, 54]
[14, 40, 7, 16, 8, 52, 9, 18, 44]
[14, 40, 7, 16, 8, 52, 9, 18, 53]
[14, 40, 7, 16, 8, 43, 52, 9, 51]
[14, 40, 7, 16, 49, 8, 52, 9, 44]
[14, 7, 16, 42, 8, 43, 52, 18, 51]
[14, 7, 16, 42, 49, 8, 52, 18, 44]
[14, 7, 16, 42, 49, 8, 52, 18, 53]
[14, 7, 16, 8, 43, 50, 52, 18, 44]
[14, 7, 16, 49, 8, 50, 52, 18, 51]
[14, 7, 16, 42, 49, 8, 43, 52, 51]
[14, 7, 16, 42, 8, 43, 50, 52, 53]
[14, 7, 16, 42, 8, 43, 50, 52, 54]
[14, 7, 16, 49, 8, 43, 50, 52, 44]
[14, 7, 16, 49, 8, 43, 50, 52, 53]
[14, 7, 16, 8, 50, 52, 44, 51, 53]
[14, 7, 42, 49, 43, 52, 9, 18, 51]
[14, 7, 49, 43, 50, 52, 9, 18, 44]
[14, 7, 43, 52, 9, 18, 44, 51, 53]
[14, 7, 43, 52, 9, 18, 44, 51, 54]
[14, 7, 42, 49, 43, 50, 52, 9, 53]
[14, 7, 42, 49, 43, 50, 52, 9, 54]
[14, 7, 42, 50, 52, 9, 44, 51, 53]
[14, 7, 42, 50, 52, 9, 44, 51, 54]
[14, 7, 49, 50, 52, 9, 44, 51, 53]
[14, 40, 7, 42, 43, 50, 52, 18, 44]
[14, 40, 7, 42, 49, 50, 52, 18, 51]
[14, 40, 7, 43, 52, 18, 44, 51, 53]
[14, 40, 7, 42, 49, 43, 50, 52, 44]
[14, 40, 7, 42, 49, 43, 50, 52, 53]
[14, 40, 7, 42, 50, 52, 44, 51, 53]
[14, 40, 7, 49, 50, 52, 44, 51, 53]
[14, 40, 7, 49, 50, 52, 44, 51, 54]
[16, 42, 8, 43, 50, 52, 9, 18, 44]
[16, 42, 49, 8, 50, 52, 9, 18, 51]
[16, 8, 43, 52, 9, 18, 44, 51, 53]
[16, 42, 49, 8, 43, 50, 52, 9, 44]
[16, 42, 49, 8, 43, 50, 52, 9, 53]
[16, 42, 8, 50, 52, 9, 44, 51, 53]
[16, 49, 8, 50, 52, 9, 44, 51, 53]
[16, 49, 8, 50, 52, 9, 44, 51, 54]
[40, 16, 42, 49, 8, 43, 52, 18, 51]
[40, 16, 49, 8, 43, 50, 52, 18, 44]
[40, 16, 8, 43, 52, 18, 44, 51, 53]
[40, 16, 8, 43, 52, 18, 44, 51, 54]
[40, 16, 42, 49, 8, 43, 50, 52, 53]
[40, 16, 42, 49, 8, 43, 50, 52, 54]
[40, 16, 42, 8, 50, 52, 44, 51, 53]
[40, 16, 42, 8, 50, 52, 44, 51, 54]
[40, 16, 49, 8, 50, 52, 44, 51, 53]
[40, 42, 43, 52, 9, 18, 44, 51, 53]
[40, 49, 43, 52, 9, 18, 44, 51, 53]
[40, 49, 43, 52, 9, 18, 44, 51, 54]
[40, 42, 49, 50, 52, 9, 44, 51, 53]
[40, 42, 49, 50, 52, 9, 44, 51, 54]
[0, 10, 5, 14, 7, 16, 42, 8, 52, 44]
[0, 10, 5, 14, 7, 50, 52, 9, 18, 51]
[0, 10, 5, 14, 7, 42, 43, 52, 9, 51]
[0, 10, 5, 14, 7, 42, 49, 52, 9, 44]
[0, 10, 5, 14, 40, 7, 49, 43, 52, 51]
[0, 10, 5, 16, 49, 8, 43, 52, 9, 51]
[0, 10, 5, 40, 16, 8, 50, 52, 18, 51]
[0, 10, 5, 40, 16, 42, 8, 43, 52, 51]
[0, 10, 5, 40, 16, 42, 49, 8, 52, 44]
[0, 10, 5, 40, 43, 50, 52, 9, 18, 44]
[0, 10, 5, 40, 49, 50, 52, 9, 18, 51]
[0, 10, 5, 40, 42, 49, 43, 52, 9, 51]
[0, 10, 5, 42, 49, 43, 50, 52, 18, 44]
[10, 5, 14, 7, 16, 8, 43, 9, 44, 51]
[10, 5, 14, 40, 7, 16, 8, 43, 50, 18]
[10, 5, 14, 40, 7, 49, 43, 50, 9, 18]
[10, 5, 14, 40, 7, 50, 9, 18, 44, 51]
[10, 5, 14, 40, 7, 42, 43, 9, 44, 51]
[10, 5, 14, 7, 42, 49, 50, 18, 44, 51]
[10, 5, 40, 16, 42, 8, 43, 50, 9, 18]
[10, 5, 40, 16, 49, 8, 43, 9, 44, 51]
[14, 40, 7, 16, 8, 43, 52, 9, 51, 54]
[14, 40, 7, 16, 49, 8, 52, 9, 44, 54]
[14, 7, 16, 8, 43, 50, 52, 18, 44, 54]
[14, 7, 16, 49, 8, 50, 52, 18, 51, 54]
[14, 7, 16, 42, 49, 8, 43, 52, 51, 54]
[14, 7, 49, 43, 50, 52, 9, 18, 44, 54]
[14, 40, 7, 42, 43, 50, 52, 18, 44, 54]
[14, 40, 7, 42, 49, 50, 52, 18, 51, 54]
[16, 42, 8, 43, 50, 52, 9, 18, 44, 54]
[16, 42, 49, 8, 50, 52, 9, 18, 51, 54]
[40, 16, 49, 8, 43, 50, 52, 18, 44, 54]
[0, 10, 5, 14, 7, 16, 8, 43, 9, 44, 51]
[0, 10, 5, 14, 40, 7, 16, 8, 43, 50, 18]
[0, 10, 5, 14, 40, 7, 49, 43, 50, 9, 18]
[0, 10, 5, 14, 40, 7, 50, 9, 18, 44, 51]
[0, 10, 5, 14, 40, 7, 42, 43, 9, 44, 51]
[0, 10, 5, 14, 7, 42, 49, 50, 18, 44, 51]
[0, 10, 5, 40, 16, 42, 8, 43, 50, 9, 18]
[0, 10, 5, 40, 16, 49, 8, 43, 9, 44, 51]
[0, 10, 14, 7, 42, 49, 8, 43, 50, 9, 18]
[0, 10, 14, 7, 42, 8, 50, 9, 18, 44, 51]
[0, 10, 14, 7, 49, 8, 43, 52, 9, 44, 53]
[0, 10, 14, 40, 7, 49, 8, 50, 18, 44, 51]
[0, 10, 14, 40, 7, 8, 50, 52, 18, 44, 53]
[0, 10, 14, 40, 7, 42, 49, 8, 43, 44, 51]
[0, 10, 14, 40, 7, 42, 8, 43, 52, 44, 53]
[0, 10, 14, 40, 7, 42, 49, 8, 52, 51, 53]
[0, 10, 14, 40, 7, 16, 49, 43, 50, 9, 18]
[0, 10, 14, 40, 7, 16, 50, 9, 18, 44, 51]
[0, 10, 14, 40, 7, 16, 42, 43, 9, 44, 51]
[0, 10, 14, 40, 7, 16, 42, 52, 9, 51, 53]
[0, 10, 14, 7, 16, 42, 49, 50, 18, 44, 51]
[0, 10, 14, 7, 16, 42, 50, 52, 18, 44, 53]
[0, 10, 40, 42, 49, 8, 50, 9, 18, 44, 51]
[0, 10, 40, 42, 8, 50, 52, 9, 18, 44, 53]
[0, 10, 16, 49, 43, 50, 52, 9, 18, 51, 53]
[0, 10, 40, 16, 42, 43, 50, 52, 18, 51, 53]
[0, 10, 40, 16, 42, 49, 50, 52, 18, 44, 53]
[1, 10, 5, 40, 7, 16, 8, 52, 9, 18, 44]
[1, 10, 5, 7, 16, 42, 8, 43, 52, 18, 51]
[1, 10, 5, 7, 16, 42, 49, 8, 52, 18, 44]
[1, 10, 5, 7, 16, 42, 8, 43, 50, 52, 54]
[1, 10, 5, 7, 16, 49, 8, 43, 50, 52, 44]
[1, 10, 5, 7, 42, 49, 43, 52, 9, 18, 51]
[1, 10, 5, 7, 43, 52, 9, 18, 44, 51, 54]
[1, 10, 5, 7, 42, 49, 43, 50, 52, 9, 54]
[1, 10, 5, 7, 42, 50, 52, 9, 44, 51, 54]
[1, 10, 5, 40, 7, 42, 49, 43, 50, 52, 44]
[1, 10, 5, 40, 7, 49, 50, 52, 44, 51, 54]
[1, 10, 5, 14, 16, 42, 8, 52, 9, 18, 54]
[1, 10, 5, 14, 16, 8, 43, 52, 9, 18, 51]
[1, 10, 5, 14, 16, 49, 8, 52, 9, 18, 44]
[1, 10, 5, 14, 16, 42, 8, 50, 52, 9, 51]
[1, 10, 5, 14, 16, 8, 43, 50, 52, 9, 54]
[1, 10, 5, 14, 40, 16, 42, 8, 52, 18, 44]
[1, 10, 5, 14, 40, 16, 49, 8, 52, 18, 54]
[1, 10, 5, 14, 40, 16, 8, 43, 50, 52, 44]
[1, 10, 5, 14, 40, 16, 49, 8, 50, 52, 51]
[1, 10, 5, 14, 40, 42, 43, 52, 9, 18, 51]
[1, 10, 5, 14, 40, 42, 49, 52, 9, 18, 44]
[1, 10, 5, 14, 40, 42, 43, 50, 52, 9, 54]
[1, 10, 5, 14, 40, 49, 43, 50, 52, 9, 44]
[1, 10, 5, 14, 42, 43, 52, 18, 44, 51, 54]
[1, 10, 14, 7, 42, 49, 8, 43, 50, 9, 18]
[1, 10, 14, 7, 42, 8, 50, 9, 18, 44, 51]
[1, 10, 14, 7, 49, 8, 50, 9, 18, 44, 51]
[1, 10, 14, 7, 42, 49, 8, 43, 9, 44, 51]
[1, 10, 14, 40, 7, 42, 49, 8, 43, 50, 18]
[1, 10, 14, 40, 7, 42, 8, 50, 18, 44, 51]
[1, 10, 14, 40, 7, 49, 8, 50, 18, 44, 51]
[1, 10, 14, 40, 7, 42, 49, 8, 43, 44, 51]
[1, 10, 14, 40, 7, 16, 42, 43, 50, 9, 18]
[1, 10, 14, 40, 7, 16, 49, 43, 50, 9, 18]
[1, 10, 14, 40, 7, 16, 50, 9, 18, 44, 51]
[1, 10, 14, 40, 7, 16, 42, 43, 9, 44, 51]
[1, 10, 14, 40, 7, 16, 49, 43, 9, 44, 51]
[1, 10, 14, 7, 16, 42, 49, 50, 18, 44, 51]
[1, 10, 40, 42, 49, 8, 50, 9, 18, 44, 51]
[10, 5, 14, 7, 16, 8, 43, 52, 9, 51, 54]
[10, 5, 14, 7, 16, 49, 8, 52, 9, 44, 54]
[10, 5, 14, 7, 49, 8, 50, 9, 18, 44, 51]
[10, 5, 14, 7, 8, 50, 52, 9, 18, 44, 53]
[10, 5, 14, 7, 42, 49, 8, 43, 9, 44, 51]
[10, 5, 14, 7, 42, 8, 43, 52, 9, 44, 53]
[10, 5, 14, 7, 42, 49, 8, 52, 9, 51, 53]
[10, 5, 14, 40, 7, 16, 42, 8, 52, 44, 54]
[10, 5, 14, 40, 7, 42, 49, 8, 43, 50, 18]
[10, 5, 14, 40, 7, 42, 8, 50, 18, 44, 51]
[10, 5, 14, 40, 7, 49, 8, 43, 52, 44, 53]
[10, 5, 14, 40, 7, 16, 42, 43, 50, 9, 18]
[10, 5, 14, 40, 7, 16, 49, 43, 9, 44, 51]
[10, 5, 14, 40, 7, 16, 43, 52, 9, 44, 53]
[10, 5, 14, 40, 7, 16, 49, 52, 9, 51, 53]
[10, 5, 14, 40, 7, 50, 52, 9, 18, 51, 54]
[10, 5, 14, 40, 7, 42, 43, 52, 9, 51, 54]
[10, 5, 14, 40, 7, 42, 49, 52, 9, 44, 54]
[10, 5, 14, 7, 16, 43, 50, 52, 18, 51, 53]
[10, 5, 14, 7, 16, 49, 50, 52, 18, 44, 53]
[10, 5, 14, 7, 16, 42, 49, 43, 52, 44, 53]
[10, 5, 14, 7, 42, 43, 50, 52, 18, 44, 54]
[10, 5, 14, 7, 42, 49, 50, 52, 18, 51, 54]
[10, 5, 40, 16, 49, 8, 43, 52, 9, 51, 54]
[10, 5, 40, 8, 43, 50, 52, 9, 18, 51, 53]
[10, 5, 40, 49, 8, 50, 52, 9, 18, 44, 53]
[10, 5, 40, 42, 49, 8, 43, 52, 9, 44, 53]
[10, 5, 16, 49, 8, 43, 50, 52, 18, 44, 54]
[10, 5, 42, 49, 8, 43, 50, 52, 18, 51, 53]
[10, 5, 16, 42, 43, 50, 52, 9, 18, 51, 53]
[10, 5, 16, 42, 49, 50, 52, 9, 18, 44, 53]
[10, 5, 40, 16, 49, 43, 50, 52, 18, 51, 53]
[10, 5, 40, 42, 49, 43, 50, 52, 18, 44, 54]
[14, 40, 7, 16, 42, 49, 8, 52, 9, 18, 53]
[14, 40, 7, 16, 42, 49, 8, 52, 9, 18, 54]
[14, 40, 7, 16, 42, 8, 50, 52, 9, 18, 51]
[14, 40, 7, 16, 49, 8, 43, 52, 9, 18, 51]
[14, 40, 7, 16, 42, 8, 43, 50, 52, 9, 44]
[14, 40, 7, 16, 42, 8, 43, 50, 52, 9, 53]
[14, 40, 7, 16, 42, 49, 8, 50, 52, 9, 51]
[14, 40, 7, 16, 49, 8, 43, 50, 52, 9, 53]
