[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[10, 16, 50, 54]
[0, 10, 5, 8, 18]
[0, 10, 14, 8, 18]
[5, 40, 8, 52, 18]
[5, 8, 43, 52, 18]
[5, 42, 8, 50, 52]
[5, 16, 42, 52, 18]
[5, 40, 16, 50, 52]
[5, 16, 43, 50, 52]
[10, 7, 16, 50, 51]
[10, 8, 50, 9, 51]
[10, 14, 8, 18, 44]
[10, 14, 8, 52, 18]
[10, 40, 8, 18, 44]
[10, 8, 43, 52, 18]
[10, 42, 8, 50, 52]
[8, 43, 52, 18, 54]
[8, 52, 18, 44, 54]
[42, 8, 50, 52, 54]
[10, 16, 42, 18, 44]
[10, 40, 16, 50, 52]
[10, 16, 43, 50, 44]
[10, 16, 49, 50, 51]
[40, 16, 50, 52, 54]
[0, 10, 5, 8, 52, 18]
[0, 10, 5, 16, 50, 54]
[0, 7, 49, 8, 52, 18]
[0, 7, 16, 52, 9, 18]
[0, 14, 40, 8, 52, 18]
[0, 14, 16, 42, 52, 18]
[0, 14, 16, 43, 50, 52]
[10, 49, 8, 50, 9, 54]
[10, 40, 8, 43, 18, 54]
[10, 8, 52, 18, 44, 54]
[10, 40, 42, 8, 50, 54]
[10, 16, 42, 43, 18, 54]
[5, 16, 42, 49, 50, 52, 9]
[5, 40, 16, 42, 43, 52, 18]
[5, 16, 49, 50, 52, 44, 51]
[10, 14, 7, 8, 50, 52, 9]
[10, 7, 42, 8, 9, 18, 44]
[10, 7, 42, 8, 52, 9, 18]
[10, 7, 8, 43, 50, 9, 44]
[10, 7, 8, 43, 50, 52, 9]
[10, 7, 49, 8, 50, 9, 51]
[14, 7, 8, 50, 52, 9, 54]
[10, 14, 7, 8, 43, 18, 51]
[10, 14, 7, 49, 8, 18, 44]
[10, 14, 7, 42, 8, 50, 51]
[10, 40, 7, 8, 43, 18, 51]
[10, 40, 7, 49, 8, 18, 44]
[10, 40, 7, 49, 8, 52, 18]
[10, 40, 7, 42, 8, 50, 51]
[10, 14, 7, 16, 9, 18, 44]
[10, 40, 7, 16, 9, 18, 44]
[10, 40, 7, 16, 52, 9, 18]
[10, 14, 40, 7, 16, 50, 51]
[10, 14, 7, 16, 49, 50, 52]
[10, 7, 16, 42, 43, 18, 51]
[10, 7, 16, 42, 49, 18, 44]
[10, 7, 16, 42, 49, 52, 18]
[10, 7, 16, 49, 43, 50, 44]
[10, 7, 16, 49, 43, 50, 52]
[10, 7, 16, 50, 52, 44, 51]
[14, 7, 16, 49, 50, 52, 54]
[14, 7, 16, 50, 52, 51, 54]
[10, 14, 40, 8, 50, 9, 51]
[10, 42, 8, 43, 9, 18, 51]
[10, 42, 49, 8, 9, 18, 44]
[10, 40, 49, 8, 50, 52, 9]
[10, 49, 8, 43, 50, 9, 44]
[40, 49, 8, 50, 52, 9, 54]
[40, 8, 50, 52, 9, 51, 54]
[10, 14, 49, 8, 43, 18, 51]
[10, 14, 42, 8, 43, 50, 44]
[10, 14, 42, 8, 43, 50, 52]
[10, 14, 42, 49, 8, 50, 51]
[10, 40, 49, 8, 43, 18, 51]
[10, 49, 8, 52, 18, 44, 51]
[10, 40, 42, 8, 43, 50, 44]
[10, 40, 42, 49, 8, 50, 51]
[49, 8, 43, 52, 18, 51, 54]
[49, 8, 52, 18, 44, 51, 54]
[42, 8, 43, 50, 52, 44, 54]
[42, 49, 8, 50, 52, 51, 54]
[10, 14, 16, 43, 9, 18, 51]
[10, 14, 16, 49, 9, 18, 44]
[10, 14, 16, 49, 52, 9, 18]
[10, 14, 16, 42, 50, 9, 51]
[10, 40, 16, 43, 9, 18, 51]
[10, 40, 16, 49, 9, 18, 44]
[10, 16, 49, 43, 52, 9, 18]
[10, 16, 52, 9, 18, 44, 51]
[10, 40, 16, 42, 50, 9, 51]
[10, 16, 42, 49, 50, 52, 9]
[16, 49, 43, 52, 9, 18, 54]
[16, 43, 52, 9, 18, 51, 54]
[16, 49, 52, 9, 18, 44, 54]
[16, 52, 9, 18, 44, 51, 54]
[16, 42, 49, 50, 52, 9, 54]
[16, 42, 50, 52, 9, 51, 54]
[10, 14, 40, 16, 42, 18, 44]
[10, 14, 40, 16, 42, 52, 18]
[10, 14, 40, 16, 43, 50, 44]
[10, 14, 40, 16, 43, 50, 52]
[10, 14, 40, 16, 49, 50, 51]
[10, 40, 16, 42, 43, 52, 18]
[10, 16, 42, 49, 43, 18, 51]
[40, 16, 42, 43, 52, 18, 54]
[40, 16, 42, 52, 18, 44, 54]
[40, 16, 43, 50, 52, 44, 54]
[40, 16, 49, 50, 52, 51, 54]
[0, 10, 5, 49, 8, 50, 9, 54]
[0, 10, 5, 40, 8, 43, 18, 54]
[0, 10, 5, 40, 42, 8, 50, 54]
[0, 10, 5, 42, 8, 43, 50, 52]
[0, 10, 5, 16, 49, 52, 9, 18]
[0, 10, 5, 40, 16, 42, 52, 18]
[0, 10, 5, 16, 42, 43, 18, 54]
[0, 10, 5, 40, 16, 43, 50, 52]
[0, 40, 7, 42, 8, 52, 9, 18]
[0, 40, 7, 8, 43, 50, 52, 9]
[0, 7, 8, 43, 52, 18, 44, 51]
[0, 7, 8, 43, 52, 18, 51, 54]
[0, 7, 49, 8, 52, 18, 44, 54]
[0, 7, 42, 49, 8, 43, 50, 52]
[0, 7, 42, 8, 50, 52, 44, 51]
[0, 7, 42, 8, 50, 52, 51, 54]
[0, 7, 16, 52, 9, 18, 44, 54]
[0, 7, 16, 42, 43, 50, 52, 9]
[0, 40, 7, 16, 42, 49, 52, 18]
[0, 40, 7, 16, 49, 43, 50, 52]
[0, 40, 7, 16, 50, 52, 44, 51]
[0, 40, 7, 16, 50, 52, 51, 54]
[0, 14, 42, 49, 8, 52, 9, 18]
[0, 14, 49, 8, 43, 50, 52, 9]
[0, 14, 8, 50, 52, 9, 44, 51]
[0, 14, 8, 50, 52, 9, 51, 54]
[0, 14, 40, 8, 52, 18, 44, 54]
[0, 14, 40, 42, 8, 43, 50, 52]
[0, 14, 40, 16, 49, 52, 9, 18]
[0, 14, 16, 42, 52, 18, 44, 54]
[0, 14, 16, 43, 50, 52, 44, 54]
[0, 14, 16, 49, 50, 52, 44, 51]
[0, 14, 16, 49, 50, 52, 51, 54]
[10, 14, 40, 7, 8, 50, 9, 54]
[10, 14, 7, 49, 8, 43, 18, 54]
[10, 14, 7, 8, 18, 44, 51, 54]
[10, 14, 7, 42, 49, 8, 50, 54]
[10, 14, 7, 16, 43, 9, 18, 54]
[10, 14, 7, 16, 42, 50, 9, 54]
[10, 14, 40, 7, 16, 49, 50, 54]
[10, 14, 7, 16, 50, 52, 51, 54]
[10, 42, 49, 8, 43, 9, 18, 54]
[10, 42, 8, 9, 18, 44, 51, 54]
[10, 40, 8, 50, 52, 9, 51, 54]
[10, 8, 43, 50, 9, 44, 51, 54]
[10, 40, 49, 8, 18, 44, 51, 54]
[10, 49, 8, 43, 52, 18, 51, 54]
[10, 42, 8, 43, 50, 52, 44, 54]
[10, 42, 49, 8, 50, 52, 51, 54]
[10, 40, 16, 49, 43, 9, 18, 54]
[10, 40, 16, 9, 18, 44, 51, 54]
[10, 16, 43, 52, 9, 18, 51, 54]
[10, 16, 49, 52, 9, 18, 44, 54]
[10, 40, 16, 42, 49, 50, 9, 54]
[10, 16, 42, 50, 52, 9, 51, 54]
[10, 40, 16, 42, 52, 18, 44, 54]
[10, 16, 42, 49, 18, 44, 51, 54]
[10, 40, 16, 43, 50, 52, 44, 54]
[10, 40, 16, 49, 50, 52, 51, 54]
[10, 16, 49, 43, 50, 44, 51, 54]
[0, 10, 5, 14, 7, 42, 8, 9, 18]
[0, 10, 5, 14, 7, 8, 43, 50, 9]
[0, 10, 5, 14, 40, 7, 49, 8, 18]
[0, 10, 5, 14, 40, 7, 16, 9, 18]
[0, 10, 5, 14, 7, 16, 42, 49, 18]
[0, 10, 5, 14, 7, 16, 49, 43, 50]
[0, 10, 5, 14, 7, 16, 50, 44, 51]
[0, 10, 5, 40, 42, 49, 8, 9, 18]
[0, 10, 5, 40, 49, 8, 43, 50, 9]
[0, 10, 5, 40, 8, 50, 9, 44, 51]
[0, 10, 5, 49, 8, 50, 52, 9, 54]
[0, 10, 5, 40, 8, 43, 52, 18, 54]
[0, 10, 5, 49, 8, 43, 18, 44, 51]
[0, 10, 5, 40, 42, 8, 50, 52, 54]
[0, 10, 5, 42, 49, 8, 50, 44, 51]
[0, 10, 5, 16, 43, 9, 18, 44, 51]
[0, 10, 5, 16, 42, 49, 43, 50, 9]
[0, 10, 5, 16, 42, 50, 9, 44, 51]
[0, 10, 5, 16, 42, 43, 52, 18, 54]
[0, 10, 5, 40, 16, 49, 50, 44, 51]
[0, 10, 7, 49, 8, 50, 9, 44, 51]
[0, 10, 40, 7, 8, 43, 18, 44, 51]
[0, 10, 7, 8, 43, 52, 18, 51, 54]
[0, 10, 7, 49, 8, 52, 18, 44, 54]
[0, 10, 40, 7, 42, 49, 8, 43, 50]
[0, 10, 40, 7, 42, 8, 50, 44, 51]
[0, 10, 7, 42, 8, 50, 52, 51, 54]
[0, 10, 7, 16, 52, 9, 18, 44, 54]
[0, 10, 40, 7, 16, 42, 43, 50, 9]
[0, 10, 7, 16, 42, 43, 18, 44, 51]
[0, 10, 40, 7, 16, 50, 52, 51, 54]
[0, 10, 14, 40, 42, 49, 8, 9, 18]
[0, 10, 14, 40, 49, 8, 43, 50, 9]
[0, 10, 14, 40, 8, 50, 9, 44, 51]
[0, 10, 14, 8, 50, 52, 9, 51, 54]
[0, 10, 14, 40, 8, 52, 18, 44, 54]
[0, 10, 14, 49, 8, 43, 18, 44, 51]
[0, 10, 14, 42, 49, 8, 50, 44, 51]
[0, 10, 14, 16, 43, 9, 18, 44, 51]
[0, 10, 14, 16, 42, 49, 43, 50, 9]
[0, 10, 14, 16, 42, 50, 9, 44, 51]
[0, 10, 14, 16, 42, 52, 18, 44, 54]
[0, 10, 14, 40, 16, 49, 50, 44, 51]
[0, 10, 14, 16, 43, 50, 52, 44, 54]
[0, 10, 14, 16, 49, 50, 52, 51, 54]
[5, 14, 40, 7, 42, 8, 52, 9, 18]
[5, 14, 7, 42, 8, 43, 52, 9, 18]
[5, 14, 40, 7, 8, 43, 50, 52, 9]
[5, 14, 40, 7, 49, 8, 43, 52, 18]
[5, 14, 40, 7, 8, 52, 18, 44, 51]
[5, 14, 7, 8, 43, 52, 18, 44, 51]
[5, 14, 40, 7, 42, 49, 8, 50, 52]
[5, 14, 7, 42, 49, 8, 43, 50, 52]
[5, 14, 7, 42, 8, 50, 52, 44, 51]
[5, 14, 40, 7, 16, 43, 52, 9, 18]
[5, 14, 40, 7, 16, 42, 50, 52, 9]
[5, 14, 7, 16, 42, 43, 50, 52, 9]
[5, 14, 40, 7, 16, 42, 49, 52, 18]
[5, 14, 7, 16, 42, 49, 43, 52, 18]
[5, 14, 7, 16, 42, 52, 18, 44, 51]
[5, 14, 40, 7, 16, 49, 43, 50, 52]
[5, 14, 40, 7, 16, 50, 52, 44, 51]
[5, 14, 7, 16, 43, 50, 52, 44, 51]
[5, 40, 42, 49, 8, 43, 52, 9, 18]
[5, 40, 42, 8, 52, 9, 18, 44, 51]
[5, 42, 8, 43, 52, 9, 18, 44, 51]
[5, 40, 8, 43, 50, 52, 9, 44, 51]
[5, 40, 49, 8, 43, 52, 18, 44, 51]
[5, 40, 42, 49, 8, 50, 52, 44, 51]
[5, 42, 49, 8, 43, 50, 52, 44, 51]
[5, 40, 16, 43, 52, 9, 18, 44, 51]
[5, 40, 16, 42, 49, 43, 50, 52, 9]
[5, 40, 16, 42, 50, 52, 9, 44, 51]
[5, 16, 42, 43, 50, 52, 9, 44, 51]
[5, 40, 16, 42, 49, 52, 18, 44, 51]
[5, 16, 42, 49, 43, 52, 18, 44, 51]
[5, 40, 16, 49, 43, 50, 52, 44, 51]
[10, 14, 40, 7, 42, 8, 9, 18, 44]
[10, 14, 7, 42, 8, 43, 52, 9, 18]
[10, 14, 40, 7, 8, 43, 50, 9, 44]
[10, 14, 40, 7, 49, 8, 50, 9, 51]
[10, 7, 42, 49, 8, 43, 9, 18, 51]
[10, 7, 49, 8, 50, 52, 9, 44, 51]
[14, 7, 42, 8, 43, 52, 9, 18, 54]
[14, 7, 42, 8, 52, 9, 18, 44, 54]
[14, 7, 8, 43, 50, 52, 9, 44, 54]
[14, 7, 49, 8, 50, 52, 9, 51, 54]
[10, 14, 40, 7, 49, 8, 43, 52, 18]
[10, 14, 40, 7, 8, 52, 18, 44, 51]
[10, 14, 40, 7, 42, 49, 8, 50, 52]
[10, 14, 7, 42, 49, 8, 43, 50, 44]
[10, 40, 7, 8, 43, 52, 18, 44, 51]
[10, 40, 7, 42, 49, 8, 43, 50, 44]
[10, 40, 7, 42, 49, 8, 43, 50, 52]
[10, 40, 7, 42, 8, 50, 52, 44, 51]
[14, 40, 7, 49, 8, 43, 52, 18, 54]
[14, 40, 7, 8, 43, 52, 18, 51, 54]
[14, 40, 7, 49, 8, 52, 18, 44, 54]
[14, 40, 7, 8, 52, 18, 44, 51, 54]
[14, 40, 7, 42, 49, 8, 50, 52, 54]
[14, 40, 7, 42, 8, 50, 52, 51, 54]
[10, 14, 40, 7, 16, 43, 52, 9, 18]
[10, 14, 7, 16, 49, 43, 9, 18, 51]
[10, 14, 40, 7, 16, 42, 50, 52, 9]
[10, 14, 7, 16, 42, 43, 50, 9, 44]
[10, 14, 7, 16, 42, 49, 50, 9, 51]
[10, 40, 7, 16, 49, 43, 9, 18, 51]
[10, 40, 7, 16, 42, 43, 50, 9, 44]
[10, 40, 7, 16, 42, 43, 50, 52, 9]
[10, 40, 7, 16, 42, 49, 50, 9, 51]
[14, 40, 7, 16, 43, 52, 9, 18, 54]
[14, 40, 7, 16, 52, 9, 18, 44, 54]
[14, 40, 7, 16, 42, 50, 52, 9, 54]
[10, 14, 40, 7, 16, 42, 43, 18, 51]
[10, 14, 40, 7, 16, 42, 49, 18, 44]
[10, 14, 7, 16, 42, 49, 43, 52, 18]
[10, 14, 7, 16, 42, 52, 18, 44, 51]
[10, 14, 40, 7, 16, 49, 43, 50, 44]
[10, 14, 7, 16, 43, 50, 52, 44, 51]
[10, 7, 16, 42, 43, 52, 18, 44, 51]
[14, 7, 16, 42, 49, 43, 52, 18, 54]
[14, 7, 16, 42, 43, 52, 18, 51, 54]
[14, 7, 16, 42, 49, 52, 18, 44, 54]
[14, 7, 16, 42, 52, 18, 44, 51, 54]
[14, 7, 16, 49, 43, 50, 52, 44, 54]
[14, 7, 16, 43, 50, 52, 44, 51, 54]
[10, 14, 40, 42, 8, 43, 9, 18, 51]
[10, 14, 40, 42, 49, 8, 9, 18, 44]
[10, 14, 40, 42, 49, 8, 52, 9, 18]
[10, 14, 40, 49, 8, 43, 50, 9, 44]
[10, 14, 40, 49, 8, 43, 50, 52, 9]
[10, 14, 40, 8, 50, 52, 9, 44, 51]
[10, 40, 42, 49, 8, 43, 52, 9, 18]
[10, 40, 42, 8, 52, 9, 18, 44, 51]
[10, 40, 8, 43, 50, 52, 9, 44, 51]
[40, 42, 49, 8, 43, 52, 9, 18, 54]
[40, 42, 8, 43, 52, 9, 18, 51, 54]
[40, 42, 49, 8, 52, 9, 18, 44, 54]
[40, 42, 8, 52, 9, 18, 44, 51, 54]
[40, 49, 8, 43, 50, 52, 9, 44, 54]
[40, 8, 43, 50, 52, 9, 44, 51, 54]
[10, 14, 49, 8, 43, 52, 18, 44, 51]
[10, 14, 42, 49, 8, 50, 52, 44, 51]
[10, 42, 49, 8, 43, 50, 52, 44, 51]
[42, 49, 8, 43, 50, 52, 44, 51, 54]
[10, 14, 16, 43, 52, 9, 18, 44, 51]
[10, 14, 16, 42, 49, 43, 50, 9, 44]
[10, 14, 16, 42, 49, 43, 50, 52, 9]
[10, 14, 16, 42, 50, 52, 9, 44, 51]
[10, 40, 16, 42, 49, 43, 50, 9, 44]
[10, 16, 42, 43, 50, 52, 9, 44, 51]
[16, 42, 49, 43, 50, 52, 9, 44, 54]
[16, 42, 43, 50, 52, 9, 44, 51, 54]
[10, 14, 40, 16, 42, 49, 43, 18, 51]
[10, 14, 40, 16, 49, 50, 52, 44, 51]
[10, 40, 16, 42, 49, 52, 18, 44, 51]
[10, 40, 16, 49, 43, 50, 52, 44, 51]
[40, 16, 42, 49, 43, 52, 18, 51, 54]
[40, 16, 42, 49, 52, 18, 44, 51, 54]
[40, 16, 49, 43, 50, 52, 44, 51, 54]
[0, 10, 5, 14, 7, 42, 8, 52, 9, 18]
[0, 10, 5, 14, 40, 7, 8, 50, 9, 54]
[0, 10, 5, 14, 7, 8, 43, 50, 52, 9]
[0, 10, 5, 14, 40, 7, 49, 8, 52, 18]
[0, 10, 5, 14, 7, 49, 8, 43, 18, 54]
[0, 10, 5, 14, 7, 8, 18, 44, 51, 54]
[0, 10, 5, 14, 7, 42, 49, 8, 50, 54]
[0, 10, 5, 14, 40, 7, 16, 52, 9, 18]
[0, 10, 5, 14, 7, 16, 43, 9, 18, 54]
[0, 10, 5, 14, 7, 16, 42, 50, 9, 54]
[0, 10, 5, 14, 7, 16, 42, 49, 52, 18]
[0, 10, 5, 14, 40, 7, 16, 49, 50, 54]
[0, 10, 5, 14, 7, 16, 49, 43, 50, 52]
[0, 10, 5, 14, 7, 16, 50, 52, 44, 51]
[0, 10, 5, 40, 42, 49, 8, 52, 9, 18]
[0, 10, 5, 42, 49, 8, 43, 9, 18, 54]
[0, 10, 5, 42, 8, 9, 18, 44, 51, 54]
[0, 10, 5, 40, 49, 8, 43, 50, 52, 9]
[0, 10, 5, 40, 8, 50, 52, 9, 44, 51]
[0, 10, 5, 8, 43, 50, 9, 44, 51, 54]
[0, 10, 5, 40, 49, 8, 18, 44, 51, 54]
[0, 10, 5, 49, 8, 43, 52, 18, 44, 51]
[0, 10, 5, 42, 49, 8, 50, 52, 44, 51]
[0, 10, 5, 40, 16, 49, 43, 9, 18, 54]
[0, 10, 5, 40, 16, 9, 18, 44, 51, 54]
[0, 10, 5, 16, 43, 52, 9, 18, 44, 51]
[0, 10, 5, 40, 16, 42, 49, 50, 9, 54]
[0, 10, 5, 16, 42, 49, 43, 50, 52, 9]
[0, 10, 5, 16, 42, 50, 52, 9, 44, 51]
[0, 10, 5, 16, 42, 49, 18, 44, 51, 54]
[0, 10, 5, 40, 16, 49, 50, 52, 44, 51]
[0, 10, 5, 16, 49, 43, 50, 44, 51, 54]
[0, 40, 7, 42, 8, 52, 9, 18, 44, 54]
[0, 40, 7, 8, 43, 50, 52, 9, 44, 54]
[0, 40, 7, 49, 8, 50, 52, 9, 44, 51]
[0, 40, 7, 49, 8, 50, 52, 9, 51, 54]
[0, 7, 42, 49, 8, 43, 50, 52, 44, 54]
[0, 7, 16, 49, 43, 52, 9, 18, 44, 51]
[0, 7, 16, 49, 43, 52, 9, 18, 51, 54]
[0, 7, 16, 42, 43, 50, 52, 9, 44, 54]
[0, 7, 16, 42, 49, 50, 52, 9, 44, 51]
[0, 7, 16, 42, 49, 50, 52, 9, 51, 54]
[0, 40, 7, 16, 42, 43, 52, 18, 44, 51]
[0, 40, 7, 16, 42, 43, 52, 18, 51, 54]
[0, 40, 7, 16, 42, 49, 52, 18, 44, 54]
[0, 40, 7, 16, 49, 43, 50, 52, 44, 54]
[0, 14, 42, 8, 43, 52, 9, 18, 44, 51]
[0, 14, 42, 8, 43, 52, 9, 18, 51, 54]
[0, 14, 42, 49, 8, 52, 9, 18, 44, 54]
[0, 14, 49, 8, 43, 50, 52, 9, 44, 54]
[0, 14, 40, 49, 8, 43, 52, 18, 44, 51]
[0, 14, 40, 49, 8, 43, 52, 18, 51, 54]
[0, 14, 40, 42, 8, 43, 50, 52, 44, 54]
[0, 14, 40, 42, 49, 8, 50, 52, 44, 51]
[0, 14, 40, 42, 49, 8, 50, 52, 51, 54]
[0, 14, 40, 16, 43, 52, 9, 18, 44, 51]
[0, 14, 40, 16, 43, 52, 9, 18, 51, 54]
[0, 14, 40, 16, 49, 52, 9, 18, 44, 54]
[0, 14, 40, 16, 42, 49, 43, 50, 52, 9]
[0, 14, 40, 16, 42, 50, 52, 9, 44, 51]
[0, 14, 40, 16, 42, 50, 52, 9, 51, 54]
[0, 14, 16, 42, 49, 43, 52, 18, 44, 51]
[0, 14, 16, 42, 49, 43, 52, 18, 51, 54]
[10, 14, 40, 7, 42, 8, 43, 9, 18, 54]
[10, 14, 7, 42, 8, 52, 9, 18, 44, 54]
[10, 14, 7, 8, 43, 50, 52, 9, 44, 54]
[10, 14, 7, 49, 8, 50, 52, 9, 51, 54]
[10, 14, 40, 7, 8, 43, 52, 18, 51, 54]
[10, 14, 40, 7, 49, 8, 52, 18, 44, 54]
[10, 14, 40, 7, 42, 8, 50, 52, 51, 54]
[10, 14, 7, 42, 8, 43, 50, 44, 51, 54]
[10, 14, 40, 7, 16, 52, 9, 18, 44, 54]
[10, 14, 7, 16, 49, 9, 18, 44, 51, 54]
[10, 14, 40, 7, 16, 42, 49, 43, 18, 54]
[10, 14, 40, 7, 16, 42, 18, 44, 51, 54]
[10, 14, 7, 16, 42, 43, 52, 18, 51, 54]
[10, 14, 7, 16, 42, 49, 52, 18, 44, 54]
[10, 14, 40, 7, 16, 43, 50, 44, 51, 54]
[10, 14, 7, 16, 49, 43, 50, 52, 44, 54]
[10, 40, 42, 8, 43, 52, 9, 18, 51, 54]
[10, 40, 42, 49, 8, 52, 9, 18, 44, 54]
[10, 40, 49, 8, 43, 50, 52, 9, 44, 54]
[10, 40, 42, 49, 8, 43, 50, 44, 51, 54]
[10, 40, 16, 42, 43, 50, 9, 44, 51, 54]
[10, 16, 42, 49, 43, 50, 52, 9, 44, 54]
[10, 40, 16, 42, 49, 43, 52, 18, 51, 54]
[0, 10, 5, 14, 40, 7, 8, 50, 52, 9, 54]
[0, 10, 5, 14, 7, 49, 8, 50, 9, 44, 51]
[0, 10, 5, 14, 40, 7, 8, 43, 18, 44, 51]
[0, 10, 5, 14, 7, 49, 8, 43, 52, 18, 54]
[0, 10, 5, 14, 7, 8, 52, 18, 44, 51, 54]
[0, 10, 5, 14, 40, 7, 42, 49, 8, 43, 50]
[0, 10, 5, 14, 40, 7, 42, 8, 50, 44, 51]
[0, 10, 5, 14, 7, 42, 49, 8, 50, 52, 54]
[0, 10, 5, 14, 7, 16, 43, 52, 9, 18, 54]
[0, 10, 5, 14, 40, 7, 16, 42, 43, 50, 9]
[0, 10, 5, 14, 7, 16, 42, 50, 52, 9, 54]
[0, 10, 5, 14, 7, 16, 42, 43, 18, 44, 51]
[0, 10, 5, 14, 40, 7, 16, 49, 50, 52, 54]
[0, 10, 5, 40, 42, 8, 43, 9, 18, 44, 51]
[0, 10, 5, 42, 49, 8, 43, 52, 9, 18, 54]
[0, 10, 5, 42, 8, 52, 9, 18, 44, 51, 54]
[0, 10, 5, 8, 43, 50, 52, 9, 44, 51, 54]
[0, 10, 5, 40, 49, 8, 52, 18, 44, 51, 54]
[0, 10, 5, 40, 16, 49, 43, 52, 9, 18, 54]
[0, 10, 5, 40, 16, 52, 9, 18, 44, 51, 54]
[0, 10, 5, 40, 16, 42, 49, 50, 52, 9, 54]
[0, 10, 5, 40, 16, 42, 49, 43, 18, 44, 51]
[0, 10, 5, 16, 42, 49, 52, 18, 44, 51, 54]
[0, 10, 5, 16, 49, 43, 50, 52, 44, 51, 54]
[0, 10, 40, 7, 42, 8, 52, 9, 18, 44, 54]
[0, 10, 7, 42, 49, 8, 43, 9, 18, 44, 51]
[0, 10, 40, 7, 8, 43, 50, 52, 9, 44, 54]
[0, 10, 40, 7, 49, 8, 50, 52, 9, 51, 54]
[0, 10, 7, 42, 49, 8, 43, 50, 52, 44, 54]
[0, 10, 40, 7, 16, 49, 43, 9, 18, 44, 51]
[0, 10, 7, 16, 49, 43, 52, 9, 18, 51, 54]
[0, 10, 40, 7, 16, 42, 49, 50, 9, 44, 51]
[0, 10, 7, 16, 42, 43, 50, 52, 9, 44, 54]
[0, 10, 7, 16, 42, 49, 50, 52, 9, 51, 54]
[0, 10, 40, 7, 16, 42, 43, 52, 18, 51, 54]
[0, 10, 40, 7, 16, 42, 49, 52, 18, 44, 54]
[0, 10, 40, 7, 16, 49, 43, 50, 52, 44, 54]
[0, 10, 14, 40, 42, 8, 43, 9, 18, 44, 51]
[0, 10, 14, 42, 8, 43, 52, 9, 18, 51, 54]
[0, 10, 14, 42, 49, 8, 52, 9, 18, 44, 54]
[0, 10, 14, 49, 8, 43, 50, 52, 9, 44, 54]
[0, 10, 14, 40, 49, 8, 43, 52, 18, 51, 54]
[0, 10, 14, 40, 42, 8, 43, 50, 52, 44, 54]
[0, 10, 14, 40, 42, 49, 8, 50, 52, 51, 54]
[0, 10, 14, 40, 16, 43, 52, 9, 18, 51, 54]
[0, 10, 14, 40, 16, 49, 52, 9, 18, 44, 54]
[0, 10, 14, 40, 16, 42, 50, 52, 9, 51, 54]
[0, 10, 14, 40, 16, 42, 49, 43, 18, 44, 51]
[0, 10, 14, 16, 42, 49, 43, 52, 18, 51, 54]
[5, 14, 7, 42, 49, 8, 52, 9, 18, 44, 51]
[5, 14, 40, 7, 49, 8, 50, 52, 9, 44, 51]
