[0, 14, 40, 7, 42, 43, 52, 9, 18, 53, 54]
[0, 14, 40, 7, 49, 43, 52, 9, 18, 44, 54]
[0, 14, 7, 49, 43, 52, 9, 18, 44, 53, 54]
[0, 14, 40, 7, 42, 43, 50, 52, 9, 51, 54]
[0, 14, 40, 7, 42, 49, 50, 52, 9, 44, 54]
[0, 14, 7, 42, 43, 50, 52, 9, 51, 53, 54]
[0, 14, 7, 42, 49, 50, 52, 9, 44, 53, 54]
[0, 14, 40, 7, 42, 43, 52, 18, 44, 53, 54]
[0, 14, 40, 7, 42, 49, 52, 18, 51, 53, 54]
[0, 14, 40, 7, 49, 43, 50, 52, 51, 53, 54]
[0, 14, 7, 42, 43, 50, 52, 44, 51, 53, 54]
[0, 40, 16, 42, 8, 43, 52, 9, 18, 44, 54]
[0, 40, 16, 42, 49, 8, 52, 9, 18, 51, 54]
[0, 40, 16, 49, 8, 43, 52, 9, 18, 53, 54]
[0, 40, 16, 8, 52, 9, 18, 44, 51, 53, 54]
[0, 16, 42, 8, 43, 52, 9, 18, 44, 53, 54]
[0, 16, 42, 49, 8, 52, 9, 18, 51, 53, 54]
[0, 40, 16, 42, 49, 8, 50, 52, 9, 53, 54]
[0, 40, 16, 49, 8, 43, 50, 52, 9, 51, 54]
[0, 16, 49, 8, 43, 50, 52, 9, 51, 53, 54]
[0, 40, 16, 49, 8, 43, 52, 18, 44, 53, 54]
[0, 16, 42, 49, 8, 52, 18, 44, 51, 53, 54]
[0, 40, 16, 42, 8, 43, 50, 52, 51, 53, 54]
[0, 40, 16, 42, 49, 8, 50, 52, 44, 53, 54]
[0, 16, 49, 8, 43, 50, 52, 44, 51, 53, 54]
[0, 40, 42, 49, 43, 50, 52, 9, 51, 53, 54]
[0, 40, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[10, 5, 7, 49, 8, 50, 9, 18, 44, 51, 54]
[10, 5, 40, 7, 42, 8, 52, 9, 44, 53, 54]
[10, 5, 7, 42, 49, 8, 43, 9, 44, 51, 54]
[10, 5, 40, 7, 42, 49, 8, 43, 50, 18, 54]
[10, 5, 40, 7, 42, 8, 50, 18, 44, 51, 54]
[10, 5, 7, 42, 8, 50, 52, 18, 51, 53, 54]
[10, 5, 40, 7, 16, 42, 43, 50, 9, 18, 54]
[10, 5, 40, 7, 16, 49, 43, 9, 44, 51, 54]
[10, 5, 7, 16, 49, 43, 52, 9, 51, 53, 54]
[10, 5, 40, 7, 16, 50, 52, 18, 51, 53, 54]
[10, 5, 40, 7, 16, 42, 43, 52, 51, 53, 54]
[10, 5, 40, 7, 16, 42, 49, 52, 44, 53, 54]
[10, 5, 14, 40, 49, 8, 43, 50, 9, 18, 54]
[10, 5, 14, 40, 8, 50, 9, 18, 44, 51, 54]
[10, 5, 14, 8, 50, 52, 9, 18, 51, 53, 54]
[10, 5, 14, 40, 42, 8, 43, 9, 44, 51, 54]
[10, 5, 14, 42, 8, 43, 52, 9, 51, 53, 54]
[10, 5, 14, 42, 49, 8, 52, 9, 44, 53, 54]
[10, 5, 14, 42, 49, 8, 50, 18, 44, 51, 54]
[10, 5, 14, 40, 49, 8, 43, 52, 51, 53, 54]
[10, 5, 14, 16, 42, 49, 43, 50, 9, 18, 54]
[10, 5, 14, 16, 42, 50, 9, 18, 44, 51, 54]
[10, 5, 14, 40, 16, 43, 52, 9, 51, 53, 54]
[10, 5, 14, 40, 16, 49, 52, 9, 44, 53, 54]
[10, 5, 14, 40, 16, 49, 50, 18, 44, 51, 54]
[10, 5, 14, 16, 43, 50, 52, 18, 44, 53, 54]
[10, 5, 14, 16, 49, 50, 52, 18, 51, 53, 54]
[10, 5, 14, 40, 16, 42, 49, 43, 44, 51, 54]
[10, 5, 14, 16, 42, 49, 43, 52, 51, 53, 54]
[0, 1, 10, 5, 14, 7, 16, 8, 43, 52, 9, 18, 44]
[0, 1, 10, 5, 14, 7, 16, 49, 8, 52, 9, 18, 51]
[0, 1, 10, 5, 14, 7, 16, 42, 8, 50, 52, 9, 44]
[0, 1, 10, 5, 7, 42, 49, 8, 43, 50, 9, 18, 54]
[0, 1, 10, 5, 7, 42, 8, 50, 9, 18, 44, 51, 54]
[0, 1, 10, 5, 14, 40, 7, 16, 42, 8, 52, 18, 51]
[0, 1, 10, 5, 14, 40, 7, 16, 8, 43, 50, 52, 51]
[0, 1, 10, 5, 14, 40, 7, 16, 49, 8, 50, 52, 44]
[0, 1, 10, 5, 40, 7, 49, 8, 50, 18, 44, 51, 54]
[0, 1, 10, 5, 40, 7, 42, 49, 8, 43, 44, 51, 54]
[0, 1, 10, 5, 14, 40, 7, 42, 43, 52, 9, 18, 44]
[0, 1, 10, 5, 14, 40, 7, 42, 49, 52, 9, 18, 51]
[0, 1, 10, 5, 14, 40, 7, 49, 43, 50, 52, 9, 51]
[0, 1, 10, 5, 40, 7, 16, 49, 43, 50, 9, 18, 54]
[0, 1, 10, 5, 40, 7, 16, 50, 9, 18, 44, 51, 54]
[0, 1, 10, 5, 40, 7, 16, 42, 43, 9, 44, 51, 54]
[0, 1, 10, 5, 7, 16, 42, 49, 50, 18, 44, 51, 54]
[0, 1, 10, 5, 14, 40, 42, 8, 43, 50, 9, 18, 54]
[0, 1, 10, 5, 14, 40, 49, 8, 43, 9, 44, 51, 54]
[0, 1, 10, 5, 40, 16, 49, 8, 43, 52, 9, 18, 44]
[0, 1, 10, 5, 40, 16, 42, 8, 43, 50, 52, 9, 51]
[0, 1, 10, 5, 40, 16, 42, 49, 8, 50, 52, 9, 44]
[0, 1, 10, 5, 14, 16, 49, 50, 9, 18, 44, 51, 54]
[0, 1, 10, 5, 14, 16, 42, 49, 43, 9, 44, 51, 54]
[0, 1, 10, 5, 14, 40, 16, 42, 49, 43, 50, 18, 54]
[0, 1, 10, 5, 14, 40, 16, 42, 50, 18, 44, 51, 54]
[0, 1, 10, 14, 7, 16, 42, 8, 52, 9, 18, 51, 54]
[0, 1, 10, 14, 7, 16, 8, 43, 50, 52, 9, 51, 54]
[0, 1, 10, 14, 7, 16, 49, 8, 50, 52, 9, 44, 54]
[0, 1, 10, 40, 7, 49, 8, 50, 9, 18, 44, 51, 54]
[0, 1, 10, 40, 7, 42, 49, 8, 43, 9, 44, 51, 54]
[0, 1, 10, 14, 40, 7, 16, 8, 43, 52, 18, 44, 54]
[0, 1, 10, 14, 40, 7, 16, 49, 8, 52, 18, 51, 54]
[0, 1, 10, 14, 40, 7, 16, 42, 8, 50, 52, 44, 54]
[0, 1, 10, 14, 40, 7, 49, 43, 52, 9, 18, 44, 54]
[0, 1, 10, 14, 40, 7, 42, 43, 50, 52, 9, 51, 54]
[0, 1, 10, 14, 40, 7, 42, 49, 50, 52, 9, 44, 54]
[0, 1, 10, 7, 16, 42, 49, 50, 9, 18, 44, 51, 54]
[0, 1, 10, 40, 16, 42, 8, 43, 52, 9, 18, 44, 54]
[0, 1, 10, 40, 16, 42, 49, 8, 52, 9, 18, 51, 54]
[0, 1, 10, 40, 16, 49, 8, 43, 50, 52, 9, 51, 54]
[0, 1, 10, 14, 40, 42, 49, 8, 50, 18, 44, 51, 54]
[0, 1, 10, 14, 40, 16, 42, 49, 43, 50, 9, 18, 54]
[0, 1, 10, 14, 40, 16, 42, 50, 9, 18, 44, 51, 54]
[0, 10, 5, 40, 7, 42, 49, 8, 43, 50, 9, 18, 54]
[0, 10, 5, 40, 7, 42, 8, 50, 9, 18, 44, 51, 54]
[0, 10, 5, 40, 7, 8, 43, 52, 9, 44, 51, 53, 54]
[0, 10, 5, 7, 49, 8, 50, 52, 18, 44, 51, 53, 54]
[0, 10, 5, 7, 42, 49, 8, 43, 52, 44, 51, 53, 54]
[0, 10, 5, 7, 16, 49, 43, 50, 52, 9, 18, 53, 54]
[0, 10, 5, 7, 16, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 5, 7, 16, 42, 43, 52, 9, 44, 51, 53, 54]
[0, 10, 5, 40, 7, 16, 42, 43, 50, 52, 18, 53, 54]
[0, 10, 5, 40, 7, 16, 42, 49, 50, 18, 44, 51, 54]
[0, 10, 5, 40, 7, 16, 49, 43, 52, 44, 51, 53, 54]
[0, 10, 5, 14, 42, 8, 43, 50, 52, 9, 18, 53, 54]
[0, 10, 5, 14, 42, 49, 8, 50, 9, 18, 44, 51, 54]
[0, 10, 5, 14, 49, 8, 43, 52, 9, 44, 51, 53, 54]
[0, 10, 5, 14, 40, 49, 8, 43, 50, 52, 18, 53, 54]
[0, 10, 5, 14, 40, 8, 50, 52, 18, 44, 51, 53, 54]
[0, 10, 5, 14, 40, 42, 8, 43, 52, 44, 51, 53, 54]
[0, 10, 5, 14, 40, 16, 43, 50, 52, 9, 18, 53, 54]
[0, 10, 5, 14, 40, 16, 49, 50, 9, 18, 44, 51, 54]
[0, 10, 5, 14, 40, 16, 42, 49, 43, 9, 44, 51, 54]
[0, 10, 5, 14, 16, 42, 49, 43, 50, 52, 18, 53, 54]
[0, 10, 5, 14, 16, 42, 50, 52, 18, 44, 51, 53, 54]
[0, 14, 40, 7, 16, 42, 8, 52, 9, 18, 51, 53, 54]
[0, 14, 7, 16, 42, 49, 8, 43, 52, 9, 18, 44, 54]
[0, 14, 7, 16, 49, 8, 52, 9, 18, 44, 51, 53, 54]
[0, 14, 40, 7, 16, 42, 49, 8, 43, 50, 52, 9, 51]
[0, 14, 40, 7, 16, 8, 43, 50, 52, 9, 51, 53, 54]
[0, 14, 40, 7, 16, 49, 8, 50, 52, 9, 44, 53, 54]
[0, 14, 40, 7, 16, 42, 49, 8, 43, 52, 18, 53, 54]
[0, 14, 40, 7, 16, 42, 8, 52, 18, 44, 51, 53, 54]
[0, 14, 40, 7, 16, 42, 49, 8, 43, 50, 52, 51, 54]
[0, 14, 40, 7, 16, 8, 43, 50, 52, 44, 51, 53, 54]
[0, 14, 7, 16, 42, 49, 8, 43, 50, 52, 51, 53, 54]
[0, 14, 40, 7, 42, 49, 52, 9, 18, 44, 51, 53, 54]
[0, 14, 40, 7, 49, 43, 50, 52, 9, 44, 51, 53, 54]
[0, 40, 16, 42, 8, 43, 50, 52, 9, 44, 51, 53, 54]
[10, 5, 40, 7, 8, 43, 50, 52, 9, 18, 44, 53, 54]
[10, 5, 40, 7, 49, 8, 50, 52, 9, 18, 51, 53, 54]
[10, 5, 40, 7, 42, 49, 8, 43, 52, 9, 51, 53, 54]
[10, 5, 7, 42, 49, 8, 43, 50, 52, 18, 44, 53, 54]
[10, 5, 40, 7, 16, 42, 49, 50, 9, 18, 44, 51, 54]
[10, 5, 7, 16, 42, 43, 50, 52, 9, 18, 44, 53, 54]
[10, 5, 7, 16, 42, 49, 50, 52, 9, 18, 51, 53, 54]
[10, 5, 40, 7, 16, 49, 43, 50, 52, 18, 44, 53, 54]
[10, 5, 14, 49, 8, 43, 50, 52, 9, 18, 44, 53, 54]
[10, 5, 14, 40, 42, 8, 43, 50, 52, 18, 44, 53, 54]
[10, 5, 14, 40, 42, 49, 8, 50, 52, 18, 51, 53, 54]
[10, 5, 14, 40, 16, 42, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 10, 5, 14, 7, 16, 42, 49, 8, 43, 50, 52, 9, 51]
[0, 1, 10, 5, 14, 40, 7, 16, 42, 49, 8, 43, 52, 18, 44]
[0, 1, 10, 5, 14, 40, 42, 49, 8, 50, 9, 18, 44, 51, 54]
[0, 1, 10, 14, 7, 16, 42, 49, 8, 43, 52, 9, 18, 44, 54]
[0, 1, 10, 14, 40, 7, 16, 42, 49, 8, 43, 50, 52, 51, 54]
[0, 10, 5, 40, 7, 42, 49, 8, 43, 50, 52, 9, 18, 53, 54]
[0, 10, 5, 40, 7, 42, 8, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 5, 40, 7, 16, 42, 49, 50, 52, 18, 44, 51, 53, 54]
[0, 10, 5, 14, 42, 49, 8, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 5, 14, 40, 16, 49, 50, 52, 9, 18, 44, 51, 53, 54]
[0, 10, 5, 14, 40, 16, 42, 49, 43, 52, 9, 44, 51, 53, 54]
[0, 14, 40, 7, 16, 42, 49, 8, 43, 52, 9, 18, 44, 53, 54]
[0, 14, 7, 16, 42, 49, 8, 43, 50, 52, 9, 44, 51, 53, 54]
[10, 5, 14, 40, 16, 42, 49, 43, 50, 52, 9, 18, 44, 53, 54]
